Mar  4 09:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:52:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:52:01 2021 - NOTICE   Checked for devices.
Mar  4 09:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:52:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:52:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:52:01 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 09:52:01 2021 - DEBUG    t_processed size:	4
Mar  4 09:52:01 2021 - DEBUG    t_processed elements:
Mar  4 09:52:01 2021 - DEBUG         t_processed[0][0]:	18240
Mar  4 09:52:01 2021 - DEBUG         t_processed[1][0]:	9120
Mar  4 09:52:01 2021 - DEBUG         t_processed[2][0]:	4560
Mar  4 09:52:01 2021 - DEBUG         t_processed[3][0]:	2280
Mar  4 09:52:01 2021 - DEBUG    power:			2.000000
Mar  4 09:52:01 2021 - NOTICE   Finished. 1
Mar  4 09:52:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:52:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:52:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:52:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:52:01 2021 - NOTICE   	DDTR Binning 	3.438816
Mar  4 09:52:01 2021 - NOTICE   	DDTR Corner_Turn 	1.634528
Mar  4 09:52:01 2021 - NOTICE   	DDTR Dedispersion 	39.593920
Mar  4 09:52:01 2021 - NOTICE   	DDTR Host_To_Device 	51.851873
Mar  4 09:52:01 2021 - NOTICE   	DDTR total 	96.648990
Mar  4 09:52:01 2021 - NOTICE   	Total total 	96.761856
Mar  4 09:52:01 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar  4 09:52:01 2021 - NOTICE    
Mar  4 09:52:01 2021 - NOTICE   	Real-time speed-up factor:	96.514060
Mar  4 09:52:01 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:52:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:52:01 2021 - NOTICE   Checked for devices.
Mar  4 09:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:52:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:52:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:52:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:52:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:52:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:52:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:52:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:52:01 2021 - DEBUG    Driver version:		11010
Mar  4 09:52:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:52:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:52:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:52:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:52:01 2021 - NOTICE   Calculating strategy.
Mar  4 09:52:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar  4 09:52:01 2021 - DEBUG    Range:	1 MAXSHIFT:	18360 Scrunch value:	2
Mar  4 09:52:01 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Mar  4 09:52:01 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:52:01 2021 - DEBUG    In 2
Mar  4 09:52:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:52:01 2021 - NOTICE   Calculating strategy.
Mar  4 09:52:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2184
Mar  4 09:52:01 2021 - DEBUG    Range:	1 MAXSHIFT:	18360 Scrunch value:	2
Mar  4 09:52:01 2021 - DEBUG    Maximum dispersive delay:	 4.700160(s).
Mar  4 09:52:01 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:52:01 2021 - DEBUG    In 2
Mar  4 09:52:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:52:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:52:01 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:52:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:52:01 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:52:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:52:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:52:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:52:01 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:52:01 2021 - DEBUG    Driver version:		11010
Mar  4 09:52:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:52:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:52:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:52:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:52:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:52:01 2021 - DEBUG    az_start:		0.000000
Mar  4 09:52:01 2021 - DEBUG    za_start:		0.000000
Mar  4 09:52:01 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:52:01 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:52:01 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:52:01 2021 - DEBUG    tsamp:			0.000256
Mar  4 09:52:01 2021 - DEBUG    refdm:			0.000000
Mar  4 09:52:01 2021 - DEBUG    period:			0.000000
Mar  4 09:52:01 2021 - DEBUG    fch1:			1490.000000
Mar  4 09:52:01 2021 - DEBUG    foff:			-0.102539
Mar  4 09:52:01 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:52:01 2021 - DEBUG    telescope_id:		0
Mar  4 09:52:01 2021 - DEBUG    machine_id:		0
Mar  4 09:52:01 2021 - DEBUG    data_type:		0
Mar  4 09:52:01 2021 - DEBUG    barycentric:		0
Mar  4 09:52:01 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:52:01 2021 - DEBUG    nbits:			8
Mar  4 09:52:01 2021 - DEBUG    nsamples:		78125
Mar  4 09:52:01 2021 - DEBUG    nchans:			4096
Mar  4 09:52:01 2021 - DEBUG    nifs:			0
Mar  4 09:52:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:52:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:52:01 2021 - DEBUG    rawdatafile:		
Mar  4 09:52:01 2021 - DEBUG    source_name:		
Mar  4 09:52:01 2021 - DEBUG    N:			0
Mar  4 09:52:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:52:01 2021 - DEBUG    Optimization settings:
Mar  4 09:52:01 2021 - DEBUG    		UNROLL:			4
Mar  4 09:52:01 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:52:01 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:52:01 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:52:01 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:52:01 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,1.100000,1,1
Mar  4 09:52:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,2630.400146,1.900000,2,2
Mar  4 09:52:01 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:52:01 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:52:01 2021 - DEBUG         ndms[0]:		2184
Mar  4 09:52:01 2021 - DEBUG         ndms[1]:		120
Mar  4 09:52:01 2021 - DEBUG    ddtr maxshift:		18360
Mar  4 09:52:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:52:01 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:52:01 2021 - DEBUG    t_processed size:	2
Mar  4 09:52:01 2021 - DEBUG    t_processed elements:
Mar  4 09:52:01 2021 - DEBUG         t_processed[0][0]:	59760
Mar  4 09:52:01 2021 - DEBUG         t_processed[1][0]:	29880
Mar  4 09:52:01 2021 - DEBUG    power:			2.000000
Mar  4 09:52:01 2021 - NOTICE   Pipeline is ready.
Mar  4 09:52:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:52:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:52:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:52:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:52:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 09:52:02 2021 - DEBUG    Signal width [samples]:		156
Mar  4 09:52:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:52:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:52:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:52:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:52:02 2021 - DEBUG    Optimization settings:
Mar  4 09:52:02 2021 - DEBUG    		UNROLL:			4
Mar  4 09:52:02 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:52:02 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:52:02 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:52:02 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:52:02 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2402.400146,1.100000,1,1
Mar  4 09:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2402.400146,2630.400146,1.900000,2,2
Mar  4 09:52:02 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:52:02 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:52:02 2021 - DEBUG         ndms[0]:		2184
Mar  4 09:52:02 2021 - DEBUG         ndms[1]:		120
Mar  4 09:52:02 2021 - DEBUG    ddtr maxshift:		18360
Mar  4 09:52:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:52:02 2021 - DEBUG    ddtr max_ndms:		2184
Mar  4 09:52:02 2021 - DEBUG    t_processed size:	2
Mar  4 09:52:02 2021 - DEBUG    t_processed elements:
Mar  4 09:52:02 2021 - DEBUG         t_processed[0][0]:	59760
Mar  4 09:52:02 2021 - DEBUG         t_processed[1][0]:	29880
Mar  4 09:52:02 2021 - DEBUG    power:			2.000000
Mar  4 09:52:02 2021 - NOTICE   Finished. 1
Mar  4 09:52:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:52:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:52:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:52:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:52:02 2021 - NOTICE   	DDTR Binning 	11.549664
Mar  4 09:52:02 2021 - NOTICE   	DDTR Corner_Turn 	13.972480
Mar  4 09:52:02 2021 - NOTICE   	DDTR Dedispersion 	657.078798
Mar  4 09:52:02 2021 - NOTICE   	DDTR Host_To_Device 	419.461281
Mar  4 09:52:02 2021 - NOTICE   	DDTR total 	1102.140882
Mar  4 09:52:02 2021 - NOTICE   	Total total 	1102.223389
Mar  4 09:52:02 2021 - NOTICE   	Processed telescope time:	15298.560143
Mar  4 09:52:02 2021 - NOTICE    
Mar  4 09:52:02 2021 - NOTICE   	Real-time speed-up factor:	13.879727
Mar  4 09:52:02 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:52:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:52:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:52:02 2021 - NOTICE   Checked for devices.
Mar  4 09:52:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:52:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:52:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:52:02 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:52:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:52:02 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:52:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:52:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:52:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:52:02 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:52:02 2021 - DEBUG    Driver version:		11010
Mar  4 09:52:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:52:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:52:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:52:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:52:02 2021 - NOTICE   Calculating strategy.
Mar  4 09:52:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 09:52:02 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar  4 09:52:02 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Mar  4 09:52:02 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:52:02 2021 - DEBUG    In 1
Mar  4 09:52:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:52:03 2021 - NOTICE   Calculating strategy.
Mar  4 09:52:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2976
Mar  4 09:52:03 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar  4 09:52:03 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Mar  4 09:52:03 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:52:03 2021 - DEBUG    In 1
207083520 bytes = 197.490 MB;
Total memory required: 285972480 bytes = 272.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
38520 1024
32 8
1203 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.920556
CT Device memory bandwidth in GB/s: 146.352334

NOTICE: 0.000000	228.479996	0.170000	1344

Amount of telescope time processed: 0.000000

332.031250
0.008599
123
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	404.880005	0.350000	504

Amount of telescope time processed: 0.000000
timesamples: 38520

341.796875
0.008599
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.880005	864.239990	0.870000	528

Amount of telescope time processed: 0.000000
timesamples: 29400

424.804688
0.008599
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.239990	1190.640015	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 24840

415.039062
0.008599
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0967619 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 18240
Real-time speedup factor: 96.514061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2184
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 59760;
maxshift: 18360
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2184;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59760, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.302805
CT Device memory bandwidth in GB/s: 137.581683

NOTICE: 0.000000	2402.400146	1.100000	2184

Amount of telescope time processed: 0.000000

4296.875000
0.001754
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2402.400146	2630.400146	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78120

3710.937500
0.001754
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10222 (GPU estimate)
Amount of telescope time processed: 15.298560
Number of samples processed: 59760
Real-time speedup factor: 13.879727
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	2616 MB.
NOTICE: Maxshift memory needed:	450 MMar  4 09:52:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:52:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:52:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:52:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:52:03 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:52:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:52:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:52:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:52:03 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:52:03 2021 - DEBUG    Driver version:		11010
Mar  4 09:52:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:52:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:52:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:52:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:52:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:52:03 2021 - DEBUG    az_start:		0.000000
Mar  4 09:52:03 2021 - DEBUG    za_start:		0.000000
Mar  4 09:52:03 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:52:03 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:52:03 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:52:03 2021 - DEBUG    tsamp:			0.000032
Mar  4 09:52:03 2021 - DEBUG    refdm:			0.000000
Mar  4 09:52:03 2021 - DEBUG    period:			0.000000
Mar  4 09:52:03 2021 - DEBUG    fch1:			576.000000
Mar  4 09:52:03 2021 - DEBUG    foff:			-0.109375
Mar  4 09:52:03 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:52:03 2021 - DEBUG    telescope_id:		0
Mar  4 09:52:03 2021 - DEBUG    machine_id:		0
Mar  4 09:52:03 2021 - DEBUG    data_type:		0
Mar  4 09:52:03 2021 - DEBUG    barycentric:		0
Mar  4 09:52:03 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:52:03 2021 - DEBUG    nbits:			8
Mar  4 09:52:03 2021 - DEBUG    nsamples:		625000
Mar  4 09:52:03 2021 - DEBUG    nchans:			1024
Mar  4 09:52:03 2021 - DEBUG    nifs:			0
Mar  4 09:52:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:52:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:52:03 2021 - DEBUG    rawdatafile:		
Mar  4 09:52:03 2021 - DEBUG    source_name:		
Mar  4 09:52:03 2021 - DEBUG    N:			0
Mar  4 09:52:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:52:03 2021 - DEBUG    Optimization settings:
Mar  4 09:52:03 2021 - DEBUG    		UNROLL:			4
Mar  4 09:52:03 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:52:03 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:52:03 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:52:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:52:03 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.944000,0.013000,2,2
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,57.743999,0.019000,4,4
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,105.360001,0.032000,8,8
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,211.440002,0.065000,16,16
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.440002,512.400024,0.190000,32,32
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.400024,919.440002,0.320000,64,64
Mar  4 09:52:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 919.440002,1075.439941,0.650000,128,128
Mar  4 09:52:03 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 09:52:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:52:03 2021 - DEBUG         ndms[0]:		2976
Mar  4 09:52:03 2021 - DEBUG         ndms[1]:		1200
Mar  4 09:52:03 2021 - DEBUG         ndms[2]:		1200
Mar  4 09:52:03 2021 - DEBUG         ndms[3]:		1488
Mar  4 09:52:03 2021 - DEBUG         ndms[4]:		1632
Mar  4 09:52:03 2021 - DEBUG         ndms[5]:		1584
Mar  4 09:52:03 2021 - DEBUG         ndms[6]:		1272
Mar  4 09:52:03 2021 - DEBUG         ndms[7]:		240
Mar  4 09:52:03 2021 - DEBUG    ddtr maxshift:		230520
Mar  4 09:52:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:52:03 2021 - DEBUG    ddtr max_ndms:		2976
Mar  4 09:52:03 2021 - DEBUG    t_processed size:	8
Mar  4 09:52:03 2021 - DEBUG    t_processed elements:
Mar  4 09:52:03 2021 - DEBUG         t_processed[0][0]:	384000
Mar  4 09:52:03 2021 - DEBUG         t_processed[1][0]:	192000
Mar  4 09:52:03 2021 - DEBUG         t_processed[2][0]:	96000
Mar  4 09:52:03 2021 - DEBUG         t_processed[3][0]:	48000
Mar  4 09:52:03 2021 - DEBUG         t_processed[4][0]:	24000
Mar  4 09:52:03 2021 - DEBUG         t_processed[5][0]:	12000
Mar  4 09:52:03 2021 - DEBUG         t_processed[6][0]:	6000
Mar  4 09:52:03 2021 - DEBUG         t_processed[7][0]:	3000
Mar  4 09:52:03 2021 - DEBUG    power:			2.000000
Mar  4 09:52:03 2021 - NOTICE   Pipeline is ready.
Mar  4 09:52:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:52:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:52:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:52:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 09:52:06 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 09:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:52:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:52:06 2021 - DEBUG    Optimization settings:
Mar  4 09:52:06 2021 - DEBUG    		UNROLL:			4
Mar  4 09:52:06 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:52:06 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:52:06 2021 - DEBUG    		SDIVINDM:		24
Mar  4 09:52:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:52:06 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.344000,0.006500,1,1
Mar  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.344000,34.944000,0.013000,2,2
Mar  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.944000,57.743999,0.019000,4,4
Mar  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,105.360001,0.032000,8,8
Mar  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.360001,211.440002,0.065000,16,16
Mar  4 09:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.440002,512.400024,0.190000,32,32
