Mar  4 11:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:46:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:46:39 2021 - NOTICE   Checked for devices.
Mar  4 11:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:46:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:46:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:46:40 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 11:46:40 2021 - DEBUG    t_processed size:	4
Mar  4 11:46:40 2021 - DEBUG    t_processed elements:
Mar  4 11:46:40 2021 - DEBUG         t_processed[0][0]:	16896
Mar  4 11:46:40 2021 - DEBUG         t_processed[1][0]:	8448
Mar  4 11:46:40 2021 - DEBUG         t_processed[2][0]:	4224
Mar  4 11:46:40 2021 - DEBUG         t_processed[3][0]:	2112
Mar  4 11:46:40 2021 - DEBUG    power:			2.000000
Mar  4 11:46:40 2021 - NOTICE   Finished. 1
Mar  4 11:46:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:46:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:46:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:46:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:46:40 2021 - NOTICE   	DDTR Binning 	3.479040
Mar  4 11:46:40 2021 - NOTICE   	DDTR Corner_Turn 	1.634720
Mar  4 11:46:40 2021 - NOTICE   	DDTR Dedispersion 	20.727488
Mar  4 11:46:40 2021 - NOTICE   	DDTR Host_To_Device 	51.780130
Mar  4 11:46:40 2021 - NOTICE   	DDTR total 	77.750272
Mar  4 11:46:40 2021 - NOTICE   	Total total 	77.864960
Mar  4 11:46:40 2021 - NOTICE   	Processed telescope time:	8650.752068
Mar  4 11:46:40 2021 - NOTICE    
Mar  4 11:46:40 2021 - NOTICE   	Real-time speed-up factor:	111.099423
Mar  4 11:46:40 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:46:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:46:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:46:40 2021 - NOTICE   Checked for devices.
Mar  4 11:46:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:46:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:46:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:46:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:46:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:46:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:46:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:46:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:46:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:46:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:46:40 2021 - DEBUG    Driver version:		11010
Mar  4 11:46:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:46:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:46:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:46:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:46:40 2021 - NOTICE   Calculating strategy.
Mar  4 11:46:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 11:46:40 2021 - DEBUG    Range:	1 MAXSHIFT:	18336 Scrunch value:	2
Mar  4 11:46:40 2021 - DEBUG    Maximum dispersive delay:	 4.694016(s).
Mar  4 11:46:40 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:46:40 2021 - DEBUG    In 2
Mar  4 11:46:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:46:40 2021 - NOTICE   Calculating strategy.
Mar  4 11:46:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Mar  4 11:46:40 2021 - DEBUG    Range:	1 MAXSHIFT:	18336 Scrunch value:	2
Mar  4 11:46:40 2021 - DEBUG    Maximum dispersive delay:	 4.694016(s).
Mar  4 11:46:40 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:46:40 2021 - DEBUG    In 2
Mar  4 11:46:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:46:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:46:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:46:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:46:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:46:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:46:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:46:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:46:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:46:40 2021 - DEBUG    Driver version:		11010
Mar  4 11:46:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:46:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:46:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:46:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:46:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:46:40 2021 - DEBUG    az_start:		0.000000
Mar  4 11:46:40 2021 - DEBUG    za_start:		0.000000
Mar  4 11:46:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:46:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:46:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:46:40 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:46:40 2021 - DEBUG    refdm:			0.000000
Mar  4 11:46:40 2021 - DEBUG    period:			0.000000
Mar  4 11:46:40 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:46:40 2021 - DEBUG    foff:			-0.102539
Mar  4 11:46:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:46:40 2021 - DEBUG    telescope_id:		0
Mar  4 11:46:40 2021 - DEBUG    machine_id:		0
Mar  4 11:46:40 2021 - DEBUG    data_type:		0
Mar  4 11:46:40 2021 - DEBUG    barycentric:		0
Mar  4 11:46:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:46:40 2021 - DEBUG    nbits:			8
Mar  4 11:46:40 2021 - DEBUG    nsamples:		78125
Mar  4 11:46:40 2021 - DEBUG    nchans:			4096
Mar  4 11:46:40 2021 - DEBUG    nifs:			0
Mar  4 11:46:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:46:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:46:40 2021 - DEBUG    rawdatafile:		
Mar  4 11:46:40 2021 - DEBUG    source_name:		
Mar  4 11:46:40 2021 - DEBUG    N:			0
Mar  4 11:46:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:46:40 2021 - DEBUG    Optimization settings:
Mar  4 11:46:40 2021 - DEBUG    		UNROLL:			4
Mar  4 11:46:40 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:46:40 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:46:40 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:46:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:46:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 11:46:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 11:46:40 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:46:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:46:40 2021 - DEBUG         ndms[0]:		2176
Mar  4 11:46:40 2021 - DEBUG         ndms[1]:		128
Mar  4 11:46:40 2021 - DEBUG    ddtr maxshift:		18336
Mar  4 11:46:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:46:40 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:46:40 2021 - DEBUG    t_processed size:	2
Mar  4 11:46:40 2021 - DEBUG    t_processed elements:
Mar  4 11:46:40 2021 - DEBUG         t_processed[0][0]:	59712
Mar  4 11:46:40 2021 - DEBUG         t_processed[1][0]:	29856
Mar  4 11:46:40 2021 - DEBUG    power:			2.000000
Mar  4 11:46:40 2021 - NOTICE   Pipeline is ready.
Mar  4 11:46:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:46:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:46:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:46:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:46:41 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:46:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:46:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:46:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:46:41 2021 - DEBUG    Optimization settings:
Mar  4 11:46:41 2021 - DEBUG    		UNROLL:			4
Mar  4 11:46:41 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:46:41 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:46:41 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:46:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:46:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2393.600098,2636.800049,1.900000,2,2
Mar  4 11:46:41 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:46:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:46:41 2021 - DEBUG         ndms[0]:		2176
Mar  4 11:46:41 2021 - DEBUG         ndms[1]:		128
Mar  4 11:46:41 2021 - DEBUG    ddtr maxshift:		18336
Mar  4 11:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:46:41 2021 - DEBUG    ddtr max_ndms:		2176
Mar  4 11:46:41 2021 - DEBUG    t_processed size:	2
Mar  4 11:46:41 2021 - DEBUG    t_processed elements:
Mar  4 11:46:41 2021 - DEBUG         t_processed[0][0]:	59712
Mar  4 11:46:41 2021 - DEBUG         t_processed[1][0]:	29856
Mar  4 11:46:41 2021 - DEBUG    power:			2.000000
Mar  4 11:46:41 2021 - NOTICE   Finished. 1
Mar  4 11:46:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:46:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:46:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:46:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:46:41 2021 - NOTICE   	DDTR Binning 	11.458560
Mar  4 11:46:41 2021 - NOTICE   	DDTR Corner_Turn 	13.942784
Mar  4 11:46:41 2021 - NOTICE   	DDTR Dedispersion 	358.660087
Mar  4 11:46:41 2021 - NOTICE   	DDTR Host_To_Device 	418.738940
Mar  4 11:46:41 2021 - NOTICE   	DDTR total 	802.870716
Mar  4 11:46:41 2021 - NOTICE   	Total total 	802.950256
Mar  4 11:46:41 2021 - NOTICE   	Processed telescope time:	15286.272049
Mar  4 11:46:41 2021 - NOTICE    
Mar  4 11:46:41 2021 - NOTICE   	Real-time speed-up factor:	19.037633
Mar  4 11:46:41 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:46:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:46:41 2021 - NOTICE   Checked for devices.
Mar  4 11:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:46:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:46:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:46:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:46:41 2021 - DEBUG    Driver version:		11010
Mar  4 11:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:46:41 2021 - NOTICE   Calculating strategy.
Mar  4 11:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Mar  4 11:46:41 2021 - DEBUG    Range:	7 MAXSHIFT:	233568 Scrunch value:	128
Mar  4 11:46:41 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Mar  4 11:46:41 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:46:41 2021 - DEBUG    In 1
Mar  4 11:46:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:46:41 2021 - NOTICE   Calculating strategy.
Mar  4 11:46:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3008
Mar  4 11:46:41 2021 - DEBUG    Range:	7 MAXSHIFT:	233568 Scrunch value:	128
Mar  4 11:46:41 2021 - DEBUG    Maximum dispersive delay:	 7.474176(s).
Mar  4 11:46:41 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:46:41 2021 - DEBUG    In 1
 206954496 bytes = 197.367 MB;
Total memory required: 285794304 bytes = 272.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
38496 1024
32 8
1203 128
Performed CT: 0.001617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.838484
CT Device memory bandwidth in GB/s: 146.303090

NOTICE: 0.000000	228.479996	0.170000	1344

Amount of telescope time processed: 0.000000

332.031250
0.008599
201
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.479996	407.679993	0.350000	512

Amount of telescope time processed: 0.000000
timesamples: 38496

341.796875
0.008599
207
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.679993	908.799988	0.870000	576

Amount of telescope time processed: 0.000000
timesamples: 30048

424.804688
0.008599
252
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1235.199951	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 25824

415.039062
0.008599
246
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.077865 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 16896
Real-time speedup factor: 111.099426
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	286 MB.


Memory allocation for the DDTR
Number of time samples: 59712;
maxshift: 18336
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59712, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.609920
CT Device memory bandwidth in GB/s: 137.765952

NOTICE: 0.000000	2393.600098	1.100000	2176

Amount of telescope time processed: 0.000000

4296.875000
0.001754
496
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2393.600098	2636.800049	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 78048

3710.937500
0.001754
432
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.80295 (GPU estimate)
Amount of telescope time processed: 15.286272
Number of samples processed: 59712
Real-time speedup factor: 19.037632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	2680 MB.
NOTICE: Maxshift memory needed:	456 Mar  4 11:46:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:46:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:46:41 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:46:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:46:41 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:46:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:46:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:46:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:46:41 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:46:41 2021 - DEBUG    Driver version:		11010
Mar  4 11:46:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:46:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:46:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:46:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:46:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:46:41 2021 - DEBUG    az_start:		0.000000
Mar  4 11:46:41 2021 - DEBUG    za_start:		0.000000
Mar  4 11:46:41 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:46:41 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:46:41 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:46:41 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:46:41 2021 - DEBUG    refdm:			0.000000
Mar  4 11:46:41 2021 - DEBUG    period:			0.000000
Mar  4 11:46:41 2021 - DEBUG    fch1:			576.000000
Mar  4 11:46:41 2021 - DEBUG    foff:			-0.109375
Mar  4 11:46:41 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:46:41 2021 - DEBUG    telescope_id:		0
Mar  4 11:46:41 2021 - DEBUG    machine_id:		0
Mar  4 11:46:41 2021 - DEBUG    data_type:		0
Mar  4 11:46:41 2021 - DEBUG    barycentric:		0
Mar  4 11:46:41 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:46:41 2021 - DEBUG    nbits:			8
Mar  4 11:46:41 2021 - DEBUG    nsamples:		625000
Mar  4 11:46:41 2021 - DEBUG    nchans:			1024
Mar  4 11:46:41 2021 - DEBUG    nifs:			0
Mar  4 11:46:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:46:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:46:41 2021 - DEBUG    rawdatafile:		
Mar  4 11:46:41 2021 - DEBUG    source_name:		
Mar  4 11:46:41 2021 - DEBUG    N:			0
Mar  4 11:46:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:46:41 2021 - DEBUG    Optimization settings:
Mar  4 11:46:41 2021 - DEBUG    		UNROLL:			4
Mar  4 11:46:41 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:46:41 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:46:41 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:46:41 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:46:41 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.552000,0.006500,1,1
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,35.360001,0.013000,2,2
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.360001,58.464001,0.019000,4,4
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.464001,107.615997,0.032000,8,8
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.615997,215.776001,0.065000,16,16
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.776001,519.776001,0.190000,32,32
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.776001,929.375977,0.320000,64,64
Mar  4 11:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.375977,1095.776001,0.650000,128,128
Mar  4 11:46:41 2021 - DEBUG    ddtr max_ndms:		3008
Mar  4 11:46:41 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:46:41 2021 - DEBUG         ndms[0]:		3008
Mar  4 11:46:41 2021 - DEBUG         ndms[1]:		1216
Mar  4 11:46:41 2021 - DEBUG         ndms[2]:		1216
Mar  4 11:46:41 2021 - DEBUG         ndms[3]:		1536
Mar  4 11:46:41 2021 - DEBUG         ndms[4]:		1664
Mar  4 11:46:41 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:46:41 2021 - DEBUG         ndms[6]:		1280
Mar  4 11:46:41 2021 - DEBUG         ndms[7]:		256
Mar  4 11:46:41 2021 - DEBUG    ddtr maxshift:		233568
Mar  4 11:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:46:41 2021 - DEBUG    ddtr max_ndms:		3008
Mar  4 11:46:41 2021 - DEBUG    t_processed size:	8
Mar  4 11:46:41 2021 - DEBUG    t_processed elements:
Mar  4 11:46:41 2021 - DEBUG         t_processed[0][0]:	380928
Mar  4 11:46:41 2021 - DEBUG         t_processed[1][0]:	190464
Mar  4 11:46:41 2021 - DEBUG         t_processed[2][0]:	95232
Mar  4 11:46:41 2021 - DEBUG         t_processed[3][0]:	47616
Mar  4 11:46:41 2021 - DEBUG         t_processed[4][0]:	23808
Mar  4 11:46:41 2021 - DEBUG         t_processed[5][0]:	11904
Mar  4 11:46:41 2021 - DEBUG         t_processed[6][0]:	5952
Mar  4 11:46:41 2021 - DEBUG         t_processed[7][0]:	2976
Mar  4 11:46:41 2021 - DEBUG    power:			2.000000
Mar  4 11:46:41 2021 - NOTICE   Pipeline is ready.
Mar  4 11:46:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:46:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:46:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:46:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:46:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:46:43 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:46:43 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:46:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:46:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:46:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:46:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:46:43 2021 - DEBUG    Optimization settings:
Mar  4 11:46:43 2021 - DEBUG    		UNROLL:			4
Mar  4 11:46:43 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:46:43 2021 - DEBUG    		SDIVINT:		12
Mar  4 11:46:43 2021 - DEBUG    		SDIVINDM:		64
Mar  4 11:46:43 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:46:43 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.552000,0.006500,1,1
Mar  4 11:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.552000,35.360001,0.013000,2,2
Mar  4 11:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.360001,58.464001,0.019000,4,4
Mar  4 11:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.464001,107.615997,0.032000,8,8
Mar  4 11:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.615997,215.776001,0.065000,16,16
Mar  4 11:46:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.776001,519.776001,0.190000,32,32
