Mar  4 09:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:29:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:29:11 2021 - NOTICE   Checked for devices.
Mar  4 09:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:29:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    tsamp:			0.000064
Mar  4 09:29:11 2021 - DEBUG    refdm:			0.000000
Mar  4 09:29:11 2021 - DEBUG    period:			0.000000
Mar  4 09:29:11 2021 - DEBUG    fch1:			1375.000000
Mar  4 09:29:11 2021 - DEBUG    foff:			-0.605469
Mar  4 09:29:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:29:11 2021 - DEBUG    telescope_id:		0
Mar  4 09:29:11 2021 - DEBUG    machine_id:		0
Mar  4 09:29:11 2021 - DEBUG    data_type:		0
Mar  4 09:29:11 2021 - DEBUG    barycentric:		0
Mar  4 09:29:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:29:11 2021 - DEBUG    nbits:			8
Mar  4 09:29:11 2021 - DEBUG    nsamples:		312500
Mar  4 09:29:11 2021 - DEBUG    nchans:			512
Mar  4 09:29:11 2021 - DEBUG    nifs:			0
Mar  4 09:29:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:29:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:29:11 2021 - DEBUG    rawdatafile:		
Mar  4 09:29:11 2021 - DEBUG    source_name:		
Mar  4 09:29:11 2021 - DEBUG    N:			0
Mar  4 09:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    Optimization settings:
Mar  4 09:29:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:29:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:29:11 2021 - DEBUG    		SDIVINT:		18
Mar  4 09:29:11 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:29:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,165.000000,0.510000,2,2
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,288.200012,0.770000,4,4
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.200012,522.200012,1.300000,8,8
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1042.199951,2.600000,16,16
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.199951,2582.199951,7.700000,32,32
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2582.199951,2842.199951,13.000000,64,64
Mar  4 09:29:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:29:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:29:11 2021 - DEBUG         ndms[0]:		360
Mar  4 09:29:11 2021 - DEBUG         ndms[1]:		140
Mar  4 09:29:11 2021 - DEBUG         ndms[2]:		160
Mar  4 09:29:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:29:11 2021 - DEBUG         ndms[4]:		200
Mar  4 09:29:11 2021 - DEBUG         ndms[5]:		200
Mar  4 09:29:11 2021 - DEBUG         ndms[6]:		20
Mar  4 09:29:11 2021 - DEBUG    ddtr maxshift:		73872
Mar  4 09:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:29:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:29:11 2021 - DEBUG    t_processed size:	7
Mar  4 09:29:11 2021 - DEBUG    t_processed elements:
Mar  4 09:29:11 2021 - DEBUG         t_processed[0][0]:	230400
Mar  4 09:29:11 2021 - DEBUG         t_processed[1][0]:	115200
Mar  4 09:29:11 2021 - DEBUG         t_processed[2][0]:	57600
Mar  4 09:29:11 2021 - DEBUG         t_processed[3][0]:	28800
Mar  4 09:29:11 2021 - DEBUG         t_processed[4][0]:	14400
Mar  4 09:29:11 2021 - DEBUG         t_processed[5][0]:	7200
Mar  4 09:29:11 2021 - DEBUG         t_processed[6][0]:	3600
Mar  4 09:29:11 2021 - DEBUG    power:			2.000000
Mar  4 09:29:11 2021 - NOTICE   Pipeline is ready.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:29:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 09:29:11 2021 - DEBUG    Signal width [samples]:		625
Mar  4 09:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:29:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    Optimization settings:
Mar  4 09:29:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:29:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:29:11 2021 - DEBUG    		SDIVINT:		18
Mar  4 09:29:11 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:29:11 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.260000,1,1
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,165.000000,0.510000,2,2
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.000000,288.200012,0.770000,4,4
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.200012,522.200012,1.300000,8,8
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 522.200012,1042.199951,2.600000,16,16
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1042.199951,2582.199951,7.700000,32,32
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2582.199951,2842.199951,13.000000,64,64
Mar  4 09:29:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:29:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:29:11 2021 - DEBUG         ndms[0]:		360
Mar  4 09:29:11 2021 - DEBUG         ndms[1]:		140
Mar  4 09:29:11 2021 - DEBUG         ndms[2]:		160
Mar  4 09:29:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:29:11 2021 - DEBUG         ndms[4]:		200
Mar  4 09:29:11 2021 - DEBUG         ndms[5]:		200
Mar  4 09:29:11 2021 - DEBUG         ndms[6]:		20
Mar  4 09:29:11 2021 - DEBUG    ddtr maxshift:		73872
Mar  4 09:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:29:11 2021 - DEBUG    ddtr max_ndms:		360
Mar  4 09:29:11 2021 - DEBUG    t_processed size:	7
Mar  4 09:29:11 2021 - DEBUG    t_processed elements:
Mar  4 09:29:11 2021 - DEBUG         t_processed[0][0]:	230400
Mar  4 09:29:11 2021 - DEBUG         t_processed[1][0]:	115200
Mar  4 09:29:11 2021 - DEBUG         t_processed[2][0]:	57600
Mar  4 09:29:11 2021 - DEBUG         t_processed[3][0]:	28800
Mar  4 09:29:11 2021 - DEBUG         t_processed[4][0]:	14400
Mar  4 09:29:11 2021 - DEBUG         t_processed[5][0]:	7200
Mar  4 09:29:11 2021 - DEBUG         t_processed[6][0]:	3600
Mar  4 09:29:11 2021 - DEBUG    power:			2.000000
Mar  4 09:29:11 2021 - NOTICE   Finished. 1
Mar  4 09:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:29:11 2021 - NOTICE   	DDTR Binning 	16.734016
Mar  4 09:29:11 2021 - NOTICE   	DDTR Corner_Turn 	6.586368
Mar  4 09:29:11 2021 - NOTICE   	DDTR Dedispersion 	46.608930
Mar  4 09:29:11 2021 - NOTICE   	DDTR Host_To_Device 	204.250910
Mar  4 09:29:11 2021 - NOTICE   	DDTR total 	274.395230
Mar  4 09:29:11 2021 - NOTICE   	Total total 	274.558990
Mar  4 09:29:11 2021 - NOTICE   	Processed telescope time:	14745.599747
Mar  4 09:29:11 2021 - NOTICE    
Mar  4 09:29:11 2021 - NOTICE   	Real-time speed-up factor:	53.706490
Mar  4 09:29:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:29:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:29:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:29:11 2021 - NOTICE   Checked for devices.
Mar  4 09:29:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:29:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:29:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:29:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:29:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:29:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:29:11 2021 - DEBUG    Driver version:		11010
Mar  4 09:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:29:11 2021 - NOTICE   Calculating strategy.
Mar  4 09:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Mar  4 09:29:11 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Mar  4 09:29:11 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Mar  4 09:29:11 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:29:11 2021 - DEBUG    In 1
Mar  4 09:29:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:29:11 2021 - NOTICE   Calculating strategy.
Mar  4 09:29:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1340
Mar  4 09:29:11 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Mar  4 09:29:11 2021 - DEBUG    Maximum dispersive delay:	 10.100736(s).
Mar  4 09:29:11 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 09:29:11 2021 - DEBUG    In 1
Mar  4 09:29:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:29:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:29:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:29:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:29:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:29:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:29:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:29:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:29:11 2021 - DEBUG    Driver version:		11010
Mar  4 09:29:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:29:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:29:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:29:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:29:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    az_start:		0.000000
Mar  4 09:29:11 2021 - DEBUG    za_start:		0.000000
Mar  4 09:29:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:29:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:29:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:29:11 2021 - DEBUG    tsamp:			0.000512
Mar  4 09:29:11 2021 - DEBUG    refdm:			0.000000
Mar  4 09:29:11 2021 - DEBUG    period:			0.000000
Mar  4 09:29:11 2021 - DEBUG    fch1:			632.500000
Mar  4 09:29:11 2021 - DEBUG    foff:			-0.161133
Mar  4 09:29:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:29:11 2021 - DEBUG    telescope_id:		0
Mar  4 09:29:11 2021 - DEBUG    machine_id:		0
Mar  4 09:29:11 2021 - DEBUG    data_type:		0
Mar  4 09:29:11 2021 - DEBUG    barycentric:		0
Mar  4 09:29:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:29:11 2021 - DEBUG    nbits:			8
Mar  4 09:29:11 2021 - DEBUG    nsamples:		39062
Mar  4 09:29:11 2021 - DEBUG    nchans:			1024
Mar  4 09:29:11 2021 - DEBUG    nifs:			0
Mar  4 09:29:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:29:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:29:11 2021 - DEBUG    rawdatafile:		
Mar  4 09:29:11 2021 - DEBUG    source_name:		
Mar  4 09:29:11 2021 - DEBUG    N:			0
Mar  4 09:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    Optimization settings:
Mar  4 09:29:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:29:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:29:11 2021 - DEBUG    		SDIVINT:		18
Mar  4 09:29:11 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:29:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.800003,0.170000,1,1
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.800003,402.799988,0.350000,2,2
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,855.199951,0.870000,4,4
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.199951,1161.199951,1.700000,8,8
Mar  4 09:29:11 2021 - DEBUG    ddtr max_ndms:		1340
Mar  4 09:29:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:29:11 2021 - DEBUG         ndms[0]:		1340
Mar  4 09:29:11 2021 - DEBUG         ndms[1]:		500
Mar  4 09:29:11 2021 - DEBUG         ndms[2]:		520
Mar  4 09:29:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:29:11 2021 - DEBUG    ddtr maxshift:		19728
Mar  4 09:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:29:11 2021 - DEBUG    ddtr max_ndms:		1340
Mar  4 09:29:11 2021 - DEBUG    t_processed size:	4
Mar  4 09:29:11 2021 - DEBUG    t_processed elements:
Mar  4 09:29:11 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 09:29:11 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 09:29:11 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 09:29:11 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 09:29:11 2021 - DEBUG    power:			2.000000
Mar  4 09:29:11 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 73872
Number of time samples + maxshift: 304272;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  623149056 bytes = 594.281 MB;
Total memory required: 934723584 bytes = 891.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
304272 512
32 8
9508 64
Performed CT: 0.006561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.440295
CT Device memory bandwidth in GB/s: 142.464177

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	165.000000	0.510000	140

Amount of telescope time processed: 0.000000
timesamples: 304272

3984.375000
0.001459
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.000000	288.200012	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 189072

3007.812500
0.001459
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.200012	522.200012	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 131472

2539.062500
0.001459
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 522.200012	1042.199951	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 102672

2539.062500
0.001459
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1042.199951	2582.199951	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 88256

3759.765625
0.001459
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2582.199951	2842.199951	13.000000	20

Amount of telescope time processed: 0.000000
timesamples: 81056

3173.828125
0.001459
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274559 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 53.706490
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 19728
Number of time samples + maxshift: 38160;
Number of channels: 1024
Maximum number of DM-trials: 1340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78151680 bytes = 74.531 MB;
DDTR output size: Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:29:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:29:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:29:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:29:11 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 09:29:11 2021 - DEBUG    Signal width [samples]:		78
Mar  4 09:29:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:29:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:29:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:29:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:29:11 2021 - DEBUG    Optimization settings:
Mar  4 09:29:11 2021 - DEBUG    		UNROLL:			4
Mar  4 09:29:11 2021 - DEBUG    		SNUMREG:		4
Mar  4 09:29:11 2021 - DEBUG    		SDIVINT:		18
Mar  4 09:29:11 2021 - DEBUG    		SDIVINDM:		20
Mar  4 09:29:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:29:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,227.800003,0.170000,1,1
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.800003,402.799988,0.350000,2,2
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.799988,855.199951,0.870000,4,4
Mar  4 09:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 855.199951,1161.199951,1.700000,8,8
Mar  4 09:29:11 2021 - DEBUG    ddtr max_ndms:		1340
Mar  4 09:29:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:29:11 2021 - DEBUG         ndms[0]:		1340
Mar  4 09:29:11 2021 - DEBUG         ndms[1]:		500
Mar  4 09:29:11 2021 - DEBUG         ndms[2]:		520
Mar  4 09:29:11 2021 - DEBUG         ndms[3]:		180
Mar  4 09:29:11 2021 - DEBUG    ddtr maxshift:		19728
