Mar  4 11:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:14:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:14:32 2021 - NOTICE   Checked for devices.
Mar  4 11:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:14:32 2021 - DEBUG    t_processed size:	4
Mar  4 11:14:32 2021 - DEBUG    t_processed elements:
Mar  4 11:14:32 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 11:14:32 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 11:14:32 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 11:14:32 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 11:14:32 2021 - DEBUG    power:			2.000000
Mar  4 11:14:32 2021 - NOTICE   Finished. 1
Mar  4 11:14:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:14:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:14:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:14:32 2021 - NOTICE   	DDTR Binning 	3.453440
Mar  4 11:14:32 2021 - NOTICE   	DDTR Corner_Turn 	1.642976
Mar  4 11:14:32 2021 - NOTICE   	DDTR Dedispersion 	23.046879
Mar  4 11:14:32 2021 - NOTICE   	DDTR Host_To_Device 	51.966111
Mar  4 11:14:32 2021 - NOTICE   	DDTR total 	80.237793
Mar  4 11:14:32 2021 - NOTICE   	Total total 	80.351234
Mar  4 11:14:32 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  4 11:14:32 2021 - NOTICE    
Mar  4 11:14:32 2021 - NOTICE   	Real-time speed-up factor:	114.186674
Mar  4 11:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:14:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:14:32 2021 - NOTICE   Checked for devices.
Mar  4 11:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:14:32 2021 - DEBUG    Driver version:		11010
Mar  4 11:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:14:32 2021 - NOTICE   Calculating strategy.
Mar  4 11:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:14:32 2021 - DEBUG    Range:	1 MAXSHIFT:	18704 Scrunch value:	2
Mar  4 11:14:32 2021 - DEBUG    Maximum dispersive delay:	 4.788224(s).
Mar  4 11:14:32 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:14:32 2021 - DEBUG    In 2
Mar  4 11:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:14:32 2021 - NOTICE   Calculating strategy.
Mar  4 11:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Mar  4 11:14:32 2021 - DEBUG    Range:	1 MAXSHIFT:	18704 Scrunch value:	2
Mar  4 11:14:32 2021 - DEBUG    Maximum dispersive delay:	 4.788224(s).
Mar  4 11:14:32 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 11:14:32 2021 - DEBUG    In 2
Mar  4 11:14:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:14:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:14:32 2021 - DEBUG    Driver version:		11010
Mar  4 11:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:14:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    az_start:		0.000000
Mar  4 11:14:32 2021 - DEBUG    za_start:		0.000000
Mar  4 11:14:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:14:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:14:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:14:32 2021 - DEBUG    tsamp:			0.000256
Mar  4 11:14:32 2021 - DEBUG    refdm:			0.000000
Mar  4 11:14:32 2021 - DEBUG    period:			0.000000
Mar  4 11:14:32 2021 - DEBUG    fch1:			1490.000000
Mar  4 11:14:32 2021 - DEBUG    foff:			-0.102539
Mar  4 11:14:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:14:32 2021 - DEBUG    telescope_id:		0
Mar  4 11:14:32 2021 - DEBUG    machine_id:		0
Mar  4 11:14:32 2021 - DEBUG    data_type:		0
Mar  4 11:14:32 2021 - DEBUG    barycentric:		0
Mar  4 11:14:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:14:32 2021 - DEBUG    nbits:			8
Mar  4 11:14:32 2021 - DEBUG    nsamples:		78125
Mar  4 11:14:32 2021 - DEBUG    nchans:			4096
Mar  4 11:14:32 2021 - DEBUG    nifs:			0
Mar  4 11:14:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:14:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:14:32 2021 - DEBUG    rawdatafile:		
Mar  4 11:14:32 2021 - DEBUG    source_name:		
Mar  4 11:14:32 2021 - DEBUG    N:			0
Mar  4 11:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Optimization settings:
Mar  4 11:14:32 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:32 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:32 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:32 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:14:32 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:14:32 2021 - DEBUG         ndms[1]:		150
Mar  4 11:14:32 2021 - DEBUG    ddtr maxshift:		18704
Mar  4 11:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:14:32 2021 - DEBUG    t_processed size:	2
Mar  4 11:14:32 2021 - DEBUG    t_processed elements:
Mar  4 11:14:32 2021 - DEBUG         t_processed[0][0]:	59360
Mar  4 11:14:32 2021 - DEBUG         t_processed[1][0]:	29680
Mar  4 11:14:32 2021 - DEBUG    power:			2.000000
Mar  4 11:14:32 2021 - NOTICE   Pipeline is ready.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:14:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:14:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:14:33 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 11:14:33 2021 - DEBUG    Signal width [samples]:		156
Mar  4 11:14:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:14:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:14:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:33 2021 - DEBUG    Optimization settings:
Mar  4 11:14:33 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:33 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:33 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:33 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2420.000000,1.100000,1,1
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2420.000000,2705.000000,1.900000,2,2
Mar  4 11:14:33 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:14:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:14:33 2021 - DEBUG         ndms[0]:		2200
Mar  4 11:14:33 2021 - DEBUG         ndms[1]:		150
Mar  4 11:14:33 2021 - DEBUG    ddtr maxshift:		18704
Mar  4 11:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:14:33 2021 - DEBUG    ddtr max_ndms:		2200
Mar  4 11:14:33 2021 - DEBUG    t_processed size:	2
Mar  4 11:14:33 2021 - DEBUG    t_processed elements:
Mar  4 11:14:33 2021 - DEBUG         t_processed[0][0]:	59360
Mar  4 11:14:33 2021 - DEBUG         t_processed[1][0]:	29680
Mar  4 11:14:33 2021 - DEBUG    power:			2.000000
Mar  4 11:14:33 2021 - NOTICE   Finished. 1
Mar  4 11:14:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:14:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:14:33 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:14:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:14:33 2021 - NOTICE   	DDTR Binning 	11.501824
Mar  4 11:14:33 2021 - NOTICE   	DDTR Corner_Turn 	13.950432
Mar  4 11:14:33 2021 - NOTICE   	DDTR Dedispersion 	383.212465
Mar  4 11:14:33 2021 - NOTICE   	DDTR Host_To_Device 	418.793530
Mar  4 11:14:33 2021 - NOTICE   	DDTR total 	827.531267
Mar  4 11:14:33 2021 - NOTICE   	Total total 	827.607178
Mar  4 11:14:33 2021 - NOTICE   	Processed telescope time:	15196.160316
Mar  4 11:14:33 2021 - NOTICE    
Mar  4 11:14:33 2021 - NOTICE   	Real-time speed-up factor:	18.361562
Mar  4 11:14:33 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:14:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:14:33 2021 - NOTICE   Checked for devices.
Mar  4 11:14:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:14:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:14:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:14:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:14:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:14:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:14:33 2021 - DEBUG    Driver version:		11010
Mar  4 11:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:14:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:14:33 2021 - NOTICE   Calculating strategy.
Mar  4 11:14:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:14:33 2021 - DEBUG    Range:	7 MAXSHIFT:	243824 Scrunch value:	128
Mar  4 11:14:33 2021 - DEBUG    Maximum dispersive delay:	 7.802368(s).
Mar  4 11:14:33 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:14:33 2021 - DEBUG    In 1
Mar  4 11:14:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:14:33 2021 - NOTICE   Calculating strategy.
Mar  4 11:14:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3000
Mar  4 11:14:33 2021 - DEBUG    Range:	7 MAXSHIFT:	243824 Scrunch value:	128
Mar  4 11:14:33 2021 - DEBUG    Maximum dispersive delay:	 7.802368(s).
Mar  4 11:14:33 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 11:14:33 2021 - DEBUG    In 1
:  208656000 bytes = 198.990 MB;
Total memory required: 287790720 bytes = 274.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.224184
CT Device memory bandwidth in GB/s: 145.934510

NOTICE: 0.000000	229.500000	0.170000	1350

Amount of telescope time processed: 0.000000

332.031250
0.008599
165
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.500000	404.500000	0.350000	500

Amount of telescope time processed: 0.000000
timesamples: 38640

341.796875
0.008599
170
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 404.500000	883.000000	0.870000	550

Amount of telescope time processed: 0.000000
timesamples: 29680

424.804688
0.008599
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.000000	1223.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 25200

415.039062
0.008599
200
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0803512 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 17920
Real-time speedup factor: 114.186676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2200
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	292 MB.


Memory allocation for the DDTR
Number of time samples: 59360;
maxshift: 18704
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59360, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.459617
CT Device memory bandwidth in GB/s: 137.675770

NOTICE: 0.000000	2420.000000	1.100000	2200

Amount of telescope time processed: 0.000000

4296.875000
0.001754
395
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2420.000000	2705.000000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 78064

3710.937500
0.001754
344
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	59360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.827607 (GPU estimate)
Amount of telescope time processed: 15.196160
Number of samples processed: 59360
Real-time speedup factor: 18.361563
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	476 MB.
NOTICE: Output memory needed:	2790 MB.
NOTICE: Maxshift memory needed:	Mar  4 11:14:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:14:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:14:33 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:14:33 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:14:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:14:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:14:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:14:33 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:14:33 2021 - DEBUG    Driver version:		11010
Mar  4 11:14:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:14:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:14:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:14:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:14:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:14:33 2021 - DEBUG    az_start:		0.000000
Mar  4 11:14:33 2021 - DEBUG    za_start:		0.000000
Mar  4 11:14:33 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:14:33 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:14:33 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:14:33 2021 - DEBUG    tsamp:			0.000032
Mar  4 11:14:33 2021 - DEBUG    refdm:			0.000000
Mar  4 11:14:33 2021 - DEBUG    period:			0.000000
Mar  4 11:14:33 2021 - DEBUG    fch1:			576.000000
Mar  4 11:14:33 2021 - DEBUG    foff:			-0.109375
Mar  4 11:14:33 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:14:33 2021 - DEBUG    telescope_id:		0
Mar  4 11:14:33 2021 - DEBUG    machine_id:		0
Mar  4 11:14:33 2021 - DEBUG    data_type:		0
Mar  4 11:14:33 2021 - DEBUG    barycentric:		0
Mar  4 11:14:33 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:14:33 2021 - DEBUG    nbits:			8
Mar  4 11:14:33 2021 - DEBUG    nsamples:		625000
Mar  4 11:14:33 2021 - DEBUG    nchans:			1024
Mar  4 11:14:33 2021 - DEBUG    nifs:			0
Mar  4 11:14:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:14:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:14:33 2021 - DEBUG    rawdatafile:		
Mar  4 11:14:33 2021 - DEBUG    source_name:		
Mar  4 11:14:33 2021 - DEBUG    N:			0
Mar  4 11:14:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:33 2021 - DEBUG    Optimization settings:
Mar  4 11:14:33 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:33 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:33 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:33 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:33 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:33 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.150024,933.150024,0.320000,64,64
Mar  4 11:14:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.150024,1095.650024,0.650000,128,128
Mar  4 11:14:33 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:14:33 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:14:33 2021 - DEBUG         ndms[0]:		3000
Mar  4 11:14:33 2021 - DEBUG         ndms[1]:		1200
Mar  4 11:14:33 2021 - DEBUG         ndms[2]:		1200
Mar  4 11:14:33 2021 - DEBUG         ndms[3]:		1500
Mar  4 11:14:33 2021 - DEBUG         ndms[4]:		1650
Mar  4 11:14:33 2021 - DEBUG         ndms[5]:		1600
Mar  4 11:14:33 2021 - DEBUG         ndms[6]:		1300
Mar  4 11:14:33 2021 - DEBUG         ndms[7]:		250
Mar  4 11:14:33 2021 - DEBUG    ddtr maxshift:		243824
Mar  4 11:14:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:14:33 2021 - DEBUG    ddtr max_ndms:		3000
Mar  4 11:14:33 2021 - DEBUG    t_processed size:	8
Mar  4 11:14:33 2021 - DEBUG    t_processed elements:
Mar  4 11:14:33 2021 - DEBUG         t_processed[0][0]:	372736
Mar  4 11:14:33 2021 - DEBUG         t_processed[1][0]:	186368
Mar  4 11:14:33 2021 - DEBUG         t_processed[2][0]:	93184
Mar  4 11:14:33 2021 - DEBUG         t_processed[3][0]:	46592
Mar  4 11:14:33 2021 - DEBUG         t_processed[4][0]:	23296
Mar  4 11:14:33 2021 - DEBUG         t_processed[5][0]:	11648
Mar  4 11:14:33 2021 - DEBUG         t_processed[6][0]:	5824
Mar  4 11:14:33 2021 - DEBUG         t_processed[7][0]:	2912
Mar  4 11:14:33 2021 - DEBUG    power:			2.000000
Mar  4 11:14:33 2021 - NOTICE   Pipeline is ready.
Mar  4 11:14:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:14:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:14:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:14:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 11:14:36 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 11:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:14:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:36 2021 - DEBUG    Optimization settings:
Mar  4 11:14:36 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:36 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:36 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:36 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:36 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.500000,0.006500,1,1
Mar  4 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.500000,35.099998,0.013000,2,2
Mar  4 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.099998,57.899998,0.019000,4,4
Mar  4 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.899998,105.900002,0.032000,8,8
Mar  4 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.900002,213.149994,0.065000,16,16
Mar  4 11:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.149994,517.150024,0.190000,32,32
