Mar  4 09:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 09:11:55 2021 - NOTICE   Checked for devices.
Mar  4 09:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:11:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:11:56 2021 - DEBUG    ddtr max_ndms:		1330
Mar  4 09:11:56 2021 - DEBUG    t_processed size:	4
Mar  4 09:11:56 2021 - DEBUG    t_processed elements:
Mar  4 09:11:56 2021 - DEBUG         t_processed[0][0]:	18240
Mar  4 09:11:56 2021 - DEBUG         t_processed[1][0]:	9120
Mar  4 09:11:56 2021 - DEBUG         t_processed[2][0]:	4560
Mar  4 09:11:56 2021 - DEBUG         t_processed[3][0]:	2280
Mar  4 09:11:56 2021 - DEBUG    power:			2.000000
Mar  4 09:11:56 2021 - NOTICE   Finished. 1
Mar  4 09:11:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:11:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:11:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:11:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:11:56 2021 - NOTICE   	DDTR Binning 	3.431200
Mar  4 09:11:56 2021 - NOTICE   	DDTR Corner_Turn 	1.633056
Mar  4 09:11:56 2021 - NOTICE   	DDTR Dedispersion 	33.407679
Mar  4 09:11:56 2021 - NOTICE   	DDTR Host_To_Device 	51.856831
Mar  4 09:11:56 2021 - NOTICE   	DDTR total 	90.458592
Mar  4 09:11:56 2021 - NOTICE   	Total total 	90.568573
Mar  4 09:11:56 2021 - NOTICE   	Processed telescope time:	9338.879585
Mar  4 09:11:56 2021 - NOTICE    
Mar  4 09:11:56 2021 - NOTICE   	Real-time speed-up factor:	103.113909
Mar  4 09:11:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:11:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:11:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:11:56 2021 - NOTICE   Checked for devices.
Mar  4 09:11:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:11:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:11:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:11:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:11:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:11:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:11:56 2021 - DEBUG    Driver version:		11010
Mar  4 09:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:11:56 2021 - NOTICE   Calculating strategy.
Mar  4 09:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar  4 09:11:56 2021 - DEBUG    Range:	1 MAXSHIFT:	18120 Scrunch value:	2
Mar  4 09:11:56 2021 - DEBUG    Maximum dispersive delay:	 4.638720(s).
Mar  4 09:11:56 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:11:56 2021 - DEBUG    In 2
Mar  4 09:11:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:11:56 2021 - NOTICE   Calculating strategy.
Mar  4 09:11:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Mar  4 09:11:56 2021 - DEBUG    Range:	1 MAXSHIFT:	18120 Scrunch value:	2
Mar  4 09:11:56 2021 - DEBUG    Maximum dispersive delay:	 4.638720(s).
Mar  4 09:11:56 2021 - DEBUG    Diagonal DM:	630.910242
Mar  4 09:11:56 2021 - DEBUG    In 2
Mar  4 09:11:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:11:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:11:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:11:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:11:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:11:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:11:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:11:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:11:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:11:56 2021 - DEBUG    Driver version:		11010
Mar  4 09:11:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:11:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:11:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:11:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:11:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:11:56 2021 - DEBUG    az_start:		0.000000
Mar  4 09:11:56 2021 - DEBUG    za_start:		0.000000
Mar  4 09:11:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:11:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:11:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:11:56 2021 - DEBUG    tsamp:			0.000256
Mar  4 09:11:56 2021 - DEBUG    refdm:			0.000000
Mar  4 09:11:56 2021 - DEBUG    period:			0.000000
Mar  4 09:11:56 2021 - DEBUG    fch1:			1490.000000
Mar  4 09:11:56 2021 - DEBUG    foff:			-0.102539
Mar  4 09:11:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:11:56 2021 - DEBUG    telescope_id:		0
Mar  4 09:11:56 2021 - DEBUG    machine_id:		0
Mar  4 09:11:56 2021 - DEBUG    data_type:		0
Mar  4 09:11:56 2021 - DEBUG    barycentric:		0
Mar  4 09:11:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:11:56 2021 - DEBUG    nbits:			8
Mar  4 09:11:56 2021 - DEBUG    nsamples:		78125
Mar  4 09:11:56 2021 - DEBUG    nchans:			4096
Mar  4 09:11:56 2021 - DEBUG    nifs:			0
Mar  4 09:11:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:11:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:11:56 2021 - DEBUG    rawdatafile:		
Mar  4 09:11:56 2021 - DEBUG    source_name:		
Mar  4 09:11:56 2021 - DEBUG    N:			0
Mar  4 09:11:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:11:56 2021 - DEBUG    Optimization settings:
Mar  4 09:11:56 2021 - DEBUG    		UNROLL:			4
Mar  4 09:11:56 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:11:56 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:11:56 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:11:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:11:56 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2387.000000,1.100000,1,1
Mar  4 09:11:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2387.000000,2596.000000,1.900000,2,2
Mar  4 09:11:56 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:11:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:11:56 2021 - DEBUG         ndms[0]:		2170
Mar  4 09:11:56 2021 - DEBUG         ndms[1]:		110
Mar  4 09:11:56 2021 - DEBUG    ddtr maxshift:		18120
Mar  4 09:11:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:11:56 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:11:56 2021 - DEBUG    t_processed size:	2
Mar  4 09:11:56 2021 - DEBUG    t_processed elements:
Mar  4 09:11:56 2021 - DEBUG         t_processed[0][0]:	60000
Mar  4 09:11:56 2021 - DEBUG         t_processed[1][0]:	30000
Mar  4 09:11:56 2021 - DEBUG    power:			2.000000
Mar  4 09:11:56 2021 - NOTICE   Pipeline is ready.
Mar  4 09:11:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:11:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:11:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:11:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:11:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:11:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:11:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:11:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:11:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 09:11:57 2021 - DEBUG    Signal width [samples]:		156
Mar  4 09:11:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:11:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:11:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:11:57 2021 - DEBUG    Optimization settings:
Mar  4 09:11:57 2021 - DEBUG    		UNROLL:			4
Mar  4 09:11:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:11:57 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:11:57 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:11:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:11:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2387.000000,1.100000,1,1
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2387.000000,2596.000000,1.900000,2,2
Mar  4 09:11:57 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:11:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:11:57 2021 - DEBUG         ndms[0]:		2170
Mar  4 09:11:57 2021 - DEBUG         ndms[1]:		110
Mar  4 09:11:57 2021 - DEBUG    ddtr maxshift:		18120
Mar  4 09:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:11:57 2021 - DEBUG    ddtr max_ndms:		2170
Mar  4 09:11:57 2021 - DEBUG    t_processed size:	2
Mar  4 09:11:57 2021 - DEBUG    t_processed elements:
Mar  4 09:11:57 2021 - DEBUG         t_processed[0][0]:	60000
Mar  4 09:11:57 2021 - DEBUG         t_processed[1][0]:	30000
Mar  4 09:11:57 2021 - DEBUG    power:			2.000000
Mar  4 09:11:57 2021 - NOTICE   Finished. 1
Mar  4 09:11:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 09:11:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 09:11:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:11:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 09:11:57 2021 - NOTICE   	DDTR Binning 	11.548064
Mar  4 09:11:57 2021 - NOTICE   	DDTR Corner_Turn 	13.982272
Mar  4 09:11:57 2021 - NOTICE   	DDTR Dedispersion 	569.655970
Mar  4 09:11:57 2021 - NOTICE   	DDTR Host_To_Device 	419.474282
Mar  4 09:11:57 2021 - NOTICE   	DDTR total 	1014.736122
Mar  4 09:11:57 2021 - NOTICE   	Total total 	1014.812683
Mar  4 09:11:57 2021 - NOTICE   	Processed telescope time:	15359.999657
Mar  4 09:11:57 2021 - NOTICE    
Mar  4 09:11:57 2021 - NOTICE   	Real-time speed-up factor:	15.135798
Mar  4 09:11:57 2021 - NOTICE   --------------------------------------------------------------
Mar  4 09:11:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 09:11:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 09:11:57 2021 - NOTICE   Checked for devices.
Mar  4 09:11:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 09:11:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 09:11:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 09:11:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:11:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:11:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:11:57 2021 - DEBUG    Driver version:		11010
Mar  4 09:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:11:57 2021 - NOTICE   Calculating strategy.
Mar  4 09:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 09:11:57 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar  4 09:11:57 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Mar  4 09:11:57 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:11:57 2021 - DEBUG    In 1
Mar  4 09:11:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 09:11:57 2021 - NOTICE   Calculating strategy.
Mar  4 09:11:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2960
Mar  4 09:11:57 2021 - DEBUG    Range:	7 MAXSHIFT:	230520 Scrunch value:	128
Mar  4 09:11:57 2021 - DEBUG    Maximum dispersive delay:	 7.376640(s).
Mar  4 09:11:57 2021 - DEBUG    Diagonal DM:	4.957115
Mar  4 09:11:57 2021 - DEBUG    In 1
26400 bytes = 195.433 MB;
Total memory required: 283815360 bytes = 270.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18240, 0
CORNER TURN!
38520 1024
32 8
1203 128
Performed CT: 0.001616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.954369
CT Device memory bandwidth in GB/s: 146.372621

NOTICE: 0.000000	226.100006	0.170000	1330

Amount of telescope time processed: 0.000000

332.031250
0.008599
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.100006	397.600006	0.350000	490

Amount of telescope time processed: 0.000000
timesamples: 38520

341.796875
0.008599
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.600006	850.000000	0.870000	520

Amount of telescope time processed: 0.000000
timesamples: 29400

424.804688
0.008599
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.000000	1156.000000	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 24840

415.039062
0.008599
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	18240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0905686 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 18240
Real-time speedup factor: 103.113907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2170
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 60000;
maxshift: 18120
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60000, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.158802
CT Device memory bandwidth in GB/s: 137.495281

NOTICE: 0.000000	2387.000000	1.100000	2170

Amount of telescope time processed: 0.000000

4296.875000
0.001754
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2387.000000	2596.000000	1.900000	110

Amount of telescope time processed: 0.000000
timesamples: 78120

3710.937500
0.001754
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01481 (GPU estimate)
Amount of telescope time processed: 15.360000
Number of samples processed: 60000
Real-time speedup factor: 15.135798
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	2602 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTIMar  4 09:11:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 09:11:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 09:11:57 2021 - DEBUG    CARD INFORMATION:
Mar  4 09:11:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 09:11:57 2021 - DEBUG    Compute capability:	7.5
Mar  4 09:11:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 09:11:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 09:11:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 09:11:57 2021 - DEBUG    ID # on this machine:	0
Mar  4 09:11:57 2021 - DEBUG    Driver version:		11010
Mar  4 09:11:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 09:11:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 09:11:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 09:11:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 09:11:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 09:11:57 2021 - DEBUG    az_start:		0.000000
Mar  4 09:11:57 2021 - DEBUG    za_start:		0.000000
Mar  4 09:11:57 2021 - DEBUG    src_raj:			0.000000
Mar  4 09:11:57 2021 - DEBUG    src_dej:			0.000000
Mar  4 09:11:57 2021 - DEBUG    tstart:			50000.000000
Mar  4 09:11:57 2021 - DEBUG    tsamp:			0.000032
Mar  4 09:11:57 2021 - DEBUG    refdm:			0.000000
Mar  4 09:11:57 2021 - DEBUG    period:			0.000000
Mar  4 09:11:57 2021 - DEBUG    fch1:			576.000000
Mar  4 09:11:57 2021 - DEBUG    foff:			-0.109375
Mar  4 09:11:57 2021 - DEBUG    fchannel:		0.000000
Mar  4 09:11:57 2021 - DEBUG    telescope_id:		0
Mar  4 09:11:57 2021 - DEBUG    machine_id:		0
Mar  4 09:11:57 2021 - DEBUG    data_type:		0
Mar  4 09:11:57 2021 - DEBUG    barycentric:		0
Mar  4 09:11:57 2021 - DEBUG    pulsarcentric:		0
Mar  4 09:11:57 2021 - DEBUG    nbits:			8
Mar  4 09:11:57 2021 - DEBUG    nsamples:		625000
Mar  4 09:11:57 2021 - DEBUG    nchans:			1024
Mar  4 09:11:57 2021 - DEBUG    nifs:			0
Mar  4 09:11:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 09:11:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 09:11:57 2021 - DEBUG    rawdatafile:		
Mar  4 09:11:57 2021 - DEBUG    source_name:		
Mar  4 09:11:57 2021 - DEBUG    N:			0
Mar  4 09:11:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:11:57 2021 - DEBUG    Optimization settings:
Mar  4 09:11:57 2021 - DEBUG    		UNROLL:			4
Mar  4 09:11:57 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:11:57 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:11:57 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:11:57 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:11:57 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.709999,0.013000,2,2
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.709999,57.320000,0.019000,4,4
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.320000,105.000000,0.032000,8,8
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,210.299988,0.065000,16,16
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.299988,510.499969,0.190000,32,32
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.499969,913.699951,0.320000,64,64
Mar  4 09:11:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 913.699951,1069.699951,0.650000,128,128
Mar  4 09:11:57 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 09:11:57 2021 - DEBUG    ddtr ndms elements:
Mar  4 09:11:57 2021 - DEBUG         ndms[0]:		2960
Mar  4 09:11:57 2021 - DEBUG         ndms[1]:		1190
Mar  4 09:11:57 2021 - DEBUG         ndms[2]:		1190
Mar  4 09:11:57 2021 - DEBUG         ndms[3]:		1490
Mar  4 09:11:57 2021 - DEBUG         ndms[4]:		1620
Mar  4 09:11:57 2021 - DEBUG         ndms[5]:		1580
Mar  4 09:11:57 2021 - DEBUG         ndms[6]:		1260
Mar  4 09:11:57 2021 - DEBUG         ndms[7]:		240
Mar  4 09:11:57 2021 - DEBUG    ddtr maxshift:		230520
Mar  4 09:11:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 09:11:57 2021 - DEBUG    ddtr max_ndms:		2960
Mar  4 09:11:57 2021 - DEBUG    t_processed size:	8
Mar  4 09:11:57 2021 - DEBUG    t_processed elements:
Mar  4 09:11:57 2021 - DEBUG         t_processed[0][0]:	384000
Mar  4 09:11:57 2021 - DEBUG         t_processed[1][0]:	192000
Mar  4 09:11:57 2021 - DEBUG         t_processed[2][0]:	96000
Mar  4 09:11:57 2021 - DEBUG         t_processed[3][0]:	48000
Mar  4 09:11:57 2021 - DEBUG         t_processed[4][0]:	24000
Mar  4 09:11:57 2021 - DEBUG         t_processed[5][0]:	12000
Mar  4 09:11:57 2021 - DEBUG         t_processed[6][0]:	6000
Mar  4 09:11:57 2021 - DEBUG         t_processed[7][0]:	3000
Mar  4 09:11:57 2021 - DEBUG    power:			2.000000
Mar  4 09:11:57 2021 - NOTICE   Pipeline is ready.
Mar  4 09:11:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:11:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:12:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:12:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:12:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:12:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:12:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:12:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 09:12:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 09:12:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 09:12:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 09:12:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 09:12:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 09:12:00 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 09:12:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 09:12:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 09:12:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 09:12:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 09:12:00 2021 - DEBUG    Optimization settings:
Mar  4 09:12:00 2021 - DEBUG    		UNROLL:			4
Mar  4 09:12:00 2021 - DEBUG    		SNUMREG:		2
Mar  4 09:12:00 2021 - DEBUG    		SDIVINT:		30
Mar  4 09:12:00 2021 - DEBUG    		SDIVINDM:		10
Mar  4 09:12:00 2021 - DEBUG    ddtr+analysis:		false
Mar  4 09:12:00 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 09:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,19.240000,0.006500,1,1
Mar  4 09:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.240000,34.709999,0.013000,2,2
Mar  4 09:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.709999,57.320000,0.019000,4,4
Mar  4 09:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.320000,105.000000,0.032000,8,8
Mar  4 09:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.000000,210.299988,0.065000,16,16
Mar  4 09:12:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.299988,510.499969,0.190000,32,32
