Mar 29 00:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:25:36 2021 - NOTICE   Checked for devices.
Mar 29 00:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:25:36 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:25:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:25:40 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:25:40 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:25:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:25:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:25:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    Optimization settings:
Mar 29 00:25:40 2021 - DEBUG    		UNROLL:			4
Mar 29 00:25:40 2021 - DEBUG    		SNUMREG:		4
Mar 29 00:25:40 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:25:40 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:25:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:25:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.200000,1,1
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,667.200012,0.410000,2,2
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1143.000000,0.610000,4,4
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.000000,2043.000000,1.000000,8,8
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.000000,3723.000000,2.000000,16,16
Mar 29 00:25:40 2021 - DEBUG    ddtr max_ndms:		1860
Mar 29 00:25:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:25:40 2021 - DEBUG         ndms[0]:		1860
Mar 29 00:25:40 2021 - DEBUG         ndms[1]:		720
Mar 29 00:25:40 2021 - DEBUG         ndms[2]:		780
Mar 29 00:25:40 2021 - DEBUG         ndms[3]:		900
Mar 29 00:25:40 2021 - DEBUG         ndms[4]:		840
Mar 29 00:25:40 2021 - DEBUG    ddtr maxshift:		87104
Mar 29 00:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:25:40 2021 - DEBUG    ddtr max_ndms:		1860
Mar 29 00:25:40 2021 - DEBUG    t_processed size:	5
Mar 29 00:25:40 2021 - DEBUG    t_processed elements:
Mar 29 00:25:40 2021 - DEBUG         t_processed[0][0]:	537600
Mar 29 00:25:40 2021 - DEBUG         t_processed[1][0]:	268800
Mar 29 00:25:40 2021 - DEBUG         t_processed[2][0]:	134400
Mar 29 00:25:40 2021 - DEBUG         t_processed[3][0]:	67200
Mar 29 00:25:40 2021 - DEBUG         t_processed[4][0]:	33600
Mar 29 00:25:40 2021 - DEBUG    power:			2.000000
Mar 29 00:25:40 2021 - NOTICE   Finished. 1
Mar 29 00:25:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:25:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:25:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:25:40 2021 - NOTICE   	DDTR Binning 	101.067040
Mar 29 00:25:40 2021 - NOTICE   	DDTR Corner_Turn 	55.996414
Mar 29 00:25:40 2021 - NOTICE   	DDTR Dedispersion 	1603.539284
Mar 29 00:25:40 2021 - NOTICE   	DDTR Host_To_Device 	1675.190269
Mar 29 00:25:40 2021 - NOTICE   	DDTR total 	3435.962830
Mar 29 00:25:40 2021 - NOTICE   	Total total 	3436.103271
Mar 29 00:25:40 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 29 00:25:40 2021 - NOTICE    
Mar 29 00:25:40 2021 - NOTICE   	Real-time speed-up factor:	5.006601
Mar 29 00:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:25:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:25:40 2021 - NOTICE   Checked for devices.
Mar 29 00:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:25:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:25:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:25:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:25:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:25:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:25:40 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:25:40 2021 - DEBUG    Driver version:		11010
Mar 29 00:25:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:25:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:25:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:25:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:25:40 2021 - NOTICE   Calculating strategy.
Mar 29 00:25:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:25:40 2021 - DEBUG    Range:	5 MAXSHIFT:	36928 Scrunch value:	32
Mar 29 00:25:40 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Mar 29 00:25:40 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:25:40 2021 - DEBUG    In 2
Mar 29 00:25:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:25:40 2021 - NOTICE   Calculating strategy.
Mar 29 00:25:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:25:40 2021 - DEBUG    Range:	5 MAXSHIFT:	36928 Scrunch value:	32
Mar 29 00:25:40 2021 - DEBUG    Maximum dispersive delay:	 9.453568(s).
Mar 29 00:25:40 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:25:40 2021 - DEBUG    In 2
Mar 29 00:25:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:25:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:25:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:25:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:25:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:25:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:25:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:25:40 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:25:40 2021 - DEBUG    Driver version:		11010
Mar 29 00:25:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:25:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:25:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:25:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:25:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    az_start:		0.000000
Mar 29 00:25:40 2021 - DEBUG    za_start:		0.000000
Mar 29 00:25:40 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:25:40 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:25:40 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:25:40 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:25:40 2021 - DEBUG    refdm:			0.000000
Mar 29 00:25:40 2021 - DEBUG    period:			0.000000
Mar 29 00:25:40 2021 - DEBUG    fch1:			390.000000
Mar 29 00:25:40 2021 - DEBUG    foff:			-0.117188
Mar 29 00:25:40 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:25:40 2021 - DEBUG    telescope_id:		0
Mar 29 00:25:40 2021 - DEBUG    machine_id:		0
Mar 29 00:25:40 2021 - DEBUG    data_type:		0
Mar 29 00:25:40 2021 - DEBUG    barycentric:		0
Mar 29 00:25:40 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:25:40 2021 - DEBUG    nbits:			8
Mar 29 00:25:40 2021 - DEBUG    nsamples:		78125
Mar 29 00:25:40 2021 - DEBUG    nchans:			512
Mar 29 00:25:40 2021 - DEBUG    nifs:			0
Mar 29 00:25:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:25:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:25:40 2021 - DEBUG    rawdatafile:		
Mar 29 00:25:40 2021 - DEBUG    source_name:		
Mar 29 00:25:40 2021 - DEBUG    N:			0
Mar 29 00:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    Optimization settings:
Mar 29 00:25:40 2021 - DEBUG    		UNROLL:			4
Mar 29 00:25:40 2021 - DEBUG    		SNUMREG:		4
Mar 29 00:25:40 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:25:40 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:25:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:25:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,94.199997,0.230000,2,2
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.199997,202.199997,0.450000,4,4
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,324.600006,0.680000,8,8
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.600006,588.599976,1.100000,16,16
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,864.599976,2.300000,32,32
Mar 29 00:25:40 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:25:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:25:40 2021 - DEBUG         ndms[0]:		480
Mar 29 00:25:40 2021 - DEBUG         ndms[1]:		180
Mar 29 00:25:40 2021 - DEBUG         ndms[2]:		240
Mar 29 00:25:40 2021 - DEBUG         ndms[3]:		180
Mar 29 00:25:40 2021 - DEBUG         ndms[4]:		240
Mar 29 00:25:40 2021 - DEBUG         ndms[5]:		120
Mar 29 00:25:40 2021 - DEBUG    ddtr maxshift:		36928
Mar 29 00:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:25:40 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:25:40 2021 - DEBUG    t_processed size:	6
Mar 29 00:25:40 2021 - DEBUG    t_processed elements:
Mar 29 00:25:40 2021 - DEBUG         t_processed[0][0]:	40960
Mar 29 00:25:40 2021 - DEBUG         t_processed[1][0]:	20480
Mar 29 00:25:40 2021 - DEBUG         t_processed[2][0]:	10240
Mar 29 00:25:40 2021 - DEBUG         t_processed[3][0]:	5120
Mar 29 00:25:40 2021 - DEBUG         t_processed[4][0]:	2560
Mar 29 00:25:40 2021 - DEBUG         t_processed[5][0]:	1280
Mar 29 00:25:40 2021 - DEBUG    power:			2.000000
Mar 29 00:25:40 2021 - NOTICE   Pipeline is ready.
Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 87104
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.586486
CT Device memory bandwidth in GB/s: 137.151891

NOTICE: 0.000000	372.000000	0.200000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000745
288
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	667.200012	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 624704

6406.250000
0.000745
295
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1143.000000	0.610000	780

Amount of telescope time processed: 0.000000
timesamples: 355904

4765.625000
0.000745
223
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.000000	2043.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 221504

3906.250000
0.000745
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.000000	3723.000000	2.000000	840

Amount of telescope time processed: 0.000000
timesamples: 154304

3906.250000
0.000745
185
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4361 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.006601
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 36928
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.333087
CT Device memory bandwidth in GB/s: 1Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:25:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:25:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:25:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:25:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:25:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:25:40 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:25:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:25:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:25:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:25:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:25:40 2021 - DEBUG    Optimization settings:
Mar 29 00:25:40 2021 - DEBUG    		UNROLL:			4
Mar 29 00:25:40 2021 - DEBUG    		SNUMREG:		4
Mar 29 00:25:40 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:25:40 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:25:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:25:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,94.199997,0.230000,2,2
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.199997,202.199997,0.450000,4,4
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,324.600006,0.680000,8,8
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.600006,588.599976,1.100000,16,16
Mar 29 00:25:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,864.599976,2.300000,32,32
Mar 29 00:25:40 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:25:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:25:40 2021 - DEBUG         ndms[0]:		480
Mar 29 00:25:40 2021 - DEBUG         ndms[1]:		180
Mar 29 00:25:40 2021 - DEBUG         ndms[2]:		240
Mar 29 00:25:40 2021 - DEBUG         ndms[3]:		180
Mar 29 00:25:40 2021 - DEBUG         ndms[4]:		240
Mar 29 00:25:40 2021 - DEBUG         ndms[5]:		120
Mar 29 00:25:40 2021 - DEBUG    ddtr maxshift:		36928
Mar 29 00:25:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:25:40 2021 - DEBUG    ddtr max_ndms:		480
