Mar 29 00:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:33:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:33:17 2021 - NOTICE   Checked for devices.
Mar 29 00:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:33:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:33:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:33:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:33:18 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:33:18 2021 - DEBUG    Driver version:		11010
Mar 29 00:33:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:33:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:33:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:33:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 00:33:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:33:18 2021 - DEBUG    az_start:		0.000000
Mar 29 00:33:18 2021 - DEBUG    za_start:		0.000000
Mar 29 00:33:18 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:33:18 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:33:18 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:33:18 2021 - DEBUG    tsamp:			0.000032
Mar 29 00:33:18 2021 - DEBUG    refdm:			0.000000
Mar 29 00:33:18 2021 - DEBUG    period:			0.000000
Mar 29 00:33:18 2021 - DEBUG    fch1:			2010.000000
Mar 29 00:33:18 2021 - DEBUG    foff:			-0.234375
Mar 29 00:33:18 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:33:18 2021 - DEBUG    telescope_id:		0
Mar 29 00:33:18 2021 - DEBUG    machine_id:		0
Mar 29 00:33:18 2021 - DEBUG    data_type:		0
Mar 29 00:33:18 2021 - DEBUG    barycentric:		0
Mar 29 00:33:18 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:33:18 2021 - DEBUG    nbits:			8
Mar 29 00:33:18 2021 - DEBUG    nsamples:		625000
Mar 29 00:33:18 2021 - DEBUG    nchans:			2048
Mar 29 00:33:18 2021 - DEBUG    nifs:			0
Mar 29 00:33:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:33:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:33:18 2021 - DEBUG    rawdatafile:		
Mar 29 00:33:18 2021 - DEBUG    source_name:		
Mar 29 00:33:18 2021 - DEBUG    N:			0
Mar 29 00:33:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:33:18 2021 - DEBUG    Optimization settings:
Mar 29 00:33:18 2021 - DEBUG    		UNROLL:			4
Mar 29 00:33:18 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:33:18 2021 - DEBUG    		SDIVINT:		14
Mar 29 00:33:18 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:33:18 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:33:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.200000,1,1
Mar 29 00:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,667.200012,0.410000,2,2
Mar 29 00:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1143.000000,0.610000,4,4
Mar 29 00:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.000000,2043.000000,1.000000,8,8
Mar 29 00:33:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.000000,3723.000000,2.000000,16,16
Mar 29 00:33:18 2021 - DEBUG    ddtr max_ndms:		1860
Mar 29 00:33:18 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:33:18 2021 - DEBUG         ndms[0]:		1860
Mar 29 00:33:18 2021 - DEBUG         ndms[1]:		720
Mar 29 00:33:18 2021 - DEBUG         ndms[2]:		780
Mar 29 00:33:18 2021 - DEBUG         ndms[3]:		900
Mar 29 00:33:18 2021 - DEBUG         ndms[4]:		840
Mar 29 00:33:18 2021 - DEBUG    ddtr maxshift:		88872
Mar 29 00:33:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:33:18 2021 - DEBUG    ddtr max_ndms:		1860
Mar 29 00:33:18 2021 - DEBUG    t_processed size:	5
Mar 29 00:33:18 2021 - DEBUG    t_processed elements:
Mar 29 00:33:18 2021 - DEBUG         t_processed[0][0]:	534912
Mar 29 00:33:18 2021 - DEBUG         t_processed[1][0]:	267456
Mar 29 00:33:18 2021 - DEBUG         t_processed[2][0]:	133728
Mar 29 00:33:18 2021 - DEBUG         t_processed[3][0]:	66864
Mar 29 00:33:18 2021 - DEBUG         t_processed[4][0]:	33432
Mar 29 00:33:18 2021 - DEBUG    power:			2.000000
Mar 29 00:33:18 2021 - NOTICE   Pipeline is ready.
Mar 29 00:33:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:33:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:33:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:33:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:33:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:33:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:33:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:33:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    Optimization settings:
Mar 29 00:33:22 2021 - DEBUG    		UNROLL:			4
Mar 29 00:33:22 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:33:22 2021 - DEBUG    		SDIVINT:		14
Mar 29 00:33:22 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:33:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:33:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.200000,1,1
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,667.200012,0.410000,2,2
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 667.200012,1143.000000,0.610000,4,4
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.000000,2043.000000,1.000000,8,8
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.000000,3723.000000,2.000000,16,16
Mar 29 00:33:22 2021 - DEBUG    ddtr max_ndms:		1860
Mar 29 00:33:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:33:22 2021 - DEBUG         ndms[0]:		1860
Mar 29 00:33:22 2021 - DEBUG         ndms[1]:		720
Mar 29 00:33:22 2021 - DEBUG         ndms[2]:		780
Mar 29 00:33:22 2021 - DEBUG         ndms[3]:		900
Mar 29 00:33:22 2021 - DEBUG         ndms[4]:		840
Mar 29 00:33:22 2021 - DEBUG    ddtr maxshift:		88872
Mar 29 00:33:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:33:22 2021 - DEBUG    ddtr max_ndms:		1860
Mar 29 00:33:22 2021 - DEBUG    t_processed size:	5
Mar 29 00:33:22 2021 - DEBUG    t_processed elements:
Mar 29 00:33:22 2021 - DEBUG         t_processed[0][0]:	534912
Mar 29 00:33:22 2021 - DEBUG         t_processed[1][0]:	267456
Mar 29 00:33:22 2021 - DEBUG         t_processed[2][0]:	133728
Mar 29 00:33:22 2021 - DEBUG         t_processed[3][0]:	66864
Mar 29 00:33:22 2021 - DEBUG         t_processed[4][0]:	33432
Mar 29 00:33:22 2021 - DEBUG    power:			2.000000
Mar 29 00:33:22 2021 - NOTICE   Finished. 1
Mar 29 00:33:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:33:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:33:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:33:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:33:22 2021 - NOTICE   	DDTR Binning 	101.567103
Mar 29 00:33:22 2021 - NOTICE   	DDTR Corner_Turn 	56.198238
Mar 29 00:33:22 2021 - NOTICE   	DDTR Dedispersion 	1568.594028
Mar 29 00:33:22 2021 - NOTICE   	DDTR Host_To_Device 	1673.143577
Mar 29 00:33:22 2021 - NOTICE   	DDTR total 	3399.671242
Mar 29 00:33:22 2021 - NOTICE   	Total total 	3399.804443
Mar 29 00:33:22 2021 - NOTICE   	Processed telescope time:	17117.183685
Mar 29 00:33:22 2021 - NOTICE    
Mar 29 00:33:22 2021 - NOTICE   	Real-time speed-up factor:	5.034755
Mar 29 00:33:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:33:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:33:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:33:22 2021 - NOTICE   Checked for devices.
Mar 29 00:33:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:33:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:33:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:33:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:33:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:33:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:33:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:33:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:33:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:33:22 2021 - DEBUG    Driver version:		11010
Mar 29 00:33:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:33:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:33:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:33:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:33:22 2021 - NOTICE   Calculating strategy.
Mar 29 00:33:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:33:22 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Mar 29 00:33:22 2021 - DEBUG    Maximum dispersive delay:	 9.676800(s).
Mar 29 00:33:22 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:33:22 2021 - DEBUG    In 2
Mar 29 00:33:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:33:22 2021 - NOTICE   Calculating strategy.
Mar 29 00:33:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:33:22 2021 - DEBUG    Range:	5 MAXSHIFT:	37800 Scrunch value:	32
Mar 29 00:33:22 2021 - DEBUG    Maximum dispersive delay:	 9.676800(s).
Mar 29 00:33:22 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:33:22 2021 - DEBUG    In 2
Mar 29 00:33:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:33:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:33:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:33:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:33:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:33:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:33:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:33:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:33:22 2021 - DEBUG    Driver version:		11010
Mar 29 00:33:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:33:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:33:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:33:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:33:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    az_start:		0.000000
Mar 29 00:33:22 2021 - DEBUG    za_start:		0.000000
Mar 29 00:33:22 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:33:22 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:33:22 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:33:22 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:33:22 2021 - DEBUG    refdm:			0.000000
Mar 29 00:33:22 2021 - DEBUG    period:			0.000000
Mar 29 00:33:22 2021 - DEBUG    fch1:			390.000000
Mar 29 00:33:22 2021 - DEBUG    foff:			-0.117188
Mar 29 00:33:22 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:33:22 2021 - DEBUG    telescope_id:		0
Mar 29 00:33:22 2021 - DEBUG    machine_id:		0
Mar 29 00:33:22 2021 - DEBUG    data_type:		0
Mar 29 00:33:22 2021 - DEBUG    barycentric:		0
Mar 29 00:33:22 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:33:22 2021 - DEBUG    nbits:			8
Mar 29 00:33:22 2021 - DEBUG    nsamples:		78125
Mar 29 00:33:22 2021 - DEBUG    nchans:			512
Mar 29 00:33:22 2021 - DEBUG    nifs:			0
Mar 29 00:33:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:33:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:33:22 2021 - DEBUG    rawdatafile:		
Mar 29 00:33:22 2021 - DEBUG    source_name:		
Mar 29 00:33:22 2021 - DEBUG    N:			0
Mar 29 00:33:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    Optimization settings:
Mar 29 00:33:22 2021 - DEBUG    		UNROLL:			4
Mar 29 00:33:22 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:33:22 2021 - DEBUG    		SDIVINT:		14
Mar 29 00:33:22 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:33:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:33:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,94.199997,0.230000,2,2
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.199997,202.199997,0.450000,4,4
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,324.600006,0.680000,8,8
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.600006,588.599976,1.100000,16,16
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,864.599976,2.300000,32,32
Mar 29 00:33:22 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:33:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:33:22 2021 - DEBUG         ndms[0]:		480
Mar 29 00:33:22 2021 - DEBUG         ndms[1]:		180
Mar 29 00:33:22 2021 - DEBUG         ndms[2]:		240
Mar 29 00:33:22 2021 - DEBUG         ndms[3]:		180
Mar 29 00:33:22 2021 - DEBUG         ndms[4]:		240
Mar 29 00:33:22 2021 - DEBUG         ndms[5]:		120
Mar 29 00:33:22 2021 - DEBUG    ddtr maxshift:		37800
Mar 29 00:33:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:33:22 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:33:22 2021 - DEBUG    t_processed size:	6
Mar 29 00:33:22 2021 - DEBUG    t_processed elements:
Mar 29 00:33:22 2021 - DEBUG         t_processed[0][0]:	37632
Mar 29 00:33:22 2021 - DEBUG         t_processed[1][0]:	18816
Mar 29 00:33:22 2021 - DEBUG         t_processed[2][0]:	9408
Mar 29 00:33:22 2021 - DEBUG         t_processed[3][0]:	4704
Mar 29 00:33:22 2021 - DEBUG         t_processed[4][0]:	2352
Mar 29 00:33:22 2021 - DEBUG         t_processed[5][0]:	1176
Mar 29 00:33:22 2021 - DEBUG    power:			2.000000
Mar 29 00:33:22 2021 - NOTICE   Pipeline is ready.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	694 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	347 MB.
NOTICE: Output memory needed:	694 MB.


Memory allocation for the DDTR
Number of time samples: 534912;
maxshift: 88872
Number of time samples + maxshift: 623784;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555019264 bytes = 2436.656 MB;
DDTR output size:  5110038528 bytes = 4873.312 MB;
Total memory required: 7665057792 bytes = 7309.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534912, 0
CORNER TURN!
623784 2048
32 8
19493 256
Performed CT: 0.056171 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.430074
CT Device memory bandwidth in GB/s: 136.458044

NOTICE: 0.000000	372.000000	0.200000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000745
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	667.200012	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 623784

6406.250000
0.000745
307
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1143.000000	0.610000	780

Amount of telescope time processed: 0.000000
timesamples: 356328

4765.625000
0.000745
235
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.000000	2043.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 222600

3906.250000
0.000745
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.000000	3723.000000	2.000000	840

Amount of telescope time processed: 0.000000
timesamples: 155728

3906.250000
0.000745
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	534912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3998 (GPU estimate)
Amount of telescope time processed: 17.117184
Number of samples processed: 534912
Real-time speedup factor: 5.034756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 37800
Number of time samples + maxshift: 75432;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77242368 bytes = 73.664 MB;
DDTR output size:  154484736 bytes = 147.328 MB;
Total memory required: 231727104 bytes = 220.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
75432 512
32 8
2357 64
Performed CT: 0.001639 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.663175
CT Device memory bandwidth in GB/s: 1Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:33:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:33:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:33:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:33:22 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:33:22 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:33:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:33:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:33:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:33:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:33:22 2021 - DEBUG    Optimization settings:
Mar 29 00:33:22 2021 - DEBUG    		UNROLL:			4
Mar 29 00:33:22 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:33:22 2021 - DEBUG    		SDIVINT:		14
Mar 29 00:33:22 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:33:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:33:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,94.199997,0.230000,2,2
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.199997,202.199997,0.450000,4,4
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,324.600006,0.680000,8,8
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.600006,588.599976,1.100000,16,16
Mar 29 00:33:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,864.599976,2.300000,32,32
Mar 29 00:33:22 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:33:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:33:22 2021 - DEBUG         ndms[0]:		480
Mar 29 00:33:22 2021 - DEBUG         ndms[1]:		180
Mar 29 00:33:22 2021 - DEBUG         ndms[2]:		240
Mar 29 00:33:22 2021 - DEBUG         ndms[3]:		180
Mar 29 00:33:22 2021 - DEBUG         ndms[4]:		240
Mar 29 00:33:22 2021 - DEBUG         ndms[5]:		120
Mar 29 00:33:22 2021 - DEBUG    ddtr maxshift:		37800
Mar 29 00:33:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:33:22 2021 - DEBUG    ddtr max_ndms:		480
