Mar 29 00:42:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:42:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:42:00 2021 - NOTICE   Checked for devices.
Mar 29 00:42:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:42:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:42:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:42:00 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:42:04 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:42:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:42:04 2021 - NOTICE   	DDTR Binning 	101.320256
Mar 29 00:42:04 2021 - NOTICE   	DDTR Corner_Turn 	56.184834
Mar 29 00:42:04 2021 - NOTICE   	DDTR Dedispersion 	1279.084572
Mar 29 00:42:04 2021 - NOTICE   	DDTR Host_To_Device 	1675.471448
Mar 29 00:42:04 2021 - NOTICE   	DDTR total 	3112.232788
Mar 29 00:42:04 2021 - NOTICE   	Total total 	3112.368164
Mar 29 00:42:04 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 29 00:42:04 2021 - NOTICE    
Mar 29 00:42:04 2021 - NOTICE   	Real-time speed-up factor:	5.527366
Mar 29 00:42:04 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:42:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:42:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:42:05 2021 - NOTICE   Checked for devices.
Mar 29 00:42:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:42:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:42:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:42:05 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:42:05 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:42:05 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:42:05 2021 - DEBUG    Driver version:		11010
Mar 29 00:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:42:05 2021 - NOTICE   Calculating strategy.
Mar 29 00:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 29 00:42:05 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar 29 00:42:05 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 29 00:42:05 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:42:05 2021 - DEBUG    In 2
Mar 29 00:42:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:42:05 2021 - NOTICE   Calculating strategy.
Mar 29 00:42:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 29 00:42:05 2021 - DEBUG    Range:	5 MAXSHIFT:	38600 Scrunch value:	32
Mar 29 00:42:05 2021 - DEBUG    Maximum dispersive delay:	 9.881600(s).
Mar 29 00:42:05 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:42:05 2021 - DEBUG    In 2
Mar 29 00:42:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:42:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:42:05 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:42:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:42:05 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:42:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:42:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:42:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:42:05 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:42:05 2021 - DEBUG    Driver version:		11010
Mar 29 00:42:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:42:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:42:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:42:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:42:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:42:05 2021 - DEBUG    az_start:		0.000000
Mar 29 00:42:05 2021 - DEBUG    za_start:		0.000000
Mar 29 00:42:05 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:42:05 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:42:05 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:42:05 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:42:05 2021 - DEBUG    refdm:			0.000000
Mar 29 00:42:05 2021 - DEBUG    period:			0.000000
Mar 29 00:42:05 2021 - DEBUG    fch1:			390.000000
Mar 29 00:42:05 2021 - DEBUG    foff:			-0.117188
Mar 29 00:42:05 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:42:05 2021 - DEBUG    telescope_id:		0
Mar 29 00:42:05 2021 - DEBUG    machine_id:		0
Mar 29 00:42:05 2021 - DEBUG    data_type:		0
Mar 29 00:42:05 2021 - DEBUG    barycentric:		0
Mar 29 00:42:05 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:42:05 2021 - DEBUG    nbits:			8
Mar 29 00:42:05 2021 - DEBUG    nsamples:		78125
Mar 29 00:42:05 2021 - DEBUG    nchans:			512
Mar 29 00:42:05 2021 - DEBUG    nifs:			0
Mar 29 00:42:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:42:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:42:05 2021 - DEBUG    rawdatafile:		
Mar 29 00:42:05 2021 - DEBUG    source_name:		
Mar 29 00:42:05 2021 - DEBUG    N:			0
Mar 29 00:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:42:05 2021 - DEBUG    Optimization settings:
Mar 29 00:42:05 2021 - DEBUG    		UNROLL:			4
Mar 29 00:42:05 2021 - DEBUG    		SNUMREG:		10
Mar 29 00:42:05 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:42:05 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:42:05 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:42:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,592.000000,1.100000,16,16
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,886.400024,2.300000,32,32
Mar 29 00:42:05 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:42:05 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:42:05 2021 - DEBUG         ndms[0]:		448
Mar 29 00:42:05 2021 - DEBUG         ndms[1]:		192
Mar 29 00:42:05 2021 - DEBUG         ndms[2]:		192
Mar 29 00:42:05 2021 - DEBUG         ndms[3]:		192
Mar 29 00:42:05 2021 - DEBUG         ndms[4]:		256
Mar 29 00:42:05 2021 - DEBUG         ndms[5]:		128
Mar 29 00:42:05 2021 - DEBUG    ddtr maxshift:		38600
Mar 29 00:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:42:05 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:42:05 2021 - DEBUG    t_processed size:	6
Mar 29 00:42:05 2021 - DEBUG    t_processed elements:
Mar 29 00:42:05 2021 - DEBUG         t_processed[0][0]:	38400
Mar 29 00:42:05 2021 - DEBUG         t_processed[1][0]:	19200
Mar 29 00:42:05 2021 - DEBUG         t_processed[2][0]:	9600
Mar 29 00:42:05 2021 - DEBUG         t_processed[3][0]:	4800
Mar 29 00:42:05 2021 - DEBUG         t_processed[4][0]:	2400
Mar 29 00:42:05 2021 - DEBUG         t_processed[5][0]:	1200
Mar 29 00:42:05 2021 - DEBUG    power:			2.000000
Mar 29 00:42:05 2021 - NOTICE   Pipeline is ready.
Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86600
Number of time samples + maxshift: 624200;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
624200 2048
32 8
19506 256
Performed CT: 0.056158 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.634789
CT Device memory bandwidth in GB/s: 136.580873

NOTICE: 0.000000	371.200012	0.200000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000745
311
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	659.839966	0.410000	704

Amount of telescope time processed: 0.000000
timesamples: 624200

6406.250000
0.000745
318
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.839966	1128.319946	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 355400

4765.625000
0.000745
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.319946	2024.319946	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 221000

3906.250000
0.000745
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.319946	3688.319824	2.000000	832

Amount of telescope time processed: 0.000000
timesamples: 153792

3906.250000
0.000745
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.11237 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 5.527367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38600
Number of time samples + maxshift: 77000;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78848000 bytes = 75.195 MB;
DDTR output size:  157696000 bytes = 150.391 MB;
Total memory required: 236544000 bytes = 225.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77000 512
32 8
2406 64
Performed CT: 0.001670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.094827
CT Device memory bandwidth in GB/s: Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:42:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:42:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:42:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:42:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:42:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:42:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:42:05 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:42:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:42:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:42:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:42:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:42:05 2021 - DEBUG    Optimization settings:
Mar 29 00:42:05 2021 - DEBUG    		UNROLL:			4
Mar 29 00:42:05 2021 - DEBUG    		SNUMREG:		10
Mar 29 00:42:05 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:42:05 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:42:05 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:42:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,592.000000,1.100000,16,16
Mar 29 00:42:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,886.400024,2.300000,32,32
Mar 29 00:42:05 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:42:05 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:42:05 2021 - DEBUG         ndms[0]:		448
Mar 29 00:42:05 2021 - DEBUG         ndms[1]:		192
Mar 29 00:42:05 2021 - DEBUG         ndms[2]:		192
Mar 29 00:42:05 2021 - DEBUG         ndms[3]:		192
Mar 29 00:42:05 2021 - DEBUG         ndms[4]:		256
Mar 29 00:42:05 2021 - DEBUG         ndms[5]:		128
Mar 29 00:42:05 2021 - DEBUG    ddtr maxshift:		38600
Mar 29 00:42:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:42:05 2021 - DEBUG    ddtr max_ndms:		448
