Mar 29 00:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:02:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:02:31 2021 - NOTICE   Checked for devices.
Mar 29 00:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:02:31 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:02:32 2021 - DEBUG    refdm:			0.000000
Mar 29 00:02:32 2021 - DEBUG    period:			0.000000
Mar 29 00:02:32 2021 - DEBUG    fch1:			2010.000000
Mar 29 00:02:32 2021 - DEBUG    foff:			-0.234375
Mar 29 00:02:32 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:02:32 2021 - DEBUG    telescope_id:		0
Mar 29 00:02:32 2021 - DEBUG    machine_id:		0
Mar 29 00:02:32 2021 - DEBUG    data_type:		0
Mar 29 00:02:32 2021 - DEBUG    barycentric:		0
Mar 29 00:02:32 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:02:32 2021 - DEBUG    nbits:			8
Mar 29 00:02:32 2021 - DEBUG    nsamples:		625000
Mar 29 00:02:32 2021 - DEBUG    nchans:			2048
Mar 29 00:02:32 2021 - DEBUG    nifs:			0
Mar 29 00:02:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:02:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:02:32 2021 - DEBUG    rawdatafile:		
Mar 29 00:02:32 2021 - DEBUG    source_name:		
Mar 29 00:02:32 2021 - DEBUG    N:			0
Mar 29 00:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:02:32 2021 - DEBUG    Optimization settings:
Mar 29 00:02:32 2021 - DEBUG    		UNROLL:			4
Mar 29 00:02:32 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:02:32 2021 - DEBUG    		SDIVINT:		16
Mar 29 00:02:32 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:02:32 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:02:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.200000,1,1
Mar 29 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,660.000000,0.410000,2,2
Mar 29 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.479980,0.610000,4,4
Mar 29 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2040.479980,1.000000,8,8
Mar 29 00:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.479980,3768.479980,2.000000,16,16
Mar 29 00:02:32 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:02:32 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:02:32 2021 - DEBUG         ndms[0]:		1824
Mar 29 00:02:32 2021 - DEBUG         ndms[1]:		720
Mar 29 00:02:32 2021 - DEBUG         ndms[2]:		768
Mar 29 00:02:32 2021 - DEBUG         ndms[3]:		912
Mar 29 00:02:32 2021 - DEBUG         ndms[4]:		864
Mar 29 00:02:32 2021 - DEBUG    ddtr maxshift:		88128
Mar 29 00:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:02:32 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:02:32 2021 - DEBUG    t_processed size:	5
Mar 29 00:02:32 2021 - DEBUG    t_processed elements:
Mar 29 00:02:32 2021 - DEBUG         t_processed[0][0]:	536576
Mar 29 00:02:32 2021 - DEBUG         t_processed[1][0]:	268288
Mar 29 00:02:32 2021 - DEBUG         t_processed[2][0]:	134144
Mar 29 00:02:32 2021 - DEBUG         t_processed[3][0]:	67072
Mar 29 00:02:32 2021 - DEBUG         t_processed[4][0]:	33536
Mar 29 00:02:32 2021 - DEBUG    power:			2.000000
Mar 29 00:02:32 2021 - NOTICE   Pipeline is ready.
Mar 29 00:02:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:02:37 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:02:37 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:02:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    Optimization settings:
Mar 29 00:02:37 2021 - DEBUG    		UNROLL:			4
Mar 29 00:02:37 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:02:37 2021 - DEBUG    		SDIVINT:		16
Mar 29 00:02:37 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:02:37 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:02:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.200000,1,1
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,660.000000,0.410000,2,2
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.479980,0.610000,4,4
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2040.479980,1.000000,8,8
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.479980,3768.479980,2.000000,16,16
Mar 29 00:02:37 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:02:37 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:02:37 2021 - DEBUG         ndms[0]:		1824
Mar 29 00:02:37 2021 - DEBUG         ndms[1]:		720
Mar 29 00:02:37 2021 - DEBUG         ndms[2]:		768
Mar 29 00:02:37 2021 - DEBUG         ndms[3]:		912
Mar 29 00:02:37 2021 - DEBUG         ndms[4]:		864
Mar 29 00:02:37 2021 - DEBUG    ddtr maxshift:		88128
Mar 29 00:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:02:37 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:02:37 2021 - DEBUG    t_processed size:	5
Mar 29 00:02:37 2021 - DEBUG    t_processed elements:
Mar 29 00:02:37 2021 - DEBUG         t_processed[0][0]:	536576
Mar 29 00:02:37 2021 - DEBUG         t_processed[1][0]:	268288
Mar 29 00:02:37 2021 - DEBUG         t_processed[2][0]:	134144
Mar 29 00:02:37 2021 - DEBUG         t_processed[3][0]:	67072
Mar 29 00:02:37 2021 - DEBUG         t_processed[4][0]:	33536
Mar 29 00:02:37 2021 - DEBUG    power:			2.000000
Mar 29 00:02:37 2021 - NOTICE   Finished. 1
Mar 29 00:02:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:02:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:02:37 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:02:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:02:37 2021 - NOTICE   	DDTR Binning 	101.211265
Mar 29 00:02:37 2021 - NOTICE   	DDTR Corner_Turn 	56.042946
Mar 29 00:02:37 2021 - NOTICE   	DDTR Dedispersion 	3032.393456
Mar 29 00:02:37 2021 - NOTICE   	DDTR Host_To_Device 	1675.465668
Mar 29 00:02:37 2021 - NOTICE   	DDTR total 	4865.288139
Mar 29 00:02:37 2021 - NOTICE   	Total total 	4865.422852
Mar 29 00:02:37 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar 29 00:02:37 2021 - NOTICE    
Mar 29 00:02:37 2021 - NOTICE   	Real-time speed-up factor:	3.529073
Mar 29 00:02:37 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:02:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:02:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:02:37 2021 - NOTICE   Checked for devices.
Mar 29 00:02:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:02:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:02:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:02:37 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:02:37 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:02:37 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:02:37 2021 - DEBUG    Driver version:		11010
Mar 29 00:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:02:37 2021 - NOTICE   Calculating strategy.
Mar 29 00:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:02:37 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Mar 29 00:02:37 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Mar 29 00:02:37 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:02:37 2021 - DEBUG    In 2
Mar 29 00:02:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:02:37 2021 - NOTICE   Calculating strategy.
Mar 29 00:02:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:02:37 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Mar 29 00:02:37 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Mar 29 00:02:37 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:02:37 2021 - DEBUG    In 2
Mar 29 00:02:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:02:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:02:37 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:02:37 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:02:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:02:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:02:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:02:37 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:02:37 2021 - DEBUG    Driver version:		11010
Mar 29 00:02:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:02:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:02:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:02:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:02:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    az_start:		0.000000
Mar 29 00:02:37 2021 - DEBUG    za_start:		0.000000
Mar 29 00:02:37 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:02:37 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:02:37 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:02:37 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:02:37 2021 - DEBUG    refdm:			0.000000
Mar 29 00:02:37 2021 - DEBUG    period:			0.000000
Mar 29 00:02:37 2021 - DEBUG    fch1:			390.000000
Mar 29 00:02:37 2021 - DEBUG    foff:			-0.117188
Mar 29 00:02:37 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:02:37 2021 - DEBUG    telescope_id:		0
Mar 29 00:02:37 2021 - DEBUG    machine_id:		0
Mar 29 00:02:37 2021 - DEBUG    data_type:		0
Mar 29 00:02:37 2021 - DEBUG    barycentric:		0
Mar 29 00:02:37 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:02:37 2021 - DEBUG    nbits:			8
Mar 29 00:02:37 2021 - DEBUG    nsamples:		78125
Mar 29 00:02:37 2021 - DEBUG    nchans:			512
Mar 29 00:02:37 2021 - DEBUG    nifs:			0
Mar 29 00:02:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:02:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:02:37 2021 - DEBUG    rawdatafile:		
Mar 29 00:02:37 2021 - DEBUG    source_name:		
Mar 29 00:02:37 2021 - DEBUG    N:			0
Mar 29 00:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    Optimization settings:
Mar 29 00:02:37 2021 - DEBUG    		UNROLL:			4
Mar 29 00:02:37 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:02:37 2021 - DEBUG    		SDIVINT:		16
Mar 29 00:02:37 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:02:37 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:02:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,96.959999,0.230000,2,2
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.959999,183.359985,0.450000,4,4
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,313.919983,0.680000,8,8
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.919983,577.919983,1.100000,16,16
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,798.719971,2.300000,32,32
Mar 29 00:02:37 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:02:37 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:02:37 2021 - DEBUG         ndms[0]:		480
Mar 29 00:02:37 2021 - DEBUG         ndms[1]:		192
Mar 29 00:02:37 2021 - DEBUG         ndms[2]:		192
Mar 29 00:02:37 2021 - DEBUG         ndms[3]:		192
Mar 29 00:02:37 2021 - DEBUG         ndms[4]:		240
Mar 29 00:02:37 2021 - DEBUG         ndms[5]:		96
Mar 29 00:02:37 2021 - DEBUG    ddtr maxshift:		34880
Mar 29 00:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:02:37 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:02:37 2021 - DEBUG    t_processed size:	6
Mar 29 00:02:37 2021 - DEBUG    t_processed elements:
Mar 29 00:02:37 2021 - DEBUG         t_processed[0][0]:	43008
Mar 29 00:02:37 2021 - DEBUG         t_processed[1][0]:	21504
Mar 29 00:02:37 2021 - DEBUG         t_processed[2][0]:	10752
Mar 29 00:02:37 2021 - DEBUG         t_processed[3][0]:	5376
Mar 29 00:02:37 2021 - DEBUG         t_processed[4][0]:	2688
Mar 29 00:02:37 2021 - DEBUG         t_processed[5][0]:	1344
Mar 29 00:02:37 2021 - DEBUG    power:			2.000000
Mar 29 00:02:37 2021 - NOTICE   Pipeline is ready.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	688 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	688 MB.


Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 88128
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.396479
CT Device memory bandwidth in GB/s: 137.037887

NOTICE: 0.000000	364.800018	0.200000	1824

Amount of telescope time processed: 0.000000

6250.000000
0.000745
248
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	660.000000	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 624704

6406.250000
0.000745
254
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1128.479980	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 356416

4765.625000
0.000745
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	2040.479980	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 222272

3906.250000
0.000745
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.479980	3768.479980	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 155200

3906.250000
0.000745
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.86542 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 3.529073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34880
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.038835
CT Device memory bandwidth in GB/s: Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:02:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:02:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:02:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:02:37 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:02:37 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:02:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:02:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:02:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:02:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:02:37 2021 - DEBUG    Optimization settings:
Mar 29 00:02:37 2021 - DEBUG    		UNROLL:			4
Mar 29 00:02:37 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:02:37 2021 - DEBUG    		SDIVINT:		16
Mar 29 00:02:37 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:02:37 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:02:37 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,96.959999,0.230000,2,2
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.959999,183.359985,0.450000,4,4
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,313.919983,0.680000,8,8
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.919983,577.919983,1.100000,16,16
Mar 29 00:02:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,798.719971,2.300000,32,32
Mar 29 00:02:37 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:02:37 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:02:37 2021 - DEBUG         ndms[0]:		480
Mar 29 00:02:37 2021 - DEBUG         ndms[1]:		192
Mar 29 00:02:37 2021 - DEBUG         ndms[2]:		192
Mar 29 00:02:37 2021 - DEBUG         ndms[3]:		192
Mar 29 00:02:37 2021 - DEBUG         ndms[4]:		240
Mar 29 00:02:37 2021 - DEBUG         ndms[5]:		96
Mar 29 00:02:37 2021 - DEBUG    ddtr maxshift:		34880
Mar 29 00:02:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:02:37 2021 - DEBUG    ddtr max_ndms:		480
