Mar 28 23:11:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:11:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 23:11:38 2021 - NOTICE   Checked for devices.
Mar 28 23:11:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:11:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:11:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:11:38 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:11:39 2021 - DEBUG    Driver version:		11010
Mar 28 23:11:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 23:11:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 23:11:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 23:11:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 23:11:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 23:11:39 2021 - DEBUG    az_start:		0.000000
Mar 28 23:11:39 2021 - DEBUG    za_start:		0.000000
Mar 28 23:11:39 2021 - DEBUG    src_raj:			0.000000
Mar 28 23:11:39 2021 - DEBUG    src_dej:			0.000000
Mar 28 23:11:39 2021 - DEBUG    tstart:			50000.000000
Mar 28 23:11:39 2021 - DEBUG    tsamp:			0.000032
Mar 28 23:11:39 2021 - DEBUG    refdm:			0.000000
Mar 28 23:11:39 2021 - DEBUG    period:			0.000000
Mar 28 23:11:39 2021 - DEBUG    fch1:			2010.000000
Mar 28 23:11:39 2021 - DEBUG    foff:			-0.234375
Mar 28 23:11:39 2021 - DEBUG    fchannel:		0.000000
Mar 28 23:11:39 2021 - DEBUG    telescope_id:		0
Mar 28 23:11:39 2021 - DEBUG    machine_id:		0
Mar 28 23:11:39 2021 - DEBUG    data_type:		0
Mar 28 23:11:39 2021 - DEBUG    barycentric:		0
Mar 28 23:11:39 2021 - DEBUG    pulsarcentric:		0
Mar 28 23:11:39 2021 - DEBUG    nbits:			8
Mar 28 23:11:39 2021 - DEBUG    nsamples:		625000
Mar 28 23:11:39 2021 - DEBUG    nchans:			2048
Mar 28 23:11:39 2021 - DEBUG    nifs:			0
Mar 28 23:11:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 23:11:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 23:11:39 2021 - DEBUG    rawdatafile:		
Mar 28 23:11:39 2021 - DEBUG    source_name:		
Mar 28 23:11:39 2021 - DEBUG    N:			0
Mar 28 23:11:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:11:39 2021 - DEBUG    Optimization settings:
Mar 28 23:11:39 2021 - DEBUG    		UNROLL:			4
Mar 28 23:11:39 2021 - DEBUG    		SNUMREG:		2
Mar 28 23:11:39 2021 - DEBUG    		SDIVINT:		18
Mar 28 23:11:39 2021 - DEBUG    		SDIVINDM:		25
Mar 28 23:11:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:11:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 23:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,365.000000,0.200000,1,1
Mar 28 23:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.000000,662.250000,0.410000,2,2
Mar 28 23:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.250000,1135.000000,0.610000,4,4
Mar 28 23:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.000000,2010.000000,1.000000,8,8
Mar 28 23:11:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3660.000000,2.000000,16,16
Mar 28 23:11:39 2021 - DEBUG    ddtr max_ndms:		1825
Mar 28 23:11:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:11:39 2021 - DEBUG         ndms[0]:		1825
Mar 28 23:11:39 2021 - DEBUG         ndms[1]:		725
Mar 28 23:11:39 2021 - DEBUG         ndms[2]:		775
Mar 28 23:11:39 2021 - DEBUG         ndms[3]:		875
Mar 28 23:11:39 2021 - DEBUG         ndms[4]:		825
Mar 28 23:11:39 2021 - DEBUG    ddtr maxshift:		85320
Mar 28 23:11:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:11:39 2021 - DEBUG    ddtr max_ndms:		1825
Mar 28 23:11:39 2021 - DEBUG    t_processed size:	5
Mar 28 23:11:39 2021 - DEBUG    t_processed elements:
Mar 28 23:11:39 2021 - DEBUG         t_processed[0][0]:	539136
Mar 28 23:11:39 2021 - DEBUG         t_processed[1][0]:	269568
Mar 28 23:11:39 2021 - DEBUG         t_processed[2][0]:	134784
Mar 28 23:11:39 2021 - DEBUG         t_processed[3][0]:	67392
Mar 28 23:11:39 2021 - DEBUG         t_processed[4][0]:	33696
Mar 28 23:11:39 2021 - DEBUG    power:			2.000000
Mar 28 23:11:39 2021 - NOTICE   Pipeline is ready.
Mar 28 23:11:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 23:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 23:11:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 23:11:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 23:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 23:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 23:11:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 23:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    Optimization settings:
Mar 28 23:11:44 2021 - DEBUG    		UNROLL:			4
Mar 28 23:11:44 2021 - DEBUG    		SNUMREG:		2
Mar 28 23:11:44 2021 - DEBUG    		SDIVINT:		18
Mar 28 23:11:44 2021 - DEBUG    		SDIVINDM:		25
Mar 28 23:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:11:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,365.000000,0.200000,1,1
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 365.000000,662.250000,0.410000,2,2
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.250000,1135.000000,0.610000,4,4
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.000000,2010.000000,1.000000,8,8
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2010.000000,3660.000000,2.000000,16,16
Mar 28 23:11:44 2021 - DEBUG    ddtr max_ndms:		1825
Mar 28 23:11:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:11:44 2021 - DEBUG         ndms[0]:		1825
Mar 28 23:11:44 2021 - DEBUG         ndms[1]:		725
Mar 28 23:11:44 2021 - DEBUG         ndms[2]:		775
Mar 28 23:11:44 2021 - DEBUG         ndms[3]:		875
Mar 28 23:11:44 2021 - DEBUG         ndms[4]:		825
Mar 28 23:11:44 2021 - DEBUG    ddtr maxshift:		85320
Mar 28 23:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:11:44 2021 - DEBUG    ddtr max_ndms:		1825
Mar 28 23:11:44 2021 - DEBUG    t_processed size:	5
Mar 28 23:11:44 2021 - DEBUG    t_processed elements:
Mar 28 23:11:44 2021 - DEBUG         t_processed[0][0]:	539136
Mar 28 23:11:44 2021 - DEBUG         t_processed[1][0]:	269568
Mar 28 23:11:44 2021 - DEBUG         t_processed[2][0]:	134784
Mar 28 23:11:44 2021 - DEBUG         t_processed[3][0]:	67392
Mar 28 23:11:44 2021 - DEBUG         t_processed[4][0]:	33696
Mar 28 23:11:44 2021 - DEBUG    power:			2.000000
Mar 28 23:11:44 2021 - NOTICE   Finished. 1
Mar 28 23:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 23:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 23:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 23:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 23:11:44 2021 - NOTICE   	DDTR Binning 	101.407649
Mar 28 23:11:44 2021 - NOTICE   	DDTR Corner_Turn 	56.332287
Mar 28 23:11:44 2021 - NOTICE   	DDTR Dedispersion 	2949.924801
Mar 28 23:11:44 2021 - NOTICE   	DDTR Host_To_Device 	1674.924488
Mar 28 23:11:44 2021 - NOTICE   	DDTR total 	4782.760300
Mar 28 23:11:44 2021 - NOTICE   	Total total 	4782.910156
Mar 28 23:11:44 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 28 23:11:44 2021 - NOTICE    
Mar 28 23:11:44 2021 - NOTICE   	Real-time speed-up factor:	3.607083
Mar 28 23:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 23:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 23:11:44 2021 - NOTICE   Checked for devices.
Mar 28 23:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 23:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 23:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 23:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 23:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 23:11:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 23:11:44 2021 - DEBUG    Driver version:		11010
Mar 28 23:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 23:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 23:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 23:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 23:11:44 2021 - NOTICE   Calculating strategy.
Mar 28 23:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 23:11:44 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Mar 28 23:11:44 2021 - DEBUG    Maximum dispersive delay:	 8.865792(s).
Mar 28 23:11:44 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 23:11:44 2021 - DEBUG    In 2
Mar 28 23:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 23:11:44 2021 - NOTICE   Calculating strategy.
Mar 28 23:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 23:11:44 2021 - DEBUG    Range:	5 MAXSHIFT:	34632 Scrunch value:	32
Mar 28 23:11:44 2021 - DEBUG    Maximum dispersive delay:	 8.865792(s).
Mar 28 23:11:44 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 23:11:44 2021 - DEBUG    In 2
Mar 28 23:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 23:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 23:11:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 23:11:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 23:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 23:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 23:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 23:11:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 23:11:44 2021 - DEBUG    Driver version:		11010
Mar 28 23:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 23:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 23:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 23:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 23:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    az_start:		0.000000
Mar 28 23:11:44 2021 - DEBUG    za_start:		0.000000
Mar 28 23:11:44 2021 - DEBUG    src_raj:			0.000000
Mar 28 23:11:44 2021 - DEBUG    src_dej:			0.000000
Mar 28 23:11:44 2021 - DEBUG    tstart:			50000.000000
Mar 28 23:11:44 2021 - DEBUG    tsamp:			0.000256
Mar 28 23:11:44 2021 - DEBUG    refdm:			0.000000
Mar 28 23:11:44 2021 - DEBUG    period:			0.000000
Mar 28 23:11:44 2021 - DEBUG    fch1:			390.000000
Mar 28 23:11:44 2021 - DEBUG    foff:			-0.117188
Mar 28 23:11:44 2021 - DEBUG    fchannel:		0.000000
Mar 28 23:11:44 2021 - DEBUG    telescope_id:		0
Mar 28 23:11:44 2021 - DEBUG    machine_id:		0
Mar 28 23:11:44 2021 - DEBUG    data_type:		0
Mar 28 23:11:44 2021 - DEBUG    barycentric:		0
Mar 28 23:11:44 2021 - DEBUG    pulsarcentric:		0
Mar 28 23:11:44 2021 - DEBUG    nbits:			8
Mar 28 23:11:44 2021 - DEBUG    nsamples:		78125
Mar 28 23:11:44 2021 - DEBUG    nchans:			512
Mar 28 23:11:44 2021 - DEBUG    nifs:			0
Mar 28 23:11:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 23:11:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 23:11:44 2021 - DEBUG    rawdatafile:		
Mar 28 23:11:44 2021 - DEBUG    source_name:		
Mar 28 23:11:44 2021 - DEBUG    N:			0
Mar 28 23:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    Optimization settings:
Mar 28 23:11:44 2021 - DEBUG    		UNROLL:			4
Mar 28 23:11:44 2021 - DEBUG    		SNUMREG:		2
Mar 28 23:11:44 2021 - DEBUG    		SDIVINT:		18
Mar 28 23:11:44 2021 - DEBUG    		SDIVINDM:		25
Mar 28 23:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:11:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,89.750000,0.230000,2,2
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.750000,179.750000,0.450000,4,4
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.750000,298.750000,0.680000,8,8
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.750000,546.250000,1.100000,16,16
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.250000,776.250000,2.300000,32,32
Mar 28 23:11:44 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 23:11:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:11:44 2021 - DEBUG         ndms[0]:		450
Mar 28 23:11:44 2021 - DEBUG         ndms[1]:		175
Mar 28 23:11:44 2021 - DEBUG         ndms[2]:		200
Mar 28 23:11:44 2021 - DEBUG         ndms[3]:		175
Mar 28 23:11:44 2021 - DEBUG         ndms[4]:		225
Mar 28 23:11:44 2021 - DEBUG         ndms[5]:		100
Mar 28 23:11:44 2021 - DEBUG    ddtr maxshift:		34632
Mar 28 23:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:11:44 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 23:11:44 2021 - DEBUG    t_processed size:	6
Mar 28 23:11:44 2021 - DEBUG    t_processed elements:
Mar 28 23:11:44 2021 - DEBUG         t_processed[0][0]:	41472
Mar 28 23:11:44 2021 - DEBUG         t_processed[1][0]:	20736
Mar 28 23:11:44 2021 - DEBUG         t_processed[2][0]:	10368
Mar 28 23:11:44 2021 - DEBUG         t_processed[3][0]:	5184
Mar 28 23:11:44 2021 - DEBUG         t_processed[4][0]:	2592
Mar 28 23:11:44 2021 - DEBUG         t_processed[5][0]:	1296
Mar 28 23:11:44 2021 - DEBUG    power:			2.000000
Mar 28 23:11:44 2021 - NOTICE   Pipeline is ready.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1825
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 85320
Number of time samples + maxshift: 624456;
Number of channels: 2048
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557771776 bytes = 2439.281 MB;
DDTR output size:  5115543552 bytes = 4878.562 MB;
Total memory required: 7673315328 bytes = 7317.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
624456 2048
32 8
19514 256
Performed CT: 0.056303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.139879
CT Device memory bandwidth in GB/s: 136.283927

NOTICE: 0.000000	365.000000	0.200000	1825

Amount of telescope time processed: 0.000000

6250.000000
0.000745
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.000000	662.250000	0.410000	725

Amount of telescope time processed: 0.000000
timesamples: 624456

6406.250000
0.000745
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.250000	1135.000000	0.610000	775

Amount of telescope time processed: 0.000000
timesamples: 354888

4765.625000
0.000745
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.000000	2010.000000	1.000000	875

Amount of telescope time processed: 0.000000
timesamples: 220104

3906.250000
0.000745
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2010.000000	3660.000000	2.000000	825

Amount of telescope time processed: 0.000000
timesamples: 152704

3906.250000
0.000745
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.78291 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 3.607082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 41472;
maxshift: 34632
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  155860992 bytes = 148.641 MB;
Total memory required: 233791488 bytes = 222.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41472, 0
CORNER TURN!
76104 512
32 8
2378 64
Performed CT: 0.001655 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.445550
CT Device memory bandwidth in GB/s: Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 23:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:11:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 23:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 23:11:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 23:11:44 2021 - DEBUG    Signal width [samples]:		156
Mar 28 23:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 23:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 23:11:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 23:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:11:44 2021 - DEBUG    Optimization settings:
Mar 28 23:11:44 2021 - DEBUG    		UNROLL:			4
Mar 28 23:11:44 2021 - DEBUG    		SNUMREG:		2
Mar 28 23:11:44 2021 - DEBUG    		SDIVINT:		18
Mar 28 23:11:44 2021 - DEBUG    		SDIVINDM:		25
Mar 28 23:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:11:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,89.750000,0.230000,2,2
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.750000,179.750000,0.450000,4,4
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.750000,298.750000,0.680000,8,8
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.750000,546.250000,1.100000,16,16
Mar 28 23:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.250000,776.250000,2.300000,32,32
Mar 28 23:11:44 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 23:11:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:11:44 2021 - DEBUG         ndms[0]:		450
Mar 28 23:11:44 2021 - DEBUG         ndms[1]:		175
Mar 28 23:11:44 2021 - DEBUG         ndms[2]:		200
Mar 28 23:11:44 2021 - DEBUG         ndms[3]:		175
Mar 28 23:11:44 2021 - DEBUG         ndms[4]:		225
Mar 28 23:11:44 2021 - DEBUG         ndms[5]:		100
Mar 28 23:11:44 2021 - DEBUG    ddtr maxshift:		34632
Mar 28 23:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:11:44 2021 - DEBUG    ddtr max_ndms:		450
