Mar 28 23:05:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:05:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 23:05:33 2021 - NOTICE   Checked for devices.
Mar 28 23:05:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:05:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:05:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:05:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:05:39 2021 - DEBUG    barycentric:		0
Mar 28 23:05:39 2021 - DEBUG    pulsarcentric:		0
Mar 28 23:05:39 2021 - DEBUG    nbits:			8
Mar 28 23:05:39 2021 - DEBUG    nsamples:		78125
Mar 28 23:05:39 2021 - DEBUG    nchans:			512
Mar 28 23:05:39 2021 - DEBUG    nifs:			0
Mar 28 23:05:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 23:05:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 23:05:39 2021 - DEBUG    rawdatafile:		
Mar 28 23:05:39 2021 - DEBUG    source_name:		
Mar 28 23:05:39 2021 - DEBUG    N:			0
Mar 28 23:05:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:05:39 2021 - DEBUG    Optimization settings:
Mar 28 23:05:39 2021 - DEBUG    		UNROLL:			4
Mar 28 23:05:39 2021 - DEBUG    		SNUMREG:		2
Mar 28 23:05:39 2021 - DEBUG    		SDIVINT:		32
Mar 28 23:05:39 2021 - DEBUG    		SDIVINDM:		24
Mar 28 23:05:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:05:39 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.160000,0.110000,1,1
Mar 28 23:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,88.800003,0.230000,2,2
Mar 28 23:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,175.199997,0.450000,4,4
Mar 28 23:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,305.760010,0.680000,8,8
Mar 28 23:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,543.359985,1.100000,16,16
Mar 28 23:05:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,764.159973,2.300000,32,32
Mar 28 23:05:39 2021 - DEBUG    ddtr max_ndms:		456
Mar 28 23:05:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:05:39 2021 - DEBUG         ndms[0]:		456
Mar 28 23:05:39 2021 - DEBUG         ndms[1]:		168
Mar 28 23:05:39 2021 - DEBUG         ndms[2]:		192
Mar 28 23:05:39 2021 - DEBUG         ndms[3]:		192
Mar 28 23:05:39 2021 - DEBUG         ndms[4]:		216
Mar 28 23:05:39 2021 - DEBUG         ndms[5]:		96
Mar 28 23:05:39 2021 - DEBUG    ddtr maxshift:		32896
Mar 28 23:05:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:05:39 2021 - DEBUG    ddtr max_ndms:		456
Mar 28 23:05:39 2021 - DEBUG    t_processed size:	6
Mar 28 23:05:39 2021 - DEBUG    t_processed elements:
Mar 28 23:05:39 2021 - DEBUG         t_processed[0][0]:	45056
Mar 28 23:05:39 2021 - DEBUG         t_processed[1][0]:	22528
Mar 28 23:05:39 2021 - DEBUG         t_processed[2][0]:	11264
Mar 28 23:05:39 2021 - DEBUG         t_processed[3][0]:	5632
Mar 28 23:05:39 2021 - DEBUG         t_processed[4][0]:	2816
Mar 28 23:05:39 2021 - DEBUG         t_processed[5][0]:	1408
Mar 28 23:05:39 2021 - DEBUG    power:			2.000000
Mar 28 23:05:39 2021 - NOTICE   Pipeline is ready.
Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	689 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	689 MB.


Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 88192
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.225757
CT Device memory bandwidth in GB/s: 136.935454

NOTICE: 0.000000	364.800018	0.200000	1824

Amount of telescope time processed: 0.000000

6250.000000
0.000745
169
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	660.000000	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 624768

6406.250000
0.000745
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1128.479980	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 356480

4765.625000
0.000745
143
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	2016.479980	1.000000	888

Amount of telescope time processed: 0.000000
timesamples: 222336

3906.250000
0.000745
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.479980	3696.479980	2.000000	840

Amount of telescope time processed: 0.000000
timesamples: 155264

3906.250000
0.000745
128
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03187 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 3.412333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 456
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 32896
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.504858
CT Device memory bandwidth in GB/s: Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:05:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 23:05:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:05:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 23:05:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 23:05:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 23:05:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 23:05:40 2021 - DEBUG    Signal width [samples]:		156
Mar 28 23:05:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 23:05:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 23:05:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 23:05:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:05:40 2021 - DEBUG    Optimization settings:
Mar 28 23:05:40 2021 - DEBUG    		UNROLL:			4
Mar 28 23:05:40 2021 - DEBUG    		SNUMREG:		2
Mar 28 23:05:40 2021 - DEBUG    		SDIVINT:		32
Mar 28 23:05:40 2021 - DEBUG    		SDIVINDM:		24
Mar 28 23:05:40 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:05:40 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.160000,0.110000,1,1
Mar 28 23:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.160000,88.800003,0.230000,2,2
Mar 28 23:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,175.199997,0.450000,4,4
Mar 28 23:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,305.760010,0.680000,8,8
Mar 28 23:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.760010,543.359985,1.100000,16,16
Mar 28 23:05:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 543.359985,764.159973,2.300000,32,32
Mar 28 23:05:40 2021 - DEBUG    ddtr max_ndms:		456
Mar 28 23:05:40 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:05:40 2021 - DEBUG         ndms[0]:		456
Mar 28 23:05:40 2021 - DEBUG         ndms[1]:		168
Mar 28 23:05:40 2021 - DEBUG         ndms[2]:		192
Mar 28 23:05:40 2021 - DEBUG         ndms[3]:		192
Mar 28 23:05:40 2021 - DEBUG         ndms[4]:		216
Mar 28 23:05:40 2021 - DEBUG         ndms[5]:		96
Mar 28 23:05:40 2021 - DEBUG    ddtr maxshift:		32896
Mar 28 23:05:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:05:40 2021 - DEBUG    ddtr max_ndms:		456
