Mar 29 00:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:20:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:20:40 2021 - NOTICE   Checked for devices.
Mar 29 00:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:20:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:20:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 00:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:20:41 2021 - DEBUG    az_start:		0.000000
Mar 29 00:20:41 2021 - DEBUG    za_start:		0.000000
Mar 29 00:20:41 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:20:41 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:20:41 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:20:41 2021 - DEBUG    tsamp:			0.000032
Mar 29 00:20:41 2021 - DEBUG    refdm:			0.000000
Mar 29 00:20:41 2021 - DEBUG    period:			0.000000
Mar 29 00:20:41 2021 - DEBUG    fch1:			2010.000000
Mar 29 00:20:41 2021 - DEBUG    foff:			-0.234375
Mar 29 00:20:41 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:20:41 2021 - DEBUG    telescope_id:		0
Mar 29 00:20:41 2021 - DEBUG    machine_id:		0
Mar 29 00:20:41 2021 - DEBUG    data_type:		0
Mar 29 00:20:41 2021 - DEBUG    barycentric:		0
Mar 29 00:20:41 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:20:41 2021 - DEBUG    nbits:			8
Mar 29 00:20:41 2021 - DEBUG    nsamples:		625000
Mar 29 00:20:41 2021 - DEBUG    nchans:			2048
Mar 29 00:20:41 2021 - DEBUG    nifs:			0
Mar 29 00:20:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:20:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:20:41 2021 - DEBUG    rawdatafile:		
Mar 29 00:20:41 2021 - DEBUG    source_name:		
Mar 29 00:20:41 2021 - DEBUG    N:			0
Mar 29 00:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:20:41 2021 - DEBUG    Optimization settings:
Mar 29 00:20:41 2021 - DEBUG    		UNROLL:			4
Mar 29 00:20:41 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:20:41 2021 - DEBUG    		SDIVINT:		18
Mar 29 00:20:41 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:20:41 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:20:41 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.000000,0.200000,1,1
Mar 29 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,677.500000,0.410000,2,2
Mar 29 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.500000,1165.500000,0.610000,4,4
Mar 29 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2065.500000,1.000000,8,8
Mar 29 00:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,3765.500000,2.000000,16,16
Mar 29 00:20:41 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:20:41 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:20:41 2021 - DEBUG         ndms[0]:		1850
Mar 29 00:20:41 2021 - DEBUG         ndms[1]:		750
Mar 29 00:20:41 2021 - DEBUG         ndms[2]:		800
Mar 29 00:20:41 2021 - DEBUG         ndms[3]:		900
Mar 29 00:20:41 2021 - DEBUG         ndms[4]:		850
Mar 29 00:20:41 2021 - DEBUG    ddtr maxshift:		90072
Mar 29 00:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:20:41 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:20:41 2021 - DEBUG    t_processed size:	5
Mar 29 00:20:41 2021 - DEBUG    t_processed elements:
Mar 29 00:20:41 2021 - DEBUG         t_processed[0][0]:	532224
Mar 29 00:20:41 2021 - DEBUG         t_processed[1][0]:	266112
Mar 29 00:20:41 2021 - DEBUG         t_processed[2][0]:	133056
Mar 29 00:20:41 2021 - DEBUG         t_processed[3][0]:	66528
Mar 29 00:20:41 2021 - DEBUG         t_processed[4][0]:	33264
Mar 29 00:20:41 2021 - DEBUG    power:			2.000000
Mar 29 00:20:41 2021 - NOTICE   Pipeline is ready.
Mar 29 00:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:20:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:20:45 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:20:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    Optimization settings:
Mar 29 00:20:45 2021 - DEBUG    		UNROLL:			4
Mar 29 00:20:45 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:20:45 2021 - DEBUG    		SDIVINT:		18
Mar 29 00:20:45 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:20:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,370.000000,0.200000,1,1
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.000000,677.500000,0.410000,2,2
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.500000,1165.500000,0.610000,4,4
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.500000,2065.500000,1.000000,8,8
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2065.500000,3765.500000,2.000000,16,16
Mar 29 00:20:45 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:20:45 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:20:45 2021 - DEBUG         ndms[0]:		1850
Mar 29 00:20:45 2021 - DEBUG         ndms[1]:		750
Mar 29 00:20:45 2021 - DEBUG         ndms[2]:		800
Mar 29 00:20:45 2021 - DEBUG         ndms[3]:		900
Mar 29 00:20:45 2021 - DEBUG         ndms[4]:		850
Mar 29 00:20:45 2021 - DEBUG    ddtr maxshift:		90072
Mar 29 00:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:20:45 2021 - DEBUG    ddtr max_ndms:		1850
Mar 29 00:20:45 2021 - DEBUG    t_processed size:	5
Mar 29 00:20:45 2021 - DEBUG    t_processed elements:
Mar 29 00:20:45 2021 - DEBUG         t_processed[0][0]:	532224
Mar 29 00:20:45 2021 - DEBUG         t_processed[1][0]:	266112
Mar 29 00:20:45 2021 - DEBUG         t_processed[2][0]:	133056
Mar 29 00:20:45 2021 - DEBUG         t_processed[3][0]:	66528
Mar 29 00:20:45 2021 - DEBUG         t_processed[4][0]:	33264
Mar 29 00:20:45 2021 - DEBUG    power:			2.000000
Mar 29 00:20:45 2021 - NOTICE   Finished. 1
Mar 29 00:20:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:20:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:20:45 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:20:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:20:45 2021 - NOTICE   	DDTR Binning 	101.592578
Mar 29 00:20:45 2021 - NOTICE   	DDTR Corner_Turn 	56.044224
Mar 29 00:20:45 2021 - NOTICE   	DDTR Dedispersion 	1827.773788
Mar 29 00:20:45 2021 - NOTICE   	DDTR Host_To_Device 	1670.228660
Mar 29 00:20:45 2021 - NOTICE   	DDTR total 	3655.806751
Mar 29 00:20:45 2021 - NOTICE   	Total total 	3655.941650
Mar 29 00:20:45 2021 - NOTICE   	Processed telescope time:	17031.167984
Mar 29 00:20:45 2021 - NOTICE    
Mar 29 00:20:45 2021 - NOTICE   	Real-time speed-up factor:	4.658490
Mar 29 00:20:45 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:20:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:20:45 2021 - NOTICE   Checked for devices.
Mar 29 00:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:20:45 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:20:45 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:20:45 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:20:45 2021 - DEBUG    Driver version:		11010
Mar 29 00:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:20:45 2021 - NOTICE   Calculating strategy.
Mar 29 00:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 29 00:20:45 2021 - DEBUG    Range:	5 MAXSHIFT:	41688 Scrunch value:	32
Mar 29 00:20:45 2021 - DEBUG    Maximum dispersive delay:	 10.672128(s).
Mar 29 00:20:45 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:20:45 2021 - DEBUG    In 2
Mar 29 00:20:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:20:45 2021 - NOTICE   Calculating strategy.
Mar 29 00:20:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 29 00:20:45 2021 - DEBUG    Range:	5 MAXSHIFT:	41688 Scrunch value:	32
Mar 29 00:20:45 2021 - DEBUG    Maximum dispersive delay:	 10.672128(s).
Mar 29 00:20:45 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:20:45 2021 - DEBUG    In 2
Mar 29 00:20:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:20:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:20:45 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:20:45 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:20:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:20:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:20:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:20:45 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:20:45 2021 - DEBUG    Driver version:		11010
Mar 29 00:20:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:20:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:20:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:20:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:20:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    az_start:		0.000000
Mar 29 00:20:45 2021 - DEBUG    za_start:		0.000000
Mar 29 00:20:45 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:20:45 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:20:45 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:20:45 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:20:45 2021 - DEBUG    refdm:			0.000000
Mar 29 00:20:45 2021 - DEBUG    period:			0.000000
Mar 29 00:20:45 2021 - DEBUG    fch1:			390.000000
Mar 29 00:20:45 2021 - DEBUG    foff:			-0.117188
Mar 29 00:20:45 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:20:45 2021 - DEBUG    telescope_id:		0
Mar 29 00:20:45 2021 - DEBUG    machine_id:		0
Mar 29 00:20:45 2021 - DEBUG    data_type:		0
Mar 29 00:20:45 2021 - DEBUG    barycentric:		0
Mar 29 00:20:45 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:20:45 2021 - DEBUG    nbits:			8
Mar 29 00:20:45 2021 - DEBUG    nsamples:		78125
Mar 29 00:20:45 2021 - DEBUG    nchans:			512
Mar 29 00:20:45 2021 - DEBUG    nifs:			0
Mar 29 00:20:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:20:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:20:45 2021 - DEBUG    rawdatafile:		
Mar 29 00:20:45 2021 - DEBUG    source_name:		
Mar 29 00:20:45 2021 - DEBUG    N:			0
Mar 29 00:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    Optimization settings:
Mar 29 00:20:45 2021 - DEBUG    		UNROLL:			4
Mar 29 00:20:45 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:20:45 2021 - DEBUG    		SDIVINT:		18
Mar 29 00:20:45 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:20:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:20:45 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:20:45 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:20:45 2021 - DEBUG         ndms[0]:		450
Mar 29 00:20:45 2021 - DEBUG         ndms[1]:		200
Mar 29 00:20:45 2021 - DEBUG         ndms[2]:		200
Mar 29 00:20:45 2021 - DEBUG         ndms[3]:		200
Mar 29 00:20:45 2021 - DEBUG         ndms[4]:		250
Mar 29 00:20:45 2021 - DEBUG         ndms[5]:		100
Mar 29 00:20:45 2021 - DEBUG    ddtr maxshift:		41688
Mar 29 00:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:20:45 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:20:45 2021 - DEBUG    t_processed size:	6
Mar 29 00:20:45 2021 - DEBUG    t_processed elements:
Mar 29 00:20:45 2021 - DEBUG         t_processed[0][0]:	34560
Mar 29 00:20:45 2021 - DEBUG         t_processed[1][0]:	17280
Mar 29 00:20:45 2021 - DEBUG         t_processed[2][0]:	8640
Mar 29 00:20:45 2021 - DEBUG         t_processed[3][0]:	4320
Mar 29 00:20:45 2021 - DEBUG         t_processed[4][0]:	2160
Mar 29 00:20:45 2021 - DEBUG         t_processed[5][0]:	1080
Mar 29 00:20:45 2021 - DEBUG    power:			2.000000
Mar 29 00:20:45 2021 - NOTICE   Pipeline is ready.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	703 MB.


Memory allocation for the DDTR
Number of time samples: 532224;
maxshift: 90072
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532224, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.056017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.503433
CT Device memory bandwidth in GB/s: 136.502060

NOTICE: 0.000000	370.000000	0.200000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000745
262
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	677.500000	0.410000	750

Amount of telescope time processed: 0.000000
timesamples: 622296

6406.250000
0.000745
267
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.500000	1165.500000	0.610000	800

Amount of telescope time processed: 0.000000
timesamples: 356184

4765.625000
0.000745
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.500000	2065.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 223128

3906.250000
0.000745
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	3765.500000	2.000000	850

Amount of telescope time processed: 0.000000
timesamples: 156592

3906.250000
0.000745
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65594 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 532224
Real-time speedup factor: 4.658490
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 41688
Number of time samples + maxshift: 76248;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78077952 bytes = 74.461 MB;
DDTR output size:  156155904 bytes = 148.922 MB;
Total memory required: 234233856 bytes = 223.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
76248 512
32 8
2382 64
Performed CT: 0.001662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.883195
CT Device memory bandwidth in GB/s: Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:20:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:20:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:20:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:20:45 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:20:45 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:20:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:20:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:20:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:20:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:20:45 2021 - DEBUG    Optimization settings:
Mar 29 00:20:45 2021 - DEBUG    		UNROLL:			4
Mar 29 00:20:45 2021 - DEBUG    		SNUMREG:		6
Mar 29 00:20:45 2021 - DEBUG    		SDIVINT:		18
Mar 29 00:20:45 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:20:45 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:20:45 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:20:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:20:45 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:20:45 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:20:45 2021 - DEBUG         ndms[0]:		450
Mar 29 00:20:45 2021 - DEBUG         ndms[1]:		200
Mar 29 00:20:45 2021 - DEBUG         ndms[2]:		200
Mar 29 00:20:45 2021 - DEBUG         ndms[3]:		200
Mar 29 00:20:45 2021 - DEBUG         ndms[4]:		250
Mar 29 00:20:45 2021 - DEBUG         ndms[5]:		100
Mar 29 00:20:45 2021 - DEBUG    ddtr maxshift:		41688
Mar 29 00:20:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:20:45 2021 - DEBUG    ddtr max_ndms:		450
