Mar 29 00:31:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:31:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:31:06 2021 - NOTICE   Checked for devices.
Mar 29 00:31:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:31:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:31:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:31:06 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.199997,202.199997,0.450000,4,4
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,324.600006,0.680000,8,8
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.600006,588.599976,1.100000,16,16
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,864.599976,2.300000,32,32
Mar 29 00:31:11 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:31:11 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:31:11 2021 - DEBUG         ndms[0]:		480
Mar 29 00:31:11 2021 - DEBUG         ndms[1]:		180
Mar 29 00:31:11 2021 - DEBUG         ndms[2]:		240
Mar 29 00:31:11 2021 - DEBUG         ndms[3]:		180
Mar 29 00:31:11 2021 - DEBUG         ndms[4]:		240
Mar 29 00:31:11 2021 - DEBUG         ndms[5]:		120
Mar 29 00:31:11 2021 - DEBUG    ddtr maxshift:		37056
Mar 29 00:31:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:31:11 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:31:11 2021 - DEBUG    t_processed size:	6
Mar 29 00:31:11 2021 - DEBUG    t_processed elements:
Mar 29 00:31:11 2021 - DEBUG         t_processed[0][0]:	36864
Mar 29 00:31:11 2021 - DEBUG         t_processed[1][0]:	18432
Mar 29 00:31:11 2021 - DEBUG         t_processed[2][0]:	9216
Mar 29 00:31:11 2021 - DEBUG         t_processed[3][0]:	4608
Mar 29 00:31:11 2021 - DEBUG         t_processed[4][0]:	2304
Mar 29 00:31:11 2021 - DEBUG         t_processed[5][0]:	1152
Mar 29 00:31:11 2021 - DEBUG    power:			2.000000
Mar 29 00:31:11 2021 - NOTICE   Pipeline is ready.
Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	697 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1860
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	348 MB.
NOTICE: Output memory needed:	697 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 89280
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055948 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.347137
CT Device memory bandwidth in GB/s: 137.008282

NOTICE: 0.000000	372.000000	0.200000	1860

Amount of telescope time processed: 0.000000

6250.000000
0.000745
296
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.000000	667.200012	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 623808

6406.250000
0.000745
303
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 667.200012	1143.000000	0.610000	780

Amount of telescope time processed: 0.000000
timesamples: 356544

4765.625000
0.000745
231
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.000000	2043.000000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 222912

3906.250000
0.000745
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.000000	3723.000000	2.000000	840

Amount of telescope time processed: 0.000000
timesamples: 156096

3906.250000
0.000745
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.26608 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 5.237129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 37056
Number of time samples + maxshift: 73920;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75694080 bytes = 72.188 MB;
DDTR output size:  151388160 bytes = 144.375 MB;
Total memory required: 227082240 bytes = 216.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
73920 512
32 8
2310 64
Performed CT: 0.001606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.686104
CT Device memory bandwidth in GB/s: Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:31:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:31:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:31:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:31:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:31:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:31:11 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:31:11 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:31:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:31:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:31:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:31:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:31:11 2021 - DEBUG    Optimization settings:
Mar 29 00:31:11 2021 - DEBUG    		UNROLL:			4
Mar 29 00:31:11 2021 - DEBUG    		SNUMREG:		8
Mar 29 00:31:11 2021 - DEBUG    		SDIVINT:		12
Mar 29 00:31:11 2021 - DEBUG    		SDIVINDM:		60
Mar 29 00:31:11 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:31:11 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,94.199997,0.230000,2,2
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.199997,202.199997,0.450000,4,4
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.199997,324.600006,0.680000,8,8
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.600006,588.599976,1.100000,16,16
Mar 29 00:31:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.599976,864.599976,2.300000,32,32
Mar 29 00:31:11 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:31:11 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:31:11 2021 - DEBUG         ndms[0]:		480
Mar 29 00:31:11 2021 - DEBUG         ndms[1]:		180
Mar 29 00:31:11 2021 - DEBUG         ndms[2]:		240
Mar 29 00:31:11 2021 - DEBUG         ndms[3]:		180
Mar 29 00:31:11 2021 - DEBUG         ndms[4]:		240
Mar 29 00:31:11 2021 - DEBUG         ndms[5]:		120
Mar 29 00:31:11 2021 - DEBUG    ddtr maxshift:		37056
Mar 29 00:31:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:31:11 2021 - DEBUG    ddtr max_ndms:		480
