Mar 28 22:35:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:35:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 22:35:01 2021 - NOTICE   Checked for devices.
Mar 28 22:35:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:35:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:35:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:35:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:35:02 2021 - DEBUG    ddtr max_ndms:		1815
Mar 28 22:35:02 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:35:02 2021 - DEBUG         ndms[0]:		1815
Mar 28 22:35:02 2021 - DEBUG         ndms[1]:		705
Mar 28 22:35:02 2021 - DEBUG         ndms[2]:		765
Mar 28 22:35:02 2021 - DEBUG         ndms[3]:		870
Mar 28 22:35:02 2021 - DEBUG         ndms[4]:		825
Mar 28 22:35:02 2021 - DEBUG    ddtr maxshift:		85056
Mar 28 22:35:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:35:02 2021 - DEBUG    ddtr max_ndms:		1815
Mar 28 22:35:02 2021 - DEBUG    t_processed size:	5
Mar 28 22:35:02 2021 - DEBUG    t_processed elements:
Mar 28 22:35:02 2021 - DEBUG         t_processed[0][0]:	539648
Mar 28 22:35:02 2021 - DEBUG         t_processed[1][0]:	269824
Mar 28 22:35:02 2021 - DEBUG         t_processed[2][0]:	134912
Mar 28 22:35:02 2021 - DEBUG         t_processed[3][0]:	67456
Mar 28 22:35:02 2021 - DEBUG         t_processed[4][0]:	33728
Mar 28 22:35:02 2021 - DEBUG    power:			2.000000
Mar 28 22:35:02 2021 - NOTICE   Pipeline is ready.
Mar 28 22:35:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:35:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 22:35:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 22:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:35:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    Optimization settings:
Mar 28 22:35:06 2021 - DEBUG    		UNROLL:			4
Mar 28 22:35:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:35:06 2021 - DEBUG    		SDIVINT:		16
Mar 28 22:35:06 2021 - DEBUG    		SDIVINDM:		15
Mar 28 22:35:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:35:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.200000,1,1
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,652.049988,0.410000,2,2
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.049988,1118.699951,0.610000,4,4
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.699951,1988.699951,1.000000,8,8
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.699951,3638.699951,2.000000,16,16
Mar 28 22:35:06 2021 - DEBUG    ddtr max_ndms:		1815
Mar 28 22:35:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:35:06 2021 - DEBUG         ndms[0]:		1815
Mar 28 22:35:06 2021 - DEBUG         ndms[1]:		705
Mar 28 22:35:06 2021 - DEBUG         ndms[2]:		765
Mar 28 22:35:06 2021 - DEBUG         ndms[3]:		870
Mar 28 22:35:06 2021 - DEBUG         ndms[4]:		825
Mar 28 22:35:06 2021 - DEBUG    ddtr maxshift:		85056
Mar 28 22:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:35:06 2021 - DEBUG    ddtr max_ndms:		1815
Mar 28 22:35:06 2021 - DEBUG    t_processed size:	5
Mar 28 22:35:06 2021 - DEBUG    t_processed elements:
Mar 28 22:35:06 2021 - DEBUG         t_processed[0][0]:	539648
Mar 28 22:35:06 2021 - DEBUG         t_processed[1][0]:	269824
Mar 28 22:35:06 2021 - DEBUG         t_processed[2][0]:	134912
Mar 28 22:35:06 2021 - DEBUG         t_processed[3][0]:	67456
Mar 28 22:35:06 2021 - DEBUG         t_processed[4][0]:	33728
Mar 28 22:35:06 2021 - DEBUG    power:			2.000000
Mar 28 22:35:06 2021 - NOTICE   Finished. 1
Mar 28 22:35:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 22:35:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 22:35:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:35:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 22:35:06 2021 - NOTICE   	DDTR Binning 	101.192738
Mar 28 22:35:06 2021 - NOTICE   	DDTR Corner_Turn 	56.084030
Mar 28 22:35:06 2021 - NOTICE   	DDTR Dedispersion 	2570.319424
Mar 28 22:35:06 2021 - NOTICE   	DDTR Host_To_Device 	1676.831563
Mar 28 22:35:06 2021 - NOTICE   	DDTR total 	4404.599068
Mar 28 22:35:06 2021 - NOTICE   	Total total 	4404.725586
Mar 28 22:35:06 2021 - NOTICE   	Processed telescope time:	17268.735886
Mar 28 22:35:06 2021 - NOTICE    
Mar 28 22:35:06 2021 - NOTICE   	Real-time speed-up factor:	3.920502
Mar 28 22:35:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:35:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 22:35:06 2021 - NOTICE   Checked for devices.
Mar 28 22:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:35:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:35:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:35:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:35:06 2021 - DEBUG    Driver version:		11010
Mar 28 22:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:35:06 2021 - NOTICE   Calculating strategy.
Mar 28 22:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 22:35:06 2021 - DEBUG    Range:	5 MAXSHIFT:	32832 Scrunch value:	32
Mar 28 22:35:06 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar 28 22:35:06 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:35:06 2021 - DEBUG    In 2
Mar 28 22:35:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 22:35:06 2021 - NOTICE   Calculating strategy.
Mar 28 22:35:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 22:35:06 2021 - DEBUG    Range:	5 MAXSHIFT:	32832 Scrunch value:	32
Mar 28 22:35:06 2021 - DEBUG    Maximum dispersive delay:	 8.404992(s).
Mar 28 22:35:06 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:35:06 2021 - DEBUG    In 2
Mar 28 22:35:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 22:35:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 22:35:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:35:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:35:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:35:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:35:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:35:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:35:06 2021 - DEBUG    Driver version:		11010
Mar 28 22:35:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:35:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:35:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:35:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:35:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    az_start:		0.000000
Mar 28 22:35:06 2021 - DEBUG    za_start:		0.000000
Mar 28 22:35:06 2021 - DEBUG    src_raj:			0.000000
Mar 28 22:35:06 2021 - DEBUG    src_dej:			0.000000
Mar 28 22:35:06 2021 - DEBUG    tstart:			50000.000000
Mar 28 22:35:06 2021 - DEBUG    tsamp:			0.000256
Mar 28 22:35:06 2021 - DEBUG    refdm:			0.000000
Mar 28 22:35:06 2021 - DEBUG    period:			0.000000
Mar 28 22:35:06 2021 - DEBUG    fch1:			390.000000
Mar 28 22:35:06 2021 - DEBUG    foff:			-0.117188
Mar 28 22:35:06 2021 - DEBUG    fchannel:		0.000000
Mar 28 22:35:06 2021 - DEBUG    telescope_id:		0
Mar 28 22:35:06 2021 - DEBUG    machine_id:		0
Mar 28 22:35:06 2021 - DEBUG    data_type:		0
Mar 28 22:35:06 2021 - DEBUG    barycentric:		0
Mar 28 22:35:06 2021 - DEBUG    pulsarcentric:		0
Mar 28 22:35:06 2021 - DEBUG    nbits:			8
Mar 28 22:35:06 2021 - DEBUG    nsamples:		78125
Mar 28 22:35:06 2021 - DEBUG    nchans:			512
Mar 28 22:35:06 2021 - DEBUG    nifs:			0
Mar 28 22:35:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 22:35:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 22:35:06 2021 - DEBUG    rawdatafile:		
Mar 28 22:35:06 2021 - DEBUG    source_name:		
Mar 28 22:35:06 2021 - DEBUG    N:			0
Mar 28 22:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    Optimization settings:
Mar 28 22:35:06 2021 - DEBUG    		UNROLL:			4
Mar 28 22:35:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:35:06 2021 - DEBUG    		SDIVINT:		16
Mar 28 22:35:06 2021 - DEBUG    		SDIVINDM:		15
Mar 28 22:35:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:35:06 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,90.900002,0.230000,2,2
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,178.649994,0.450000,4,4
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.649994,301.049988,0.680000,8,8
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.049988,532.049988,1.100000,16,16
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.049988,773.549988,2.300000,32,32
Mar 28 22:35:06 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 22:35:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:35:06 2021 - DEBUG         ndms[0]:		450
Mar 28 22:35:06 2021 - DEBUG         ndms[1]:		180
Mar 28 22:35:06 2021 - DEBUG         ndms[2]:		195
Mar 28 22:35:06 2021 - DEBUG         ndms[3]:		180
Mar 28 22:35:06 2021 - DEBUG         ndms[4]:		210
Mar 28 22:35:06 2021 - DEBUG         ndms[5]:		105
Mar 28 22:35:06 2021 - DEBUG    ddtr maxshift:		32832
Mar 28 22:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:35:06 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 22:35:06 2021 - DEBUG    t_processed size:	6
Mar 28 22:35:06 2021 - DEBUG    t_processed elements:
Mar 28 22:35:06 2021 - DEBUG         t_processed[0][0]:	45056
Mar 28 22:35:06 2021 - DEBUG         t_processed[1][0]:	22528
Mar 28 22:35:06 2021 - DEBUG         t_processed[2][0]:	11264
Mar 28 22:35:06 2021 - DEBUG         t_processed[3][0]:	5632
Mar 28 22:35:06 2021 - DEBUG         t_processed[4][0]:	2816
Mar 28 22:35:06 2021 - DEBUG         t_processed[5][0]:	1408
Mar 28 22:35:06 2021 - DEBUG    power:			2.000000
Mar 28 22:35:06 2021 - NOTICE   Pipeline is ready.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	664 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	664 MB.


Memory allocation for the DDTR
Number of time samples: 539648;
maxshift: 85056
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539648, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.234291
CT Device memory bandwidth in GB/s: 136.940575

NOTICE: 0.000000	363.000000	0.200000	1815

Amount of telescope time processed: 0.000000

6250.000000
0.000745
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	652.049988	0.410000	705

Amount of telescope time processed: 0.000000
timesamples: 624704

6406.250000
0.000745
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.049988	1118.699951	0.610000	765

Amount of telescope time processed: 0.000000
timesamples: 354880

4765.625000
0.000745
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.699951	1988.699951	1.000000	870

Amount of telescope time processed: 0.000000
timesamples: 219968

3906.250000
0.000745
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.699951	3638.699951	2.000000	825

Amount of telescope time processed: 0.000000
timesamples: 152512

3906.250000
0.000745
70
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.40473 (GPU estimate)
Amount of telescope time processed: 17.268736
Number of samples processed: 539648
Real-time speedup factor: 3.920502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 32832
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.597819
CT Device memory bandwidth in GB/s: 141.9Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:35:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:35:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:35:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:35:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 22:35:06 2021 - DEBUG    Signal width [samples]:		156
Mar 28 22:35:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:35:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:35:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:35:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:35:06 2021 - DEBUG    Optimization settings:
Mar 28 22:35:06 2021 - DEBUG    		UNROLL:			4
Mar 28 22:35:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:35:06 2021 - DEBUG    		SDIVINT:		16
Mar 28 22:35:06 2021 - DEBUG    		SDIVINDM:		15
Mar 28 22:35:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:35:06 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,90.900002,0.230000,2,2
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,178.649994,0.450000,4,4
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.649994,301.049988,0.680000,8,8
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.049988,532.049988,1.100000,16,16
Mar 28 22:35:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.049988,773.549988,2.300000,32,32
Mar 28 22:35:06 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 22:35:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:35:06 2021 - DEBUG         ndms[0]:		450
Mar 28 22:35:06 2021 - DEBUG         ndms[1]:		180
Mar 28 22:35:06 2021 - DEBUG         ndms[2]:		195
Mar 28 22:35:06 2021 - DEBUG         ndms[3]:		180
Mar 28 22:35:06 2021 - DEBUG         ndms[4]:		210
Mar 28 22:35:06 2021 - DEBUG         ndms[5]:		105
Mar 28 22:35:06 2021 - DEBUG    ddtr maxshift:		32832
Mar 28 22:35:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:35:06 2021 - DEBUG    ddtr max_ndms:		450
