Mar 29 17:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 17:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 17:24:49 2021 - NOTICE   Checked for devices.
Mar 29 17:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 17:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 17:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 17:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:24:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 17:24:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 17:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:24:49 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:24:49 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:24:49 2021 - DEBUG    Driver version:		11010
Mar 29 17:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:24:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:24:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:24:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 17:24:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    az_start:		0.000000
Mar 29 17:24:49 2021 - DEBUG    za_start:		0.000000
Mar 29 17:24:49 2021 - DEBUG    src_raj:			0.000000
Mar 29 17:24:49 2021 - DEBUG    src_dej:			0.000000
Mar 29 17:24:49 2021 - DEBUG    tstart:			50000.000000
Mar 29 17:24:49 2021 - DEBUG    tsamp:			0.000512
Mar 29 17:24:49 2021 - DEBUG    refdm:			0.000000
Mar 29 17:24:49 2021 - DEBUG    period:			0.000000
Mar 29 17:24:49 2021 - DEBUG    fch1:			342.500000
Mar 29 17:24:49 2021 - DEBUG    foff:			-0.015869
Mar 29 17:24:49 2021 - DEBUG    fchannel:		0.000000
Mar 29 17:24:49 2021 - DEBUG    telescope_id:		0
Mar 29 17:24:49 2021 - DEBUG    machine_id:		0
Mar 29 17:24:49 2021 - DEBUG    data_type:		0
Mar 29 17:24:49 2021 - DEBUG    barycentric:		0
Mar 29 17:24:49 2021 - DEBUG    pulsarcentric:		0
Mar 29 17:24:49 2021 - DEBUG    nbits:			8
Mar 29 17:24:49 2021 - DEBUG    nsamples:		39062
Mar 29 17:24:49 2021 - DEBUG    nchans:			4096
Mar 29 17:24:49 2021 - DEBUG    nifs:			0
Mar 29 17:24:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 17:24:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 17:24:49 2021 - DEBUG    rawdatafile:		
Mar 29 17:24:49 2021 - DEBUG    source_name:		
Mar 29 17:24:49 2021 - DEBUG    N:			0
Mar 29 17:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    Optimization settings:
Mar 29 17:24:49 2021 - DEBUG    		UNROLL:			4
Mar 29 17:24:49 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:24:49 2021 - DEBUG    		SDIVINT:		30
Mar 29 17:24:49 2021 - DEBUG    		SDIVINDM:		32
Mar 29 17:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:24:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.170000,1,1
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,640.960022,0.330000,2,2
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 17:24:49 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:24:49 2021 - DEBUG         ndms[0]:		2528
Mar 29 17:24:49 2021 - DEBUG         ndms[1]:		640
Mar 29 17:24:49 2021 - DEBUG    ddtr maxshift:		23760
Mar 29 17:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 17:24:49 2021 - DEBUG    t_processed size:	2
Mar 29 17:24:49 2021 - DEBUG    t_processed elements:
Mar 29 17:24:49 2021 - DEBUG         t_processed[0][0]:	14880
Mar 29 17:24:49 2021 - DEBUG         t_processed[1][0]:	7440
Mar 29 17:24:49 2021 - DEBUG    power:			2.000000
Mar 29 17:24:49 2021 - NOTICE   Pipeline is ready.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 17:24:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 17:24:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 17:24:49 2021 - DEBUG    Signal width [samples]:		78
Mar 29 17:24:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 17:24:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 17:24:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 17:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    Optimization settings:
Mar 29 17:24:49 2021 - DEBUG    		UNROLL:			4
Mar 29 17:24:49 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:24:49 2021 - DEBUG    		SDIVINT:		30
Mar 29 17:24:49 2021 - DEBUG    		SDIVINDM:		32
Mar 29 17:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:24:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.760010,0.170000,1,1
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.760010,640.960022,0.330000,2,2
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 17:24:49 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:24:49 2021 - DEBUG         ndms[0]:		2528
Mar 29 17:24:49 2021 - DEBUG         ndms[1]:		640
Mar 29 17:24:49 2021 - DEBUG    ddtr maxshift:		23760
Mar 29 17:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		2528
Mar 29 17:24:49 2021 - DEBUG    t_processed size:	2
Mar 29 17:24:49 2021 - DEBUG    t_processed elements:
Mar 29 17:24:49 2021 - DEBUG         t_processed[0][0]:	14880
Mar 29 17:24:49 2021 - DEBUG         t_processed[1][0]:	7440
Mar 29 17:24:49 2021 - DEBUG    power:			2.000000
Mar 29 17:24:49 2021 - NOTICE   Finished. 1
Mar 29 17:24:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 17:24:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 17:24:49 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:24:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 17:24:49 2021 - NOTICE   	DDTR Binning 	5.730336
Mar 29 17:24:49 2021 - NOTICE   	DDTR Corner_Turn 	6.545440
Mar 29 17:24:49 2021 - NOTICE   	DDTR Dedispersion 	133.916960
Mar 29 17:24:49 2021 - NOTICE   	DDTR Host_To_Device 	207.374016
Mar 29 17:24:49 2021 - NOTICE   	DDTR total 	353.647514
Mar 29 17:24:49 2021 - NOTICE   	Total total 	353.724426
Mar 29 17:24:49 2021 - NOTICE   	Processed telescope time:	7618.559837
Mar 29 17:24:49 2021 - NOTICE    
Mar 29 17:24:49 2021 - NOTICE   	Real-time speed-up factor:	21.538122
Mar 29 17:24:49 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 17:24:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 17:24:49 2021 - NOTICE   Checked for devices.
Mar 29 17:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 17:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 17:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 17:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:24:49 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:24:49 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:24:49 2021 - DEBUG    Driver version:		11010
Mar 29 17:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:24:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:24:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:24:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 17:24:49 2021 - NOTICE   Calculating strategy.
Mar 29 17:24:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 17:24:49 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Mar 29 17:24:49 2021 - DEBUG    Maximum dispersive delay:	 8.878080(s).
Mar 29 17:24:49 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 17:24:49 2021 - DEBUG    In 2
Mar 29 17:24:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 17:24:49 2021 - NOTICE   Calculating strategy.
Mar 29 17:24:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 17:24:49 2021 - DEBUG    Range:	5 MAXSHIFT:	69360 Scrunch value:	32
Mar 29 17:24:49 2021 - DEBUG    Maximum dispersive delay:	 8.878080(s).
Mar 29 17:24:49 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 17:24:49 2021 - DEBUG    In 2
Mar 29 17:24:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 17:24:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 17:24:49 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:24:49 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:24:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:24:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:24:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:24:49 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:24:49 2021 - DEBUG    Driver version:		11010
Mar 29 17:24:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:24:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:24:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:24:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 17:24:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    az_start:		0.000000
Mar 29 17:24:49 2021 - DEBUG    za_start:		0.000000
Mar 29 17:24:49 2021 - DEBUG    src_raj:			0.000000
Mar 29 17:24:49 2021 - DEBUG    src_dej:			0.000000
Mar 29 17:24:49 2021 - DEBUG    tstart:			50000.000000
Mar 29 17:24:49 2021 - DEBUG    tsamp:			0.000128
Mar 29 17:24:49 2021 - DEBUG    refdm:			0.000000
Mar 29 17:24:49 2021 - DEBUG    period:			0.000000
Mar 29 17:24:49 2021 - DEBUG    fch1:			612.500000
Mar 29 17:24:49 2021 - DEBUG    foff:			-0.122070
Mar 29 17:24:49 2021 - DEBUG    fchannel:		0.000000
Mar 29 17:24:49 2021 - DEBUG    telescope_id:		0
Mar 29 17:24:49 2021 - DEBUG    machine_id:		0
Mar 29 17:24:49 2021 - DEBUG    data_type:		0
Mar 29 17:24:49 2021 - DEBUG    barycentric:		0
Mar 29 17:24:49 2021 - DEBUG    pulsarcentric:		0
Mar 29 17:24:49 2021 - DEBUG    nbits:			8
Mar 29 17:24:49 2021 - DEBUG    nsamples:		156250
Mar 29 17:24:49 2021 - DEBUG    nchans:			1024
Mar 29 17:24:49 2021 - DEBUG    nifs:			0
Mar 29 17:24:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 17:24:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 17:24:49 2021 - DEBUG    rawdatafile:		
Mar 29 17:24:49 2021 - DEBUG    source_name:		
Mar 29 17:24:49 2021 - DEBUG    N:			0
Mar 29 17:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    Optimization settings:
Mar 29 17:24:49 2021 - DEBUG    		UNROLL:			4
Mar 29 17:24:49 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:24:49 2021 - DEBUG    		SDIVINT:		30
Mar 29 17:24:49 2021 - DEBUG    		SDIVINDM:		32
Mar 29 17:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:24:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,118.240005,0.140000,2,2
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.240005,225.760010,0.280000,4,4
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.760010,552.160034,0.850000,8,8
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.160034,1000.160034,1.400000,16,16
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.160034,1268.959961,2.800000,32,32
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:24:49 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:24:49 2021 - DEBUG         ndms[0]:		864
Mar 29 17:24:49 2021 - DEBUG         ndms[1]:		320
Mar 29 17:24:49 2021 - DEBUG         ndms[2]:		384
Mar 29 17:24:49 2021 - DEBUG         ndms[3]:		384
Mar 29 17:24:49 2021 - DEBUG         ndms[4]:		320
Mar 29 17:24:49 2021 - DEBUG         ndms[5]:		96
Mar 29 17:24:49 2021 - DEBUG    ddtr maxshift:		69360
Mar 29 17:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:24:49 2021 - DEBUG    t_processed size:	6
Mar 29 17:24:49 2021 - DEBUG    t_processed elements:
Mar 29 17:24:49 2021 - DEBUG         t_processed[0][0]:	84480
Mar 29 17:24:49 2021 - DEBUG         t_processed[1][0]:	42240
Mar 29 17:24:49 2021 - DEBUG         t_processed[2][0]:	21120
Mar 29 17:24:49 2021 - DEBUG         t_processed[3][0]:	10560
Mar 29 17:24:49 2021 - DEBUG         t_processed[4][0]:	5280
Mar 29 17:24:49 2021 - DEBUG         t_processed[5][0]:	2640
Mar 29 17:24:49 2021 - DEBUG    power:			2.000000
Mar 29 17:24:49 2021 - NOTICE   Pipeline is ready.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2528
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	371 MB.


Memory allocation for the DDTR
Number of time samples: 14880;
maxshift: 23760
Number of time samples + maxshift: 38640;
Number of channels: 4096
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316538880 bytes = 301.875 MB;
DDTR output size:  633077760 bytes = 603.750 MB;
Total memory required: 949616640 bytes = 905.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14880, 0
CORNER TURN!
38640 4096
32 8
1207 512
Performed CT: 0.006521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.613063
CT Device memory bandwidth in GB/s: 145.567838

NOTICE: 0.000000	429.760010	0.170000	2528

Amount of telescope time processed: 0.000000

332.031250
0.018502
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.760010	640.960022	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 38640

322.265625
0.018502
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.353724 (GPU estimate)
Amount of telescope time processed: 7.618560
Number of samples processed: 14880
Real-time speedup factor: 21.538122
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	270 MB.


Memory allocation for the DDTR
Number of time samples: 84480;
maxshift: 69360
Number of time samples + maxshift: 153840;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	84480, 0
CORNER TURN!
153840 1024
32 8
4807 128
Performed CT: 0.006788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.066760
CT Device memory bandwidth in GB/s: 139.240056

NOTICE: 0.000000	73.440002	0.085000	864

Amount of telescope time processed: 0.000000

664.062500
0.006389
189
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.440002	118.240005	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 153840

546.875000
0.006389
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.240005	225.760010	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 111600

546.875000
0.006389
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.760010	552.1Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 17:24:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:24:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 17:24:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 17:24:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 17:24:49 2021 - DEBUG    Signal width [samples]:		312
Mar 29 17:24:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 17:24:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 17:24:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 17:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:24:49 2021 - DEBUG    Optimization settings:
Mar 29 17:24:49 2021 - DEBUG    		UNROLL:			4
Mar 29 17:24:49 2021 - DEBUG    		SNUMREG:		4
Mar 29 17:24:49 2021 - DEBUG    		SDIVINT:		30
Mar 29 17:24:49 2021 - DEBUG    		SDIVINDM:		32
Mar 29 17:24:49 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:24:49 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,118.240005,0.140000,2,2
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.240005,225.760010,0.280000,4,4
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.760010,552.160034,0.850000,8,8
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.160034,1000.160034,1.400000,16,16
Mar 29 17:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.160034,1268.959961,2.800000,32,32
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:24:49 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:24:49 2021 - DEBUG         ndms[0]:		864
Mar 29 17:24:49 2021 - DEBUG         ndms[1]:		320
Mar 29 17:24:49 2021 - DEBUG         ndms[2]:		384
Mar 29 17:24:49 2021 - DEBUG         ndms[3]:		384
Mar 29 17:24:49 2021 - DEBUG         ndms[4]:		320
Mar 29 17:24:49 2021 - DEBUG         ndms[5]:		96
Mar 29 17:24:49 2021 - DEBUG    ddtr maxshift:		69360
Mar 29 17:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:24:49 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 17:24:49 2021 - DEBUG    t_processed size:	6
Mar 29 17:24:49 2021 - DEBUG    t_processed elements:
Mar 29 17:24:49 2021 - DEBUG         t_processed[0][0]:	84480
Mar 29 17:24:49 2021 - DEBUG         t_processed[1][0]:	42240
Mar 29 17:24:49 2021 - DEBUG         t_processed[2][0]:	21120
Mar 29 17:24:49 2021 - DEBUG         t_processed[3][0]:	10560
Mar 29 17:24:49 2021 - DEBUG         t_processed[4][0]:	5280
Mar 29 17:24:49 2021 - DEBUG         t_processed[5][0]:	2640
Mar 29 17:24:49 2021 - DEBUG    power:			2.000000
Mar 29 17:24:49 2021 - NOTICE   Finished. 1
Mar 29 17:24:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 17:24:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 17:24:49 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:24:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 17:24:49 2021 - NOTICE   	DDTR Binning 	19.044864
Mar 29 17:24:49 2021 - NOTICE   	DDTR Corner_Turn 	6.805920
Mar 29 17:24:49 2021 - NOTICE   	DDTR Dedispersion 	79.485855
Mar 29 17:24:49 2021 - NOTICE   	DDTR Host_To_Device 	206.405529
Mar 29 17:24:49 2021 - NOTICE   	DDTR total 	311.927072
Mar 29 17:24:49 2021 - NOTICE   	Total total 	312.076935
Mar 29 17:24:49 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 29 17:24:49 2021 - NOTICE    
Mar 29 17:24:49 2021 - NOTICE   	Real-time speed-up factor:	34.649918
Mar 29 17:24:49 2021 - NOTICE   --------------------------------------------------------------
