Mar 29 18:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:57:41 2021 - NOTICE   Checked for devices.
Mar 29 18:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:57:41 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:57:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 18:57:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:57:41 2021 - DEBUG    az_start:		0.000000
Mar 29 18:57:41 2021 - DEBUG    za_start:		0.000000
Mar 29 18:57:41 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:57:41 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:57:41 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:57:41 2021 - DEBUG    tsamp:			0.000512
Mar 29 18:57:41 2021 - DEBUG    refdm:			0.000000
Mar 29 18:57:41 2021 - DEBUG    period:			0.000000
Mar 29 18:57:41 2021 - DEBUG    fch1:			342.500000
Mar 29 18:57:41 2021 - DEBUG    foff:			-0.015869
Mar 29 18:57:41 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:57:41 2021 - DEBUG    telescope_id:		0
Mar 29 18:57:41 2021 - DEBUG    machine_id:		0
Mar 29 18:57:41 2021 - DEBUG    data_type:		0
Mar 29 18:57:41 2021 - DEBUG    barycentric:		0
Mar 29 18:57:41 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:57:41 2021 - DEBUG    nbits:			8
Mar 29 18:57:41 2021 - DEBUG    nsamples:		39062
Mar 29 18:57:41 2021 - DEBUG    nchans:			4096
Mar 29 18:57:41 2021 - DEBUG    nifs:			0
Mar 29 18:57:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:57:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:57:41 2021 - DEBUG    rawdatafile:		
Mar 29 18:57:41 2021 - DEBUG    source_name:		
Mar 29 18:57:41 2021 - DEBUG    N:			0
Mar 29 18:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:57:41 2021 - DEBUG    Optimization settings:
Mar 29 18:57:41 2021 - DEBUG    		UNROLL:			4
Mar 29 18:57:41 2021 - DEBUG    		SNUMREG:		14
Mar 29 18:57:41 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:57:41 2021 - DEBUG    		SDIVINDM:		128
Mar 29 18:57:41 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:57:41 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.200012,0.170000,1,1
Mar 29 18:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,646.400024,0.330000,2,2
Mar 29 18:57:41 2021 - DEBUG    ddtr max_ndms:		2560
Mar 29 18:57:41 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:57:41 2021 - DEBUG         ndms[0]:		2560
Mar 29 18:57:41 2021 - DEBUG         ndms[1]:		640
Mar 29 18:57:41 2021 - DEBUG    ddtr maxshift:		23968
Mar 29 18:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:57:41 2021 - DEBUG    ddtr max_ndms:		2560
Mar 29 18:57:41 2021 - DEBUG    t_processed size:	2
Mar 29 18:57:41 2021 - DEBUG    t_processed elements:
Mar 29 18:57:41 2021 - DEBUG         t_processed[0][0]:	14784
Mar 29 18:57:41 2021 - DEBUG         t_processed[1][0]:	7392
Mar 29 18:57:41 2021 - DEBUG    power:			2.000000
Mar 29 18:57:41 2021 - NOTICE   Pipeline is ready.
Mar 29 18:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:57:42 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 18:57:42 2021 - DEBUG    Signal width [samples]:		78
Mar 29 18:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:57:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    Optimization settings:
Mar 29 18:57:42 2021 - DEBUG    		UNROLL:			4
Mar 29 18:57:42 2021 - DEBUG    		SNUMREG:		14
Mar 29 18:57:42 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:57:42 2021 - DEBUG    		SDIVINDM:		128
Mar 29 18:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:57:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,435.200012,0.170000,1,1
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.200012,646.400024,0.330000,2,2
Mar 29 18:57:42 2021 - DEBUG    ddtr max_ndms:		2560
Mar 29 18:57:42 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:57:42 2021 - DEBUG         ndms[0]:		2560
Mar 29 18:57:42 2021 - DEBUG         ndms[1]:		640
Mar 29 18:57:42 2021 - DEBUG    ddtr maxshift:		23968
Mar 29 18:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:57:42 2021 - DEBUG    ddtr max_ndms:		2560
Mar 29 18:57:42 2021 - DEBUG    t_processed size:	2
Mar 29 18:57:42 2021 - DEBUG    t_processed elements:
Mar 29 18:57:42 2021 - DEBUG         t_processed[0][0]:	14784
Mar 29 18:57:42 2021 - DEBUG         t_processed[1][0]:	7392
Mar 29 18:57:42 2021 - DEBUG    power:			2.000000
Mar 29 18:57:42 2021 - NOTICE   Finished. 1
Mar 29 18:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:57:42 2021 - NOTICE   	DDTR Binning 	5.740544
Mar 29 18:57:42 2021 - NOTICE   	DDTR Corner_Turn 	6.572032
Mar 29 18:57:42 2021 - NOTICE   	DDTR Dedispersion 	64.904449
Mar 29 18:57:42 2021 - NOTICE   	DDTR Host_To_Device 	208.176414
Mar 29 18:57:42 2021 - NOTICE   	DDTR total 	285.467778
Mar 29 18:57:42 2021 - NOTICE   	Total total 	285.544434
Mar 29 18:57:42 2021 - NOTICE   	Processed telescope time:	7569.407940
Mar 29 18:57:42 2021 - NOTICE    
Mar 29 18:57:42 2021 - NOTICE   	Real-time speed-up factor:	26.508687
Mar 29 18:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 18:57:42 2021 - NOTICE   Checked for devices.
Mar 29 18:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:57:42 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:57:42 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:57:42 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:57:42 2021 - DEBUG    Driver version:		11010
Mar 29 18:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:57:42 2021 - NOTICE   Calculating strategy.
Mar 29 18:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 29 18:57:42 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Mar 29 18:57:42 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Mar 29 18:57:42 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:57:42 2021 - DEBUG    In 2
Mar 29 18:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 18:57:42 2021 - NOTICE   Calculating strategy.
Mar 29 18:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 29 18:57:42 2021 - DEBUG    Range:	5 MAXSHIFT:	79072 Scrunch value:	32
Mar 29 18:57:42 2021 - DEBUG    Maximum dispersive delay:	 10.121216(s).
Mar 29 18:57:42 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:57:42 2021 - DEBUG    In 2
Mar 29 18:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:57:42 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:57:42 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:57:42 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:57:42 2021 - DEBUG    Driver version:		11010
Mar 29 18:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    az_start:		0.000000
Mar 29 18:57:42 2021 - DEBUG    za_start:		0.000000
Mar 29 18:57:42 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:57:42 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:57:42 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:57:42 2021 - DEBUG    tsamp:			0.000128
Mar 29 18:57:42 2021 - DEBUG    refdm:			0.000000
Mar 29 18:57:42 2021 - DEBUG    period:			0.000000
Mar 29 18:57:42 2021 - DEBUG    fch1:			612.500000
Mar 29 18:57:42 2021 - DEBUG    foff:			-0.122070
Mar 29 18:57:42 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:57:42 2021 - DEBUG    telescope_id:		0
Mar 29 18:57:42 2021 - DEBUG    machine_id:		0
Mar 29 18:57:42 2021 - DEBUG    data_type:		0
Mar 29 18:57:42 2021 - DEBUG    barycentric:		0
Mar 29 18:57:42 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:57:42 2021 - DEBUG    nbits:			8
Mar 29 18:57:42 2021 - DEBUG    nsamples:		156250
Mar 29 18:57:42 2021 - DEBUG    nchans:			1024
Mar 29 18:57:42 2021 - DEBUG    nifs:			0
Mar 29 18:57:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:57:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:57:42 2021 - DEBUG    rawdatafile:		
Mar 29 18:57:42 2021 - DEBUG    source_name:		
Mar 29 18:57:42 2021 - DEBUG    N:			0
Mar 29 18:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    Optimization settings:
Mar 29 18:57:42 2021 - DEBUG    		UNROLL:			4
Mar 29 18:57:42 2021 - DEBUG    		SNUMREG:		14
Mar 29 18:57:42 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:57:42 2021 - DEBUG    		SDIVINDM:		128
Mar 29 18:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:57:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.160004,0.085000,1,1
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.160004,129.920013,0.140000,2,2
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.920013,237.440018,0.280000,4,4
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.440018,563.840027,0.850000,8,8
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.840027,1101.439941,1.400000,16,16
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.439941,1459.839966,2.800000,32,32
Mar 29 18:57:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:57:42 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:57:42 2021 - DEBUG         ndms[0]:		896
Mar 29 18:57:42 2021 - DEBUG         ndms[1]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[2]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[3]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[4]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[5]:		128
Mar 29 18:57:42 2021 - DEBUG    ddtr maxshift:		79072
Mar 29 18:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:57:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:57:42 2021 - DEBUG    t_processed size:	6
Mar 29 18:57:42 2021 - DEBUG    t_processed elements:
Mar 29 18:57:42 2021 - DEBUG         t_processed[0][0]:	71680
Mar 29 18:57:42 2021 - DEBUG         t_processed[1][0]:	35840
Mar 29 18:57:42 2021 - DEBUG         t_processed[2][0]:	17920
Mar 29 18:57:42 2021 - DEBUG         t_processed[3][0]:	8960
Mar 29 18:57:42 2021 - DEBUG         t_processed[4][0]:	4480
Mar 29 18:57:42 2021 - DEBUG         t_processed[5][0]:	2240
Mar 29 18:57:42 2021 - DEBUG    power:			2.000000
Mar 29 18:57:42 2021 - NOTICE   Pipeline is ready.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23968
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  634912768 bytes = 605.500 MB;
Total memory required: 952369152 bytes = 908.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.420168
CT Device memory bandwidth in GB/s: 145.452101

NOTICE: 0.000000	435.200012	0.170000	2560

Amount of telescope time processed: 0.000000

332.031250
0.018502
794
lineshift:	1002
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	646.400024	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 38752

322.265625
0.018502
771
lineshift:	979
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285544 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 14784
Real-time speedup factor: 26.508688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	308 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 79072
Number of time samples + maxshift: 150752;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308740096 bytes = 294.438 MB;
DDTR output size:  617480192 bytes = 588.875 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
150752 1024
32 8
4711 128
Performed CT: 0.006734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.252276
CT Device memory bandwidth in GB/s: 137.551365

NOTICE: 0.000000	76.160004	0.085000	896

Amount of telescope time processed: 0.000000

664.062500
0.006389
552
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.160004	129.920013	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 150752

546.875000
0.006389
457
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.920013	237.440018	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 114912

546.875000
0.006389
457
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.440018	563.Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:57:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:57:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:57:42 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:57:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:57:42 2021 - DEBUG    Optimization settings:
Mar 29 18:57:42 2021 - DEBUG    		UNROLL:			4
Mar 29 18:57:42 2021 - DEBUG    		SNUMREG:		14
Mar 29 18:57:42 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:57:42 2021 - DEBUG    		SDIVINDM:		128
Mar 29 18:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:57:42 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.160004,0.085000,1,1
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.160004,129.920013,0.140000,2,2
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.920013,237.440018,0.280000,4,4
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.440018,563.840027,0.850000,8,8
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.840027,1101.439941,1.400000,16,16
Mar 29 18:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.439941,1459.839966,2.800000,32,32
Mar 29 18:57:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:57:42 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:57:42 2021 - DEBUG         ndms[0]:		896
Mar 29 18:57:42 2021 - DEBUG         ndms[1]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[2]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[3]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[4]:		384
Mar 29 18:57:42 2021 - DEBUG         ndms[5]:		128
Mar 29 18:57:42 2021 - DEBUG    ddtr maxshift:		79072
Mar 29 18:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:57:42 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:57:42 2021 - DEBUG    t_processed size:	6
Mar 29 18:57:42 2021 - DEBUG    t_processed elements:
Mar 29 18:57:42 2021 - DEBUG         t_processed[0][0]:	71680
Mar 29 18:57:42 2021 - DEBUG         t_processed[1][0]:	35840
Mar 29 18:57:42 2021 - DEBUG         t_processed[2][0]:	17920
Mar 29 18:57:42 2021 - DEBUG         t_processed[3][0]:	8960
Mar 29 18:57:42 2021 - DEBUG         t_processed[4][0]:	4480
Mar 29 18:57:42 2021 - DEBUG         t_processed[5][0]:	2240
Mar 29 18:57:42 2021 - DEBUG    power:			2.000000
Mar 29 18:57:42 2021 - NOTICE   Finished. 1
Mar 29 18:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:57:42 2021 - NOTICE   	DDTR Binning 	19.854496
Mar 29 18:57:42 2021 - NOTICE   	DDTR Corner_Turn 	6.752192
Mar 29 18:57:42 2021 - NOTICE   	DDTR Dedispersion 	34.768959
Mar 29 18:57:42 2021 - NOTICE   	DDTR Host_To_Device 	202.462171
Mar 29 18:57:42 2021 - NOTICE   	DDTR total 	264.031942
Mar 29 18:57:42 2021 - NOTICE   	Total total 	264.176392
Mar 29 18:57:42 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 29 18:57:42 2021 - NOTICE    
Mar 29 18:57:42 2021 - NOTICE   	Real-time speed-up factor:	34.730735
Mar 29 18:57:42 2021 - NOTICE   --------------------------------------------------------------
