Mar 29 16:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:52:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 16:52:05 2021 - NOTICE   Checked for devices.
Mar 29 16:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:52:05 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:52:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:52:05 2021 - DEBUG    Optimization settings:
Mar 29 16:52:05 2021 - DEBUG    		UNROLL:			4
Mar 29 16:52:05 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:52:05 2021 - DEBUG    		SDIVINT:		8
Mar 29 16:52:05 2021 - DEBUG    		SDIVINDM:		25
Mar 29 16:52:05 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:52:05 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,429.250000,0.170000,1,1
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.250000,635.500000,0.330000,2,2
Mar 29 16:52:05 2021 - DEBUG    ddtr max_ndms:		2525
Mar 29 16:52:05 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:52:05 2021 - DEBUG         ndms[0]:		2525
Mar 29 16:52:05 2021 - DEBUG         ndms[1]:		625
Mar 29 16:52:05 2021 - DEBUG    ddtr maxshift:		23008
Mar 29 16:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:52:05 2021 - DEBUG    ddtr max_ndms:		2525
Mar 29 16:52:05 2021 - DEBUG    t_processed size:	2
Mar 29 16:52:05 2021 - DEBUG    t_processed elements:
Mar 29 16:52:05 2021 - DEBUG         t_processed[0][0]:	16000
Mar 29 16:52:05 2021 - DEBUG         t_processed[1][0]:	8000
Mar 29 16:52:05 2021 - DEBUG    power:			2.000000
Mar 29 16:52:05 2021 - NOTICE   Finished. 1
Mar 29 16:52:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:52:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:52:05 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:52:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:52:05 2021 - NOTICE   	DDTR Binning 	5.789184
Mar 29 16:52:05 2021 - NOTICE   	DDTR Corner_Turn 	6.629376
Mar 29 16:52:05 2021 - NOTICE   	DDTR Dedispersion 	172.608896
Mar 29 16:52:05 2021 - NOTICE   	DDTR Host_To_Device 	209.425606
Mar 29 16:52:05 2021 - NOTICE   	DDTR total 	394.531395
Mar 29 16:52:05 2021 - NOTICE   	Total total 	394.607391
Mar 29 16:52:05 2021 - NOTICE   	Processed telescope time:	8192.000389
Mar 29 16:52:05 2021 - NOTICE    
Mar 29 16:52:05 2021 - NOTICE   	Real-time speed-up factor:	20.759876
Mar 29 16:52:05 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:52:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:52:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 16:52:05 2021 - NOTICE   Checked for devices.
Mar 29 16:52:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:52:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:52:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:52:05 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:52:05 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:52:05 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:52:05 2021 - DEBUG    Driver version:		11010
Mar 29 16:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:52:05 2021 - NOTICE   Calculating strategy.
Mar 29 16:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:52:05 2021 - DEBUG    Range:	5 MAXSHIFT:	61472 Scrunch value:	32
Mar 29 16:52:05 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar 29 16:52:05 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:52:05 2021 - DEBUG    In 2
Mar 29 16:52:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 16:52:05 2021 - NOTICE   Calculating strategy.
Mar 29 16:52:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 16:52:05 2021 - DEBUG    Range:	5 MAXSHIFT:	61472 Scrunch value:	32
Mar 29 16:52:05 2021 - DEBUG    Maximum dispersive delay:	 7.868416(s).
Mar 29 16:52:05 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:52:05 2021 - DEBUG    In 2
Mar 29 16:52:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 16:52:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 16:52:05 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:52:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:52:05 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:52:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:52:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:52:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:52:05 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:52:05 2021 - DEBUG    Driver version:		11010
Mar 29 16:52:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:52:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:52:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:52:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:52:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 16:52:05 2021 - DEBUG    az_start:		0.000000
Mar 29 16:52:05 2021 - DEBUG    za_start:		0.000000
Mar 29 16:52:05 2021 - DEBUG    src_raj:			0.000000
Mar 29 16:52:05 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:52:05 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:52:05 2021 - DEBUG    tsamp:			0.000128
Mar 29 16:52:05 2021 - DEBUG    refdm:			0.000000
Mar 29 16:52:05 2021 - DEBUG    period:			0.000000
Mar 29 16:52:05 2021 - DEBUG    fch1:			612.500000
Mar 29 16:52:05 2021 - DEBUG    foff:			-0.122070
Mar 29 16:52:05 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:52:05 2021 - DEBUG    telescope_id:		0
Mar 29 16:52:05 2021 - DEBUG    machine_id:		0
Mar 29 16:52:05 2021 - DEBUG    data_type:		0
Mar 29 16:52:05 2021 - DEBUG    barycentric:		0
Mar 29 16:52:05 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:52:05 2021 - DEBUG    nbits:			8
Mar 29 16:52:05 2021 - DEBUG    nsamples:		156250
Mar 29 16:52:05 2021 - DEBUG    nchans:			1024
Mar 29 16:52:05 2021 - DEBUG    nifs:			0
Mar 29 16:52:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:52:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:52:05 2021 - DEBUG    rawdatafile:		
Mar 29 16:52:05 2021 - DEBUG    source_name:		
Mar 29 16:52:05 2021 - DEBUG    N:			0
Mar 29 16:52:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:52:05 2021 - DEBUG    Optimization settings:
Mar 29 16:52:05 2021 - DEBUG    		UNROLL:			4
Mar 29 16:52:05 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:52:05 2021 - DEBUG    		SDIVINT:		8
Mar 29 16:52:05 2021 - DEBUG    		SDIVINDM:		25
Mar 29 16:52:05 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:52:05 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,117.750000,0.140000,2,2
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.750000,229.750000,0.280000,4,4
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.750000,548.500000,0.850000,8,8
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.500000,1003.500000,1.400000,16,16
Mar 29 16:52:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.500000,1213.500000,2.800000,32,32
Mar 29 16:52:05 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:52:05 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:52:05 2021 - DEBUG         ndms[0]:		850
Mar 29 16:52:05 2021 - DEBUG         ndms[1]:		325
Mar 29 16:52:05 2021 - DEBUG         ndms[2]:		400
Mar 29 16:52:05 2021 - DEBUG         ndms[3]:		375
Mar 29 16:52:05 2021 - DEBUG         ndms[4]:		325
Mar 29 16:52:05 2021 - DEBUG         ndms[5]:		75
Mar 29 16:52:05 2021 - DEBUG    ddtr maxshift:		61472
Mar 29 16:52:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:52:05 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:52:05 2021 - DEBUG    t_processed size:	6
Mar 29 16:52:05 2021 - DEBUG    t_processed elements:
Mar 29 16:52:05 2021 - DEBUG         t_processed[0][0]:	94208
Mar 29 16:52:05 2021 - DEBUG         t_processed[1][0]:	47104
Mar 29 16:52:05 2021 - DEBUG         t_processed[2][0]:	23552
Mar 29 16:52:05 2021 - DEBUG         t_processed[3][0]:	11776
Mar 29 16:52:05 2021 - DEBUG         t_processed[4][0]:	5888
Mar 29 16:52:05 2021 - DEBUG         t_processed[5][0]:	2944
Mar 29 16:52:05 2021 - DEBUG    power:			2.000000
Mar 29 16:52:05 2021 - NOTICE   Pipeline is ready.
Mar 29 16:52:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2525
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	359 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2525
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	179 MB.
NOTICE: Output memory needed:	359 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 23008
Number of time samples + maxshift: 39008;
Number of channels: 4096
Maximum number of DM-trials: 2525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
39008 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.987463
CT Device memory bandwidth in GB/s: 145.192478

NOTICE: 0.000000	429.250000	0.170000	2525

Amount of telescope time processed: 0.000000

332.031250
0.018502
161
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.250000	635.500000	0.330000	625

Amount of telescope time processed: 0.000000
timesamples: 39008

322.265625
0.018502
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394607 (GPU estimate)
Amount of telescope time processed: 8.192000
Number of samples processed: 16000
Real-time speedup factor: 20.759876
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 61472
Number of time samples + maxshift: 155680;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
155680 1024
32 8
4865 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.082155
CT Device memory bandwidth in GB/s: 140.449293

NOTICE: 0.000000	72.250000	0.085000	850

Amount of telescope time processed: 0.000000

664.062500
0.006389
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.250000	117.750000	0.140000	325

Amount of telescope time processed: 0.000000
timesamples: 155680

546.875000
0.006389
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.750000	229.750000	0.280000	400

Amount of telescope time processed: 0.000000
timesamples: 108576

546.875000
0.006389
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 229.750000	548.500Mar 29 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:52:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:52:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:52:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:52:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:52:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:52:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 16:52:06 2021 - DEBUG    Signal width [samples]:		312
Mar 29 16:52:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:52:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:52:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:52:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:52:06 2021 - DEBUG    Optimization settings:
Mar 29 16:52:06 2021 - DEBUG    		UNROLL:			4
Mar 29 16:52:06 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:52:06 2021 - DEBUG    		SDIVINT:		8
Mar 29 16:52:06 2021 - DEBUG    		SDIVINDM:		25
Mar 29 16:52:06 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:52:06 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,117.750000,0.140000,2,2
Mar 29 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.750000,229.750000,0.280000,4,4
Mar 29 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.750000,548.500000,0.850000,8,8
Mar 29 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.500000,1003.500000,1.400000,16,16
Mar 29 16:52:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.500000,1213.500000,2.800000,32,32
Mar 29 16:52:06 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:52:06 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:52:06 2021 - DEBUG         ndms[0]:		850
Mar 29 16:52:06 2021 - DEBUG         ndms[1]:		325
Mar 29 16:52:06 2021 - DEBUG         ndms[2]:		400
Mar 29 16:52:06 2021 - DEBUG         ndms[3]:		375
Mar 29 16:52:06 2021 - DEBUG         ndms[4]:		325
Mar 29 16:52:06 2021 - DEBUG         ndms[5]:		75
Mar 29 16:52:06 2021 - DEBUG    ddtr maxshift:		61472
Mar 29 16:52:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:52:06 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 16:52:06 2021 - DEBUG    t_processed size:	6
Mar 29 16:52:06 2021 - DEBUG    t_processed elements:
Mar 29 16:52:06 2021 - DEBUG         t_processed[0][0]:	94208
Mar 29 16:52:06 2021 - DEBUG         t_processed[1][0]:	47104
Mar 29 16:52:06 2021 - DEBUG         t_processed[2][0]:	23552
Mar 29 16:52:06 2021 - DEBUG         t_processed[3][0]:	11776
Mar 29 16:52:06 2021 - DEBUG         t_processed[4][0]:	5888
Mar 29 16:52:06 2021 - DEBUG         t_processed[5][0]:	2944
Mar 29 16:52:06 2021 - DEBUG    power:			2.000000
Mar 29 16:52:06 2021 - NOTICE   Finished. 1
Mar 29 16:52:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:52:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:52:06 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:52:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:52:06 2021 - NOTICE   	DDTR Binning 	18.247712
Mar 29 16:52:06 2021 - NOTICE   	DDTR Corner_Turn 	6.828032
Mar 29 16:52:06 2021 - NOTICE   	DDTR Dedispersion 	105.743357
Mar 29 16:52:06 2021 - NOTICE   	DDTR Host_To_Device 	208.962438
Mar 29 16:52:06 2021 - NOTICE   	DDTR total 	339.977209
Mar 29 16:52:06 2021 - NOTICE   	Total total 	340.125427
Mar 29 16:52:06 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 29 16:52:06 2021 - NOTICE    
Mar 29 16:52:06 2021 - NOTICE   	Real-time speed-up factor:	35.453463
Mar 29 16:52:06 2021 - NOTICE   --------------------------------------------------------------
