Mar 29 18:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:59:42 2021 - NOTICE   Checked for devices.
Mar 29 18:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:59:42 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.960007,228.480011,0.280000,4,4
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.480011,554.880005,0.850000,8,8
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.880005,1002.880005,1.400000,16,16
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.880005,1361.280029,2.800000,32,32
Mar 29 18:59:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:59:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:59:43 2021 - DEBUG         ndms[0]:		896
Mar 29 18:59:43 2021 - DEBUG         ndms[1]:		320
Mar 29 18:59:43 2021 - DEBUG         ndms[2]:		384
Mar 29 18:59:43 2021 - DEBUG         ndms[3]:		384
Mar 29 18:59:43 2021 - DEBUG         ndms[4]:		320
Mar 29 18:59:43 2021 - DEBUG         ndms[5]:		128
Mar 29 18:59:43 2021 - DEBUG    ddtr maxshift:		71904
Mar 29 18:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:59:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:59:43 2021 - DEBUG    t_processed size:	6
Mar 29 18:59:43 2021 - DEBUG    t_processed elements:
Mar 29 18:59:43 2021 - DEBUG         t_processed[0][0]:	78848
Mar 29 18:59:43 2021 - DEBUG         t_processed[1][0]:	39424
Mar 29 18:59:43 2021 - DEBUG         t_processed[2][0]:	19712
Mar 29 18:59:43 2021 - DEBUG         t_processed[3][0]:	9856
Mar 29 18:59:43 2021 - DEBUG         t_processed[4][0]:	4928
Mar 29 18:59:43 2021 - DEBUG         t_processed[5][0]:	2464
Mar 29 18:59:43 2021 - DEBUG    power:			2.000000
Mar 29 18:59:43 2021 - NOTICE   Pipeline is ready.
Mar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	374 MB.


Memory allocation for the DDTR
Number of time samples: 14784;
maxshift: 23968
Number of time samples + maxshift: 38752;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317456384 bytes = 302.750 MB;
DDTR output size:  634912768 bytes = 605.500 MB;
Total memory required: 952369152 bytes = 908.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14784, 0
CORNER TURN!
38752 4096
32 8
1211 512
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.275718
CT Device memory bandwidth in GB/s: 145.365431

NOTICE: 0.000000	435.200012	0.170000	2560

Amount of telescope time processed: 0.000000

332.031250
0.018502
401
lineshift:	609
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	646.400024	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 38752

322.265625
0.018502
389
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.47877 (GPU estimate)
Amount of telescope time processed: 7.569408
Number of samples processed: 14784
Real-time speedup factor: 15.810119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 78848;
maxshift: 71904
Number of time samples + maxshift: 150752;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308740096 bytes = 294.438 MB;
DDTR output size:  617480192 bytes = 588.875 MB;
Total memory required: 926220288 bytes = 883.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78848, 0
CORNER TURN!
150752 1024
32 8
4711 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.082783
CT Device memory bandwidth in GB/s: 135.649670

NOTICE: 0.000000	76.160004	0.085000	896

Amount of telescope time processed: 0.000000

664.062500
0.006389
281
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.160004	120.960007	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 150752

546.875000
0.006389
234
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.960007	228.480011	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 111328

546.875000
0.006389
234
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generMar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:59:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:59:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:59:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:59:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:59:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:59:43 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:59:43 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:59:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:59:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:59:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:59:43 2021 - DEBUG    Optimization settings:
Mar 29 18:59:43 2021 - DEBUG    		UNROLL:			4
Mar 29 18:59:43 2021 - DEBUG    		SNUMREG:		14
Mar 29 18:59:43 2021 - DEBUG    		SDIVINT:		8
Mar 29 18:59:43 2021 - DEBUG    		SDIVINDM:		64
Mar 29 18:59:43 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:59:43 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.160004,0.085000,1,1
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.160004,120.960007,0.140000,2,2
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.960007,228.480011,0.280000,4,4
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.480011,554.880005,0.850000,8,8
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.880005,1002.880005,1.400000,16,16
Mar 29 18:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.880005,1361.280029,2.800000,32,32
Mar 29 18:59:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:59:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:59:43 2021 - DEBUG         ndms[0]:		896
Mar 29 18:59:43 2021 - DEBUG         ndms[1]:		320
Mar 29 18:59:43 2021 - DEBUG         ndms[2]:		384
Mar 29 18:59:43 2021 - DEBUG         ndms[3]:		384
Mar 29 18:59:43 2021 - DEBUG         ndms[4]:		320
Mar 29 18:59:43 2021 - DEBUG         ndms[5]:		128
Mar 29 18:59:43 2021 - DEBUG    ddtr maxshift:		71904
Mar 29 18:59:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:59:43 2021 - DEBUG    ddtr max_ndms:		896
Mar 29 18:59:43 2021 - DEBUG    t_processed size:	6
Mar 29 18:59:43 2021 - DEBUG    t_processed elements:
Mar 29 18:59:43 2021 - DEBUG         t_processed[0][0]:	78848
Mar 29 18:59:43 2021 - DEBUG         t_processed[1][0]:	39424
Mar 29 18:59:43 2021 - DEBUG         t_processed[2][0]:	19712
Mar 29 18:59:43 2021 - DEBUG         t_processed[3][0]:	9856
Mar 29 18:59:43 2021 - DEBUG         t_processed[4][0]:	4928
Mar 29 18:59:43 2021 - DEBUG         t_processed[5][0]:	2464
Mar 29 18:59:43 2021 - DEBUG    power:			2.000000
Mar 29 18:59:43 2021 - NOTICE   Finished. 1
Mar 29 18:59:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:59:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:59:43 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:59:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:59:43 2021 - NOTICE   	DDTR Binning 	19.072640
Mar 29 18:59:43 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Mar 29 18:59:43 2021 - NOTICE   	DDTR Dedispersion 	36.798656
Mar 29 18:59:43 2021 - NOTICE   	DDTR Host_To_Device 	202.296869
Mar 29 18:59:43 2021 - NOTICE   	DDTR total 	265.196260
Mar 29 18:59:43 2021 - NOTICE   	Total total 	265.345062
Mar 29 18:59:43 2021 - NOTICE   	Processed telescope time:	10092.543602
Mar 29 18:59:43 2021 - NOTICE    
Mar 29 18:59:43 2021 - NOTICE   	Real-time speed-up factor:	38.035543
Mar 29 18:59:43 2021 - NOTICE   --------------------------------------------------------------
