Mar 29 16:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:48:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 16:48:13 2021 - NOTICE   Checked for devices.
Mar 29 16:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:48:13 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:48:13 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:48:13 2021 - DEBUG    Driver version:		11010
Mar 29 16:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:48:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 16:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    az_start:		0.000000
Mar 29 16:48:13 2021 - DEBUG    za_start:		0.000000
Mar 29 16:48:13 2021 - DEBUG    src_raj:			0.000000
Mar 29 16:48:13 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:48:13 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:48:13 2021 - DEBUG    tsamp:			0.000512
Mar 29 16:48:13 2021 - DEBUG    refdm:			0.000000
Mar 29 16:48:13 2021 - DEBUG    period:			0.000000
Mar 29 16:48:13 2021 - DEBUG    fch1:			342.500000
Mar 29 16:48:13 2021 - DEBUG    foff:			-0.015869
Mar 29 16:48:13 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:48:13 2021 - DEBUG    telescope_id:		0
Mar 29 16:48:13 2021 - DEBUG    machine_id:		0
Mar 29 16:48:13 2021 - DEBUG    data_type:		0
Mar 29 16:48:13 2021 - DEBUG    barycentric:		0
Mar 29 16:48:13 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:48:13 2021 - DEBUG    nbits:			8
Mar 29 16:48:13 2021 - DEBUG    nsamples:		39062
Mar 29 16:48:13 2021 - DEBUG    nchans:			4096
Mar 29 16:48:13 2021 - DEBUG    nifs:			0
Mar 29 16:48:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:48:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:48:13 2021 - DEBUG    rawdatafile:		
Mar 29 16:48:13 2021 - DEBUG    source_name:		
Mar 29 16:48:13 2021 - DEBUG    N:			0
Mar 29 16:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    Optimization settings:
Mar 29 16:48:13 2021 - DEBUG    		UNROLL:			4
Mar 29 16:48:13 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:48:13 2021 - DEBUG    		SDIVINT:		28
Mar 29 16:48:13 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:48:13 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:48:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.170000,1,1
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,638.400024,0.330000,2,2
Mar 29 16:48:13 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:48:13 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:48:13 2021 - DEBUG         ndms[0]:		2544
Mar 29 16:48:13 2021 - DEBUG         ndms[1]:		624
Mar 29 16:48:13 2021 - DEBUG    ddtr maxshift:		23184
Mar 29 16:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:48:13 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:48:13 2021 - DEBUG    t_processed size:	2
Mar 29 16:48:13 2021 - DEBUG    t_processed elements:
Mar 29 16:48:13 2021 - DEBUG         t_processed[0][0]:	15680
Mar 29 16:48:13 2021 - DEBUG         t_processed[1][0]:	7840
Mar 29 16:48:13 2021 - DEBUG    power:			2.000000
Mar 29 16:48:13 2021 - NOTICE   Pipeline is ready.
Mar 29 16:48:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:48:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:48:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:48:13 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 16:48:13 2021 - DEBUG    Signal width [samples]:		78
Mar 29 16:48:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:48:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:48:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    Optimization settings:
Mar 29 16:48:13 2021 - DEBUG    		UNROLL:			4
Mar 29 16:48:13 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:48:13 2021 - DEBUG    		SDIVINT:		28
Mar 29 16:48:13 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:48:13 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:48:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.480011,0.170000,1,1
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.480011,638.400024,0.330000,2,2
Mar 29 16:48:13 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:48:13 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:48:13 2021 - DEBUG         ndms[0]:		2544
Mar 29 16:48:13 2021 - DEBUG         ndms[1]:		624
Mar 29 16:48:13 2021 - DEBUG    ddtr maxshift:		23184
Mar 29 16:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:48:13 2021 - DEBUG    ddtr max_ndms:		2544
Mar 29 16:48:13 2021 - DEBUG    t_processed size:	2
Mar 29 16:48:13 2021 - DEBUG    t_processed elements:
Mar 29 16:48:13 2021 - DEBUG         t_processed[0][0]:	15680
Mar 29 16:48:13 2021 - DEBUG         t_processed[1][0]:	7840
Mar 29 16:48:13 2021 - DEBUG    power:			2.000000
Mar 29 16:48:13 2021 - NOTICE   Finished. 1
Mar 29 16:48:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:48:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:48:13 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:48:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:48:13 2021 - NOTICE   	DDTR Binning 	5.761408
Mar 29 16:48:13 2021 - NOTICE   	DDTR Corner_Turn 	6.584960
Mar 29 16:48:13 2021 - NOTICE   	DDTR Dedispersion 	227.043333
Mar 29 16:48:13 2021 - NOTICE   	DDTR Host_To_Device 	208.821541
Mar 29 16:48:13 2021 - NOTICE   	DDTR total 	448.291491
Mar 29 16:48:13 2021 - NOTICE   	Total total 	448.366150
Mar 29 16:48:13 2021 - NOTICE   	Processed telescope time:	8028.160095
Mar 29 16:48:13 2021 - NOTICE    
Mar 29 16:48:13 2021 - NOTICE   	Real-time speed-up factor:	17.905366
Mar 29 16:48:13 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:48:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 16:48:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 16:48:13 2021 - NOTICE   Checked for devices.
Mar 29 16:48:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 16:48:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 16:48:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 16:48:13 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:48:13 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:48:13 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:48:13 2021 - DEBUG    Driver version:		11010
Mar 29 16:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:48:13 2021 - NOTICE   Calculating strategy.
Mar 29 16:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 16:48:13 2021 - DEBUG    Range:	5 MAXSHIFT:	61040 Scrunch value:	32
Mar 29 16:48:13 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Mar 29 16:48:13 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:48:13 2021 - DEBUG    In 2
Mar 29 16:48:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 16:48:13 2021 - NOTICE   Calculating strategy.
Mar 29 16:48:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 29 16:48:13 2021 - DEBUG    Range:	5 MAXSHIFT:	61040 Scrunch value:	32
Mar 29 16:48:13 2021 - DEBUG    Maximum dispersive delay:	 7.813120(s).
Mar 29 16:48:13 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 16:48:13 2021 - DEBUG    In 2
Mar 29 16:48:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 16:48:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 16:48:13 2021 - DEBUG    CARD INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 16:48:13 2021 - DEBUG    Compute capability:	7.5
Mar 29 16:48:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 16:48:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 16:48:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 16:48:13 2021 - DEBUG    ID # on this machine:	0
Mar 29 16:48:13 2021 - DEBUG    Driver version:		11010
Mar 29 16:48:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 16:48:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 16:48:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 16:48:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 16:48:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    az_start:		0.000000
Mar 29 16:48:13 2021 - DEBUG    za_start:		0.000000
Mar 29 16:48:13 2021 - DEBUG    src_raj:			0.000000
Mar 29 16:48:13 2021 - DEBUG    src_dej:			0.000000
Mar 29 16:48:13 2021 - DEBUG    tstart:			50000.000000
Mar 29 16:48:13 2021 - DEBUG    tsamp:			0.000128
Mar 29 16:48:13 2021 - DEBUG    refdm:			0.000000
Mar 29 16:48:13 2021 - DEBUG    period:			0.000000
Mar 29 16:48:13 2021 - DEBUG    fch1:			612.500000
Mar 29 16:48:13 2021 - DEBUG    foff:			-0.122070
Mar 29 16:48:13 2021 - DEBUG    fchannel:		0.000000
Mar 29 16:48:13 2021 - DEBUG    telescope_id:		0
Mar 29 16:48:13 2021 - DEBUG    machine_id:		0
Mar 29 16:48:13 2021 - DEBUG    data_type:		0
Mar 29 16:48:13 2021 - DEBUG    barycentric:		0
Mar 29 16:48:13 2021 - DEBUG    pulsarcentric:		0
Mar 29 16:48:13 2021 - DEBUG    nbits:			8
Mar 29 16:48:13 2021 - DEBUG    nsamples:		156250
Mar 29 16:48:13 2021 - DEBUG    nchans:			1024
Mar 29 16:48:13 2021 - DEBUG    nifs:			0
Mar 29 16:48:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 16:48:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 16:48:13 2021 - DEBUG    rawdatafile:		
Mar 29 16:48:13 2021 - DEBUG    source_name:		
Mar 29 16:48:13 2021 - DEBUG    N:			0
Mar 29 16:48:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:48:13 2021 - DEBUG    Optimization settings:
Mar 29 16:48:13 2021 - DEBUG    		UNROLL:			4
Mar 29 16:48:13 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:48:13 2021 - DEBUG    		SDIVINT:		28
Mar 29 16:48:13 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:48:13 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:48:13 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,117.120003,0.140000,2,2
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,224.640015,0.280000,4,4
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,530.640015,0.850000,8,8
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,967.440002,1.400000,16,16
Mar 29 16:48:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.440002,1169.040039,2.800000,32,32
Mar 29 16:48:13 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:48:13 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:48:13 2021 - DEBUG         ndms[0]:		864
Mar 29 16:48:13 2021 - DEBUG         ndms[1]:		312
Mar 29 16:48:13 2021 - DEBUG         ndms[2]:		384
Mar 29 16:48:13 2021 - DEBUG         ndms[3]:		360
Mar 29 16:48:13 2021 - DEBUG         ndms[4]:		312
Mar 29 16:48:13 2021 - DEBUG         ndms[5]:		72
Mar 29 16:48:13 2021 - DEBUG    ddtr maxshift:		61040
Mar 29 16:48:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:48:13 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:48:13 2021 - DEBUG    t_processed size:	6
Mar 29 16:48:13 2021 - DEBUG    t_processed elements:
Mar 29 16:48:13 2021 - DEBUG         t_processed[0][0]:	93184
Mar 29 16:48:13 2021 - DEBUG         t_processed[1][0]:	46592
Mar 29 16:48:13 2021 - DEBUG         t_processed[2][0]:	23296
Mar 29 16:48:13 2021 - DEBUG         t_processed[3][0]:	11648
Mar 29 16:48:13 2021 - DEBUG         t_processed[4][0]:	5824
Mar 29 16:48:13 2021 - DEBUG         t_processed[5][0]:	2912
Mar 29 16:48:13 2021 - DEBUG    power:			2.000000
Mar 29 16:48:13 2021 - NOTICE   Pipeline is ready.
Mar 29 16:48:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2544
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 23184
Number of time samples + maxshift: 38864;
Number of channels: 4096
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318373888 bytes = 303.625 MB;
DDTR output size:  636747776 bytes = 607.250 MB;
Total memory required: 955121664 bytes = 910.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
38864 4096
32 8
1214 512
Performed CT: 0.006560 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.570230
CT Device memory bandwidth in GB/s: 145.542138

NOTICE: 0.000000	432.480011	0.170000	2544

Amount of telescope time processed: 0.000000

332.031250
0.018502
195
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.480011	638.400024	0.330000	624

Amount of telescope time processed: 0.000000
timesamples: 38864

322.265625
0.018502
191
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.448366 (GPU estimate)
Amount of telescope time processed: 8.028160
Number of samples processed: 15680
Real-time speedup factor: 17.905367
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	119 MB.
NOTICE: Output memory needed:	238 MB.


Memory allocation for the DDTR
Number of time samples: 93184;
maxshift: 61040
Number of time samples + maxshift: 154224;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315850752 bytes = 301.219 MB;
DDTR output size:  631701504 bytes = 602.438 MB;
Total memory required: 947552256 bytes = 903.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	93184, 0
CORNER TURN!
154224 1024
32 8
4819 128
Performed CT: 0.006796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.360155
CT Device memory bandwidth in GB/s: 139.416093

NOTICE: 0.000000	73.440002	0.085000	864

Amount of telescope time processed: 0.000000

664.062500
0.006389
151
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.440002	117.120003	0.140000	312

Amount of telescope time processed: 0.000000
timesamples: 154224

546.875000
0.006389
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.120003	224.640015	0.280000	384

Amount of telescope time processed: 0.000000
timesamples: 107632

546.875000
0.006389
134
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.640015	530.6Mar 29 16:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 16:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 16:48:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 16:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 16:48:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 16:48:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 16:48:14 2021 - DEBUG    Signal width [samples]:		312
Mar 29 16:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 16:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 16:48:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 16:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 16:48:14 2021 - DEBUG    Optimization settings:
Mar 29 16:48:14 2021 - DEBUG    		UNROLL:			4
Mar 29 16:48:14 2021 - DEBUG    		SNUMREG:		2
Mar 29 16:48:14 2021 - DEBUG    		SDIVINT:		28
Mar 29 16:48:14 2021 - DEBUG    		SDIVINDM:		24
Mar 29 16:48:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 16:48:14 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 16:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,73.440002,0.085000,1,1
Mar 29 16:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.440002,117.120003,0.140000,2,2
Mar 29 16:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.120003,224.640015,0.280000,4,4
Mar 29 16:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.640015,530.640015,0.850000,8,8
Mar 29 16:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.640015,967.440002,1.400000,16,16
Mar 29 16:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.440002,1169.040039,2.800000,32,32
Mar 29 16:48:14 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:48:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 16:48:14 2021 - DEBUG         ndms[0]:		864
Mar 29 16:48:14 2021 - DEBUG         ndms[1]:		312
Mar 29 16:48:14 2021 - DEBUG         ndms[2]:		384
Mar 29 16:48:14 2021 - DEBUG         ndms[3]:		360
Mar 29 16:48:14 2021 - DEBUG         ndms[4]:		312
Mar 29 16:48:14 2021 - DEBUG         ndms[5]:		72
Mar 29 16:48:14 2021 - DEBUG    ddtr maxshift:		61040
Mar 29 16:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 16:48:14 2021 - DEBUG    ddtr max_ndms:		864
Mar 29 16:48:14 2021 - DEBUG    t_processed size:	6
Mar 29 16:48:14 2021 - DEBUG    t_processed elements:
Mar 29 16:48:14 2021 - DEBUG         t_processed[0][0]:	93184
Mar 29 16:48:14 2021 - DEBUG         t_processed[1][0]:	46592
Mar 29 16:48:14 2021 - DEBUG         t_processed[2][0]:	23296
Mar 29 16:48:14 2021 - DEBUG         t_processed[3][0]:	11648
Mar 29 16:48:14 2021 - DEBUG         t_processed[4][0]:	5824
Mar 29 16:48:14 2021 - DEBUG         t_processed[5][0]:	2912
Mar 29 16:48:14 2021 - DEBUG    power:			2.000000
Mar 29 16:48:14 2021 - NOTICE   Finished. 1
Mar 29 16:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 16:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 16:48:14 2021 - NOTICE   --------------------------------------------------------------
Mar 29 16:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 16:48:14 2021 - NOTICE   	DDTR Binning 	18.107552
Mar 29 16:48:14 2021 - NOTICE   	DDTR Corner_Turn 	6.813696
Mar 29 16:48:14 2021 - NOTICE   	DDTR Dedispersion 	139.168515
Mar 29 16:48:14 2021 - NOTICE   	DDTR Host_To_Device 	207.175943
Mar 29 16:48:14 2021 - NOTICE   	DDTR total 	371.455774
Mar 29 16:48:14 2021 - NOTICE   	Total total 	371.593719
Mar 29 16:48:14 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 29 16:48:14 2021 - NOTICE    
Mar 29 16:48:14 2021 - NOTICE   	Real-time speed-up factor:	32.098369
Mar 29 16:48:14 2021 - NOTICE   --------------------------------------------------------------
