Mar 29 18:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:12:19 2021 - NOTICE   Checked for devices.
Mar 29 18:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:12:19 2021 - DEBUG    Driver version:		11010
Mar 29 18:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:12:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 18:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    az_start:		0.000000
Mar 29 18:12:19 2021 - DEBUG    za_start:		0.000000
Mar 29 18:12:19 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:12:19 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:12:19 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:12:19 2021 - DEBUG    tsamp:			0.000512
Mar 29 18:12:19 2021 - DEBUG    refdm:			0.000000
Mar 29 18:12:19 2021 - DEBUG    period:			0.000000
Mar 29 18:12:19 2021 - DEBUG    fch1:			342.500000
Mar 29 18:12:19 2021 - DEBUG    foff:			-0.015869
Mar 29 18:12:19 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:12:19 2021 - DEBUG    telescope_id:		0
Mar 29 18:12:19 2021 - DEBUG    machine_id:		0
Mar 29 18:12:19 2021 - DEBUG    data_type:		0
Mar 29 18:12:19 2021 - DEBUG    barycentric:		0
Mar 29 18:12:19 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:12:19 2021 - DEBUG    nbits:			8
Mar 29 18:12:19 2021 - DEBUG    nsamples:		39062
Mar 29 18:12:19 2021 - DEBUG    nchans:			4096
Mar 29 18:12:19 2021 - DEBUG    nifs:			0
Mar 29 18:12:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:12:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:12:19 2021 - DEBUG    rawdatafile:		
Mar 29 18:12:19 2021 - DEBUG    source_name:		
Mar 29 18:12:19 2021 - DEBUG    N:			0
Mar 29 18:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    Optimization settings:
Mar 29 18:12:19 2021 - DEBUG    		UNROLL:			4
Mar 29 18:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 29 18:12:19 2021 - DEBUG    		SDIVINT:		14
Mar 29 18:12:19 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:12:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.170000,1,1
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,648.000000,0.330000,2,2
Mar 29 18:12:19 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:12:19 2021 - DEBUG         ndms[0]:		2550
Mar 29 18:12:19 2021 - DEBUG         ndms[1]:		650
Mar 29 18:12:19 2021 - DEBUG    ddtr maxshift:		23688
Mar 29 18:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:12:19 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:12:19 2021 - DEBUG    t_processed size:	2
Mar 29 18:12:19 2021 - DEBUG    t_processed elements:
Mar 29 18:12:19 2021 - DEBUG         t_processed[0][0]:	15120
Mar 29 18:12:19 2021 - DEBUG         t_processed[1][0]:	7560
Mar 29 18:12:19 2021 - DEBUG    power:			2.000000
Mar 29 18:12:19 2021 - NOTICE   Pipeline is ready.
Mar 29 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:12:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:12:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 18:12:19 2021 - DEBUG    Signal width [samples]:		78
Mar 29 18:12:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:12:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:12:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    Optimization settings:
Mar 29 18:12:19 2021 - DEBUG    		UNROLL:			4
Mar 29 18:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 29 18:12:19 2021 - DEBUG    		SDIVINT:		14
Mar 29 18:12:19 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:12:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.170000,1,1
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,648.000000,0.330000,2,2
Mar 29 18:12:19 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:12:19 2021 - DEBUG         ndms[0]:		2550
Mar 29 18:12:19 2021 - DEBUG         ndms[1]:		650
Mar 29 18:12:19 2021 - DEBUG    ddtr maxshift:		23688
Mar 29 18:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:12:19 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:12:19 2021 - DEBUG    t_processed size:	2
Mar 29 18:12:19 2021 - DEBUG    t_processed elements:
Mar 29 18:12:19 2021 - DEBUG         t_processed[0][0]:	15120
Mar 29 18:12:19 2021 - DEBUG         t_processed[1][0]:	7560
Mar 29 18:12:19 2021 - DEBUG    power:			2.000000
Mar 29 18:12:19 2021 - NOTICE   Finished. 1
Mar 29 18:12:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:12:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:12:19 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:12:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:12:19 2021 - NOTICE   	DDTR Binning 	5.772224
Mar 29 18:12:19 2021 - NOTICE   	DDTR Corner_Turn 	6.568128
Mar 29 18:12:19 2021 - NOTICE   	DDTR Dedispersion 	101.966142
Mar 29 18:12:19 2021 - NOTICE   	DDTR Host_To_Device 	208.519161
Mar 29 18:12:19 2021 - NOTICE   	DDTR total 	322.906820
Mar 29 18:12:19 2021 - NOTICE   	Total total 	322.977875
Mar 29 18:12:19 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar 29 18:12:19 2021 - NOTICE    
Mar 29 18:12:19 2021 - NOTICE   	Real-time speed-up factor:	23.968948
Mar 29 18:12:19 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:12:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 18:12:19 2021 - NOTICE   Checked for devices.
Mar 29 18:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:12:19 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:12:19 2021 - DEBUG    Driver version:		11010
Mar 29 18:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:12:19 2021 - NOTICE   Calculating strategy.
Mar 29 18:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 18:12:19 2021 - DEBUG    Range:	5 MAXSHIFT:	70056 Scrunch value:	32
Mar 29 18:12:19 2021 - DEBUG    Maximum dispersive delay:	 8.967168(s).
Mar 29 18:12:19 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:12:19 2021 - DEBUG    In 2
Mar 29 18:12:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 18:12:19 2021 - NOTICE   Calculating strategy.
Mar 29 18:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 18:12:19 2021 - DEBUG    Range:	5 MAXSHIFT:	70056 Scrunch value:	32
Mar 29 18:12:19 2021 - DEBUG    Maximum dispersive delay:	 8.967168(s).
Mar 29 18:12:19 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:12:19 2021 - DEBUG    In 2
Mar 29 18:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:12:19 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:12:19 2021 - DEBUG    Driver version:		11010
Mar 29 18:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    az_start:		0.000000
Mar 29 18:12:19 2021 - DEBUG    za_start:		0.000000
Mar 29 18:12:19 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:12:19 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:12:19 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:12:19 2021 - DEBUG    tsamp:			0.000128
Mar 29 18:12:19 2021 - DEBUG    refdm:			0.000000
Mar 29 18:12:19 2021 - DEBUG    period:			0.000000
Mar 29 18:12:19 2021 - DEBUG    fch1:			612.500000
Mar 29 18:12:19 2021 - DEBUG    foff:			-0.122070
Mar 29 18:12:19 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:12:19 2021 - DEBUG    telescope_id:		0
Mar 29 18:12:19 2021 - DEBUG    machine_id:		0
Mar 29 18:12:19 2021 - DEBUG    data_type:		0
Mar 29 18:12:19 2021 - DEBUG    barycentric:		0
Mar 29 18:12:19 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:12:19 2021 - DEBUG    nbits:			8
Mar 29 18:12:19 2021 - DEBUG    nsamples:		156250
Mar 29 18:12:19 2021 - DEBUG    nchans:			1024
Mar 29 18:12:19 2021 - DEBUG    nifs:			0
Mar 29 18:12:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:12:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:12:19 2021 - DEBUG    rawdatafile:		
Mar 29 18:12:19 2021 - DEBUG    source_name:		
Mar 29 18:12:19 2021 - DEBUG    N:			0
Mar 29 18:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:12:19 2021 - DEBUG    Optimization settings:
Mar 29 18:12:19 2021 - DEBUG    		UNROLL:			4
Mar 29 18:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 29 18:12:19 2021 - DEBUG    		SDIVINT:		14
Mar 29 18:12:19 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:12:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,121.250000,0.140000,2,2
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.250000,233.250000,0.280000,4,4
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.250000,573.250000,0.850000,8,8
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1063.250000,1.400000,16,16
Mar 29 18:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1343.250000,2.800000,32,32
Mar 29 18:12:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:12:19 2021 - DEBUG         ndms[0]:		850
Mar 29 18:12:19 2021 - DEBUG         ndms[1]:		350
Mar 29 18:12:19 2021 - DEBUG         ndms[2]:		400
Mar 29 18:12:19 2021 - DEBUG         ndms[3]:		400
Mar 29 18:12:19 2021 - DEBUG         ndms[4]:		350
Mar 29 18:12:19 2021 - DEBUG         ndms[5]:		100
Mar 29 18:12:19 2021 - DEBUG    ddtr maxshift:		70056
Mar 29 18:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:12:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:12:19 2021 - DEBUG    t_processed size:	6
Mar 29 18:12:19 2021 - DEBUG    t_processed elements:
Mar 29 18:12:19 2021 - DEBUG         t_processed[0][0]:	86016
Mar 29 18:12:19 2021 - DEBUG         t_processed[1][0]:	43008
Mar 29 18:12:19 2021 - DEBUG         t_processed[2][0]:	21504
Mar 29 18:12:19 2021 - DEBUG         t_processed[3][0]:	10752
Mar 29 18:12:19 2021 - DEBUG         t_processed[4][0]:	5376
Mar 29 18:12:19 2021 - DEBUG         t_processed[5][0]:	2688
Mar 29 18:12:19 2021 - DEBUG    power:			2.000000
Mar 29 18:12:19 2021 - NOTICE   Pipeline is ready.
Mar 29 18:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	185 MB.
NOTICE: Output memory needed:	370 MB.


Memory allocation for the DDTR
Number of time samples: 15120;
maxshift: 23688
Number of time samples + maxshift: 38808;
Number of channels: 4096
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15120, 0
CORNER TURN!
38808 4096
32 8
1212 512
Performed CT: 0.006543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.779334
CT Device memory bandwidth in GB/s: 145.667600

NOTICE: 0.000000	433.500000	0.170000	2550

Amount of telescope time processed: 0.000000

332.031250
0.018502
327
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.500000	648.000000	0.330000	650

Amount of telescope time processed: 0.000000
timesamples: 38808

322.265625
0.018502
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322978 (GPU estimate)
Amount of telescope time processed: 7.741440
Number of samples processed: 15120
Real-time speedup factor: 23.968948
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	136 MB.
NOTICE: Output memory needed:	273 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 70056
Number of time samples + maxshift: 156072;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319635456 bytes = 304.828 MB;
DDTR output size:  639270912 bytes = 609.656 MB;
Total memory required: 958906368 bytes = 914.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
156072 1024
32 8
4877 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.180889
CT Device memory bandwidth in GB/s: 140.508533

NOTICE: 0.000000	72.250000	0.085000	850

Amount of telescope time processed: 0.000000

664.062500
0.006389
233
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.250000	121.250000	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 156072

546.875000
0.006389
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.250000	233.250000	0.280000	400

Amount of telescope time processed: 0.000000
timesamples: 113064

546.875000
0.006389
197
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.250000	573.2Mar 29 18:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:12:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:12:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:12:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:12:20 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:12:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:12:20 2021 - DEBUG    Optimization settings:
Mar 29 18:12:20 2021 - DEBUG    		UNROLL:			4
Mar 29 18:12:20 2021 - DEBUG    		SNUMREG:		6
Mar 29 18:12:20 2021 - DEBUG    		SDIVINT:		14
Mar 29 18:12:20 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:12:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 18:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,121.250000,0.140000,2,2
Mar 29 18:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.250000,233.250000,0.280000,4,4
Mar 29 18:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.250000,573.250000,0.850000,8,8
Mar 29 18:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1063.250000,1.400000,16,16
Mar 29 18:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1343.250000,2.800000,32,32
Mar 29 18:12:20 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:12:20 2021 - DEBUG         ndms[0]:		850
Mar 29 18:12:20 2021 - DEBUG         ndms[1]:		350
Mar 29 18:12:20 2021 - DEBUG         ndms[2]:		400
Mar 29 18:12:20 2021 - DEBUG         ndms[3]:		400
Mar 29 18:12:20 2021 - DEBUG         ndms[4]:		350
Mar 29 18:12:20 2021 - DEBUG         ndms[5]:		100
Mar 29 18:12:20 2021 - DEBUG    ddtr maxshift:		70056
Mar 29 18:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:12:20 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:12:20 2021 - DEBUG    t_processed size:	6
Mar 29 18:12:20 2021 - DEBUG    t_processed elements:
Mar 29 18:12:20 2021 - DEBUG         t_processed[0][0]:	86016
Mar 29 18:12:20 2021 - DEBUG         t_processed[1][0]:	43008
Mar 29 18:12:20 2021 - DEBUG         t_processed[2][0]:	21504
Mar 29 18:12:20 2021 - DEBUG         t_processed[3][0]:	10752
Mar 29 18:12:20 2021 - DEBUG         t_processed[4][0]:	5376
Mar 29 18:12:20 2021 - DEBUG         t_processed[5][0]:	2688
Mar 29 18:12:20 2021 - DEBUG    power:			2.000000
Mar 29 18:12:20 2021 - NOTICE   Finished. 1
Mar 29 18:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:12:20 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:12:20 2021 - NOTICE   	DDTR Binning 	19.345216
Mar 29 18:12:20 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Mar 29 18:12:20 2021 - NOTICE   	DDTR Dedispersion 	61.572511
Mar 29 18:12:20 2021 - NOTICE   	DDTR Host_To_Device 	209.652191
Mar 29 18:12:20 2021 - NOTICE   	DDTR total 	297.602012
Mar 29 18:12:20 2021 - NOTICE   	Total total 	297.744446
Mar 29 18:12:20 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 29 18:12:20 2021 - NOTICE    
Mar 29 18:12:20 2021 - NOTICE   	Real-time speed-up factor:	36.978181
Mar 29 18:12:20 2021 - NOTICE   --------------------------------------------------------------
