Mar 29 18:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:10:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 18:10:21 2021 - NOTICE   Checked for devices.
Mar 29 18:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:10:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    In 2
Mar 29 18:10:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:10:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:10:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:10:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:10:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:10:21 2021 - DEBUG    Driver version:		11010
Mar 29 18:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:10:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 18:10:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    az_start:		0.000000
Mar 29 18:10:21 2021 - DEBUG    za_start:		0.000000
Mar 29 18:10:21 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:10:21 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:10:21 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:10:21 2021 - DEBUG    tsamp:			0.000512
Mar 29 18:10:21 2021 - DEBUG    refdm:			0.000000
Mar 29 18:10:21 2021 - DEBUG    period:			0.000000
Mar 29 18:10:21 2021 - DEBUG    fch1:			342.500000
Mar 29 18:10:21 2021 - DEBUG    foff:			-0.015869
Mar 29 18:10:21 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:10:21 2021 - DEBUG    telescope_id:		0
Mar 29 18:10:21 2021 - DEBUG    machine_id:		0
Mar 29 18:10:21 2021 - DEBUG    data_type:		0
Mar 29 18:10:21 2021 - DEBUG    barycentric:		0
Mar 29 18:10:21 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:10:21 2021 - DEBUG    nbits:			8
Mar 29 18:10:21 2021 - DEBUG    nsamples:		39062
Mar 29 18:10:21 2021 - DEBUG    nchans:			4096
Mar 29 18:10:21 2021 - DEBUG    nifs:			0
Mar 29 18:10:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:10:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:10:21 2021 - DEBUG    rawdatafile:		
Mar 29 18:10:21 2021 - DEBUG    source_name:		
Mar 29 18:10:21 2021 - DEBUG    N:			0
Mar 29 18:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    Optimization settings:
Mar 29 18:10:21 2021 - DEBUG    		UNROLL:			4
Mar 29 18:10:21 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:10:21 2021 - DEBUG    		SDIVINT:		12
Mar 29 18:10:21 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:10:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:10:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.170000,1,1
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,648.000000,0.330000,2,2
Mar 29 18:10:21 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:10:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:10:21 2021 - DEBUG         ndms[0]:		2550
Mar 29 18:10:21 2021 - DEBUG         ndms[1]:		650
Mar 29 18:10:21 2021 - DEBUG    ddtr maxshift:		23616
Mar 29 18:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:10:21 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:10:21 2021 - DEBUG    t_processed size:	2
Mar 29 18:10:21 2021 - DEBUG    t_processed elements:
Mar 29 18:10:21 2021 - DEBUG         t_processed[0][0]:	15360
Mar 29 18:10:21 2021 - DEBUG         t_processed[1][0]:	7680
Mar 29 18:10:21 2021 - DEBUG    power:			2.000000
Mar 29 18:10:21 2021 - NOTICE   Pipeline is ready.
Mar 29 18:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:10:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:10:21 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 18:10:21 2021 - DEBUG    Signal width [samples]:		78
Mar 29 18:10:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:10:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:10:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    Optimization settings:
Mar 29 18:10:21 2021 - DEBUG    		UNROLL:			4
Mar 29 18:10:21 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:10:21 2021 - DEBUG    		SDIVINT:		12
Mar 29 18:10:21 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:10:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:10:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,433.500000,0.170000,1,1
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 433.500000,648.000000,0.330000,2,2
Mar 29 18:10:21 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:10:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:10:21 2021 - DEBUG         ndms[0]:		2550
Mar 29 18:10:21 2021 - DEBUG         ndms[1]:		650
Mar 29 18:10:21 2021 - DEBUG    ddtr maxshift:		23616
Mar 29 18:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:10:21 2021 - DEBUG    ddtr max_ndms:		2550
Mar 29 18:10:21 2021 - DEBUG    t_processed size:	2
Mar 29 18:10:21 2021 - DEBUG    t_processed elements:
Mar 29 18:10:21 2021 - DEBUG         t_processed[0][0]:	15360
Mar 29 18:10:21 2021 - DEBUG         t_processed[1][0]:	7680
Mar 29 18:10:21 2021 - DEBUG    power:			2.000000
Mar 29 18:10:21 2021 - NOTICE   Finished. 1
Mar 29 18:10:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:10:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:10:21 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:10:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:10:21 2021 - NOTICE   	DDTR Binning 	5.781504
Mar 29 18:10:21 2021 - NOTICE   	DDTR Corner_Turn 	6.635520
Mar 29 18:10:21 2021 - NOTICE   	DDTR Dedispersion 	92.819457
Mar 29 18:10:21 2021 - NOTICE   	DDTR Host_To_Device 	209.187041
Mar 29 18:10:21 2021 - NOTICE   	DDTR total 	314.502441
Mar 29 18:10:21 2021 - NOTICE   	Total total 	314.576843
Mar 29 18:10:21 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar 29 18:10:21 2021 - NOTICE    
Mar 29 18:10:21 2021 - NOTICE   	Real-time speed-up factor:	24.999678
Mar 29 18:10:21 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:10:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 18:10:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 18:10:21 2021 - NOTICE   Checked for devices.
Mar 29 18:10:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 18:10:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 18:10:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 18:10:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:10:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:10:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:10:21 2021 - DEBUG    Driver version:		11010
Mar 29 18:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:10:21 2021 - NOTICE   Calculating strategy.
Mar 29 18:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 18:10:21 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Mar 29 18:10:21 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 29 18:10:21 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:10:21 2021 - DEBUG    In 2
Mar 29 18:10:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 18:10:21 2021 - NOTICE   Calculating strategy.
Mar 29 18:10:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Mar 29 18:10:21 2021 - DEBUG    Range:	5 MAXSHIFT:	67776 Scrunch value:	32
Mar 29 18:10:21 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 29 18:10:21 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 18:10:21 2021 - DEBUG    In 2
Mar 29 18:10:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 18:10:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 18:10:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 18:10:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 18:10:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 18:10:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 18:10:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 18:10:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 18:10:21 2021 - DEBUG    Driver version:		11010
Mar 29 18:10:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 18:10:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 18:10:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 18:10:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 18:10:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    az_start:		0.000000
Mar 29 18:10:21 2021 - DEBUG    za_start:		0.000000
Mar 29 18:10:21 2021 - DEBUG    src_raj:			0.000000
Mar 29 18:10:21 2021 - DEBUG    src_dej:			0.000000
Mar 29 18:10:21 2021 - DEBUG    tstart:			50000.000000
Mar 29 18:10:21 2021 - DEBUG    tsamp:			0.000128
Mar 29 18:10:21 2021 - DEBUG    refdm:			0.000000
Mar 29 18:10:21 2021 - DEBUG    period:			0.000000
Mar 29 18:10:21 2021 - DEBUG    fch1:			612.500000
Mar 29 18:10:21 2021 - DEBUG    foff:			-0.122070
Mar 29 18:10:21 2021 - DEBUG    fchannel:		0.000000
Mar 29 18:10:21 2021 - DEBUG    telescope_id:		0
Mar 29 18:10:21 2021 - DEBUG    machine_id:		0
Mar 29 18:10:21 2021 - DEBUG    data_type:		0
Mar 29 18:10:21 2021 - DEBUG    barycentric:		0
Mar 29 18:10:21 2021 - DEBUG    pulsarcentric:		0
Mar 29 18:10:21 2021 - DEBUG    nbits:			8
Mar 29 18:10:21 2021 - DEBUG    nsamples:		156250
Mar 29 18:10:21 2021 - DEBUG    nchans:			1024
Mar 29 18:10:21 2021 - DEBUG    nifs:			0
Mar 29 18:10:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 18:10:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 18:10:21 2021 - DEBUG    rawdatafile:		
Mar 29 18:10:21 2021 - DEBUG    source_name:		
Mar 29 18:10:21 2021 - DEBUG    N:			0
Mar 29 18:10:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:10:21 2021 - DEBUG    Optimization settings:
Mar 29 18:10:21 2021 - DEBUG    		UNROLL:			4
Mar 29 18:10:21 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:10:21 2021 - DEBUG    		SDIVINT:		12
Mar 29 18:10:21 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:10:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:10:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,121.250000,0.140000,2,2
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.250000,233.250000,0.280000,4,4
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.250000,573.250000,0.850000,8,8
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1063.250000,1.400000,16,16
Mar 29 18:10:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1343.250000,2.800000,32,32
Mar 29 18:10:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:10:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:10:21 2021 - DEBUG         ndms[0]:		850
Mar 29 18:10:21 2021 - DEBUG         ndms[1]:		350
Mar 29 18:10:21 2021 - DEBUG         ndms[2]:		400
Mar 29 18:10:21 2021 - DEBUG         ndms[3]:		400
Mar 29 18:10:21 2021 - DEBUG         ndms[4]:		350
Mar 29 18:10:21 2021 - DEBUG         ndms[5]:		100
Mar 29 18:10:21 2021 - DEBUG    ddtr maxshift:		67776
Mar 29 18:10:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:10:21 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:10:21 2021 - DEBUG    t_processed size:	6
Mar 29 18:10:21 2021 - DEBUG    t_processed elements:
Mar 29 18:10:21 2021 - DEBUG         t_processed[0][0]:	86016
Mar 29 18:10:21 2021 - DEBUG         t_processed[1][0]:	43008
Mar 29 18:10:21 2021 - DEBUG         t_processed[2][0]:	21504
Mar 29 18:10:21 2021 - DEBUG         t_processed[3][0]:	10752
Mar 29 18:10:21 2021 - DEBUG         t_processed[4][0]:	5376
Mar 29 18:10:21 2021 - DEBUG         t_processed[5][0]:	2688
Mar 29 18:10:21 2021 - DEBUG    power:			2.000000
Mar 29 18:10:21 2021 - NOTICE   Pipeline is ready.
Mar 29 18:10:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2550
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	369 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 23616
Number of time samples + maxshift: 38976;
Number of channels: 4096
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
38976 4096
32 8
1218 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.561830
CT Device memory bandwidth in GB/s: 144.937098

NOTICE: 0.000000	433.500000	0.170000	2550

Amount of telescope time processed: 0.000000

332.031250
0.018502
323
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 433.500000	648.000000	0.330000	650

Amount of telescope time processed: 0.000000
timesamples: 38976

322.265625
0.018502
314
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314577 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 15360
Real-time speedup factor: 24.999680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	264 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 67776
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.244030
CT Device memory bandwidth in GB/s: 139.346418

NOTICE: 0.000000	72.250000	0.085000	850

Amount of telescope time processed: 0.000000

664.062500
0.006389
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.250000	121.250000	0.140000	350

Amount of telescope time processed: 0.000000
timesamples: 153792

546.875000
0.006389
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.250000	233.250000	0.280000	400

Amount of telescope time processed: 0.000000
timesamples: 110784

546.875000
0.006389
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 233.250000	573.2Mar 29 18:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 18:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 18:10:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 18:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 18:10:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 18:10:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 18:10:22 2021 - DEBUG    Signal width [samples]:		312
Mar 29 18:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 18:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 18:10:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 18:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 18:10:22 2021 - DEBUG    Optimization settings:
Mar 29 18:10:22 2021 - DEBUG    		UNROLL:			4
Mar 29 18:10:22 2021 - DEBUG    		SNUMREG:		8
Mar 29 18:10:22 2021 - DEBUG    		SDIVINT:		12
Mar 29 18:10:22 2021 - DEBUG    		SDIVINDM:		50
Mar 29 18:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 18:10:22 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 18:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,72.250000,0.085000,1,1
Mar 29 18:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.250000,121.250000,0.140000,2,2
Mar 29 18:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.250000,233.250000,0.280000,4,4
Mar 29 18:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 233.250000,573.250000,0.850000,8,8
Mar 29 18:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.250000,1063.250000,1.400000,16,16
Mar 29 18:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1063.250000,1343.250000,2.800000,32,32
Mar 29 18:10:22 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:10:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 18:10:22 2021 - DEBUG         ndms[0]:		850
Mar 29 18:10:22 2021 - DEBUG         ndms[1]:		350
Mar 29 18:10:22 2021 - DEBUG         ndms[2]:		400
Mar 29 18:10:22 2021 - DEBUG         ndms[3]:		400
Mar 29 18:10:22 2021 - DEBUG         ndms[4]:		350
Mar 29 18:10:22 2021 - DEBUG         ndms[5]:		100
Mar 29 18:10:22 2021 - DEBUG    ddtr maxshift:		67776
Mar 29 18:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 18:10:22 2021 - DEBUG    ddtr max_ndms:		850
Mar 29 18:10:22 2021 - DEBUG    t_processed size:	6
Mar 29 18:10:22 2021 - DEBUG    t_processed elements:
Mar 29 18:10:22 2021 - DEBUG         t_processed[0][0]:	86016
Mar 29 18:10:22 2021 - DEBUG         t_processed[1][0]:	43008
Mar 29 18:10:22 2021 - DEBUG         t_processed[2][0]:	21504
Mar 29 18:10:22 2021 - DEBUG         t_processed[3][0]:	10752
Mar 29 18:10:22 2021 - DEBUG         t_processed[4][0]:	5376
Mar 29 18:10:22 2021 - DEBUG         t_processed[5][0]:	2688
Mar 29 18:10:22 2021 - DEBUG    power:			2.000000
Mar 29 18:10:22 2021 - NOTICE   Finished. 1
Mar 29 18:10:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 18:10:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 18:10:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 18:10:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 18:10:22 2021 - NOTICE   	DDTR Binning 	18.879745
Mar 29 18:10:22 2021 - NOTICE   	DDTR Corner_Turn 	6.801152
Mar 29 18:10:22 2021 - NOTICE   	DDTR Dedispersion 	55.719455
Mar 29 18:10:22 2021 - NOTICE   	DDTR Host_To_Device 	206.363612
Mar 29 18:10:22 2021 - NOTICE   	DDTR total 	287.958046
Mar 29 18:10:22 2021 - NOTICE   	Total total 	288.101196
Mar 29 18:10:22 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 29 18:10:22 2021 - NOTICE    
Mar 29 18:10:22 2021 - NOTICE   	Real-time speed-up factor:	38.215905
Mar 29 18:10:22 2021 - NOTICE   --------------------------------------------------------------
