Mar 29 17:44:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 17:44:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 17:44:00 2021 - NOTICE   Checked for devices.
Mar 29 17:44:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 17:44:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 17:44:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 17:44:00 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:44:01 2021 - NOTICE   	DDTR Corner_Turn 	6.580704
Mar 29 17:44:01 2021 - NOTICE   	DDTR Dedispersion 	101.194559
Mar 29 17:44:01 2021 - NOTICE   	DDTR Host_To_Device 	208.340321
Mar 29 17:44:01 2021 - NOTICE   	DDTR total 	321.956221
Mar 29 17:44:01 2021 - NOTICE   	Total total 	322.032349
Mar 29 17:44:01 2021 - NOTICE   	Processed telescope time:	7471.104145
Mar 29 17:44:01 2021 - NOTICE    
Mar 29 17:44:01 2021 - NOTICE   	Real-time speed-up factor:	23.199856
Mar 29 17:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 17:44:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 17:44:01 2021 - NOTICE   Checked for devices.
Mar 29 17:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 17:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 17:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 17:44:01 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:44:01 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:44:01 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:44:01 2021 - DEBUG    Driver version:		11010
Mar 29 17:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 17:44:01 2021 - NOTICE   Calculating strategy.
Mar 29 17:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar 29 17:44:01 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Mar 29 17:44:01 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar 29 17:44:01 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 17:44:01 2021 - DEBUG    In 2
Mar 29 17:44:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 17:44:01 2021 - NOTICE   Calculating strategy.
Mar 29 17:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Mar 29 17:44:01 2021 - DEBUG    Range:	5 MAXSHIFT:	61824 Scrunch value:	32
Mar 29 17:44:01 2021 - DEBUG    Maximum dispersive delay:	 7.913472(s).
Mar 29 17:44:01 2021 - DEBUG    Diagonal DM:	21.022047
Mar 29 17:44:01 2021 - DEBUG    In 2
Mar 29 17:44:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 17:44:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 17:44:01 2021 - DEBUG    CARD INFORMATION:
Mar 29 17:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 17:44:01 2021 - DEBUG    Compute capability:	7.5
Mar 29 17:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 17:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 17:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 17:44:01 2021 - DEBUG    ID # on this machine:	0
Mar 29 17:44:01 2021 - DEBUG    Driver version:		11010
Mar 29 17:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 17:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 17:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 17:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 17:44:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 17:44:01 2021 - DEBUG    az_start:		0.000000
Mar 29 17:44:01 2021 - DEBUG    za_start:		0.000000
Mar 29 17:44:01 2021 - DEBUG    src_raj:			0.000000
Mar 29 17:44:01 2021 - DEBUG    src_dej:			0.000000
Mar 29 17:44:01 2021 - DEBUG    tstart:			50000.000000
Mar 29 17:44:01 2021 - DEBUG    tsamp:			0.000128
Mar 29 17:44:01 2021 - DEBUG    refdm:			0.000000
Mar 29 17:44:01 2021 - DEBUG    period:			0.000000
Mar 29 17:44:01 2021 - DEBUG    fch1:			612.500000
Mar 29 17:44:01 2021 - DEBUG    foff:			-0.122070
Mar 29 17:44:01 2021 - DEBUG    fchannel:		0.000000
Mar 29 17:44:01 2021 - DEBUG    telescope_id:		0
Mar 29 17:44:01 2021 - DEBUG    machine_id:		0
Mar 29 17:44:01 2021 - DEBUG    data_type:		0
Mar 29 17:44:01 2021 - DEBUG    barycentric:		0
Mar 29 17:44:01 2021 - DEBUG    pulsarcentric:		0
Mar 29 17:44:01 2021 - DEBUG    nbits:			8
Mar 29 17:44:01 2021 - DEBUG    nsamples:		156250
Mar 29 17:44:01 2021 - DEBUG    nchans:			1024
Mar 29 17:44:01 2021 - DEBUG    nifs:			0
Mar 29 17:44:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 17:44:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 17:44:01 2021 - DEBUG    rawdatafile:		
Mar 29 17:44:01 2021 - DEBUG    source_name:		
Mar 29 17:44:01 2021 - DEBUG    N:			0
Mar 29 17:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:44:01 2021 - DEBUG    Optimization settings:
Mar 29 17:44:01 2021 - DEBUG    		UNROLL:			4
Mar 29 17:44:01 2021 - DEBUG    		SNUMREG:		8
Mar 29 17:44:01 2021 - DEBUG    		SDIVINT:		24
Mar 29 17:44:01 2021 - DEBUG    		SDIVINDM:		40
Mar 29 17:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:44:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.800003,0.085000,1,1
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.800003,119.600006,0.140000,2,2
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.600006,231.600006,0.280000,4,4
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.600006,537.599976,0.850000,8,8
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,985.599976,1.400000,16,16
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1209.599976,2.800000,32,32
Mar 29 17:44:01 2021 - DEBUG    ddtr max_ndms:		880
Mar 29 17:44:01 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:44:01 2021 - DEBUG         ndms[0]:		880
Mar 29 17:44:01 2021 - DEBUG         ndms[1]:		320
Mar 29 17:44:01 2021 - DEBUG         ndms[2]:		400
Mar 29 17:44:01 2021 - DEBUG         ndms[3]:		360
Mar 29 17:44:01 2021 - DEBUG         ndms[4]:		320
Mar 29 17:44:01 2021 - DEBUG         ndms[5]:		80
Mar 29 17:44:01 2021 - DEBUG    ddtr maxshift:		61824
Mar 29 17:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:44:01 2021 - DEBUG    ddtr max_ndms:		880
Mar 29 17:44:01 2021 - DEBUG    t_processed size:	6
Mar 29 17:44:01 2021 - DEBUG    t_processed elements:
Mar 29 17:44:01 2021 - DEBUG         t_processed[0][0]:	86016
Mar 29 17:44:01 2021 - DEBUG         t_processed[1][0]:	43008
Mar 29 17:44:01 2021 - DEBUG         t_processed[2][0]:	21504
Mar 29 17:44:01 2021 - DEBUG         t_processed[3][0]:	10752
Mar 29 17:44:01 2021 - DEBUG         t_processed[4][0]:	5376
Mar 29 17:44:01 2021 - DEBUG         t_processed[5][0]:	2688
Mar 29 17:44:01 2021 - DEBUG    power:			2.000000
Mar 29 17:44:01 2021 - NOTICE   Pipeline is ready.
Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2560
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	378 MB.


Memory allocation for the DDTR
Number of time samples: 14592;
maxshift: 24192
Number of time samples + maxshift: 38784;
Number of channels: 4096
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317718528 bytes = 303.000 MB;
DDTR output size:  635437056 bytes = 606.000 MB;
Total memory required: 953155584 bytes = 909.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14592, 0
CORNER TURN!
38784 4096
32 8
1212 512
Performed CT: 0.006554 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.377521
CT Device memory bandwidth in GB/s: 145.426513

NOTICE: 0.000000	435.200012	0.170000	2560

Amount of telescope time processed: 0.000000

332.031250
0.018502
285
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.200012	646.400024	0.330000	640

Amount of telescope time processed: 0.000000
timesamples: 38784

322.265625
0.018502
278
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	14592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.322032 (GPU estimate)
Amount of telescope time processed: 7.471104
Number of samples processed: 14592
Real-time speedup factor: 23.199856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	241 MB.


Memory allocation for the DDTR
Number of time samples: 86016;
maxshift: 61824
Number of time samples + maxshift: 147840;
Number of channels: 1024
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302776320 bytes = 288.750 MB;
DDTR output size:  605552640 bytes = 577.500 MB;
Total memory required: 908328960 bytes = 866.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86016, 0
CORNER TURN!
147840 1024
32 8
4620 128
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791789
CT Device memory bandwidth in GB/s: 135.475073

NOTICE: 0.000000	74.800003	0.085000	880

Amount of telescope time processed: 0.000000

664.062500
0.006389
211
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.800003	119.600006	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 147840

546.875000
0.006389
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.600006	231.600006	0.280000	400

Amount of telescope time processed: 0.000000
timesamples: 104832

546.875000
0.006389
182
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.600006	537.5Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:44:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 17:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 17:44:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 17:44:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 17:44:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 17:44:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 29 17:44:01 2021 - DEBUG    Signal width [samples]:		312
Mar 29 17:44:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 17:44:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 17:44:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 17:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 17:44:01 2021 - DEBUG    Optimization settings:
Mar 29 17:44:01 2021 - DEBUG    		UNROLL:			4
Mar 29 17:44:01 2021 - DEBUG    		SNUMREG:		8
Mar 29 17:44:01 2021 - DEBUG    		SDIVINT:		24
Mar 29 17:44:01 2021 - DEBUG    		SDIVINDM:		40
Mar 29 17:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar 29 17:44:01 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.800003,0.085000,1,1
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.800003,119.600006,0.140000,2,2
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.600006,231.600006,0.280000,4,4
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.600006,537.599976,0.850000,8,8
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,985.599976,1.400000,16,16
Mar 29 17:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 985.599976,1209.599976,2.800000,32,32
Mar 29 17:44:01 2021 - DEBUG    ddtr max_ndms:		880
Mar 29 17:44:01 2021 - DEBUG    ddtr ndms elements:
Mar 29 17:44:01 2021 - DEBUG         ndms[0]:		880
Mar 29 17:44:01 2021 - DEBUG         ndms[1]:		320
Mar 29 17:44:01 2021 - DEBUG         ndms[2]:		400
Mar 29 17:44:01 2021 - DEBUG         ndms[3]:		360
Mar 29 17:44:01 2021 - DEBUG         ndms[4]:		320
Mar 29 17:44:01 2021 - DEBUG         ndms[5]:		80
Mar 29 17:44:01 2021 - DEBUG    ddtr maxshift:		61824
Mar 29 17:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 17:44:01 2021 - DEBUG    ddtr max_ndms:		880
Mar 29 17:44:01 2021 - DEBUG    t_processed size:	6
Mar 29 17:44:01 2021 - DEBUG    t_processed elements:
Mar 29 17:44:01 2021 - DEBUG         t_processed[0][0]:	86016
Mar 29 17:44:01 2021 - DEBUG         t_processed[1][0]:	43008
Mar 29 17:44:01 2021 - DEBUG         t_processed[2][0]:	21504
Mar 29 17:44:01 2021 - DEBUG         t_processed[3][0]:	10752
Mar 29 17:44:01 2021 - DEBUG         t_processed[4][0]:	5376
Mar 29 17:44:01 2021 - DEBUG         t_processed[5][0]:	2688
Mar 29 17:44:01 2021 - DEBUG    power:			2.000000
Mar 29 17:44:01 2021 - NOTICE   Finished. 1
Mar 29 17:44:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 17:44:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 17:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar 29 17:44:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 17:44:01 2021 - NOTICE   	DDTR Binning 	17.740928
Mar 29 17:44:01 2021 - NOTICE   	DDTR Corner_Turn 	6.722976
Mar 29 17:44:01 2021 - NOTICE   	DDTR Dedispersion 	63.541537
Mar 29 17:44:01 2021 - NOTICE   	DDTR Host_To_Device 	198.551231
Mar 29 17:44:01 2021 - NOTICE   	DDTR total 	286.742790
Mar 29 17:44:01 2021 - NOTICE   	Total total 	286.889557
Mar 29 17:44:01 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar 29 17:44:01 2021 - NOTICE    
Mar 29 17:44:01 2021 - NOTICE   	Real-time speed-up factor:	38.377305
Mar 29 17:44:01 2021 - NOTICE   --------------------------------------------------------------
