Feb 14 00:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:26:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:26:33 2021 - NOTICE   Checked for devices.
Feb 14 00:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:26:33 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:26:33 2021 - NOTICE    
Feb 14 00:26:33 2021 - NOTICE   	Real-time speed-up factor:	233.241717
Feb 14 00:26:33 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:26:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:26:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:26:33 2021 - NOTICE   Checked for devices.
Feb 14 00:26:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:26:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:26:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:26:33 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:26:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:26:33 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:26:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:26:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:26:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:26:33 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:26:33 2021 - DEBUG    Driver version:		11010
Feb 14 00:26:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:26:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:26:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:26:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:26:33 2021 - NOTICE   Calculating strategy.
Feb 14 00:26:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 14 00:26:33 2021 - DEBUG    Range:	7 MAXSHIFT:	737520 Scrunch value:	128
Feb 14 00:26:33 2021 - DEBUG    Maximum dispersive delay:	 23.600639(s).
Feb 14 00:26:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 4949
Number of time samples + maxshift: 19349;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158507008 bytes = 151.164 MB;
DDTR output size:  317014016 bytes = 302.328 MB;
Total memory required: 475521024 bytes = 453.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19349 4096
32 8
604 512
Performed CT: 0.003232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.968310
CT Device memory bandwidth in GB/s: 146.980986

NOTICE: 0.000000	1433.599976	1.600000	896

Amount of telescope time processed: 0.000000

1562.500000
0.003363
353
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139557 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 105.660149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 6960
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.157195
CT Device memory bandwidth in GB/s: 145.894317

NOTICE: 0.000000	2419.199951	2.700000	896

Amount of telescope time processed: 0.000000

5273.437500
0.000852
305
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	3827.199951	5.500000	256

Amount of telescope time processed: 0.000000
timesamples: 38640

5371.093750
0.000852
310
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0695423 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 233.241714
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
