Feb 14 00:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:27:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 00:27:01 2021 - NOTICE   Checked for devices.
Feb 14 00:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:27:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:27:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:27:01 2021 - DEBUG    Driver version:		11010
Feb 14 00:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:27:01 2021 - NOTICE   Calculating strategy.
Feb 14 00:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 14 00:27:01 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Feb 14 00:27:01 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 14 00:27:01 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:27:01 2021 - DEBUG    In 2
Feb 14 00:27:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 00:27:01 2021 - NOTICE   Calculating strategy.
Feb 14 00:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 14 00:27:01 2021 - DEBUG    Range:	1 MAXSHIFT:	6440 Scrunch value:	2
Feb 14 00:27:01 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb 14 00:27:01 2021 - DEBUG    Diagonal DM:	636.284449
Feb 14 00:27:01 2021 - DEBUG    In 2
Feb 14 00:27:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 00:27:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 00:27:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:27:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:27:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:27:01 2021 - DEBUG    Driver version:		11010
Feb 14 00:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:27:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 00:27:01 2021 - DEBUG    az_start:		0.000000
Feb 14 00:27:01 2021 - DEBUG    za_start:		0.000000
Feb 14 00:27:01 2021 - DEBUG    src_raj:			0.000000
Feb 14 00:27:01 2021 - DEBUG    src_dej:			0.000000
Feb 14 00:27:01 2021 - DEBUG    tstart:			50000.000000
Feb 14 00:27:01 2021 - DEBUG    tsamp:			0.000512
Feb 14 00:27:01 2021 - DEBUG    refdm:			0.000000
Feb 14 00:27:01 2021 - DEBUG    period:			0.000000
Feb 14 00:27:01 2021 - DEBUG    fch1:			1845.000000
Feb 14 00:27:01 2021 - DEBUG    foff:			-0.419922
Feb 14 00:27:01 2021 - DEBUG    fchannel:		0.000000
Feb 14 00:27:01 2021 - DEBUG    telescope_id:		0
Feb 14 00:27:01 2021 - DEBUG    machine_id:		0
Feb 14 00:27:01 2021 - DEBUG    data_type:		0
Feb 14 00:27:01 2021 - DEBUG    barycentric:		0
Feb 14 00:27:01 2021 - DEBUG    pulsarcentric:		0
Feb 14 00:27:01 2021 - DEBUG    nbits:			8
Feb 14 00:27:01 2021 - DEBUG    nsamples:		39062
Feb 14 00:27:01 2021 - DEBUG    nchans:			1024
Feb 14 00:27:01 2021 - DEBUG    nifs:			0
Feb 14 00:27:01 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 00:27:01 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 00:27:01 2021 - DEBUG    rawdatafile:		
Feb 14 00:27:01 2021 - DEBUG    source_name:		
Feb 14 00:27:01 2021 - DEBUG    N:			0
Feb 14 00:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:27:01 2021 - DEBUG    Optimization settings:
Feb 14 00:27:01 2021 - DEBUG    		UNROLL:			4
Feb 14 00:27:01 2021 - DEBUG    		SNUMREG:		2
Feb 14 00:27:01 2021 - DEBUG    		SDIVINT:		14
Feb 14 00:27:01 2021 - DEBUG    		SDIVINDM:		64
Feb 14 00:27:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:27:01 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Feb 14 00:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,3827.199951,5.500000,2,2
Feb 14 00:27:01 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:27:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:27:01 2021 - DEBUG         ndms[0]:		896
Feb 14 00:27:01 2021 - DEBUG         ndms[1]:		256
Feb 14 00:27:01 2021 - DEBUG    ddtr maxshift:		6440
Feb 14 00:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:27:01 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:27:01 2021 - DEBUG    t_processed size:	2
Feb 14 00:27:01 2021 - DEBUG    t_processed elements:
Feb 14 00:27:01 2021 - DEBUG         t_processed[0][0]:	32592
Feb 14 00:27:01 2021 - DEBUG         t_processed[1][0]:	16296
Feb 14 00:27:01 2021 - DEBUG    power:			2.000000
Feb 14 00:27:01 2021 - NOTICE   Pipeline is ready.
Feb 14 00:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:27:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 00:27:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 00:27:01 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 00:27:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 00:27:01 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 00:27:01 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 00:27:01 2021 - DEBUG    Signal width [samples]:		78
Feb 14 00:27:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 00:27:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 00:27:01 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 00:27:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 00:27:01 2021 - DEBUG    Optimization settings:
Feb 14 00:27:01 2021 - DEBUG    		UNROLL:			4
Feb 14 00:27:01 2021 - DEBUG    		SNUMREG:		2
Feb 14 00:27:01 2021 - DEBUG    		SDIVINT:		14
Feb 14 00:27:01 2021 - DEBUG    		SDIVINDM:		64
Feb 14 00:27:01 2021 - DEBUG    ddtr+analysis:		false
Feb 14 00:27:01 2021 - DEBUG    ddtr dm ranges:		2
Feb 14 00:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,2.700000,1,1
Feb 14 00:27:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2419.199951,3827.199951,5.500000,2,2
Feb 14 00:27:01 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:27:01 2021 - DEBUG    ddtr ndms elements:
Feb 14 00:27:01 2021 - DEBUG         ndms[0]:		896
Feb 14 00:27:01 2021 - DEBUG         ndms[1]:		256
Feb 14 00:27:01 2021 - DEBUG    ddtr maxshift:		6440
Feb 14 00:27:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 00:27:01 2021 - DEBUG    ddtr max_ndms:		896
Feb 14 00:27:01 2021 - DEBUG    t_processed size:	2
Feb 14 00:27:01 2021 - DEBUG    t_processed elements:
Feb 14 00:27:01 2021 - DEBUG         t_processed[0][0]:	32592
Feb 14 00:27:01 2021 - DEBUG         t_processed[1][0]:	16296
Feb 14 00:27:01 2021 - DEBUG    power:			2.000000
Feb 14 00:27:01 2021 - NOTICE   Finished. 1
Feb 14 00:27:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 00:27:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 00:27:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:27:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 00:27:01 2021 - NOTICE   	DDTR Binning 	1.454560
Feb 14 00:27:01 2021 - NOTICE   	DDTR Corner_Turn 	1.668864
Feb 14 00:27:01 2021 - NOTICE   	DDTR Dedispersion 	34.075392
Feb 14 00:27:01 2021 - NOTICE   	DDTR Host_To_Device 	52.525022
Feb 14 00:27:01 2021 - NOTICE   	DDTR total 	89.793538
Feb 14 00:27:01 2021 - NOTICE   	Total total 	89.870781
Feb 14 00:27:01 2021 - NOTICE   	Processed telescope time:	16687.103271
Feb 14 00:27:01 2021 - NOTICE    
Feb 14 00:27:01 2021 - NOTICE   	Real-time speed-up factor:	185.678850
Feb 14 00:27:01 2021 - NOTICE   --------------------------------------------------------------
Feb 14 00:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 00:27:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 00:27:01 2021 - NOTICE   Checked for devices.
Feb 14 00:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 00:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 00:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 00:27:01 2021 - DEBUG    CARD INFORMATION:
Feb 14 00:27:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 00:27:01 2021 - DEBUG    Compute capability:	7.5
Feb 14 00:27:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 00:27:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 00:27:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 00:27:01 2021 - DEBUG    ID # on this machine:	0
Feb 14 00:27:01 2021 - DEBUG    Driver version:		11010
Feb 14 00:27:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 00:27:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 00:27:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 00:27:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 00:27:01 2021 - NOTICE   Calculating strategy.
Feb 14 00:27:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 14 00:27:01 2021 - DEBUG    Range:	7 MAXSHIFT:	716856 Scrunch value:	128
Feb 14 00:27:01 2021 - DEBUG    Maximum dispersive delay:	 22.939392(s).
Feb 14 00:27:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 14728;
maxshift: 4765
Number of time samples + maxshift: 19493;
Number of channels: 4096
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159686656 bytes = 152.289 MB;
DDTR output size:  319373312 bytes = 304.578 MB;
Total memory required: 479059968 bytes = 456.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14728, 0
CORNER TURN!
19493 4096
32 8
609 512
Performed CT: 0.003250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.607556
CT Device memory bandwidth in GB/s: 147.364534

NOTICE: 0.000000	1433.599976	1.600000	896

Amount of telescope time processed: 0.000000

1562.500000
0.003363
357
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177589 (GPU estimate)
Amount of telescope time processed: 15.081472
Number of samples processed: 14728
Real-time speedup factor: 84.923294
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 32592;
maxshift: 6440
Number of time samples + maxshift: 39032;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32592, 0
CORNER TURN!
39032 1024
32 8
1219 128
Performed CT: 0.001650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.013261
CT Device memory bandwidth in GB/s: 145.207956

NOTICE: 0.000000	2419.199951	2.700000	896

Amount of telescope time processed: 0.000000

5273.437500
0.000852
309
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2419.199951	3827.199951	5.500000	256

Amount of telescope time processed: 0.000000
timesamples: 39032

5371.093750
0.000852
314
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0898708 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 32592
Real-time speedup factor: 185.678848
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
