Feb 13 23:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:39:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:39:14 2021 - NOTICE   Checked for devices.
Feb 13 23:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:39:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:39:14 2021 - DEBUG    nsamples:		39062
Feb 13 23:39:14 2021 - DEBUG    nchans:			1024
Feb 13 23:39:14 2021 - DEBUG    nifs:			0
Feb 13 23:39:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:39:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:39:14 2021 - DEBUG    rawdatafile:		
Feb 13 23:39:14 2021 - DEBUG    source_name:		
Feb 13 23:39:14 2021 - DEBUG    N:			0
Feb 13 23:39:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:39:14 2021 - DEBUG    Optimization settings:
Feb 13 23:39:14 2021 - DEBUG    		UNROLL:			4
Feb 13 23:39:14 2021 - DEBUG    		SNUMREG:		8
Feb 13 23:39:14 2021 - DEBUG    		SDIVINT:		20
Feb 13 23:39:14 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:39:14 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:39:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:39:14 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:39:14 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:39:14 2021 - DEBUG         ndms[0]:		840
Feb 13 23:39:14 2021 - DEBUG         ndms[1]:		240
Feb 13 23:39:14 2021 - DEBUG    ddtr maxshift:		6720
Feb 13 23:39:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:39:14 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:39:14 2021 - DEBUG    t_processed size:	2
Feb 13 23:39:14 2021 - DEBUG    t_processed elements:
Feb 13 23:39:14 2021 - DEBUG         t_processed[0][0]:	32000
Feb 13 23:39:14 2021 - DEBUG         t_processed[1][0]:	16000
Feb 13 23:39:14 2021 - DEBUG    power:			2.000000
Feb 13 23:39:14 2021 - NOTICE   Pipeline is ready.
Feb 13 23:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:39:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:39:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:39:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:39:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:39:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:39:14 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:39:14 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:39:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:39:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:39:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:39:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:39:14 2021 - DEBUG    Optimization settings:
Feb 13 23:39:14 2021 - DEBUG    		UNROLL:			4
Feb 13 23:39:14 2021 - DEBUG    		SNUMREG:		8
Feb 13 23:39:14 2021 - DEBUG    		SDIVINT:		20
Feb 13 23:39:14 2021 - DEBUG    		SDIVINDM:		40
Feb 13 23:39:14 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:39:14 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2268.000000,2.700000,1,1
Feb 13 23:39:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2268.000000,3588.000000,5.500000,2,2
Feb 13 23:39:14 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:39:14 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:39:14 2021 - DEBUG         ndms[0]:		840
Feb 13 23:39:14 2021 - DEBUG         ndms[1]:		240
Feb 13 23:39:14 2021 - DEBUG    ddtr maxshift:		6720
Feb 13 23:39:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:39:14 2021 - DEBUG    ddtr max_ndms:		840
Feb 13 23:39:14 2021 - DEBUG    t_processed size:	2
Feb 13 23:39:14 2021 - DEBUG    t_processed elements:
Feb 13 23:39:14 2021 - DEBUG         t_processed[0][0]:	32000
Feb 13 23:39:14 2021 - DEBUG         t_processed[1][0]:	16000
Feb 13 23:39:14 2021 - DEBUG    power:			2.000000
Feb 13 23:39:14 2021 - NOTICE   Finished. 1
Feb 13 23:39:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:39:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:39:14 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:39:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:39:14 2021 - NOTICE   	DDTR Binning 	1.439712
Feb 13 23:39:14 2021 - NOTICE   	DDTR Corner_Turn 	1.648384
Feb 13 23:39:14 2021 - NOTICE   	DDTR Dedispersion 	19.902977
Feb 13 23:39:14 2021 - NOTICE   	DDTR Host_To_Device 	52.098273
Feb 13 23:39:14 2021 - NOTICE   	DDTR total 	75.163743
Feb 13 23:39:14 2021 - NOTICE   	Total total 	75.239998
Feb 13 23:39:14 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 23:39:14 2021 - NOTICE    
Feb 13 23:39:14 2021 - NOTICE   	Real-time speed-up factor:	217.756529
Feb 13 23:39:14 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:39:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:39:14 2021 - NOTICE   Checked for devices.
Feb 13 23:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:39:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:39:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:39:14 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:39:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:39:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:39:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:39:14 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:39:14 2021 - DEBUG    Driver version:		11010
Feb 13 23:39:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:39:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:39:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:39:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:39:14 2021 - NOTICE   Calculating strategy.
Feb 13 23:39:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:39:14 2021 - DEBUG    Range:	7 MAXSHIFT:	573760 Scrunch value:	128
Feb 13 23:39:14 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb 13 23:39:14 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:39:14 2021 - DEBUG    In 2
Feb 13 23:39:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:39:14 2021 - NOTICE   Calculating strategy.
Feb 13 23:39:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 160
Feb 13 23:39:14 2021 - DEBUG    Range:	7 MAXSHIFT:	573760 Scrunch value:	128
Feb 13 23:39:14 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb 13 23:39:14 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 5155
Number of time samples + maxshift: 19235;
Number of channels: 4096
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157573120 bytes = 150.273 MB;
DDTR output size:  315146240 bytes = 300.547 MB;
Total memory required: 472719360 bytes = 450.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
19235 4096
32 8
601 512
Performed CT: 0.003200 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.181904
CT Device memory bandwidth in GB/s: 147.709142

NOTICE: 0.000000	1472.000000	1.600000	920

Amount of telescope time processed: 0.000000

1562.500000
0.003363
242
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151564 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 14080
Real-time speedup factor: 95.127342
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6720
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.130170
CT Device memory bandwidth in GB/s: 145.878102

NOTICE: 0.000000	2268.000000	2.700000	840

Amount of telescope time processed: 0.000000

5273.437500
0.000852
213
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2268.000000	3588.000000	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 38720

5371.093750
0.000852
216
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.07524 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 217.756516
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 160
output_sizePer_chunk: 7521390592
AfterFeb 13 23:39:14 2021 - DEBUG    In 2
Feb 13 23:39:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:39:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:39:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:39:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:39:14 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:39:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
