Feb 13 23:55:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 23:55:39 2021 - NOTICE   Checked for devices.
Feb 13 23:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:55:39 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    foff:			-0.029297
Feb 13 23:55:39 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:55:39 2021 - DEBUG    telescope_id:		0
Feb 13 23:55:39 2021 - DEBUG    machine_id:		0
Feb 13 23:55:39 2021 - DEBUG    data_type:		0
Feb 13 23:55:39 2021 - DEBUG    barycentric:		0
Feb 13 23:55:39 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:55:39 2021 - DEBUG    nbits:			8
Feb 13 23:55:39 2021 - DEBUG    nsamples:		19531
Feb 13 23:55:39 2021 - DEBUG    nchans:			4096
Feb 13 23:55:39 2021 - DEBUG    nifs:			0
Feb 13 23:55:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:55:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:55:39 2021 - DEBUG    rawdatafile:		
Feb 13 23:55:39 2021 - DEBUG    source_name:		
Feb 13 23:55:39 2021 - DEBUG    N:			0
Feb 13 23:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Optimization settings:
Feb 13 23:55:39 2021 - DEBUG    		UNROLL:			4
Feb 13 23:55:39 2021 - DEBUG    		SNUMREG:		8
Feb 13 23:55:39 2021 - DEBUG    		SDIVINT:		20
Feb 13 23:55:39 2021 - DEBUG    		SDIVINDM:		48
Feb 13 23:55:39 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:55:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.200073,1.600000,1,1
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		912
Feb 13 23:55:39 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:55:39 2021 - DEBUG         ndms[0]:		912
Feb 13 23:55:39 2021 - DEBUG    ddtr maxshift:		5113
Feb 13 23:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		912
Feb 13 23:55:39 2021 - DEBUG    t_processed size:	1
Feb 13 23:55:39 2021 - DEBUG    t_processed elements:
Feb 13 23:55:39 2021 - DEBUG         t_processed[0][0]:	14400
Feb 13 23:55:39 2021 - DEBUG    power:			2.000000
Feb 13 23:55:39 2021 - NOTICE   Pipeline is ready.
Feb 13 23:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:55:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:55:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:55:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:55:39 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 23:55:39 2021 - DEBUG    Signal width [samples]:		39
Feb 13 23:55:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:55:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:55:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Optimization settings:
Feb 13 23:55:39 2021 - DEBUG    		UNROLL:			4
Feb 13 23:55:39 2021 - DEBUG    		SNUMREG:		8
Feb 13 23:55:39 2021 - DEBUG    		SDIVINT:		20
Feb 13 23:55:39 2021 - DEBUG    		SDIVINDM:		48
Feb 13 23:55:39 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:55:39 2021 - DEBUG    ddtr dm ranges:		1
Feb 13 23:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1459.200073,1.600000,1,1
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		912
Feb 13 23:55:39 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:55:39 2021 - DEBUG         ndms[0]:		912
Feb 13 23:55:39 2021 - DEBUG    ddtr maxshift:		5113
Feb 13 23:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		912
Feb 13 23:55:39 2021 - DEBUG    t_processed size:	1
Feb 13 23:55:39 2021 - DEBUG    t_processed elements:
Feb 13 23:55:39 2021 - DEBUG         t_processed[0][0]:	14400
Feb 13 23:55:39 2021 - DEBUG    power:			2.000000
Feb 13 23:55:39 2021 - NOTICE   Finished. 1
Feb 13 23:55:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:55:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:55:39 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:55:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:55:39 2021 - NOTICE   	DDTR Corner_Turn 	3.266496
Feb 13 23:55:39 2021 - NOTICE   	DDTR Dedispersion 	45.030495
Feb 13 23:55:39 2021 - NOTICE   	DDTR Host_To_Device 	104.821887
Feb 13 23:55:39 2021 - NOTICE   	DDTR total 	153.170494
Feb 13 23:55:39 2021 - NOTICE   	Total total 	153.230713
Feb 13 23:55:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 13 23:55:39 2021 - NOTICE    
Feb 13 23:55:39 2021 - NOTICE   	Real-time speed-up factor:	96.231359
Feb 13 23:55:39 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:55:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:55:39 2021 - NOTICE   Checked for devices.
Feb 13 23:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:55:39 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:55:39 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:55:39 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:55:39 2021 - DEBUG    Driver version:		11010
Feb 13 23:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:55:39 2021 - NOTICE   Calculating strategy.
Feb 13 23:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:55:39 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 13 23:55:39 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb 13 23:55:39 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:55:39 2021 - DEBUG    In 2
Feb 13 23:55:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:55:39 2021 - NOTICE   Calculating strategy.
Feb 13 23:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb 13 23:55:39 2021 - DEBUG    Range:	1 MAXSHIFT:	6720 Scrunch value:	2
Feb 13 23:55:39 2021 - DEBUG    Maximum dispersive delay:	 3.440640(s).
Feb 13 23:55:39 2021 - DEBUG    Diagonal DM:	636.284449
Feb 13 23:55:39 2021 - DEBUG    In 2
Feb 13 23:55:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:55:39 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:55:39 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:55:39 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:55:39 2021 - DEBUG    Driver version:		11010
Feb 13 23:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:55:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    az_start:		0.000000
Feb 13 23:55:39 2021 - DEBUG    za_start:		0.000000
Feb 13 23:55:39 2021 - DEBUG    src_raj:			0.000000
Feb 13 23:55:39 2021 - DEBUG    src_dej:			0.000000
Feb 13 23:55:39 2021 - DEBUG    tstart:			50000.000000
Feb 13 23:55:39 2021 - DEBUG    tsamp:			0.000512
Feb 13 23:55:39 2021 - DEBUG    refdm:			0.000000
Feb 13 23:55:39 2021 - DEBUG    period:			0.000000
Feb 13 23:55:39 2021 - DEBUG    fch1:			1845.000000
Feb 13 23:55:39 2021 - DEBUG    foff:			-0.419922
Feb 13 23:55:39 2021 - DEBUG    fchannel:		0.000000
Feb 13 23:55:39 2021 - DEBUG    telescope_id:		0
Feb 13 23:55:39 2021 - DEBUG    machine_id:		0
Feb 13 23:55:39 2021 - DEBUG    data_type:		0
Feb 13 23:55:39 2021 - DEBUG    barycentric:		0
Feb 13 23:55:39 2021 - DEBUG    pulsarcentric:		0
Feb 13 23:55:39 2021 - DEBUG    nbits:			8
Feb 13 23:55:39 2021 - DEBUG    nsamples:		39062
Feb 13 23:55:39 2021 - DEBUG    nchans:			1024
Feb 13 23:55:39 2021 - DEBUG    nifs:			0
Feb 13 23:55:39 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 23:55:39 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 23:55:39 2021 - DEBUG    rawdatafile:		
Feb 13 23:55:39 2021 - DEBUG    source_name:		
Feb 13 23:55:39 2021 - DEBUG    N:			0
Feb 13 23:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Optimization settings:
Feb 13 23:55:39 2021 - DEBUG    		UNROLL:			4
Feb 13 23:55:39 2021 - DEBUG    		SNUMREG:		8
Feb 13 23:55:39 2021 - DEBUG    		SDIVINT:		20
Feb 13 23:55:39 2021 - DEBUG    		SDIVINDM:		48
Feb 13 23:55:39 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:55:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3652.800049,5.500000,2,2
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:55:39 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:55:39 2021 - DEBUG         ndms[0]:		864
Feb 13 23:55:39 2021 - DEBUG         ndms[1]:		240
Feb 13 23:55:39 2021 - DEBUG    ddtr maxshift:		6720
Feb 13 23:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:55:39 2021 - DEBUG    t_processed size:	2
Feb 13 23:55:39 2021 - DEBUG    t_processed elements:
Feb 13 23:55:39 2021 - DEBUG         t_processed[0][0]:	32000
Feb 13 23:55:39 2021 - DEBUG         t_processed[1][0]:	16000
Feb 13 23:55:39 2021 - DEBUG    power:			2.000000
Feb 13 23:55:39 2021 - NOTICE   Pipeline is ready.
Feb 13 23:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:55:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 23:55:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 23:55:39 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 23:55:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 23:55:39 2021 - DEBUG    Signal start at [samples]:	390
Feb 13 23:55:39 2021 - DEBUG    Signal width [samples]:		78
Feb 13 23:55:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 23:55:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 23:55:39 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 23:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Optimization settings:
Feb 13 23:55:39 2021 - DEBUG    		UNROLL:			4
Feb 13 23:55:39 2021 - DEBUG    		SNUMREG:		8
Feb 13 23:55:39 2021 - DEBUG    		SDIVINT:		20
Feb 13 23:55:39 2021 - DEBUG    		SDIVINDM:		48
Feb 13 23:55:39 2021 - DEBUG    ddtr+analysis:		false
Feb 13 23:55:39 2021 - DEBUG    ddtr dm ranges:		2
Feb 13 23:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2332.800049,2.700000,1,1
Feb 13 23:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2332.800049,3652.800049,5.500000,2,2
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:55:39 2021 - DEBUG    ddtr ndms elements:
Feb 13 23:55:39 2021 - DEBUG         ndms[0]:		864
Feb 13 23:55:39 2021 - DEBUG         ndms[1]:		240
Feb 13 23:55:39 2021 - DEBUG    ddtr maxshift:		6720
Feb 13 23:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 23:55:39 2021 - DEBUG    ddtr max_ndms:		864
Feb 13 23:55:39 2021 - DEBUG    t_processed size:	2
Feb 13 23:55:39 2021 - DEBUG    t_processed elements:
Feb 13 23:55:39 2021 - DEBUG         t_processed[0][0]:	32000
Feb 13 23:55:39 2021 - DEBUG         t_processed[1][0]:	16000
Feb 13 23:55:39 2021 - DEBUG    power:			2.000000
Feb 13 23:55:39 2021 - NOTICE   Finished. 1
Feb 13 23:55:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 23:55:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 23:55:39 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:55:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 23:55:39 2021 - NOTICE   	DDTR Binning 	1.437696
Feb 13 23:55:39 2021 - NOTICE   	DDTR Corner_Turn 	1.646912
Feb 13 23:55:39 2021 - NOTICE   	DDTR Dedispersion 	19.213567
Feb 13 23:55:39 2021 - NOTICE   	DDTR Host_To_Device 	52.060255
Feb 13 23:55:39 2021 - NOTICE   	DDTR total 	74.431650
Feb 13 23:55:39 2021 - NOTICE   	Total total 	74.508286
Feb 13 23:55:39 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 13 23:55:39 2021 - NOTICE    
Feb 13 23:55:39 2021 - NOTICE   	Real-time speed-up factor:	219.895018
Feb 13 23:55:39 2021 - NOTICE   --------------------------------------------------------------
Feb 13 23:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 23:55:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 23:55:39 2021 - NOTICE   Checked for devices.
Feb 13 23:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 23:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 23:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 23:55:39 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:55:39 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 23:55:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 23:55:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 23:55:39 2021 - DEBUG    ID # on this machine:	0
Feb 13 23:55:39 2021 - DEBUG    Driver version:		11010
Feb 13 23:55:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 23:55:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 23:55:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 23:55:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 23:55:39 2021 - NOTICE   Calculating strategy.
Feb 13 23:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 13 23:55:39 2021 - DEBUG    Range:	7 MAXSHIFT:	573760 Scrunch value:	128
Feb 13 23:55:39 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb 13 23:55:39 2021 - DEBUG    Diagonal DM:	0.902769
Feb 13 23:55:39 2021 - DEBUG    In 2
Feb 13 23:55:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 23:55:39 2021 - NOTICE   Calculating strategy.
Feb 13 23:55:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 13 23:55:39 2021 - DEBUG    Range:	7 MAXSHIFT:	573760 Scrunch value:	128
Feb 13 23:55:39 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb 13 23:55:39 2021 - DEBUG    Diagonal DM:	0.902769
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	79 MB.


Memory allocation for the DDTR
Number of time samples: 14400;
maxshift: 5113
Number of time samples + maxshift: 19513;
Number of channels: 4096
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159850496 bytes = 152.445 MB;
DDTR output size:  319700992 bytes = 304.891 MB;
Total memory required: 479551488 bytes = 457.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14400, 0
CORNER TURN!
19513 4096
32 8
609 512
Performed CT: 0.003240 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.403313
CT Device memory bandwidth in GB/s: 147.841988

NOTICE: 0.000000	1459.200073	1.600000	912

Amount of telescope time processed: 0.000000

1562.500000
0.003363
284
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153231 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 14400
Real-time speedup factor: 96.231361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 6720
Number of time samples + maxshift: 38720;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79298560 bytes = 75.625 MB;
DDTR output size:  158597120 bytes = 151.250 MB;
Total memory required: 237895680 bytes = 226.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
38720 1024
32 8
1210 128
Performed CT: 0.001629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.354615
CT Device memory bandwidth in GB/s: 146.012769

NOTICE: 0.000000	2332.800049	2.700000	864

Amount of telescope time processed: 0.000000

5273.437500
0.000852
249
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2332.800049	3652.800049	5.500000	240

Amount of telescope time processed: 0.000000
timesamples: 38720

5371.093750
0.000852
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0745083 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 219.895020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	560 MB.
NOTICE: Output memory needed:	1120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521390592
AftFeb 13 23:55:39 2021 - DEBUG    In 2
Feb 13 23:55:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 23:55:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 23:55:39 2021 - DEBUG    CARD INFORMATION:
Feb 13 23:55:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 23:55:39 2021 - DEBUG    Compute capability:	7.5
Feb 13 23:55:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
