Mar 22 12:35:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:35:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:35:57 2021 - NOTICE   Checked for devices.
Mar 22 12:35:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:35:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:35:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:35:57 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

2148.437500
0.003180
221
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357907 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 45.411079
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.556776
CT Device memory bandwidth in GB/s: 141.934065

NOTICE: 0.000000	136.500000	0.350000	390

Amount of telescope time processed: 0.000000

1367.187500
0.003335
189
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	286.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 78080

1953.125000
0.003335
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.500000	516.000000	1.700000	135

Amount of telescope time processed: 0.000000
timesamples: 51456

1660.156250
0.003335
203
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	988.500000	3.500000	135

Amount of telescope time processed: 0.000000
timesamples: 38144

1708.984375
0.003335
205
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.500000	1738.500000	Mar 22 12:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:35:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:35:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:35:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:35:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:35:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:35:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:35:58 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:35:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:35:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:35:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:35:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:35:58 2021 - DEBUG    Optimization settings:
Mar 22 12:35:58 2021 - DEBUG    		UNROLL:			4
Mar 22 12:35:58 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:35:58 2021 - DEBUG    		SDIVINT:		64
Mar 22 12:35:58 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:35:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:35:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.350000,1,1
Mar 22 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,286.500000,1.000000,2,2
Mar 22 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.500000,516.000000,1.700000,4,4
Mar 22 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,988.500000,3.500000,8,8
Mar 22 12:35:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.500000,1738.500000,10.000000,16,16
Mar 22 12:35:58 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:35:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:35:58 2021 - DEBUG         ndms[0]:		390
Mar 22 12:35:58 2021 - DEBUG         ndms[1]:		150
Mar 22 12:35:58 2021 - DEBUG         ndms[2]:		135
Mar 22 12:35:58 2021 - DEBUG         ndms[3]:		135
Mar 22 12:35:58 2021 - DEBUG         ndms[4]:		75
Mar 22 12:35:58 2021 - DEBUG    ddtr maxshift:		24832
Mar 22 12:35:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:35:58 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:35:58 2021 - DEBUG    t_processed size:	5
Mar 22 12:35:58 2021 - DEBUG    t_processed elements:
Mar 22 12:35:58 2021 - DEBUG         t_processed[0][0]:	53248
Mar 22 12:35:58 2021 - DEBUG         t_processed[1][0]:	26624
Mar 22 12:35:58 2021 - DEBUG         t_processed[2][0]:	13312
Mar 22 12:35:58 2021 - DEBUG         t_processed[3][0]:	6656
Mar 22 12:35:58 2021 - DEBUG         t_processed[4][0]:	3328
Mar 22 12:35:58 2021 - DEBUG    power:			2.000000
Mar 22 12:35:58 2021 - NOTICE   Finished. 1
Mar 22 12:35:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:35:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:35:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:35:58 2021 - NOTICE   	DDTR Binning 	3.713856
Mar 22 12:35:58 2021 - NOTICE   	DDTR Corner_Turn 	1.709952
Mar 22 12:35:58 2021 - NOTICE   	DDTR Dedispersion 	15.923008
Mar 22 12:35:58 2021 - NOTICE   	DDTR Host_To_Device 	52.687262
Mar 22 12:35:58 2021 - NOTICE   	DDTR total 	74.198847
Mar 22 12:35:58 2021 - NOTICE   	Total total 	74.329216
Mar 22 12:35:58 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar 22 12:35:58 2021 - NOTICE    
Mar 22 12:35:58 2021 - NOTICE   	Real-time speed-up factor:	183.393403
Mar 22 12:35:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:35:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:35:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:35:58 2021 - NOTICE   Checked for devices.
Mar 22 12:35:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:35:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:35:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:35:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:35:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:35:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:35:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:35:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:35:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:35:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:35:58 2021 - DEBUG    Driver version:		11010
Mar 22 12:35:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:35:58 2021 - DEBUG    Global memory [bytes]:	11554717696
