Mar 22 13:11:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:11:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 13:11:38 2021 - NOTICE   Checked for devices.
Mar 22 13:11:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:11:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:11:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:11:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:11:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:11:38 2021 - DEBUG    Driver version:		11010
Mar 22 13:11:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:11:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:11:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:11:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 13:11:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    az_start:		0.000000
Mar 22 13:11:38 2021 - DEBUG    za_start:		0.000000
Mar 22 13:11:38 2021 - DEBUG    src_raj:			0.000000
Mar 22 13:11:38 2021 - DEBUG    src_dej:			0.000000
Mar 22 13:11:38 2021 - DEBUG    tstart:			50000.000000
Mar 22 13:11:38 2021 - DEBUG    tsamp:			0.000512
Mar 22 13:11:38 2021 - DEBUG    refdm:			0.000000
Mar 22 13:11:38 2021 - DEBUG    period:			0.000000
Mar 22 13:11:38 2021 - DEBUG    fch1:			570.000000
Mar 22 13:11:38 2021 - DEBUG    foff:			-0.014648
Mar 22 13:11:38 2021 - DEBUG    fchannel:		0.000000
Mar 22 13:11:38 2021 - DEBUG    telescope_id:		0
Mar 22 13:11:38 2021 - DEBUG    machine_id:		0
Mar 22 13:11:38 2021 - DEBUG    data_type:		0
Mar 22 13:11:38 2021 - DEBUG    barycentric:		0
Mar 22 13:11:38 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:11:38 2021 - DEBUG    nbits:			8
Mar 22 13:11:38 2021 - DEBUG    nsamples:		39062
Mar 22 13:11:38 2021 - DEBUG    nchans:			4096
Mar 22 13:11:38 2021 - DEBUG    nifs:			0
Mar 22 13:11:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:11:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:11:38 2021 - DEBUG    rawdatafile:		
Mar 22 13:11:38 2021 - DEBUG    source_name:		
Mar 22 13:11:38 2021 - DEBUG    N:			0
Mar 22 13:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Optimization settings:
Mar 22 13:11:38 2021 - DEBUG    		UNROLL:			4
Mar 22 13:11:38 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:11:38 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:11:38 2021 - DEBUG    		SDIVINDM:		25
Mar 22 13:11:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:11:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1127.500000,1.100000,1,1
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		1025
Mar 22 13:11:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:11:38 2021 - DEBUG         ndms[0]:		1025
Mar 22 13:11:38 2021 - DEBUG    ddtr maxshift:		7068
Mar 22 13:11:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		1025
Mar 22 13:11:38 2021 - DEBUG    t_processed size:	1
Mar 22 13:11:38 2021 - DEBUG    t_processed elements:
Mar 22 13:11:38 2021 - DEBUG         t_processed[0][0]:	31936
Mar 22 13:11:38 2021 - DEBUG    power:			2.000000
Mar 22 13:11:38 2021 - NOTICE   Pipeline is ready.
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:11:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:11:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 13:11:38 2021 - DEBUG    Signal width [samples]:		78
Mar 22 13:11:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:11:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:11:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Optimization settings:
Mar 22 13:11:38 2021 - DEBUG    		UNROLL:			4
Mar 22 13:11:38 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:11:38 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:11:38 2021 - DEBUG    		SDIVINDM:		25
Mar 22 13:11:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:11:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1127.500000,1.100000,1,1
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		1025
Mar 22 13:11:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:11:38 2021 - DEBUG         ndms[0]:		1025
Mar 22 13:11:38 2021 - DEBUG    ddtr maxshift:		7068
Mar 22 13:11:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		1025
Mar 22 13:11:38 2021 - DEBUG    t_processed size:	1
Mar 22 13:11:38 2021 - DEBUG    t_processed elements:
Mar 22 13:11:38 2021 - DEBUG         t_processed[0][0]:	31936
Mar 22 13:11:38 2021 - DEBUG    power:			2.000000
Mar 22 13:11:38 2021 - NOTICE   Finished. 1
Mar 22 13:11:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:11:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:11:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:11:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:11:38 2021 - NOTICE   	DDTR Corner_Turn 	6.634592
Mar 22 13:11:38 2021 - NOTICE   	DDTR Dedispersion 	132.771332
Mar 22 13:11:38 2021 - NOTICE   	DDTR Host_To_Device 	209.506214
Mar 22 13:11:38 2021 - NOTICE   	DDTR total 	348.960159
Mar 22 13:11:38 2021 - NOTICE   	Total total 	349.018097
Mar 22 13:11:38 2021 - NOTICE   	Processed telescope time:	16351.232529
Mar 22 13:11:38 2021 - NOTICE    
Mar 22 13:11:38 2021 - NOTICE   	Real-time speed-up factor:	46.849240
Mar 22 13:11:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:11:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:11:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:11:38 2021 - NOTICE   Checked for devices.
Mar 22 13:11:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:11:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:11:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:11:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:11:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:11:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:11:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:11:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:11:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:11:38 2021 - DEBUG    Driver version:		11010
Mar 22 13:11:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:11:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:11:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:11:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:11:38 2021 - NOTICE   Calculating strategy.
Mar 22 13:11:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 13:11:38 2021 - DEBUG    Range:	4 MAXSHIFT:	23616 Scrunch value:	16
Mar 22 13:11:38 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar 22 13:11:38 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:11:38 2021 - DEBUG    In 2
Mar 22 13:11:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 13:11:38 2021 - NOTICE   Calculating strategy.
Mar 22 13:11:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 13:11:38 2021 - DEBUG    Range:	4 MAXSHIFT:	23616 Scrunch value:	16
Mar 22 13:11:38 2021 - DEBUG    Maximum dispersive delay:	 6.045696(s).
Mar 22 13:11:38 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:11:38 2021 - DEBUG    In 2
Mar 22 13:11:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 13:11:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 13:11:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:11:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:11:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:11:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:11:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:11:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:11:38 2021 - DEBUG    Driver version:		11010
Mar 22 13:11:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:11:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:11:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:11:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:11:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    az_start:		0.000000
Mar 22 13:11:38 2021 - DEBUG    za_start:		0.000000
Mar 22 13:11:38 2021 - DEBUG    src_raj:			0.000000
Mar 22 13:11:38 2021 - DEBUG    src_dej:			0.000000
Mar 22 13:11:38 2021 - DEBUG    tstart:			50000.000000
Mar 22 13:11:38 2021 - DEBUG    tsamp:			0.000256
Mar 22 13:11:38 2021 - DEBUG    refdm:			0.000000
Mar 22 13:11:38 2021 - DEBUG    period:			0.000000
Mar 22 13:11:38 2021 - DEBUG    fch1:			900.000000
Mar 22 13:11:38 2021 - DEBUG    foff:			-0.390625
Mar 22 13:11:38 2021 - DEBUG    fchannel:		0.000000
Mar 22 13:11:38 2021 - DEBUG    telescope_id:		0
Mar 22 13:11:38 2021 - DEBUG    machine_id:		0
Mar 22 13:11:38 2021 - DEBUG    data_type:		0
Mar 22 13:11:38 2021 - DEBUG    barycentric:		0
Mar 22 13:11:38 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:11:38 2021 - DEBUG    nbits:			8
Mar 22 13:11:38 2021 - DEBUG    nsamples:		78125
Mar 22 13:11:38 2021 - DEBUG    nchans:			512
Mar 22 13:11:38 2021 - DEBUG    nifs:			0
Mar 22 13:11:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:11:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:11:38 2021 - DEBUG    rawdatafile:		
Mar 22 13:11:38 2021 - DEBUG    source_name:		
Mar 22 13:11:38 2021 - DEBUG    N:			0
Mar 22 13:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Optimization settings:
Mar 22 13:11:38 2021 - DEBUG    		UNROLL:			4
Mar 22 13:11:38 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:11:38 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:11:38 2021 - DEBUG    		SDIVINDM:		25
Mar 22 13:11:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:11:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,290.000000,1.000000,2,2
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,502.500000,1.700000,4,4
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,1027.500000,3.500000,8,8
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1777.500000,10.000000,16,16
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:11:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:11:38 2021 - DEBUG         ndms[0]:		400
Mar 22 13:11:38 2021 - DEBUG         ndms[1]:		150
Mar 22 13:11:38 2021 - DEBUG         ndms[2]:		125
Mar 22 13:11:38 2021 - DEBUG         ndms[3]:		150
Mar 22 13:11:38 2021 - DEBUG         ndms[4]:		75
Mar 22 13:11:38 2021 - DEBUG    ddtr maxshift:		23616
Mar 22 13:11:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:11:38 2021 - DEBUG    t_processed size:	5
Mar 22 13:11:38 2021 - DEBUG    t_processed elements:
Mar 22 13:11:38 2021 - DEBUG         t_processed[0][0]:	54272
Mar 22 13:11:38 2021 - DEBUG         t_processed[1][0]:	27136
Mar 22 13:11:38 2021 - DEBUG         t_processed[2][0]:	13568
Mar 22 13:11:38 2021 - DEBUG         t_processed[3][0]:	6784
Mar 22 13:11:38 2021 - DEBUG         t_processed[4][0]:	3392
Mar 22 13:11:38 2021 - DEBUG    power:			2.000000
Mar 22 13:11:38 2021 - NOTICE   Pipeline is ready.
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 31936;
maxshift: 7068
Number of time samples + maxshift: 39004;
Number of channels: 4096
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31936, 0
CORNER TURN!
39004 4096
32 8
1218 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.586390
CT Device memory bandwidth in GB/s: 144.951834

NOTICE: 0.000000	1127.500000	1.100000	1025

Amount of telescope time processed: 0.000000

2148.437500
0.003180
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349018 (GPU estimate)
Amount of telescope time processed: 16.351233
Number of samples processed: 31936
Real-time speedup factor: 46.849239
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 54272;
maxshift: 23616
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	54272, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001683 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.957704
CT Device memory bandwidth in GB/s: 142.174622

NOTICE: 0.000000	140.000000	0.350000	400

Amount of telescope time processed: 0.000000

1367.187500
0.003335
139
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	290.000000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 77888

1953.125000
0.003335
186
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.000000	502.500000	1.700000	125

Amount of telescope time processed: 0.000000
timesamples: 50752

1660.156250
0.003335
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.500000	1027.500000	3.500000	150

Amount of telescope time processed: 0.000000
timesamples: 37184

1708.984375
0.003335
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.500000	1777.50000Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:11:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:11:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:11:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:11:38 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 13:11:38 2021 - DEBUG    Signal width [samples]:		156
Mar 22 13:11:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:11:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:11:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:11:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Optimization settings:
Mar 22 13:11:38 2021 - DEBUG    		UNROLL:			4
Mar 22 13:11:38 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:11:38 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:11:38 2021 - DEBUG    		SDIVINDM:		25
Mar 22 13:11:38 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:11:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,290.000000,1.000000,2,2
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.000000,502.500000,1.700000,4,4
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.500000,1027.500000,3.500000,8,8
Mar 22 13:11:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.500000,1777.500000,10.000000,16,16
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:11:38 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:11:38 2021 - DEBUG         ndms[0]:		400
Mar 22 13:11:38 2021 - DEBUG         ndms[1]:		150
Mar 22 13:11:38 2021 - DEBUG         ndms[2]:		125
Mar 22 13:11:38 2021 - DEBUG         ndms[3]:		150
Mar 22 13:11:38 2021 - DEBUG         ndms[4]:		75
Mar 22 13:11:38 2021 - DEBUG    ddtr maxshift:		23616
Mar 22 13:11:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:11:38 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:11:38 2021 - DEBUG    t_processed size:	5
Mar 22 13:11:38 2021 - DEBUG    t_processed elements:
Mar 22 13:11:38 2021 - DEBUG         t_processed[0][0]:	54272
Mar 22 13:11:38 2021 - DEBUG         t_processed[1][0]:	27136
Mar 22 13:11:38 2021 - DEBUG         t_processed[2][0]:	13568
Mar 22 13:11:38 2021 - DEBUG         t_processed[3][0]:	6784
Mar 22 13:11:38 2021 - DEBUG         t_processed[4][0]:	3392
Mar 22 13:11:38 2021 - DEBUG    power:			2.000000
Mar 22 13:11:38 2021 - NOTICE   Finished. 1
Mar 22 13:11:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:11:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:11:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:11:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:11:38 2021 - NOTICE   	DDTR Binning 	3.662784
Mar 22 13:11:38 2021 - NOTICE   	DDTR Corner_Turn 	1.701568
Mar 22 13:11:38 2021 - NOTICE   	DDTR Dedispersion 	14.797472
Mar 22 13:11:38 2021 - NOTICE   	DDTR Host_To_Device 	52.545631
Mar 22 13:11:38 2021 - NOTICE   	DDTR total 	72.868834
Mar 22 13:11:38 2021 - NOTICE   	Total total 	72.997856
Mar 22 13:11:38 2021 - NOTICE   	Processed telescope time:	13893.631935
Mar 22 13:11:38 2021 - NOTICE    
Mar 22 13:11:38 2021 - NOTICE   	Real-time speed-up factor:	190.329315
Mar 22 13:11:38 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:11:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:11:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:11:38 2021 - NOTICE   Checked for devices.
Mar 22 13:11:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:11:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:11:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:11:38 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:11:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:11:38 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:11:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:11:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:11:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:11:38 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:11:38 2021 - DEBUG    Driver version:		11010
Mar 22 13:11:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:11:38 2021 - DEBUG    Global memory [bytes]:	11554717696
