Mar 22 14:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:51:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 14:51:57 2021 - NOTICE   Checked for devices.
Mar 22 14:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:51:57 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    nbits:			8
Mar 22 14:51:57 2021 - DEBUG    nsamples:		39062
Mar 22 14:51:57 2021 - DEBUG    nchans:			4096
Mar 22 14:51:57 2021 - DEBUG    nifs:			0
Mar 22 14:51:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:51:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:51:57 2021 - DEBUG    rawdatafile:		
Mar 22 14:51:57 2021 - DEBUG    source_name:		
Mar 22 14:51:57 2021 - DEBUG    N:			0
Mar 22 14:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    Optimization settings:
Mar 22 14:51:57 2021 - DEBUG    		UNROLL:			4
Mar 22 14:51:57 2021 - DEBUG    		SNUMREG:		10
Mar 22 14:51:57 2021 - DEBUG    		SDIVINT:		14
Mar 22 14:51:57 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:51:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:51:57 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:51:57 2021 - DEBUG         ndms[0]:		1020
Mar 22 14:51:57 2021 - DEBUG    ddtr maxshift:		7250
Mar 22 14:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:51:57 2021 - DEBUG    t_processed size:	1
Mar 22 14:51:57 2021 - DEBUG    t_processed elements:
Mar 22 14:51:57 2021 - DEBUG         t_processed[0][0]:	31640
Mar 22 14:51:57 2021 - DEBUG    power:			2.000000
Mar 22 14:51:57 2021 - NOTICE   Pipeline is ready.
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:51:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 14:51:57 2021 - DEBUG    Signal width [samples]:		78
Mar 22 14:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    Optimization settings:
Mar 22 14:51:57 2021 - DEBUG    		UNROLL:			4
Mar 22 14:51:57 2021 - DEBUG    		SNUMREG:		10
Mar 22 14:51:57 2021 - DEBUG    		SDIVINT:		14
Mar 22 14:51:57 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:51:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1122.000000,1.100000,1,1
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:51:57 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:51:57 2021 - DEBUG         ndms[0]:		1020
Mar 22 14:51:57 2021 - DEBUG    ddtr maxshift:		7250
Mar 22 14:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		1020
Mar 22 14:51:57 2021 - DEBUG    t_processed size:	1
Mar 22 14:51:57 2021 - DEBUG    t_processed elements:
Mar 22 14:51:57 2021 - DEBUG         t_processed[0][0]:	31640
Mar 22 14:51:57 2021 - DEBUG    power:			2.000000
Mar 22 14:51:57 2021 - NOTICE   Finished. 1
Mar 22 14:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:51:57 2021 - NOTICE   	DDTR Corner_Turn 	6.601888
Mar 22 14:51:57 2021 - NOTICE   	DDTR Dedispersion 	58.729759
Mar 22 14:51:57 2021 - NOTICE   	DDTR Host_To_Device 	208.699231
Mar 22 14:51:57 2021 - NOTICE   	DDTR total 	274.078846
Mar 22 14:51:57 2021 - NOTICE   	Total total 	274.138733
Mar 22 14:51:57 2021 - NOTICE   	Processed telescope time:	16199.680328
Mar 22 14:51:57 2021 - NOTICE    
Mar 22 14:51:57 2021 - NOTICE   	Real-time speed-up factor:	59.093001
Mar 22 14:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:51:57 2021 - NOTICE   Checked for devices.
Mar 22 14:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:51:57 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:51:57 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:51:57 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:51:57 2021 - DEBUG    Driver version:		11010
Mar 22 14:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:51:57 2021 - NOTICE   Calculating strategy.
Mar 22 14:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 22 14:51:57 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Mar 22 14:51:57 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Mar 22 14:51:57 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:51:57 2021 - DEBUG    In 2
Mar 22 14:51:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 14:51:57 2021 - NOTICE   Calculating strategy.
Mar 22 14:51:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Mar 22 14:51:57 2021 - DEBUG    Range:	4 MAXSHIFT:	36120 Scrunch value:	16
Mar 22 14:51:57 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Mar 22 14:51:57 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 14:51:57 2021 - DEBUG    In 2
Mar 22 14:51:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 14:51:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 14:51:57 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:51:57 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:51:57 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:51:57 2021 - DEBUG    Driver version:		11010
Mar 22 14:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 14:51:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 14:51:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 14:51:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    az_start:		0.000000
Mar 22 14:51:57 2021 - DEBUG    za_start:		0.000000
Mar 22 14:51:57 2021 - DEBUG    src_raj:			0.000000
Mar 22 14:51:57 2021 - DEBUG    src_dej:			0.000000
Mar 22 14:51:57 2021 - DEBUG    tstart:			50000.000000
Mar 22 14:51:57 2021 - DEBUG    tsamp:			0.000256
Mar 22 14:51:57 2021 - DEBUG    refdm:			0.000000
Mar 22 14:51:57 2021 - DEBUG    period:			0.000000
Mar 22 14:51:57 2021 - DEBUG    fch1:			900.000000
Mar 22 14:51:57 2021 - DEBUG    foff:			-0.390625
Mar 22 14:51:57 2021 - DEBUG    fchannel:		0.000000
Mar 22 14:51:57 2021 - DEBUG    telescope_id:		0
Mar 22 14:51:57 2021 - DEBUG    machine_id:		0
Mar 22 14:51:57 2021 - DEBUG    data_type:		0
Mar 22 14:51:57 2021 - DEBUG    barycentric:		0
Mar 22 14:51:57 2021 - DEBUG    pulsarcentric:		0
Mar 22 14:51:57 2021 - DEBUG    nbits:			8
Mar 22 14:51:57 2021 - DEBUG    nsamples:		78125
Mar 22 14:51:57 2021 - DEBUG    nchans:			512
Mar 22 14:51:57 2021 - DEBUG    nifs:			0
Mar 22 14:51:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 14:51:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 14:51:57 2021 - DEBUG    rawdatafile:		
Mar 22 14:51:57 2021 - DEBUG    source_name:		
Mar 22 14:51:57 2021 - DEBUG    N:			0
Mar 22 14:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    Optimization settings:
Mar 22 14:51:57 2021 - DEBUG    		UNROLL:			4
Mar 22 14:51:57 2021 - DEBUG    		SNUMREG:		10
Mar 22 14:51:57 2021 - DEBUG    		SDIVINT:		14
Mar 22 14:51:57 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:51:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,147.000000,0.350000,1,1
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.000000,327.000000,1.000000,2,2
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.000000,633.000000,1.700000,4,4
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.000000,1263.000000,3.500000,8,8
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.000000,2463.000000,10.000000,16,16
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:51:57 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:51:57 2021 - DEBUG         ndms[0]:		420
Mar 22 14:51:57 2021 - DEBUG         ndms[1]:		180
Mar 22 14:51:57 2021 - DEBUG         ndms[2]:		180
Mar 22 14:51:57 2021 - DEBUG         ndms[3]:		180
Mar 22 14:51:57 2021 - DEBUG         ndms[4]:		120
Mar 22 14:51:57 2021 - DEBUG    ddtr maxshift:		36120
Mar 22 14:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:51:57 2021 - DEBUG    t_processed size:	5
Mar 22 14:51:57 2021 - DEBUG    t_processed elements:
Mar 22 14:51:57 2021 - DEBUG         t_processed[0][0]:	40320
Mar 22 14:51:57 2021 - DEBUG         t_processed[1][0]:	20160
Mar 22 14:51:57 2021 - DEBUG         t_processed[2][0]:	10080
Mar 22 14:51:57 2021 - DEBUG         t_processed[3][0]:	5040
Mar 22 14:51:57 2021 - DEBUG         t_processed[4][0]:	2520
Mar 22 14:51:57 2021 - DEBUG    power:			2.000000
Mar 22 14:51:57 2021 - NOTICE   Pipeline is ready.
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 31640;
maxshift: 7250
Number of time samples + maxshift: 38890;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318586880 bytes = 303.828 MB;
DDTR output size:  637173760 bytes = 607.656 MB;
Total memory required: 955760640 bytes = 911.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31640, 0
CORNER TURN!
38890 4096
32 8
1215 512
Performed CT: 0.006576 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.171078
CT Device memory bandwidth in GB/s: 145.302647

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

2148.437500
0.003180
429
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.274139 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 31640
Real-time speedup factor: 59.093002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 40320;
maxshift: 36120
Number of time samples + maxshift: 76440;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78274560 bytes = 74.648 MB;
DDTR output size:  156549120 bytes = 149.297 MB;
Total memory required: 234823680 bytes = 223.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40320, 0
CORNER TURN!
76440 512
32 8
2388 64
Performed CT: 0.001660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.756352
CT Device memory bandwidth in GB/s: 141.453811

NOTICE: 0.000000	147.000000	0.350000	420

Amount of telescope time processed: 0.000000

1367.187500
0.003335
295
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.000000	327.000000	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 76440

1953.125000
0.003335
410
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.000000	633.000000	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 56280

1660.156250
0.003335
352
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 633.000000	1263.000000	3.500000	180

Amount of telescope time processed: 0.000000
timesamples: 46200

1708.984375
0.003335
362
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1263.000000	2463.00000Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 14:51:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 14:51:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 14:51:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 14:51:57 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 14:51:57 2021 - DEBUG    Signal width [samples]:		156
Mar 22 14:51:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 14:51:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 14:51:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 14:51:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    Optimization settings:
Mar 22 14:51:57 2021 - DEBUG    		UNROLL:			4
Mar 22 14:51:57 2021 - DEBUG    		SNUMREG:		10
Mar 22 14:51:57 2021 - DEBUG    		SDIVINT:		14
Mar 22 14:51:57 2021 - DEBUG    		SDIVINDM:		60
Mar 22 14:51:57 2021 - DEBUG    ddtr+analysis:		false
Mar 22 14:51:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,147.000000,0.350000,1,1
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.000000,327.000000,1.000000,2,2
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.000000,633.000000,1.700000,4,4
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 633.000000,1263.000000,3.500000,8,8
Mar 22 14:51:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1263.000000,2463.000000,10.000000,16,16
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:51:57 2021 - DEBUG    ddtr ndms elements:
Mar 22 14:51:57 2021 - DEBUG         ndms[0]:		420
Mar 22 14:51:57 2021 - DEBUG         ndms[1]:		180
Mar 22 14:51:57 2021 - DEBUG         ndms[2]:		180
Mar 22 14:51:57 2021 - DEBUG         ndms[3]:		180
Mar 22 14:51:57 2021 - DEBUG         ndms[4]:		120
Mar 22 14:51:57 2021 - DEBUG    ddtr maxshift:		36120
Mar 22 14:51:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 14:51:57 2021 - DEBUG    ddtr max_ndms:		420
Mar 22 14:51:57 2021 - DEBUG    t_processed size:	5
Mar 22 14:51:57 2021 - DEBUG    t_processed elements:
Mar 22 14:51:57 2021 - DEBUG         t_processed[0][0]:	40320
Mar 22 14:51:57 2021 - DEBUG         t_processed[1][0]:	20160
Mar 22 14:51:57 2021 - DEBUG         t_processed[2][0]:	10080
Mar 22 14:51:57 2021 - DEBUG         t_processed[3][0]:	5040
Mar 22 14:51:57 2021 - DEBUG         t_processed[4][0]:	2520
Mar 22 14:51:57 2021 - DEBUG    power:			2.000000
Mar 22 14:51:57 2021 - NOTICE   Finished. 1
Mar 22 14:51:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 14:51:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 14:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:51:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 14:51:57 2021 - NOTICE   	DDTR Binning 	4.114720
Mar 22 14:51:57 2021 - NOTICE   	DDTR Corner_Turn 	1.678816
Mar 22 14:51:57 2021 - NOTICE   	DDTR Dedispersion 	5.886496
Mar 22 14:51:57 2021 - NOTICE   	DDTR Host_To_Device 	51.408738
Mar 22 14:51:57 2021 - NOTICE   	DDTR total 	63.249185
Mar 22 14:51:57 2021 - NOTICE   	Total total 	63.373856
Mar 22 14:51:57 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar 22 14:51:57 2021 - NOTICE    
Mar 22 14:51:57 2021 - NOTICE   	Real-time speed-up factor:	162.873480
Mar 22 14:51:57 2021 - NOTICE   --------------------------------------------------------------
Mar 22 14:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 14:51:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 14:51:57 2021 - NOTICE   Checked for devices.
Mar 22 14:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 14:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 14:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 14:51:57 2021 - DEBUG    CARD INFORMATION:
Mar 22 14:51:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 14:51:57 2021 - DEBUG    Compute capability:	7.5
Mar 22 14:51:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 14:51:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 14:51:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 14:51:57 2021 - DEBUG    ID # on this machine:	0
Mar 22 14:51:57 2021 - DEBUG    Driver version:		11010
Mar 22 14:51:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 14:51:57 2021 - DEBUG    Global memory [bytes]:	11554717696
