Mar 22 15:09:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:09:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 15:09:08 2021 - NOTICE   Checked for devices.
Mar 22 15:09:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:09:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:09:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:09:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:09:08 2021 - DEBUG         t_processed[0][0]:	31872
Mar 22 15:09:08 2021 - DEBUG    power:			2.000000
Mar 22 15:09:08 2021 - NOTICE   Pipeline is ready.
Mar 22 15:09:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:09:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:09:09 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 15:09:09 2021 - DEBUG    Signal width [samples]:		78
Mar 22 15:09:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:09:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:09:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    Optimization settings:
Mar 22 15:09:09 2021 - DEBUG    		UNROLL:			4
Mar 22 15:09:09 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:09:09 2021 - DEBUG    		SDIVINT:		16
Mar 22 15:09:09 2021 - DEBUG    		SDIVINDM:		64
Mar 22 15:09:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:09:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 22 15:09:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 15:09:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:09:09 2021 - DEBUG         ndms[0]:		1024
Mar 22 15:09:09 2021 - DEBUG    ddtr maxshift:		7125
Mar 22 15:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:09:09 2021 - DEBUG    ddtr max_ndms:		1024
Mar 22 15:09:09 2021 - DEBUG    t_processed size:	1
Mar 22 15:09:09 2021 - DEBUG    t_processed elements:
Mar 22 15:09:09 2021 - DEBUG         t_processed[0][0]:	31872
Mar 22 15:09:09 2021 - DEBUG    power:			2.000000
Mar 22 15:09:09 2021 - NOTICE   Finished. 1
Mar 22 15:09:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:09:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:09:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:09:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:09:09 2021 - NOTICE   	DDTR Corner_Turn 	6.625280
Mar 22 15:09:09 2021 - NOTICE   	DDTR Dedispersion 	89.188354
Mar 22 15:09:09 2021 - NOTICE   	DDTR Host_To_Device 	209.352680
Mar 22 15:09:09 2021 - NOTICE   	DDTR total 	305.216103
Mar 22 15:09:09 2021 - NOTICE   	Total total 	305.274872
Mar 22 15:09:09 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar 22 15:09:09 2021 - NOTICE    
Mar 22 15:09:09 2021 - NOTICE   	Real-time speed-up factor:	53.454987
Mar 22 15:09:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:09:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:09:09 2021 - NOTICE   Checked for devices.
Mar 22 15:09:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:09:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:09:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:09:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:09:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:09:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:09:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:09:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:09:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:09:09 2021 - DEBUG    Driver version:		11010
Mar 22 15:09:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:09:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:09:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:09:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:09:09 2021 - NOTICE   Calculating strategy.
Mar 22 15:09:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 15:09:09 2021 - DEBUG    Range:	4 MAXSHIFT:	32896 Scrunch value:	16
Mar 22 15:09:09 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar 22 15:09:09 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 15:09:09 2021 - DEBUG    In 2
Mar 22 15:09:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 15:09:09 2021 - NOTICE   Calculating strategy.
Mar 22 15:09:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 22 15:09:09 2021 - DEBUG    Range:	4 MAXSHIFT:	32896 Scrunch value:	16
Mar 22 15:09:09 2021 - DEBUG    Maximum dispersive delay:	 8.421376(s).
Mar 22 15:09:09 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 15:09:09 2021 - DEBUG    In 2
Mar 22 15:09:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 15:09:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 15:09:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:09:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:09:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:09:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:09:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:09:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:09:09 2021 - DEBUG    Driver version:		11010
Mar 22 15:09:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:09:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 15:09:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 15:09:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 15:09:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    az_start:		0.000000
Mar 22 15:09:09 2021 - DEBUG    za_start:		0.000000
Mar 22 15:09:09 2021 - DEBUG    src_raj:			0.000000
Mar 22 15:09:09 2021 - DEBUG    src_dej:			0.000000
Mar 22 15:09:09 2021 - DEBUG    tstart:			50000.000000
Mar 22 15:09:09 2021 - DEBUG    tsamp:			0.000256
Mar 22 15:09:09 2021 - DEBUG    refdm:			0.000000
Mar 22 15:09:09 2021 - DEBUG    period:			0.000000
Mar 22 15:09:09 2021 - DEBUG    fch1:			900.000000
Mar 22 15:09:09 2021 - DEBUG    foff:			-0.390625
Mar 22 15:09:09 2021 - DEBUG    fchannel:		0.000000
Mar 22 15:09:09 2021 - DEBUG    telescope_id:		0
Mar 22 15:09:09 2021 - DEBUG    machine_id:		0
Mar 22 15:09:09 2021 - DEBUG    data_type:		0
Mar 22 15:09:09 2021 - DEBUG    barycentric:		0
Mar 22 15:09:09 2021 - DEBUG    pulsarcentric:		0
Mar 22 15:09:09 2021 - DEBUG    nbits:			8
Mar 22 15:09:09 2021 - DEBUG    nsamples:		78125
Mar 22 15:09:09 2021 - DEBUG    nchans:			512
Mar 22 15:09:09 2021 - DEBUG    nifs:			0
Mar 22 15:09:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 15:09:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 15:09:09 2021 - DEBUG    rawdatafile:		
Mar 22 15:09:09 2021 - DEBUG    source_name:		
Mar 22 15:09:09 2021 - DEBUG    N:			0
Mar 22 15:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    Optimization settings:
Mar 22 15:09:09 2021 - DEBUG    		UNROLL:			4
Mar 22 15:09:09 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:09:09 2021 - DEBUG    		SDIVINT:		16
Mar 22 15:09:09 2021 - DEBUG    		SDIVINDM:		64
Mar 22 15:09:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:09:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,326.399994,1.000000,2,2
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,544.000000,1.700000,4,4
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1216.000000,3.500000,8,8
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2496.000000,10.000000,16,16
Mar 22 15:09:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 15:09:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:09:09 2021 - DEBUG         ndms[0]:		384
Mar 22 15:09:09 2021 - DEBUG         ndms[1]:		192
Mar 22 15:09:09 2021 - DEBUG         ndms[2]:		128
Mar 22 15:09:09 2021 - DEBUG         ndms[3]:		192
Mar 22 15:09:09 2021 - DEBUG         ndms[4]:		128
Mar 22 15:09:09 2021 - DEBUG    ddtr maxshift:		32896
Mar 22 15:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:09:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 15:09:09 2021 - DEBUG    t_processed size:	5
Mar 22 15:09:09 2021 - DEBUG    t_processed elements:
Mar 22 15:09:09 2021 - DEBUG         t_processed[0][0]:	45056
Mar 22 15:09:09 2021 - DEBUG         t_processed[1][0]:	22528
Mar 22 15:09:09 2021 - DEBUG         t_processed[2][0]:	11264
Mar 22 15:09:09 2021 - DEBUG         t_processed[3][0]:	5632
Mar 22 15:09:09 2021 - DEBUG         t_processed[4][0]:	2816
Mar 22 15:09:09 2021 - DEBUG    power:			2.000000
Mar 22 15:09:09 2021 - NOTICE   Pipeline is ready.
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 31872;
maxshift: 7125
Number of time samples + maxshift: 38997;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31872, 0
CORNER TURN!
38997 4096
32 8
1218 512
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.885080
CT Device memory bandwidth in GB/s: 145.131048

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.003180
460
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.305275 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 31872
Real-time speedup factor: 53.454987
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 32896
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.643957
CT Device memory bandwidth in GB/s: 141.986374

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

1367.187500
0.003335
317
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	326.399994	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 77952

1953.125000
0.003335
440
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.399994	544.000000	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 55424

1660.156250
0.003335
378
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.000000	1216.000000	3.500000	192

Amount of telescope time processed: 0.000000
timesamples: 44160

1708.984375
0.003335
389
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.000000	2496.00000Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 15:09:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 15:09:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 15:09:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 15:09:09 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 15:09:09 2021 - DEBUG    Signal width [samples]:		156
Mar 22 15:09:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 15:09:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 15:09:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 15:09:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    Optimization settings:
Mar 22 15:09:09 2021 - DEBUG    		UNROLL:			4
Mar 22 15:09:09 2021 - DEBUG    		SNUMREG:		4
Mar 22 15:09:09 2021 - DEBUG    		SDIVINT:		16
Mar 22 15:09:09 2021 - DEBUG    		SDIVINDM:		64
Mar 22 15:09:09 2021 - DEBUG    ddtr+analysis:		false
Mar 22 15:09:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,326.399994,1.000000,2,2
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.399994,544.000000,1.700000,4,4
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.000000,1216.000000,3.500000,8,8
Mar 22 15:09:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.000000,2496.000000,10.000000,16,16
Mar 22 15:09:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 15:09:09 2021 - DEBUG    ddtr ndms elements:
Mar 22 15:09:09 2021 - DEBUG         ndms[0]:		384
Mar 22 15:09:09 2021 - DEBUG         ndms[1]:		192
Mar 22 15:09:09 2021 - DEBUG         ndms[2]:		128
Mar 22 15:09:09 2021 - DEBUG         ndms[3]:		192
Mar 22 15:09:09 2021 - DEBUG         ndms[4]:		128
Mar 22 15:09:09 2021 - DEBUG    ddtr maxshift:		32896
Mar 22 15:09:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 15:09:09 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 15:09:09 2021 - DEBUG    t_processed size:	5
Mar 22 15:09:09 2021 - DEBUG    t_processed elements:
Mar 22 15:09:09 2021 - DEBUG         t_processed[0][0]:	45056
Mar 22 15:09:09 2021 - DEBUG         t_processed[1][0]:	22528
Mar 22 15:09:09 2021 - DEBUG         t_processed[2][0]:	11264
Mar 22 15:09:09 2021 - DEBUG         t_processed[3][0]:	5632
Mar 22 15:09:09 2021 - DEBUG         t_processed[4][0]:	2816
Mar 22 15:09:09 2021 - DEBUG    power:			2.000000
Mar 22 15:09:09 2021 - NOTICE   Finished. 1
Mar 22 15:09:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 15:09:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 15:09:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:09:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 15:09:09 2021 - NOTICE   	DDTR Binning 	4.033984
Mar 22 15:09:09 2021 - NOTICE   	DDTR Corner_Turn 	1.703520
Mar 22 15:09:09 2021 - NOTICE   	DDTR Dedispersion 	8.734080
Mar 22 15:09:09 2021 - NOTICE   	DDTR Host_To_Device 	52.443295
Mar 22 15:09:09 2021 - NOTICE   	DDTR total 	67.071105
Mar 22 15:09:09 2021 - NOTICE   	Total total 	67.203842
Mar 22 15:09:09 2021 - NOTICE   	Processed telescope time:	11534.336090
Mar 22 15:09:09 2021 - NOTICE    
Mar 22 15:09:09 2021 - NOTICE   	Real-time speed-up factor:	171.632093
Mar 22 15:09:09 2021 - NOTICE   --------------------------------------------------------------
Mar 22 15:09:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 15:09:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 15:09:09 2021 - NOTICE   Checked for devices.
Mar 22 15:09:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 15:09:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 15:09:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 15:09:09 2021 - DEBUG    CARD INFORMATION:
Mar 22 15:09:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 15:09:09 2021 - DEBUG    Compute capability:	7.5
Mar 22 15:09:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 15:09:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 15:09:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 15:09:09 2021 - DEBUG    ID # on this machine:	0
Mar 22 15:09:09 2021 - DEBUG    Driver version:		11010
Mar 22 15:09:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 15:09:09 2021 - DEBUG    Global memory [bytes]:	11554717696
