Mar 22 13:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:52:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 13:52:58 2021 - NOTICE   Checked for devices.
Mar 22 13:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:52:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    machine_id:		0
Mar 22 13:52:58 2021 - DEBUG    data_type:		0
Mar 22 13:52:58 2021 - DEBUG    barycentric:		0
Mar 22 13:52:58 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:52:58 2021 - DEBUG    nbits:			8
Mar 22 13:52:58 2021 - DEBUG    nsamples:		39062
Mar 22 13:52:58 2021 - DEBUG    nchans:			4096
Mar 22 13:52:58 2021 - DEBUG    nifs:			0
Mar 22 13:52:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:52:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:52:58 2021 - DEBUG    rawdatafile:		
Mar 22 13:52:58 2021 - DEBUG    source_name:		
Mar 22 13:52:58 2021 - DEBUG    N:			0
Mar 22 13:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    Optimization settings:
Mar 22 13:52:58 2021 - DEBUG    		UNROLL:			4
Mar 22 13:52:58 2021 - DEBUG    		SNUMREG:		6
Mar 22 13:52:58 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:52:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:52:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:52:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.100000,1,1
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:52:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:52:58 2021 - DEBUG         ndms[0]:		1040
Mar 22 13:52:58 2021 - DEBUG    ddtr maxshift:		7299
Mar 22 13:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:52:58 2021 - DEBUG    t_processed size:	1
Mar 22 13:52:58 2021 - DEBUG    t_processed elements:
Mar 22 13:52:58 2021 - DEBUG         t_processed[0][0]:	31680
Mar 22 13:52:58 2021 - DEBUG    power:			2.000000
Mar 22 13:52:58 2021 - NOTICE   Pipeline is ready.
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:52:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:52:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 13:52:58 2021 - DEBUG    Signal width [samples]:		78
Mar 22 13:52:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:52:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:52:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    Optimization settings:
Mar 22 13:52:58 2021 - DEBUG    		UNROLL:			4
Mar 22 13:52:58 2021 - DEBUG    		SNUMREG:		6
Mar 22 13:52:58 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:52:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:52:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:52:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.100000,1,1
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:52:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:52:58 2021 - DEBUG         ndms[0]:		1040
Mar 22 13:52:58 2021 - DEBUG    ddtr maxshift:		7299
Mar 22 13:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:52:58 2021 - DEBUG    t_processed size:	1
Mar 22 13:52:58 2021 - DEBUG    t_processed elements:
Mar 22 13:52:58 2021 - DEBUG         t_processed[0][0]:	31680
Mar 22 13:52:58 2021 - DEBUG    power:			2.000000
Mar 22 13:52:58 2021 - NOTICE   Finished. 1
Mar 22 13:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:52:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:52:58 2021 - NOTICE   	DDTR Corner_Turn 	6.632224
Mar 22 13:52:58 2021 - NOTICE   	DDTR Dedispersion 	81.545570
Mar 22 13:52:58 2021 - NOTICE   	DDTR Host_To_Device 	209.384740
Mar 22 13:52:58 2021 - NOTICE   	DDTR total 	297.612770
Mar 22 13:52:58 2021 - NOTICE   	Total total 	297.670654
Mar 22 13:52:58 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 22 13:52:58 2021 - NOTICE    
Mar 22 13:52:58 2021 - NOTICE   	Real-time speed-up factor:	54.490287
Mar 22 13:52:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:52:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:52:58 2021 - NOTICE   Checked for devices.
Mar 22 13:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:52:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:52:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:52:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:52:58 2021 - DEBUG    Driver version:		11010
Mar 22 13:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:52:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:52:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:52:58 2021 - NOTICE   Calculating strategy.
Mar 22 13:52:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 13:52:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Mar 22 13:52:58 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar 22 13:52:58 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:52:58 2021 - DEBUG    In 2
Mar 22 13:52:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 13:52:58 2021 - NOTICE   Calculating strategy.
Mar 22 13:52:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 13:52:58 2021 - DEBUG    Range:	4 MAXSHIFT:	27840 Scrunch value:	16
Mar 22 13:52:58 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Mar 22 13:52:58 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:52:58 2021 - DEBUG    In 2
Mar 22 13:52:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 13:52:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 13:52:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:52:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:52:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:52:58 2021 - DEBUG    Driver version:		11010
Mar 22 13:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:52:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:52:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:52:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    az_start:		0.000000
Mar 22 13:52:58 2021 - DEBUG    za_start:		0.000000
Mar 22 13:52:58 2021 - DEBUG    src_raj:			0.000000
Mar 22 13:52:58 2021 - DEBUG    src_dej:			0.000000
Mar 22 13:52:58 2021 - DEBUG    tstart:			50000.000000
Mar 22 13:52:58 2021 - DEBUG    tsamp:			0.000256
Mar 22 13:52:58 2021 - DEBUG    refdm:			0.000000
Mar 22 13:52:58 2021 - DEBUG    period:			0.000000
Mar 22 13:52:58 2021 - DEBUG    fch1:			900.000000
Mar 22 13:52:58 2021 - DEBUG    foff:			-0.390625
Mar 22 13:52:58 2021 - DEBUG    fchannel:		0.000000
Mar 22 13:52:58 2021 - DEBUG    telescope_id:		0
Mar 22 13:52:58 2021 - DEBUG    machine_id:		0
Mar 22 13:52:58 2021 - DEBUG    data_type:		0
Mar 22 13:52:58 2021 - DEBUG    barycentric:		0
Mar 22 13:52:58 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:52:58 2021 - DEBUG    nbits:			8
Mar 22 13:52:58 2021 - DEBUG    nsamples:		78125
Mar 22 13:52:58 2021 - DEBUG    nchans:			512
Mar 22 13:52:58 2021 - DEBUG    nifs:			0
Mar 22 13:52:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:52:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:52:58 2021 - DEBUG    rawdatafile:		
Mar 22 13:52:58 2021 - DEBUG    source_name:		
Mar 22 13:52:58 2021 - DEBUG    N:			0
Mar 22 13:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    Optimization settings:
Mar 22 13:52:58 2021 - DEBUG    		UNROLL:			4
Mar 22 13:52:58 2021 - DEBUG    		SNUMREG:		6
Mar 22 13:52:58 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:52:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:52:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:52:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,300.000000,1.000000,2,2
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,572.000000,1.700000,4,4
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1132.000000,3.500000,8,8
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.000000,1932.000000,10.000000,16,16
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:52:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:52:58 2021 - DEBUG         ndms[0]:		400
Mar 22 13:52:58 2021 - DEBUG         ndms[1]:		160
Mar 22 13:52:58 2021 - DEBUG         ndms[2]:		160
Mar 22 13:52:58 2021 - DEBUG         ndms[3]:		160
Mar 22 13:52:58 2021 - DEBUG         ndms[4]:		80
Mar 22 13:52:58 2021 - DEBUG    ddtr maxshift:		27840
Mar 22 13:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:52:58 2021 - DEBUG    t_processed size:	5
Mar 22 13:52:58 2021 - DEBUG    t_processed elements:
Mar 22 13:52:58 2021 - DEBUG         t_processed[0][0]:	49152
Mar 22 13:52:58 2021 - DEBUG         t_processed[1][0]:	24576
Mar 22 13:52:58 2021 - DEBUG         t_processed[2][0]:	12288
Mar 22 13:52:58 2021 - DEBUG         t_processed[3][0]:	6144
Mar 22 13:52:58 2021 - DEBUG         t_processed[4][0]:	3072
Mar 22 13:52:58 2021 - DEBUG    power:			2.000000
Mar 22 13:52:58 2021 - NOTICE   Pipeline is ready.
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 31680;
maxshift: 7299
Number of time samples + maxshift: 38979;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319315968 bytes = 304.523 MB;
DDTR output size:  638631936 bytes = 609.047 MB;
Total memory required: 957947904 bytes = 913.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31680, 0
CORNER TURN!
38979 4096
32 8
1218 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.637879
CT Device memory bandwidth in GB/s: 144.982727

NOTICE: 0.000000	1144.000000	1.100000	1040

Amount of telescope time processed: 0.000000

2148.437500
0.003180
296
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297671 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 31680
Real-time speedup factor: 54.490288
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	54 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27840
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.620892
CT Device memory bandwidth in GB/s: 141.972535

NOTICE: 0.000000	140.000000	0.350000	400

Amount of telescope time processed: 0.000000

1367.187500
0.003335
207
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	300.000000	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 76992

1953.125000
0.003335
284
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	572.000000	1.700000	160

Amount of telescope time processed: 0.000000
timesamples: 52416

1660.156250
0.003335
245
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1132.000000	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 40128

1708.984375
0.003335
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.000000	1932.00000Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:52:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:52:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:52:58 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 13:52:58 2021 - DEBUG    Signal width [samples]:		156
Mar 22 13:52:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:52:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:52:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    Optimization settings:
Mar 22 13:52:58 2021 - DEBUG    		UNROLL:			4
Mar 22 13:52:58 2021 - DEBUG    		SNUMREG:		6
Mar 22 13:52:58 2021 - DEBUG    		SDIVINT:		16
Mar 22 13:52:58 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:52:58 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:52:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,300.000000,1.000000,2,2
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,572.000000,1.700000,4,4
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1132.000000,3.500000,8,8
Mar 22 13:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.000000,1932.000000,10.000000,16,16
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:52:58 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:52:58 2021 - DEBUG         ndms[0]:		400
Mar 22 13:52:58 2021 - DEBUG         ndms[1]:		160
Mar 22 13:52:58 2021 - DEBUG         ndms[2]:		160
Mar 22 13:52:58 2021 - DEBUG         ndms[3]:		160
Mar 22 13:52:58 2021 - DEBUG         ndms[4]:		80
Mar 22 13:52:58 2021 - DEBUG    ddtr maxshift:		27840
Mar 22 13:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:52:58 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:52:58 2021 - DEBUG    t_processed size:	5
Mar 22 13:52:58 2021 - DEBUG    t_processed elements:
Mar 22 13:52:58 2021 - DEBUG         t_processed[0][0]:	49152
Mar 22 13:52:58 2021 - DEBUG         t_processed[1][0]:	24576
Mar 22 13:52:58 2021 - DEBUG         t_processed[2][0]:	12288
Mar 22 13:52:58 2021 - DEBUG         t_processed[3][0]:	6144
Mar 22 13:52:58 2021 - DEBUG         t_processed[4][0]:	3072
Mar 22 13:52:58 2021 - DEBUG    power:			2.000000
Mar 22 13:52:58 2021 - NOTICE   Finished. 1
Mar 22 13:52:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:52:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:52:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:52:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:52:58 2021 - NOTICE   	DDTR Binning 	3.794400
Mar 22 13:52:58 2021 - NOTICE   	DDTR Corner_Turn 	1.684576
Mar 22 13:52:58 2021 - NOTICE   	DDTR Dedispersion 	8.644896
Mar 22 13:52:58 2021 - NOTICE   	DDTR Host_To_Device 	51.830177
Mar 22 13:52:58 2021 - NOTICE   	DDTR total 	66.118271
Mar 22 13:52:58 2021 - NOTICE   	Total total 	66.245567
Mar 22 13:52:58 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 22 13:52:58 2021 - NOTICE    
Mar 22 13:52:58 2021 - NOTICE   	Real-time speed-up factor:	189.943463
Mar 22 13:52:58 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:52:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:52:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:52:58 2021 - NOTICE   Checked for devices.
Mar 22 13:52:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:52:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:52:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:52:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:52:58 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:52:58 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:52:58 2021 - DEBUG    Driver version:		11010
Mar 22 13:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
