Mar 22 13:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:38:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 13:38:58 2021 - NOTICE   Checked for devices.
Mar 22 13:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:38:58 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:38:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:38:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 13:38:59 2021 - DEBUG    az_start:		0.000000
Mar 22 13:38:59 2021 - DEBUG    za_start:		0.000000
Mar 22 13:38:59 2021 - DEBUG    src_raj:			0.000000
Mar 22 13:38:59 2021 - DEBUG    src_dej:			0.000000
Mar 22 13:38:59 2021 - DEBUG    tstart:			50000.000000
Mar 22 13:38:59 2021 - DEBUG    tsamp:			0.000256
Mar 22 13:38:59 2021 - DEBUG    refdm:			0.000000
Mar 22 13:38:59 2021 - DEBUG    period:			0.000000
Mar 22 13:38:59 2021 - DEBUG    fch1:			900.000000
Mar 22 13:38:59 2021 - DEBUG    foff:			-0.390625
Mar 22 13:38:59 2021 - DEBUG    fchannel:		0.000000
Mar 22 13:38:59 2021 - DEBUG    telescope_id:		0
Mar 22 13:38:59 2021 - DEBUG    machine_id:		0
Mar 22 13:38:59 2021 - DEBUG    data_type:		0
Mar 22 13:38:59 2021 - DEBUG    barycentric:		0
Mar 22 13:38:59 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:38:59 2021 - DEBUG    nbits:			8
Mar 22 13:38:59 2021 - DEBUG    nsamples:		78125
Mar 22 13:38:59 2021 - DEBUG    nchans:			512
Mar 22 13:38:59 2021 - DEBUG    nifs:			0
Mar 22 13:38:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:38:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:38:59 2021 - DEBUG    rawdatafile:		
Mar 22 13:38:59 2021 - DEBUG    source_name:		
Mar 22 13:38:59 2021 - DEBUG    N:			0
Mar 22 13:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:38:59 2021 - DEBUG    Optimization settings:
Mar 22 13:38:59 2021 - DEBUG    		UNROLL:			4
Mar 22 13:38:59 2021 - DEBUG    		SNUMREG:		4
Mar 22 13:38:59 2021 - DEBUG    		SDIVINT:		28
Mar 22 13:38:59 2021 - DEBUG    		SDIVINDM:		32
Mar 22 13:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:38:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,294.399994,1.000000,2,2
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,512.000000,1.700000,4,4
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1072.000000,3.500000,8,8
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2032.000000,10.000000,16,16
Mar 22 13:38:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:38:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:38:59 2021 - DEBUG         ndms[0]:		384
Mar 22 13:38:59 2021 - DEBUG         ndms[1]:		160
Mar 22 13:38:59 2021 - DEBUG         ndms[2]:		128
Mar 22 13:38:59 2021 - DEBUG         ndms[3]:		160
Mar 22 13:38:59 2021 - DEBUG         ndms[4]:		96
Mar 22 13:38:59 2021 - DEBUG    ddtr maxshift:		28896
Mar 22 13:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:38:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:38:59 2021 - DEBUG    t_processed size:	5
Mar 22 13:38:59 2021 - DEBUG    t_processed elements:
Mar 22 13:38:59 2021 - DEBUG         t_processed[0][0]:	46592
Mar 22 13:38:59 2021 - DEBUG         t_processed[1][0]:	23296
Mar 22 13:38:59 2021 - DEBUG         t_processed[2][0]:	11648
Mar 22 13:38:59 2021 - DEBUG         t_processed[3][0]:	5824
Mar 22 13:38:59 2021 - DEBUG         t_processed[4][0]:	2912
Mar 22 13:38:59 2021 - DEBUG    power:			2.000000
Mar 22 13:38:59 2021 - NOTICE   Pipeline is ready.
Mar 22 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 31808;
maxshift: 7221
Number of time samples + maxshift: 39029;
Number of channels: 4096
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319725568 bytes = 304.914 MB;
DDTR output size:  639451136 bytes = 609.828 MB;
Total memory required: 959176704 bytes = 914.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31808, 0
CORNER TURN!
39029 4096
32 8
1219 512
Performed CT: 0.006603 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.975737
CT Device memory bandwidth in GB/s: 145.185442

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.003180
265
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.316946 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 31808
Real-time speedup factor: 51.383129
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 28896
Number of time samples + maxshift: 75488;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77299712 bytes = 73.719 MB;
DDTR output size:  154599424 bytes = 147.438 MB;
Total memory required: 231899136 bytes = 221.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
75488 512
32 8
2359 64
Performed CT: 0.001640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.720453
CT Device memory bandwidth in GB/s: 141.432272

NOTICE: 0.000000	134.399994	0.350000	384

Amount of telescope time processed: 0.000000

1367.187500
0.003335
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	294.399994	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 75488

1953.125000
0.003335
255
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.399994	512.000000	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 52192

1660.156250
0.003335
225
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1072.000000	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 40544

1708.984375
0.003335
230
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	2032.00000Mar 22 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:38:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:38:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:38:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:38:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:38:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 13:38:59 2021 - DEBUG    Signal width [samples]:		156
Mar 22 13:38:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:38:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:38:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:38:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:38:59 2021 - DEBUG    Optimization settings:
Mar 22 13:38:59 2021 - DEBUG    		UNROLL:			4
Mar 22 13:38:59 2021 - DEBUG    		SNUMREG:		4
Mar 22 13:38:59 2021 - DEBUG    		SDIVINT:		28
Mar 22 13:38:59 2021 - DEBUG    		SDIVINDM:		32
Mar 22 13:38:59 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:38:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.350000,1,1
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,294.399994,1.000000,2,2
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,512.000000,1.700000,4,4
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.000000,1072.000000,3.500000,8,8
Mar 22 13:38:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,2032.000000,10.000000,16,16
Mar 22 13:38:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:38:59 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:38:59 2021 - DEBUG         ndms[0]:		384
Mar 22 13:38:59 2021 - DEBUG         ndms[1]:		160
Mar 22 13:38:59 2021 - DEBUG         ndms[2]:		128
Mar 22 13:38:59 2021 - DEBUG         ndms[3]:		160
Mar 22 13:38:59 2021 - DEBUG         ndms[4]:		96
Mar 22 13:38:59 2021 - DEBUG    ddtr maxshift:		28896
Mar 22 13:38:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:38:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 13:38:59 2021 - DEBUG    t_processed size:	5
Mar 22 13:38:59 2021 - DEBUG    t_processed elements:
Mar 22 13:38:59 2021 - DEBUG         t_processed[0][0]:	46592
Mar 22 13:38:59 2021 - DEBUG         t_processed[1][0]:	23296
Mar 22 13:38:59 2021 - DEBUG         t_processed[2][0]:	11648
Mar 22 13:38:59 2021 - DEBUG         t_processed[3][0]:	5824
Mar 22 13:38:59 2021 - DEBUG         t_processed[4][0]:	2912
Mar 22 13:38:59 2021 - DEBUG    power:			2.000000
Mar 22 13:38:59 2021 - NOTICE   Finished. 1
Mar 22 13:38:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:38:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:38:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:38:59 2021 - NOTICE   	DDTR Binning 	3.782304
Mar 22 13:38:59 2021 - NOTICE   	DDTR Corner_Turn 	1.658592
Mar 22 13:38:59 2021 - NOTICE   	DDTR Dedispersion 	9.790976
Mar 22 13:38:59 2021 - NOTICE   	DDTR Host_To_Device 	50.825823
Mar 22 13:38:59 2021 - NOTICE   	DDTR total 	66.215326
Mar 22 13:38:59 2021 - NOTICE   	Total total 	66.342690
Mar 22 13:38:59 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar 22 13:38:59 2021 - NOTICE    
Mar 22 13:38:59 2021 - NOTICE   	Real-time speed-up factor:	179.786986
Mar 22 13:38:59 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:38:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:38:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:38:59 2021 - NOTICE   Checked for devices.
Mar 22 13:38:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:38:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:38:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:38:59 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:38:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:38:59 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:38:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:38:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:38:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:38:59 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:38:59 2021 - DEBUG    Driver version:		11010
Mar 22 13:38:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:38:59 2021 - DEBUG    Global memory [bytes]:	11554717696
