Mar 22 13:45:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:45:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 13:45:32 2021 - NOTICE   Checked for devices.
Mar 22 13:45:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:45:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:45:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:45:32 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Maximum dispersive delay:	 3.659264(s).
Mar 22 13:45:33 2021 - DEBUG    Diagonal DM:	663.203766
Mar 22 13:45:33 2021 - DEBUG    In 2
Mar 22 13:45:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 13:45:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 13:45:33 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:45:33 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:45:33 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:45:33 2021 - DEBUG    Driver version:		11010
Mar 22 13:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:45:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 22 13:45:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    az_start:		0.000000
Mar 22 13:45:33 2021 - DEBUG    za_start:		0.000000
Mar 22 13:45:33 2021 - DEBUG    src_raj:			0.000000
Mar 22 13:45:33 2021 - DEBUG    src_dej:			0.000000
Mar 22 13:45:33 2021 - DEBUG    tstart:			50000.000000
Mar 22 13:45:33 2021 - DEBUG    tsamp:			0.000512
Mar 22 13:45:33 2021 - DEBUG    refdm:			0.000000
Mar 22 13:45:33 2021 - DEBUG    period:			0.000000
Mar 22 13:45:33 2021 - DEBUG    fch1:			570.000000
Mar 22 13:45:33 2021 - DEBUG    foff:			-0.014648
Mar 22 13:45:33 2021 - DEBUG    fchannel:		0.000000
Mar 22 13:45:33 2021 - DEBUG    telescope_id:		0
Mar 22 13:45:33 2021 - DEBUG    machine_id:		0
Mar 22 13:45:33 2021 - DEBUG    data_type:		0
Mar 22 13:45:33 2021 - DEBUG    barycentric:		0
Mar 22 13:45:33 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:45:33 2021 - DEBUG    nbits:			8
Mar 22 13:45:33 2021 - DEBUG    nsamples:		39062
Mar 22 13:45:33 2021 - DEBUG    nchans:			4096
Mar 22 13:45:33 2021 - DEBUG    nifs:			0
Mar 22 13:45:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:45:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:45:33 2021 - DEBUG    rawdatafile:		
Mar 22 13:45:33 2021 - DEBUG    source_name:		
Mar 22 13:45:33 2021 - DEBUG    N:			0
Mar 22 13:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Optimization settings:
Mar 22 13:45:33 2021 - DEBUG    		UNROLL:			4
Mar 22 13:45:33 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:45:33 2021 - DEBUG    		SDIVINT:		10
Mar 22 13:45:33 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:45:33 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:45:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.100000,1,1
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:45:33 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:45:33 2021 - DEBUG         ndms[0]:		1040
Mar 22 13:45:33 2021 - DEBUG    ddtr maxshift:		7147
Mar 22 13:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:45:33 2021 - DEBUG    t_processed size:	1
Mar 22 13:45:33 2021 - DEBUG    t_processed elements:
Mar 22 13:45:33 2021 - DEBUG         t_processed[0][0]:	31880
Mar 22 13:45:33 2021 - DEBUG    power:			2.000000
Mar 22 13:45:33 2021 - NOTICE   Pipeline is ready.
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:45:33 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 13:45:33 2021 - DEBUG    Signal width [samples]:		78
Mar 22 13:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:45:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Optimization settings:
Mar 22 13:45:33 2021 - DEBUG    		UNROLL:			4
Mar 22 13:45:33 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:45:33 2021 - DEBUG    		SDIVINT:		10
Mar 22 13:45:33 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:45:33 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:45:33 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1144.000000,1.100000,1,1
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:45:33 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:45:33 2021 - DEBUG         ndms[0]:		1040
Mar 22 13:45:33 2021 - DEBUG    ddtr maxshift:		7147
Mar 22 13:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		1040
Mar 22 13:45:33 2021 - DEBUG    t_processed size:	1
Mar 22 13:45:33 2021 - DEBUG    t_processed elements:
Mar 22 13:45:33 2021 - DEBUG         t_processed[0][0]:	31880
Mar 22 13:45:33 2021 - DEBUG    power:			2.000000
Mar 22 13:45:33 2021 - NOTICE   Finished. 1
Mar 22 13:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:45:33 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:45:33 2021 - NOTICE   	DDTR Corner_Turn 	6.629632
Mar 22 13:45:33 2021 - NOTICE   	DDTR Dedispersion 	127.127647
Mar 22 13:45:33 2021 - NOTICE   	DDTR Host_To_Device 	209.634151
Mar 22 13:45:33 2021 - NOTICE   	DDTR total 	343.444794
Mar 22 13:45:33 2021 - NOTICE   	Total total 	343.500793
Mar 22 13:45:33 2021 - NOTICE   	Processed telescope time:	16322.559357
Mar 22 13:45:33 2021 - NOTICE    
Mar 22 13:45:33 2021 - NOTICE   	Real-time speed-up factor:	47.518258
Mar 22 13:45:33 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:45:33 2021 - NOTICE   Checked for devices.
Mar 22 13:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:45:33 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:45:33 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:45:33 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:45:33 2021 - DEBUG    Driver version:		11010
Mar 22 13:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:45:33 2021 - NOTICE   Calculating strategy.
Mar 22 13:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 13:45:33 2021 - DEBUG    Range:	4 MAXSHIFT:	25640 Scrunch value:	16
Mar 22 13:45:33 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 22 13:45:33 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:45:33 2021 - DEBUG    In 2
Mar 22 13:45:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 13:45:33 2021 - NOTICE   Calculating strategy.
Mar 22 13:45:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar 22 13:45:33 2021 - DEBUG    Range:	4 MAXSHIFT:	25640 Scrunch value:	16
Mar 22 13:45:33 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 22 13:45:33 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 13:45:33 2021 - DEBUG    In 2
Mar 22 13:45:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 13:45:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 13:45:33 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:45:33 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:45:33 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:45:33 2021 - DEBUG    Driver version:		11010
Mar 22 13:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 13:45:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 13:45:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 13:45:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    az_start:		0.000000
Mar 22 13:45:33 2021 - DEBUG    za_start:		0.000000
Mar 22 13:45:33 2021 - DEBUG    src_raj:			0.000000
Mar 22 13:45:33 2021 - DEBUG    src_dej:			0.000000
Mar 22 13:45:33 2021 - DEBUG    tstart:			50000.000000
Mar 22 13:45:33 2021 - DEBUG    tsamp:			0.000256
Mar 22 13:45:33 2021 - DEBUG    refdm:			0.000000
Mar 22 13:45:33 2021 - DEBUG    period:			0.000000
Mar 22 13:45:33 2021 - DEBUG    fch1:			900.000000
Mar 22 13:45:33 2021 - DEBUG    foff:			-0.390625
Mar 22 13:45:33 2021 - DEBUG    fchannel:		0.000000
Mar 22 13:45:33 2021 - DEBUG    telescope_id:		0
Mar 22 13:45:33 2021 - DEBUG    machine_id:		0
Mar 22 13:45:33 2021 - DEBUG    data_type:		0
Mar 22 13:45:33 2021 - DEBUG    barycentric:		0
Mar 22 13:45:33 2021 - DEBUG    pulsarcentric:		0
Mar 22 13:45:33 2021 - DEBUG    nbits:			8
Mar 22 13:45:33 2021 - DEBUG    nsamples:		78125
Mar 22 13:45:33 2021 - DEBUG    nchans:			512
Mar 22 13:45:33 2021 - DEBUG    nifs:			0
Mar 22 13:45:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 13:45:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 13:45:33 2021 - DEBUG    rawdatafile:		
Mar 22 13:45:33 2021 - DEBUG    source_name:		
Mar 22 13:45:33 2021 - DEBUG    N:			0
Mar 22 13:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Optimization settings:
Mar 22 13:45:33 2021 - DEBUG    		UNROLL:			4
Mar 22 13:45:33 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:45:33 2021 - DEBUG    		SDIVINT:		10
Mar 22 13:45:33 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:45:33 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:45:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,300.000000,1.000000,2,2
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,572.000000,1.700000,4,4
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1132.000000,3.500000,8,8
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.000000,1932.000000,10.000000,16,16
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:45:33 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:45:33 2021 - DEBUG         ndms[0]:		400
Mar 22 13:45:33 2021 - DEBUG         ndms[1]:		160
Mar 22 13:45:33 2021 - DEBUG         ndms[2]:		160
Mar 22 13:45:33 2021 - DEBUG         ndms[3]:		160
Mar 22 13:45:33 2021 - DEBUG         ndms[4]:		80
Mar 22 13:45:33 2021 - DEBUG    ddtr maxshift:		25640
Mar 22 13:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:45:33 2021 - DEBUG    t_processed size:	5
Mar 22 13:45:33 2021 - DEBUG    t_processed elements:
Mar 22 13:45:33 2021 - DEBUG         t_processed[0][0]:	52480
Mar 22 13:45:33 2021 - DEBUG         t_processed[1][0]:	26240
Mar 22 13:45:33 2021 - DEBUG         t_processed[2][0]:	13120
Mar 22 13:45:33 2021 - DEBUG         t_processed[3][0]:	6560
Mar 22 13:45:33 2021 - DEBUG         t_processed[4][0]:	3280
Mar 22 13:45:33 2021 - DEBUG    power:			2.000000
Mar 22 13:45:33 2021 - NOTICE   Pipeline is ready.
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 31880;
maxshift: 7147
Number of time samples + maxshift: 39027;
Number of channels: 4096
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319709184 bytes = 304.898 MB;
DDTR output size:  639418368 bytes = 609.797 MB;
Total memory required: 959127552 bytes = 914.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31880, 0
CORNER TURN!
39027 4096
32 8
1219 512
Performed CT: 0.006604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.948760
CT Device memory bandwidth in GB/s: 145.169256

NOTICE: 0.000000	1144.000000	1.100000	1040

Amount of telescope time processed: 0.000000

2148.437500
0.003180
284
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343501 (GPU estimate)
Amount of telescope time processed: 16.322559
Number of samples processed: 31880
Real-time speedup factor: 47.518257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 52480;
maxshift: 25640
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52480, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.858769
CT Device memory bandwidth in GB/s: 141.515262

NOTICE: 0.000000	140.000000	0.350000	400

Amount of telescope time processed: 0.000000

1367.187500
0.003335
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	300.000000	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

1953.125000
0.003335
272
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.000000	572.000000	1.700000	160

Amount of telescope time processed: 0.000000
timesamples: 51880

1660.156250
0.003335
233
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1132.000000	3.500000	160

Amount of telescope time processed: 0.000000
timesamples: 38760

1708.984375
0.003335
240
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.000000	1932.00000Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 13:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 13:45:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 13:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 13:45:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 13:45:33 2021 - DEBUG    Signal width [samples]:		156
Mar 22 13:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 13:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 13:45:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 13:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Optimization settings:
Mar 22 13:45:33 2021 - DEBUG    		UNROLL:			4
Mar 22 13:45:33 2021 - DEBUG    		SNUMREG:		2
Mar 22 13:45:33 2021 - DEBUG    		SDIVINT:		10
Mar 22 13:45:33 2021 - DEBUG    		SDIVINDM:		40
Mar 22 13:45:33 2021 - DEBUG    ddtr+analysis:		false
Mar 22 13:45:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.350000,1,1
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,300.000000,1.000000,2,2
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,572.000000,1.700000,4,4
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1132.000000,3.500000,8,8
Mar 22 13:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.000000,1932.000000,10.000000,16,16
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:45:33 2021 - DEBUG    ddtr ndms elements:
Mar 22 13:45:33 2021 - DEBUG         ndms[0]:		400
Mar 22 13:45:33 2021 - DEBUG         ndms[1]:		160
Mar 22 13:45:33 2021 - DEBUG         ndms[2]:		160
Mar 22 13:45:33 2021 - DEBUG         ndms[3]:		160
Mar 22 13:45:33 2021 - DEBUG         ndms[4]:		80
Mar 22 13:45:33 2021 - DEBUG    ddtr maxshift:		25640
Mar 22 13:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 13:45:33 2021 - DEBUG    ddtr max_ndms:		400
Mar 22 13:45:33 2021 - DEBUG    t_processed size:	5
Mar 22 13:45:33 2021 - DEBUG    t_processed elements:
Mar 22 13:45:33 2021 - DEBUG         t_processed[0][0]:	52480
Mar 22 13:45:33 2021 - DEBUG         t_processed[1][0]:	26240
Mar 22 13:45:33 2021 - DEBUG         t_processed[2][0]:	13120
Mar 22 13:45:33 2021 - DEBUG         t_processed[3][0]:	6560
Mar 22 13:45:33 2021 - DEBUG         t_processed[4][0]:	3280
Mar 22 13:45:33 2021 - DEBUG    power:			2.000000
Mar 22 13:45:33 2021 - NOTICE   Finished. 1
Mar 22 13:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 13:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 13:45:33 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 13:45:33 2021 - NOTICE   	DDTR Binning 	3.760672
Mar 22 13:45:33 2021 - NOTICE   	DDTR Corner_Turn 	1.714176
Mar 22 13:45:33 2021 - NOTICE   	DDTR Dedispersion 	13.988288
Mar 22 13:45:33 2021 - NOTICE   	DDTR Host_To_Device 	52.698752
Mar 22 13:45:33 2021 - NOTICE   	DDTR total 	72.320030
Mar 22 13:45:33 2021 - NOTICE   	Total total 	72.446083
Mar 22 13:45:33 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar 22 13:45:33 2021 - NOTICE    
Mar 22 13:45:33 2021 - NOTICE   	Real-time speed-up factor:	185.446606
Mar 22 13:45:33 2021 - NOTICE   --------------------------------------------------------------
Mar 22 13:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 13:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 13:45:33 2021 - NOTICE   Checked for devices.
Mar 22 13:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 13:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 13:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 13:45:33 2021 - DEBUG    CARD INFORMATION:
Mar 22 13:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 13:45:33 2021 - DEBUG    Compute capability:	7.5
Mar 22 13:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 13:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 13:45:33 2021 - DEBUG    ID # on this machine:	0
Mar 22 13:45:33 2021 - DEBUG    Driver version:		11010
Mar 22 13:45:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 13:45:33 2021 - DEBUG    Global memory [bytes]:	11554717696
