Mar 22 12:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:34:35 2021 - NOTICE   Checked for devices.
Mar 22 12:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:34:35 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:34:35 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:34:35 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:34:35 2021 - DEBUG    tsamp:			0.000512
Mar 22 12:34:35 2021 - DEBUG    refdm:			0.000000
Mar 22 12:34:35 2021 - DEBUG    period:			0.000000
Mar 22 12:34:35 2021 - DEBUG    fch1:			570.000000
Mar 22 12:34:35 2021 - DEBUG    foff:			-0.014648
Mar 22 12:34:35 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:34:35 2021 - DEBUG    telescope_id:		0
Mar 22 12:34:35 2021 - DEBUG    machine_id:		0
Mar 22 12:34:35 2021 - DEBUG    data_type:		0
Mar 22 12:34:35 2021 - DEBUG    barycentric:		0
Mar 22 12:34:35 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:34:35 2021 - DEBUG    nbits:			8
Mar 22 12:34:35 2021 - DEBUG    nsamples:		39062
Mar 22 12:34:35 2021 - DEBUG    nchans:			4096
Mar 22 12:34:35 2021 - DEBUG    nifs:			0
Mar 22 12:34:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:34:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:34:35 2021 - DEBUG    rawdatafile:		
Mar 22 12:34:35 2021 - DEBUG    source_name:		
Mar 22 12:34:35 2021 - DEBUG    N:			0
Mar 22 12:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:34:35 2021 - DEBUG    Optimization settings:
Mar 22 12:34:35 2021 - DEBUG    		UNROLL:			4
Mar 22 12:34:35 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:34:35 2021 - DEBUG    		SDIVINT:		48
Mar 22 12:34:35 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:34:35 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:34:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.500000,1.100000,1,1
Mar 22 12:34:35 2021 - DEBUG    ddtr max_ndms:		1005
Mar 22 12:34:35 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:34:35 2021 - DEBUG         ndms[0]:		1005
Mar 22 12:34:35 2021 - DEBUG    ddtr maxshift:		7059
Mar 22 12:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:34:35 2021 - DEBUG    ddtr max_ndms:		1005
Mar 22 12:34:35 2021 - DEBUG    t_processed size:	1
Mar 22 12:34:35 2021 - DEBUG    t_processed elements:
Mar 22 12:34:35 2021 - DEBUG         t_processed[0][0]:	31872
Mar 22 12:34:35 2021 - DEBUG    power:			2.000000
Mar 22 12:34:35 2021 - NOTICE   Pipeline is ready.
Mar 22 12:34:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:34:36 2021 - DEBUG    Signal start at [samples]:	390
Mar 22 12:34:36 2021 - DEBUG    Signal width [samples]:		78
Mar 22 12:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    Optimization settings:
Mar 22 12:34:36 2021 - DEBUG    		UNROLL:			4
Mar 22 12:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:34:36 2021 - DEBUG    		SDIVINT:		48
Mar 22 12:34:36 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:34:36 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1105.500000,1.100000,1,1
Mar 22 12:34:36 2021 - DEBUG    ddtr max_ndms:		1005
Mar 22 12:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:34:36 2021 - DEBUG         ndms[0]:		1005
Mar 22 12:34:36 2021 - DEBUG    ddtr maxshift:		7059
Mar 22 12:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:34:36 2021 - DEBUG    ddtr max_ndms:		1005
Mar 22 12:34:36 2021 - DEBUG    t_processed size:	1
Mar 22 12:34:36 2021 - DEBUG    t_processed elements:
Mar 22 12:34:36 2021 - DEBUG         t_processed[0][0]:	31872
Mar 22 12:34:36 2021 - DEBUG    power:			2.000000
Mar 22 12:34:36 2021 - NOTICE   Finished. 1
Mar 22 12:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:34:36 2021 - NOTICE   	DDTR Corner_Turn 	6.606368
Mar 22 12:34:36 2021 - NOTICE   	DDTR Dedispersion 	156.313599
Mar 22 12:34:36 2021 - NOTICE   	DDTR Host_To_Device 	208.967258
Mar 22 12:34:36 2021 - NOTICE   	DDTR total 	371.935959
Mar 22 12:34:36 2021 - NOTICE   	Total total 	371.992004
Mar 22 12:34:36 2021 - NOTICE   	Processed telescope time:	16318.464279
Mar 22 12:34:36 2021 - NOTICE    
Mar 22 12:34:36 2021 - NOTICE   	Real-time speed-up factor:	43.867782
Mar 22 12:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:34:36 2021 - NOTICE   Checked for devices.
Mar 22 12:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:34:36 2021 - DEBUG    Driver version:		11010
Mar 22 12:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:34:36 2021 - NOTICE   Calculating strategy.
Mar 22 12:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar 22 12:34:36 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Mar 22 12:34:36 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar 22 12:34:36 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:34:36 2021 - DEBUG    In 2
Mar 22 12:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 12:34:36 2021 - NOTICE   Calculating strategy.
Mar 22 12:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 390
Mar 22 12:34:36 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Mar 22 12:34:36 2021 - DEBUG    Maximum dispersive delay:	 6.340608(s).
Mar 22 12:34:36 2021 - DEBUG    Diagonal DM:	40.433090
Mar 22 12:34:36 2021 - DEBUG    In 2
Mar 22 12:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 12:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 12:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:34:36 2021 - DEBUG    Driver version:		11010
Mar 22 12:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 12:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 12:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 12:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    az_start:		0.000000
Mar 22 12:34:36 2021 - DEBUG    za_start:		0.000000
Mar 22 12:34:36 2021 - DEBUG    src_raj:			0.000000
Mar 22 12:34:36 2021 - DEBUG    src_dej:			0.000000
Mar 22 12:34:36 2021 - DEBUG    tstart:			50000.000000
Mar 22 12:34:36 2021 - DEBUG    tsamp:			0.000256
Mar 22 12:34:36 2021 - DEBUG    refdm:			0.000000
Mar 22 12:34:36 2021 - DEBUG    period:			0.000000
Mar 22 12:34:36 2021 - DEBUG    fch1:			900.000000
Mar 22 12:34:36 2021 - DEBUG    foff:			-0.390625
Mar 22 12:34:36 2021 - DEBUG    fchannel:		0.000000
Mar 22 12:34:36 2021 - DEBUG    telescope_id:		0
Mar 22 12:34:36 2021 - DEBUG    machine_id:		0
Mar 22 12:34:36 2021 - DEBUG    data_type:		0
Mar 22 12:34:36 2021 - DEBUG    barycentric:		0
Mar 22 12:34:36 2021 - DEBUG    pulsarcentric:		0
Mar 22 12:34:36 2021 - DEBUG    nbits:			8
Mar 22 12:34:36 2021 - DEBUG    nsamples:		78125
Mar 22 12:34:36 2021 - DEBUG    nchans:			512
Mar 22 12:34:36 2021 - DEBUG    nifs:			0
Mar 22 12:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 12:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 12:34:36 2021 - DEBUG    rawdatafile:		
Mar 22 12:34:36 2021 - DEBUG    source_name:		
Mar 22 12:34:36 2021 - DEBUG    N:			0
Mar 22 12:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    Optimization settings:
Mar 22 12:34:36 2021 - DEBUG    		UNROLL:			4
Mar 22 12:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:34:36 2021 - DEBUG    		SDIVINT:		48
Mar 22 12:34:36 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:34:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.350000,1,1
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,286.500000,1.000000,2,2
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.500000,516.000000,1.700000,4,4
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,988.500000,3.500000,8,8
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.500000,1738.500000,10.000000,16,16
Mar 22 12:34:36 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:34:36 2021 - DEBUG         ndms[0]:		390
Mar 22 12:34:36 2021 - DEBUG         ndms[1]:		150
Mar 22 12:34:36 2021 - DEBUG         ndms[2]:		135
Mar 22 12:34:36 2021 - DEBUG         ndms[3]:		135
Mar 22 12:34:36 2021 - DEBUG         ndms[4]:		75
Mar 22 12:34:36 2021 - DEBUG    ddtr maxshift:		24768
Mar 22 12:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:34:36 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:34:36 2021 - DEBUG    t_processed size:	5
Mar 22 12:34:36 2021 - DEBUG    t_processed elements:
Mar 22 12:34:36 2021 - DEBUG         t_processed[0][0]:	52224
Mar 22 12:34:36 2021 - DEBUG         t_processed[1][0]:	26112
Mar 22 12:34:36 2021 - DEBUG         t_processed[2][0]:	13056
Mar 22 12:34:36 2021 - DEBUG         t_processed[3][0]:	6528
Mar 22 12:34:36 2021 - DEBUG         t_processed[4][0]:	3264
Mar 22 12:34:36 2021 - DEBUG    power:			2.000000
Mar 22 12:34:36 2021 - NOTICE   Pipeline is ready.
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1005
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 31872;
maxshift: 7059
Number of time samples + maxshift: 38931;
Number of channels: 4096
Maximum number of DM-trials: 1005;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318922752 bytes = 304.148 MB;
DDTR output size:  637845504 bytes = 608.297 MB;
Total memory required: 956768256 bytes = 912.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31872, 0
CORNER TURN!
38931 4096
32 8
1216 512
Performed CT: 0.006582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.144159
CT Device memory bandwidth in GB/s: 145.286495

NOTICE: 0.000000	1105.500000	1.100000	1005

Amount of telescope time processed: 0.000000

2148.437500
0.003180
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.371992 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 31872
Real-time speedup factor: 43.867783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 390
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 24768
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  157679616 bytes = 150.375 MB;
Total memory required: 236519424 bytes = 225.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.461908
CT Device memory bandwidth in GB/s: 141.877145

NOTICE: 0.000000	136.500000	0.350000	390

Amount of telescope time processed: 0.000000

1367.187500
0.003335
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.500000	286.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 76992

1953.125000
0.003335
185
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.500000	516.000000	1.700000	135

Amount of telescope time processed: 0.000000
timesamples: 50880

1660.156250
0.003335
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.000000	988.500000	3.500000	135

Amount of telescope time processed: 0.000000
timesamples: 37824

1708.984375
0.003335
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.500000	1738.500000	Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:34:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:34:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:34:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:34:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:34:36 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:34:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:34:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:34:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    Optimization settings:
Mar 22 12:34:36 2021 - DEBUG    		UNROLL:			4
Mar 22 12:34:36 2021 - DEBUG    		SNUMREG:		2
Mar 22 12:34:36 2021 - DEBUG    		SDIVINT:		48
Mar 22 12:34:36 2021 - DEBUG    		SDIVINDM:		15
Mar 22 12:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:34:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.500000,0.350000,1,1
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.500000,286.500000,1.000000,2,2
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.500000,516.000000,1.700000,4,4
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.000000,988.500000,3.500000,8,8
Mar 22 12:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.500000,1738.500000,10.000000,16,16
Mar 22 12:34:36 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:34:36 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:34:36 2021 - DEBUG         ndms[0]:		390
Mar 22 12:34:36 2021 - DEBUG         ndms[1]:		150
Mar 22 12:34:36 2021 - DEBUG         ndms[2]:		135
Mar 22 12:34:36 2021 - DEBUG         ndms[3]:		135
Mar 22 12:34:36 2021 - DEBUG         ndms[4]:		75
Mar 22 12:34:36 2021 - DEBUG    ddtr maxshift:		24768
Mar 22 12:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:34:36 2021 - DEBUG    ddtr max_ndms:		390
Mar 22 12:34:36 2021 - DEBUG    t_processed size:	5
Mar 22 12:34:36 2021 - DEBUG    t_processed elements:
Mar 22 12:34:36 2021 - DEBUG         t_processed[0][0]:	52224
Mar 22 12:34:36 2021 - DEBUG         t_processed[1][0]:	26112
Mar 22 12:34:36 2021 - DEBUG         t_processed[2][0]:	13056
Mar 22 12:34:36 2021 - DEBUG         t_processed[3][0]:	6528
Mar 22 12:34:36 2021 - DEBUG         t_processed[4][0]:	3264
Mar 22 12:34:36 2021 - DEBUG    power:			2.000000
Mar 22 12:34:36 2021 - NOTICE   Finished. 1
Mar 22 12:34:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:34:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:34:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:34:36 2021 - NOTICE   	DDTR Binning 	3.673312
Mar 22 12:34:36 2021 - NOTICE   	DDTR Corner_Turn 	1.684032
Mar 22 12:34:36 2021 - NOTICE   	DDTR Dedispersion 	17.075616
Mar 22 12:34:36 2021 - NOTICE   	DDTR Host_To_Device 	51.792223
Mar 22 12:34:36 2021 - NOTICE   	DDTR total 	74.388929
Mar 22 12:34:36 2021 - NOTICE   	Total total 	74.518532
Mar 22 12:34:36 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar 22 12:34:36 2021 - NOTICE    
Mar 22 12:34:36 2021 - NOTICE   	Real-time speed-up factor:	179.409651
Mar 22 12:34:36 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:34:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:34:36 2021 - NOTICE   Checked for devices.
Mar 22 12:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:34:36 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:34:36 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:34:36 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:34:36 2021 - DEBUG    Driver version:		11010
Mar 22 12:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
