Mar 22 12:50:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:50:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 12:50:07 2021 - NOTICE   Checked for devices.
Mar 22 12:50:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:50:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:50:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:50:07 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:50:07 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:50:07 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:50:07 2021 - DEBUG         ndms[0]:		380
Mar 22 12:50:07 2021 - DEBUG         ndms[1]:		140
Mar 22 12:50:07 2021 - DEBUG         ndms[2]:		140
Mar 22 12:50:07 2021 - DEBUG         ndms[3]:		140
Mar 22 12:50:07 2021 - DEBUG         ndms[4]:		80
Mar 22 12:50:07 2021 - DEBUG    ddtr maxshift:		24960
Mar 22 12:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:50:07 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:50:07 2021 - DEBUG    t_processed size:	5
Mar 22 12:50:07 2021 - DEBUG    t_processed elements:
Mar 22 12:50:07 2021 - DEBUG         t_processed[0][0]:	49152
Mar 22 12:50:07 2021 - DEBUG         t_processed[1][0]:	24576
Mar 22 12:50:07 2021 - DEBUG         t_processed[2][0]:	12288
Mar 22 12:50:07 2021 - DEBUG         t_processed[3][0]:	6144
Mar 22 12:50:07 2021 - DEBUG         t_processed[4][0]:	3072
Mar 22 12:50:07 2021 - DEBUG    power:			2.000000
Mar 22 12:50:07 2021 - NOTICE   Pipeline is ready.
Mar 22 12:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:50:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7354
Number of time samples + maxshift: 38842;
Number of channels: 4096
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318193664 bytes = 303.453 MB;
DDTR output size:  636387328 bytes = 606.906 MB;
Total memory required: 954580992 bytes = 910.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38842 4096
32 8
1213 512
Performed CT: 0.006552 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.675843
CT Device memory bandwidth in GB/s: 145.605506

NOTICE: 0.000000	1122.000000	1.100000	1020

Amount of telescope time processed: 0.000000

2148.437500
0.003180
223
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314403 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 51.277691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 24960
Number of time samples + maxshift: 74112;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75890688 bytes = 72.375 MB;
DDTR output size:  151781376 bytes = 144.750 MB;
Total memory required: 227672064 bytes = 217.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
74112 512
32 8
2316 64
Performed CT: 0.001608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.025483
CT Device memory bandwidth in GB/s: 141.615290

NOTICE: 0.000000	133.000000	0.350000	380

Amount of telescope time processed: 0.000000

1367.187500
0.003335
180
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 133.000000	273.000000	1.000000	140

Amount of telescope time processed: 0.000000
timesamples: 74112

1953.125000
0.003335
217
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	511.000000	1.700000	140

Amount of telescope time processed: 0.000000
timesamples: 49536

1660.156250
0.003335
199
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.000000	1001.000000	3.500000	140

Amount of telescope time processed: 0.000000
timesamples: 37248

1708.984375
0.003335
202
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.000000	1801.00000Mar 22 12:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:50:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 12:50:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 12:50:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 12:50:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 12:50:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 12:50:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 12:50:08 2021 - DEBUG    Signal width [samples]:		156
Mar 22 12:50:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 12:50:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 12:50:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 12:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 12:50:08 2021 - DEBUG    Optimization settings:
Mar 22 12:50:08 2021 - DEBUG    		UNROLL:			4
Mar 22 12:50:08 2021 - DEBUG    		SNUMREG:		4
Mar 22 12:50:08 2021 - DEBUG    		SDIVINT:		48
Mar 22 12:50:08 2021 - DEBUG    		SDIVINDM:		20
Mar 22 12:50:08 2021 - DEBUG    ddtr+analysis:		false
Mar 22 12:50:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 22 12:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.000000,0.350000,1,1
Mar 22 12:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.000000,273.000000,1.000000,2,2
Mar 22 12:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,511.000000,1.700000,4,4
Mar 22 12:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.000000,1001.000000,3.500000,8,8
Mar 22 12:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.000000,1801.000000,10.000000,16,16
Mar 22 12:50:08 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:50:08 2021 - DEBUG    ddtr ndms elements:
Mar 22 12:50:08 2021 - DEBUG         ndms[0]:		380
Mar 22 12:50:08 2021 - DEBUG         ndms[1]:		140
Mar 22 12:50:08 2021 - DEBUG         ndms[2]:		140
Mar 22 12:50:08 2021 - DEBUG         ndms[3]:		140
Mar 22 12:50:08 2021 - DEBUG         ndms[4]:		80
Mar 22 12:50:08 2021 - DEBUG    ddtr maxshift:		24960
Mar 22 12:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 12:50:08 2021 - DEBUG    ddtr max_ndms:		380
Mar 22 12:50:08 2021 - DEBUG    t_processed size:	5
Mar 22 12:50:08 2021 - DEBUG    t_processed elements:
Mar 22 12:50:08 2021 - DEBUG         t_processed[0][0]:	49152
Mar 22 12:50:08 2021 - DEBUG         t_processed[1][0]:	24576
Mar 22 12:50:08 2021 - DEBUG         t_processed[2][0]:	12288
Mar 22 12:50:08 2021 - DEBUG         t_processed[3][0]:	6144
Mar 22 12:50:08 2021 - DEBUG         t_processed[4][0]:	3072
Mar 22 12:50:08 2021 - DEBUG    power:			2.000000
Mar 22 12:50:08 2021 - NOTICE   Finished. 1
Mar 22 12:50:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 12:50:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 12:50:08 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:50:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 12:50:08 2021 - NOTICE   	DDTR Binning 	3.592160
Mar 22 12:50:08 2021 - NOTICE   	DDTR Corner_Turn 	1.626112
Mar 22 12:50:08 2021 - NOTICE   	DDTR Dedispersion 	10.103776
Mar 22 12:50:08 2021 - NOTICE   	DDTR Host_To_Device 	49.940002
Mar 22 12:50:08 2021 - NOTICE   	DDTR total 	65.418177
Mar 22 12:50:08 2021 - NOTICE   	Total total 	65.548355
Mar 22 12:50:08 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 22 12:50:08 2021 - NOTICE    
Mar 22 12:50:08 2021 - NOTICE   	Real-time speed-up factor:	191.963817
Mar 22 12:50:08 2021 - NOTICE   --------------------------------------------------------------
Mar 22 12:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 12:50:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 12:50:08 2021 - NOTICE   Checked for devices.
Mar 22 12:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 12:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 12:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 12:50:08 2021 - DEBUG    CARD INFORMATION:
Mar 22 12:50:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 12:50:08 2021 - DEBUG    Compute capability:	7.5
Mar 22 12:50:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 12:50:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 12:50:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 12:50:08 2021 - DEBUG    ID # on this machine:	0
Mar 22 12:50:08 2021 - DEBUG    Driver version:		11010
Mar 22 12:50:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 12:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
