Feb 25 10:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:01:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 10:01:24 2021 - NOTICE   Checked for devices.
Feb 25 10:01:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:01:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:01:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:01:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:01:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:01:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:01:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:01:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:01:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:01:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:01:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:01:24 2021 - DEBUG    Driver version:		11010
Feb 25 10:01:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:01:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:01:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:01:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 10:01:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 10:01:24 2021 - DEBUG    az_start:		0.000000
Feb 25 10:01:24 2021 - DEBUG    za_start:		0.000000
Feb 25 10:01:24 2021 - DEBUG    src_raj:			0.000000
Feb 25 10:01:24 2021 - DEBUG    src_dej:			0.000000
Feb 25 10:01:24 2021 - DEBUG    tstart:			50000.000000
Feb 25 10:01:24 2021 - DEBUG    tsamp:			0.000128
Feb 25 10:01:24 2021 - DEBUG    refdm:			0.000000
Feb 25 10:01:24 2021 - DEBUG    period:			0.000000
Feb 25 10:01:24 2021 - DEBUG    fch1:			935.000000
Feb 25 10:01:24 2021 - DEBUG    foff:			-0.043945
Feb 25 10:01:24 2021 - DEBUG    fchannel:		0.000000
Feb 25 10:01:24 2021 - DEBUG    telescope_id:		0
Feb 25 10:01:24 2021 - DEBUG    machine_id:		0
Feb 25 10:01:24 2021 - DEBUG    data_type:		0
Feb 25 10:01:24 2021 - DEBUG    barycentric:		0
Feb 25 10:01:24 2021 - DEBUG    pulsarcentric:		0
Feb 25 10:01:24 2021 - DEBUG    nbits:			8
Feb 25 10:01:24 2021 - DEBUG    nsamples:		156250
Feb 25 10:01:24 2021 - DEBUG    nchans:			2048
Feb 25 10:01:24 2021 - DEBUG    nifs:			0
Feb 25 10:01:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:01:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:01:24 2021 - DEBUG    rawdatafile:		
Feb 25 10:01:24 2021 - DEBUG    source_name:		
Feb 25 10:01:24 2021 - DEBUG    N:			0
Feb 25 10:01:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:01:24 2021 - DEBUG    Optimization settings:
Feb 25 10:01:24 2021 - DEBUG    		UNROLL:			4
Feb 25 10:01:24 2021 - DEBUG    		SNUMREG:		2
Feb 25 10:01:24 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:01:24 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:01:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:01:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 10:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1858.800049,2.300000,2,2
Feb 25 10:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.800049,2140.800049,4.700000,4,4
Feb 25 10:01:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:01:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:01:24 2021 - DEBUG         ndms[0]:		960
Feb 25 10:01:24 2021 - DEBUG         ndms[1]:		420
Feb 25 10:01:24 2021 - DEBUG         ndms[2]:		60
Feb 25 10:01:24 2021 - DEBUG    ddtr maxshift:		17904
Feb 25 10:01:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:01:24 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:01:24 2021 - DEBUG    t_processed size:	3
Feb 25 10:01:24 2021 - DEBUG    t_processed elements:
Feb 25 10:01:24 2021 - DEBUG         t_processed[0][0]:	138240
Feb 25 10:01:24 2021 - DEBUG         t_processed[1][0]:	69120
Feb 25 10:01:24 2021 - DEBUG         t_processed[2][0]:	34560
Feb 25 10:01:24 2021 - DEBUG    power:			2.000000
Feb 25 10:01:24 2021 - NOTICE   Pipeline is ready.
Feb 25 10:01:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:01:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 10:01:25 2021 - DEBUG    Signal width [samples]:		312
Feb 25 10:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 10:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:01:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    Optimization settings:
Feb 25 10:01:25 2021 - DEBUG    		UNROLL:			4
Feb 25 10:01:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 10:01:25 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:01:25 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:01:25 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 10:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 10:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1858.800049,2.300000,2,2
Feb 25 10:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.800049,2140.800049,4.700000,4,4
Feb 25 10:01:25 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:01:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:01:25 2021 - DEBUG         ndms[0]:		960
Feb 25 10:01:25 2021 - DEBUG         ndms[1]:		420
Feb 25 10:01:25 2021 - DEBUG         ndms[2]:		60
Feb 25 10:01:25 2021 - DEBUG    ddtr maxshift:		17904
Feb 25 10:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:01:25 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 10:01:25 2021 - DEBUG    t_processed size:	3
Feb 25 10:01:25 2021 - DEBUG    t_processed elements:
Feb 25 10:01:25 2021 - DEBUG         t_processed[0][0]:	138240
Feb 25 10:01:25 2021 - DEBUG         t_processed[1][0]:	69120
Feb 25 10:01:25 2021 - DEBUG         t_processed[2][0]:	34560
Feb 25 10:01:25 2021 - DEBUG    power:			2.000000
Feb 25 10:01:25 2021 - NOTICE   Finished. 1
Feb 25 10:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:01:25 2021 - NOTICE   	DDTR Binning 	17.923872
Feb 25 10:01:25 2021 - NOTICE   	DDTR Corner_Turn 	14.358816
Feb 25 10:01:25 2021 - NOTICE   	DDTR Dedispersion 	365.050106
Feb 25 10:01:25 2021 - NOTICE   	DDTR Host_To_Device 	418.983595
Feb 25 10:01:25 2021 - NOTICE   	DDTR total 	816.433027
Feb 25 10:01:25 2021 - NOTICE   	Total total 	816.530273
Feb 25 10:01:25 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 25 10:01:25 2021 - NOTICE    
Feb 25 10:01:25 2021 - NOTICE   	Real-time speed-up factor:	21.670622
Feb 25 10:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:01:25 2021 - NOTICE   Checked for devices.
Feb 25 10:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:01:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:01:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:01:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:01:25 2021 - DEBUG    Driver version:		11010
Feb 25 10:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:01:25 2021 - NOTICE   Calculating strategy.
Feb 25 10:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 25 10:01:25 2021 - DEBUG    Range:	1 MAXSHIFT:	8208 Scrunch value:	2
Feb 25 10:01:25 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 25 10:01:25 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:01:25 2021 - DEBUG    In 2
Feb 25 10:01:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 10:01:25 2021 - NOTICE   Calculating strategy.
Feb 25 10:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 25 10:01:25 2021 - DEBUG    Range:	1 MAXSHIFT:	8208 Scrunch value:	2
Feb 25 10:01:25 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
Feb 25 10:01:25 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 10:01:25 2021 - DEBUG    In 2
Feb 25 10:01:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 10:01:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 10:01:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:01:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:01:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:01:25 2021 - DEBUG    Driver version:		11010
Feb 25 10:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:01:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    az_start:		0.000000
Feb 25 10:01:25 2021 - DEBUG    za_start:		0.000000
Feb 25 10:01:25 2021 - DEBUG    src_raj:			0.000000
Feb 25 10:01:25 2021 - DEBUG    src_dej:			0.000000
Feb 25 10:01:25 2021 - DEBUG    tstart:			50000.000000
Feb 25 10:01:25 2021 - DEBUG    tsamp:			0.000512
Feb 25 10:01:25 2021 - DEBUG    refdm:			0.000000
Feb 25 10:01:25 2021 - DEBUG    period:			0.000000
Feb 25 10:01:25 2021 - DEBUG    fch1:			1755.000000
Feb 25 10:01:25 2021 - DEBUG    foff:			-0.478516
Feb 25 10:01:25 2021 - DEBUG    fchannel:		0.000000
Feb 25 10:01:25 2021 - DEBUG    telescope_id:		0
Feb 25 10:01:25 2021 - DEBUG    machine_id:		0
Feb 25 10:01:25 2021 - DEBUG    data_type:		0
Feb 25 10:01:25 2021 - DEBUG    barycentric:		0
Feb 25 10:01:25 2021 - DEBUG    pulsarcentric:		0
Feb 25 10:01:25 2021 - DEBUG    nbits:			8
Feb 25 10:01:25 2021 - DEBUG    nsamples:		39062
Feb 25 10:01:25 2021 - DEBUG    nchans:			1024
Feb 25 10:01:25 2021 - DEBUG    nifs:			0
Feb 25 10:01:25 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 10:01:25 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 10:01:25 2021 - DEBUG    rawdatafile:		
Feb 25 10:01:25 2021 - DEBUG    source_name:		
Feb 25 10:01:25 2021 - DEBUG    N:			0
Feb 25 10:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    Optimization settings:
Feb 25 10:01:25 2021 - DEBUG    		UNROLL:			4
Feb 25 10:01:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 10:01:25 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:01:25 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:01:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 10:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 10:01:25 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:01:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:01:25 2021 - DEBUG         ndms[0]:		540
Feb 25 10:01:25 2021 - DEBUG         ndms[1]:		180
Feb 25 10:01:25 2021 - DEBUG    ddtr maxshift:		8208
Feb 25 10:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:01:25 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:01:25 2021 - DEBUG    t_processed size:	2
Feb 25 10:01:25 2021 - DEBUG    t_processed elements:
Feb 25 10:01:25 2021 - DEBUG         t_processed[0][0]:	30816
Feb 25 10:01:25 2021 - DEBUG         t_processed[1][0]:	15408
Feb 25 10:01:25 2021 - DEBUG    power:			2.000000
Feb 25 10:01:25 2021 - NOTICE   Pipeline is ready.
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17904
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.087304
CT Device memory bandwidth in GB/s: 133.852383

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
478
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1858.800049	2.300000	420

Amount of telescope time processed: 0.000000
timesamples: 156144

8984.375000
0.001064
586
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.800049	2140.800049	4.700000	60

Amount of telescope time processed: 0.000000
timesamples: 87024

9179.687500
0.001064
598
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.81653 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 21.670622
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30816;
maxshift: 8208
Number of time samples + maxshift: 39024;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30816, 0
CORNER TURN!
39024 1024
32 8
1219 128
Performed CT: 0.001647 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.587062
CT Device memory bandwidth in GB/s: 145.552237

NOTICE: 0.000000	1998.000000	3.700000	540

Amount of telescope time processed: 0.000000

7226.562500
0.001244
552
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1998.000000	3348.000000	7.500000	180

Amount of telescope time processed: 0.000000
timesamples: 39024

7324.218750
0.001244
559
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30816
NOTICE: Pipeline start/resume run_pipeline_generic.
Feb 25 10:01:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 10:01:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 10:01:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 10:01:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 10:01:25 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 10:01:25 2021 - DEBUG    Signal width [samples]:		78
Feb 25 10:01:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 10:01:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 10:01:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 10:01:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    Optimization settings:
Feb 25 10:01:25 2021 - DEBUG    		UNROLL:			4
Feb 25 10:01:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 10:01:25 2021 - DEBUG    		SDIVINT:		12
Feb 25 10:01:25 2021 - DEBUG    		SDIVINDM:		60
Feb 25 10:01:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 10:01:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 10:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1998.000000,3.700000,1,1
Feb 25 10:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1998.000000,3348.000000,7.500000,2,2
Feb 25 10:01:25 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:01:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 10:01:25 2021 - DEBUG         ndms[0]:		540
Feb 25 10:01:25 2021 - DEBUG         ndms[1]:		180
Feb 25 10:01:25 2021 - DEBUG    ddtr maxshift:		8208
Feb 25 10:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 10:01:25 2021 - DEBUG    ddtr max_ndms:		540
Feb 25 10:01:25 2021 - DEBUG    t_processed size:	2
Feb 25 10:01:25 2021 - DEBUG    t_processed elements:
Feb 25 10:01:25 2021 - DEBUG         t_processed[0][0]:	30816
Feb 25 10:01:25 2021 - DEBUG         t_processed[1][0]:	15408
Feb 25 10:01:25 2021 - DEBUG    power:			2.000000
Feb 25 10:01:25 2021 - NOTICE   Finished. 1
Feb 25 10:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 10:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 10:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 10:01:25 2021 - NOTICE   	DDTR Binning 	1.443040
Feb 25 10:01:25 2021 - NOTICE   	DDTR Corner_Turn 	1.664608
Feb 25 10:01:25 2021 - NOTICE   	DDTR Dedispersion 	22.186911
Feb 25 10:01:25 2021 - NOTICE   	DDTR Host_To_Device 	58.747361
Feb 25 10:01:25 2021 - NOTICE   	DDTR total 	84.112288
Feb 25 10:01:25 2021 - NOTICE   	Total total 	84.202812
Feb 25 10:01:25 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb 25 10:01:25 2021 - NOTICE    
Feb 25 10:01:25 2021 - NOTICE   	Real-time speed-up factor:	187.378445
Feb 25 10:01:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 10:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 10:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 10:01:25 2021 - NOTICE   Checked for devices.
Feb 25 10:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 10:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 10:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 10:01:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 10:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 10:01:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 10:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 10:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 10:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 10:01:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 10:01:25 2021 - DEBUG    Driver version:		11010
Feb 25 10:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 10:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 10:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 10:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 10:01:25 2021 - NOTICE   Calculating strategy.
Feb 25 10:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Feb 25 10:01:25 2021 - DEBUG    Range:	8 MAXSHIFT:	233520 Scrunch value:	256
Feb 25 10:01:25 2021 - DEBUG    Maximum dispersive delay:	 14.945280(s).
