Feb 25 08:45:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:45:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 08:45:36 2021 - NOTICE   Checked for devices.
Feb 25 08:45:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:45:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:45:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:45:36 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:45:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,892.799988,0.930000,1,1
Feb 25 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.799988,1776.000000,2.300000,2,2
Feb 25 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1776.000000,1926.400024,4.700000,4,4
Feb 25 08:45:37 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:45:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:45:37 2021 - DEBUG         ndms[0]:		960
Feb 25 08:45:37 2021 - DEBUG         ndms[1]:		384
Feb 25 08:45:37 2021 - DEBUG         ndms[2]:		32
Feb 25 08:45:37 2021 - DEBUG    ddtr maxshift:		16512
Feb 25 08:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:45:37 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 08:45:37 2021 - DEBUG    t_processed size:	3
Feb 25 08:45:37 2021 - DEBUG    t_processed elements:
Feb 25 08:45:37 2021 - DEBUG         t_processed[0][0]:	139264
Feb 25 08:45:37 2021 - DEBUG         t_processed[1][0]:	69632
Feb 25 08:45:37 2021 - DEBUG         t_processed[2][0]:	34816
Feb 25 08:45:37 2021 - DEBUG    power:			2.000000
Feb 25 08:45:37 2021 - NOTICE   Finished. 1
Feb 25 08:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:45:37 2021 - NOTICE   	DDTR Binning 	17.862368
Feb 25 08:45:37 2021 - NOTICE   	DDTR Corner_Turn 	14.343968
Feb 25 08:45:37 2021 - NOTICE   	DDTR Dedispersion 	353.776945
Feb 25 08:45:37 2021 - NOTICE   	DDTR Host_To_Device 	418.225165
Feb 25 08:45:37 2021 - NOTICE   	DDTR total 	804.315666
Feb 25 08:45:37 2021 - NOTICE   	Total total 	804.409241
Feb 25 08:45:37 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb 25 08:45:37 2021 - NOTICE    
Feb 25 08:45:37 2021 - NOTICE   	Real-time speed-up factor:	22.160104
Feb 25 08:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:45:37 2021 - NOTICE   Checked for devices.
Feb 25 08:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:45:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:45:37 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:45:37 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:45:37 2021 - DEBUG    Driver version:		11010
Feb 25 08:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:45:37 2021 - NOTICE   Calculating strategy.
Feb 25 08:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 25 08:45:37 2021 - DEBUG    Range:	1 MAXSHIFT:	8320 Scrunch value:	2
Feb 25 08:45:37 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb 25 08:45:37 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:45:37 2021 - DEBUG    In 2
Feb 25 08:45:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 08:45:37 2021 - NOTICE   Calculating strategy.
Feb 25 08:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 25 08:45:37 2021 - DEBUG    Range:	1 MAXSHIFT:	8320 Scrunch value:	2
Feb 25 08:45:37 2021 - DEBUG    Maximum dispersive delay:	 4.259840(s).
Feb 25 08:45:37 2021 - DEBUG    Diagonal DM:	443.906748
Feb 25 08:45:37 2021 - DEBUG    In 2
Feb 25 08:45:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 08:45:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 08:45:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:45:37 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:45:37 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:45:37 2021 - DEBUG    Driver version:		11010
Feb 25 08:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:45:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    az_start:		0.000000
Feb 25 08:45:37 2021 - DEBUG    za_start:		0.000000
Feb 25 08:45:37 2021 - DEBUG    src_raj:			0.000000
Feb 25 08:45:37 2021 - DEBUG    src_dej:			0.000000
Feb 25 08:45:37 2021 - DEBUG    tstart:			50000.000000
Feb 25 08:45:37 2021 - DEBUG    tsamp:			0.000512
Feb 25 08:45:37 2021 - DEBUG    refdm:			0.000000
Feb 25 08:45:37 2021 - DEBUG    period:			0.000000
Feb 25 08:45:37 2021 - DEBUG    fch1:			1755.000000
Feb 25 08:45:37 2021 - DEBUG    foff:			-0.478516
Feb 25 08:45:37 2021 - DEBUG    fchannel:		0.000000
Feb 25 08:45:37 2021 - DEBUG    telescope_id:		0
Feb 25 08:45:37 2021 - DEBUG    machine_id:		0
Feb 25 08:45:37 2021 - DEBUG    data_type:		0
Feb 25 08:45:37 2021 - DEBUG    barycentric:		0
Feb 25 08:45:37 2021 - DEBUG    pulsarcentric:		0
Feb 25 08:45:37 2021 - DEBUG    nbits:			8
Feb 25 08:45:37 2021 - DEBUG    nsamples:		39062
Feb 25 08:45:37 2021 - DEBUG    nchans:			1024
Feb 25 08:45:37 2021 - DEBUG    nifs:			0
Feb 25 08:45:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 08:45:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 08:45:37 2021 - DEBUG    rawdatafile:		
Feb 25 08:45:37 2021 - DEBUG    source_name:		
Feb 25 08:45:37 2021 - DEBUG    N:			0
Feb 25 08:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    Optimization settings:
Feb 25 08:45:37 2021 - DEBUG    		UNROLL:			4
Feb 25 08:45:37 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:45:37 2021 - DEBUG    		SDIVINT:		32
Feb 25 08:45:37 2021 - DEBUG    		SDIVINDM:		32
Feb 25 08:45:37 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:45:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3334.399902,7.500000,2,2
Feb 25 08:45:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:45:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:45:37 2021 - DEBUG         ndms[0]:		512
Feb 25 08:45:37 2021 - DEBUG         ndms[1]:		192
Feb 25 08:45:37 2021 - DEBUG    ddtr maxshift:		8320
Feb 25 08:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:45:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:45:37 2021 - DEBUG    t_processed size:	2
Feb 25 08:45:37 2021 - DEBUG    t_processed elements:
Feb 25 08:45:37 2021 - DEBUG         t_processed[0][0]:	30720
Feb 25 08:45:37 2021 - DEBUG         t_processed[1][0]:	15360
Feb 25 08:45:37 2021 - DEBUG    power:			2.000000
Feb 25 08:45:37 2021 - NOTICE   Pipeline is ready.
Feb 25 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 16512
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.817652
CT Device memory bandwidth in GB/s: 133.690591

NOTICE: 0.000000	892.799988	0.930000	960

Amount of telescope time processed: 0.000000

7265.625000
0.001064
301
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 892.799988	1776.000000	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 155776

8984.375000
0.001064
358
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1776.000000	1926.400024	4.700000	32

Amount of telescope time processed: 0.000000
timesamples: 86144

9179.687500
0.001064
364
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.804409 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 22.160103
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8320
Number of time samples + maxshift: 39040;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
39040 1024
32 8
1220 128
Performed CT: 0.001651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.136681
CT Device memory bandwidth in GB/s: 145.282009

NOTICE: 0.000000	1894.400024	3.700000	512

Amount of telescope time processed: 0.000000

7226.562500
0.001244
340
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1894.400024	3334.399902	7.500000	192

Amount of telescope time processed: 0.000000
timesamples: 39040

7324.218750
0.001244
344
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 25 08:45:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 08:45:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 08:45:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 08:45:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 08:45:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 08:45:37 2021 - DEBUG    Signal width [samples]:		78
Feb 25 08:45:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 08:45:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 08:45:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 08:45:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    Optimization settings:
Feb 25 08:45:37 2021 - DEBUG    		UNROLL:			4
Feb 25 08:45:37 2021 - DEBUG    		SNUMREG:		2
Feb 25 08:45:37 2021 - DEBUG    		SDIVINT:		32
Feb 25 08:45:37 2021 - DEBUG    		SDIVINDM:		32
Feb 25 08:45:37 2021 - DEBUG    ddtr+analysis:		false
Feb 25 08:45:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1894.400024,3.700000,1,1
Feb 25 08:45:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1894.400024,3334.399902,7.500000,2,2
Feb 25 08:45:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:45:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 08:45:37 2021 - DEBUG         ndms[0]:		512
Feb 25 08:45:37 2021 - DEBUG         ndms[1]:		192
Feb 25 08:45:37 2021 - DEBUG    ddtr maxshift:		8320
Feb 25 08:45:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 08:45:37 2021 - DEBUG    ddtr max_ndms:		512
Feb 25 08:45:37 2021 - DEBUG    t_processed size:	2
Feb 25 08:45:37 2021 - DEBUG    t_processed elements:
Feb 25 08:45:37 2021 - DEBUG         t_processed[0][0]:	30720
Feb 25 08:45:37 2021 - DEBUG         t_processed[1][0]:	15360
Feb 25 08:45:37 2021 - DEBUG    power:			2.000000
Feb 25 08:45:37 2021 - NOTICE   Finished. 1
Feb 25 08:45:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 08:45:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 08:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:45:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 08:45:37 2021 - NOTICE   	DDTR Binning 	1.441792
Feb 25 08:45:37 2021 - NOTICE   	DDTR Corner_Turn 	1.669216
Feb 25 08:45:37 2021 - NOTICE   	DDTR Dedispersion 	20.876511
Feb 25 08:45:37 2021 - NOTICE   	DDTR Host_To_Device 	59.050047
Feb 25 08:45:37 2021 - NOTICE   	DDTR total 	83.109921
Feb 25 08:45:37 2021 - NOTICE   	Total total 	83.192863
Feb 25 08:45:37 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 25 08:45:37 2021 - NOTICE    
Feb 25 08:45:37 2021 - NOTICE   	Real-time speed-up factor:	189.062366
Feb 25 08:45:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 08:45:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 08:45:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 08:45:37 2021 - NOTICE   Checked for devices.
Feb 25 08:45:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 08:45:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 08:45:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 08:45:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 08:45:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 08:45:37 2021 - DEBUG    Compute capability:	7.5
Feb 25 08:45:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 08:45:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 08:45:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 08:45:37 2021 - DEBUG    ID # on this machine:	0
Feb 25 08:45:37 2021 - DEBUG    Driver version:		11010
Feb 25 08:45:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 08:45:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 08:45:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 08:45:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 08:45:37 2021 - NOTICE   Calculating strategy.
Feb 25 08:45:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Feb 25 08:45:37 2021 - DEBUG    Range:	8 MAXSHIFT:	229504 Scrunch value:	256
Feb 25 08:45:37 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
