Jan 25 09:47:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:47:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:47:36 2021 - NOTICE   Checked for devices.
Jan 25 09:47:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:47:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:47:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:47:36 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.299988,1671.300049,1.400000,16,16
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.300049,3021.300049,15.000000,32,32
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.300049,3159.300049,9.200000,64,64
Jan 25 09:47:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:47:36 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:47:36 2021 - DEBUG         ndms[0]:		270
Jan 25 09:47:36 2021 - DEBUG         ndms[1]:		135
Jan 25 09:47:36 2021 - DEBUG         ndms[2]:		90
Jan 25 09:47:36 2021 - DEBUG         ndms[3]:		285
Jan 25 09:47:36 2021 - DEBUG         ndms[4]:		585
Jan 25 09:47:36 2021 - DEBUG         ndms[5]:		90
Jan 25 09:47:36 2021 - DEBUG         ndms[6]:		15
Jan 25 09:47:36 2021 - DEBUG    ddtr maxshift:		65792
Jan 25 09:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:47:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:47:36 2021 - DEBUG    t_processed size:	7
Jan 25 09:47:36 2021 - DEBUG    t_processed elements:
Jan 25 09:47:36 2021 - DEBUG         t_processed[0][0]:	311296
Jan 25 09:47:36 2021 - DEBUG         t_processed[1][0]:	155648
Jan 25 09:47:36 2021 - DEBUG         t_processed[2][0]:	77824
Jan 25 09:47:36 2021 - DEBUG         t_processed[3][0]:	38912
Jan 25 09:47:36 2021 - DEBUG         t_processed[4][0]:	19456
Jan 25 09:47:36 2021 - DEBUG         t_processed[5][0]:	9728
Jan 25 09:47:36 2021 - DEBUG         t_processed[6][0]:	4864
Jan 25 09:47:36 2021 - DEBUG    power:			2.000000
Jan 25 09:47:36 2021 - NOTICE   Pipeline is ready.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:47:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:47:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:47:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:47:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:47:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:47:36 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:47:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:47:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:47:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:47:36 2021 - DEBUG    Optimization settings:
Jan 25 09:47:36 2021 - DEBUG    		UNROLL:			4
Jan 25 09:47:36 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:47:36 2021 - DEBUG    		SDIVINT:		64
Jan 25 09:47:36 2021 - DEBUG    		SDIVINDM:		15
Jan 25 09:47:36 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:47:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,113.399994,0.420000,1,1
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.399994,199.799988,0.640000,2,2
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.799988,424.799988,2.500000,4,4
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,852.299988,1.500000,8,8
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.299988,1671.300049,1.400000,16,16
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1671.300049,3021.300049,15.000000,32,32
Jan 25 09:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3021.300049,3159.300049,9.200000,64,64
Jan 25 09:47:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:47:36 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:47:36 2021 - DEBUG         ndms[0]:		270
Jan 25 09:47:36 2021 - DEBUG         ndms[1]:		135
Jan 25 09:47:36 2021 - DEBUG         ndms[2]:		90
Jan 25 09:47:36 2021 - DEBUG         ndms[3]:		285
Jan 25 09:47:36 2021 - DEBUG         ndms[4]:		585
Jan 25 09:47:36 2021 - DEBUG         ndms[5]:		90
Jan 25 09:47:36 2021 - DEBUG         ndms[6]:		15
Jan 25 09:47:36 2021 - DEBUG    ddtr maxshift:		65792
Jan 25 09:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:47:36 2021 - DEBUG    ddtr max_ndms:		585
Jan 25 09:47:36 2021 - DEBUG    t_processed size:	7
Jan 25 09:47:36 2021 - DEBUG    t_processed elements:
Jan 25 09:47:36 2021 - DEBUG         t_processed[0][0]:	311296
Jan 25 09:47:36 2021 - DEBUG         t_processed[1][0]:	155648
Jan 25 09:47:36 2021 - DEBUG         t_processed[2][0]:	77824
Jan 25 09:47:36 2021 - DEBUG         t_processed[3][0]:	38912
Jan 25 09:47:36 2021 - DEBUG         t_processed[4][0]:	19456
Jan 25 09:47:36 2021 - DEBUG         t_processed[5][0]:	9728
Jan 25 09:47:36 2021 - DEBUG         t_processed[6][0]:	4864
Jan 25 09:47:36 2021 - DEBUG    power:			2.000000
Jan 25 09:47:36 2021 - NOTICE   Finished. 1
Jan 25 09:47:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:47:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:47:36 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:47:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:47:36 2021 - NOTICE   	DDTR Binning 	18.662944
Jan 25 09:47:36 2021 - NOTICE   	DDTR Corner_Turn 	8.085504
Jan 25 09:47:36 2021 - NOTICE   	DDTR Dedispersion 	79.230207
Jan 25 09:47:36 2021 - NOTICE   	DDTR Host_To_Device 	253.252643
Jan 25 09:47:36 2021 - NOTICE   	DDTR total 	359.455919
Jan 25 09:47:36 2021 - NOTICE   	Total total 	359.624603
Jan 25 09:47:36 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 25 09:47:36 2021 - NOTICE    
Jan 25 09:47:36 2021 - NOTICE   	Real-time speed-up factor:	55.399277
Jan 25 09:47:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 65792
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  882385920 bytes = 841.509 MB;
Total memory required: 1268524032 bytes = 1209.759 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.573067
CT Device memory bandwidth in GB/s: 143.743840

NOTICE: 0.000000	113.399994	0.420000	270

Amount of telescope time processed: 0.000000

6562.500000
0.001128
229
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.399994	199.799988	0.640000	135

Amount of telescope time processed: 0.000000
timesamples: 377088

5000.000000
0.001128
204
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.799988	424.799988	2.500000	90

Amount of telescope time processed: 0.000000
timesamples: 221440

9765.625000
0.001128
280
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.799988	852.299988	1.500000	285

Amount of telescope time processed: 0.000000
timesamples: 143616

2929.687500
0.001128
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.299988	1671.300049	1.400000	585

Amount of telescope time processed: 0.000000
timesamples: 104704

1367.187500
0.001128
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1671.300049	3021.300049	15.000000	90

Amount of telescope time processed: 0.000000
timesamples: 85248

7324.218750
0.001128
241
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3021.300049	3159.300049	9.200000	15

Amount of telescope time processed: 0.000000
timesamples: 75520

2246.093750
0.001128
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359625 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 311296
Real-time speedup factor: 55.399281
NOTICE: Pipeline start/resume run_pipeline_generic.
