Mar  4 03:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 03:34:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 03:34:03 2021 - NOTICE   Checked for devices.
Mar  4 03:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 03:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 03:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 03:34:03 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:34:05 2021 - NOTICE   Finished. 1
Mar  4 03:34:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 03:34:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 03:34:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 03:34:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 03:34:05 2021 - NOTICE   	DDTR Binning 	109.690686
Mar  4 03:34:05 2021 - NOTICE   	DDTR Corner_Turn 	26.921568
Mar  4 03:34:05 2021 - NOTICE   	DDTR Dedispersion 	208.596860
Mar  4 03:34:05 2021 - NOTICE   	DDTR Host_To_Device 	837.699869
Mar  4 03:34:05 2021 - NOTICE   	DDTR total 	1183.127886
Mar  4 03:34:05 2021 - NOTICE   	Total total 	1183.313965
Mar  4 03:34:05 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  4 03:34:05 2021 - NOTICE    
Mar  4 03:34:05 2021 - NOTICE   	Real-time speed-up factor:	5.538344
Mar  4 03:34:05 2021 - NOTICE   --------------------------------------------------------------
Mar  4 03:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 03:34:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 03:34:05 2021 - NOTICE   Checked for devices.
Mar  4 03:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 03:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 03:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 03:34:05 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:34:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 03:34:05 2021 - DEBUG    Compute capability:	7.5
Mar  4 03:34:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 03:34:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 03:34:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 03:34:05 2021 - DEBUG    ID # on this machine:	0
Mar  4 03:34:05 2021 - DEBUG    Driver version:		11010
Mar  4 03:34:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 03:34:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 03:34:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 03:34:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 03:34:05 2021 - NOTICE   Calculating strategy.
Mar  4 03:34:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 03:34:05 2021 - DEBUG    Range:	2 MAXSHIFT:	48400 Scrunch value:	4
Mar  4 03:34:05 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Mar  4 03:34:05 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 03:34:05 2021 - DEBUG    In 2
Mar  4 03:34:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 03:34:06 2021 - NOTICE   Calculating strategy.
Mar  4 03:34:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 03:34:06 2021 - DEBUG    Range:	2 MAXSHIFT:	48400 Scrunch value:	4
Mar  4 03:34:06 2021 - DEBUG    Maximum dispersive delay:	 3.097600(s).
Mar  4 03:34:06 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 03:34:06 2021 - DEBUG    In 2
Mar  4 03:34:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 03:34:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 03:34:06 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:34:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 03:34:06 2021 - DEBUG    Compute capability:	7.5
Mar  4 03:34:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 03:34:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 03:34:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 03:34:06 2021 - DEBUG    ID # on this machine:	0
Mar  4 03:34:06 2021 - DEBUG    Driver version:		11010
Mar  4 03:34:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 03:34:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 03:34:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 03:34:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 03:34:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 03:34:06 2021 - DEBUG    az_start:		0.000000
Mar  4 03:34:06 2021 - DEBUG    za_start:		0.000000
Mar  4 03:34:06 2021 - DEBUG    src_raj:			0.000000
Mar  4 03:34:06 2021 - DEBUG    src_dej:			0.000000
Mar  4 03:34:06 2021 - DEBUG    tstart:			50000.000000
Mar  4 03:34:06 2021 - DEBUG    tsamp:			0.000064
Mar  4 03:34:06 2021 - DEBUG    refdm:			0.000000
Mar  4 03:34:06 2021 - DEBUG    period:			0.000000
Mar  4 03:34:06 2021 - DEBUG    fch1:			1125.000000
Mar  4 03:34:06 2021 - DEBUG    foff:			-0.046387
Mar  4 03:34:06 2021 - DEBUG    fchannel:		0.000000
Mar  4 03:34:06 2021 - DEBUG    telescope_id:		0
Mar  4 03:34:06 2021 - DEBUG    machine_id:		0
Mar  4 03:34:06 2021 - DEBUG    data_type:		0
Mar  4 03:34:06 2021 - DEBUG    barycentric:		0
Mar  4 03:34:06 2021 - DEBUG    pulsarcentric:		0
Mar  4 03:34:06 2021 - DEBUG    nbits:			8
Mar  4 03:34:06 2021 - DEBUG    nsamples:		312500
Mar  4 03:34:06 2021 - DEBUG    nchans:			4096
Mar  4 03:34:06 2021 - DEBUG    nifs:			0
Mar  4 03:34:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 03:34:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 03:34:06 2021 - DEBUG    rawdatafile:		
Mar  4 03:34:06 2021 - DEBUG    source_name:		
Mar  4 03:34:06 2021 - DEBUG    N:			0
Mar  4 03:34:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:34:06 2021 - DEBUG    Optimization settings:
Mar  4 03:34:06 2021 - DEBUG    		UNROLL:			4
Mar  4 03:34:06 2021 - DEBUG    		SNUMREG:		2
Mar  4 03:34:06 2021 - DEBUG    		SDIVINT:		20
Mar  4 03:34:06 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:34:06 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:34:06 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 03:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 03:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1308.959961,0.530000,2,2
Mar  4 03:34:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.959961,2105.280029,0.790000,4,4
Mar  4 03:34:06 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 03:34:06 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:34:06 2021 - DEBUG         ndms[0]:		2784
Mar  4 03:34:06 2021 - DEBUG         ndms[1]:		1104
Mar  4 03:34:06 2021 - DEBUG         ndms[2]:		1008
Mar  4 03:34:06 2021 - DEBUG    ddtr maxshift:		48400
Mar  4 03:34:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:34:06 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 03:34:06 2021 - DEBUG    t_processed size:	3
Mar  4 03:34:06 2021 - DEBUG    t_processed elements:
Mar  4 03:34:06 2021 - DEBUG         t_processed[0][0]:	264000
Mar  4 03:34:06 2021 - DEBUG         t_processed[1][0]:	132000
Mar  4 03:34:06 2021 - DEBUG         t_processed[2][0]:	66000
Mar  4 03:34:06 2021 - DEBUG    power:			2.000000
Mar  4 03:34:06 2021 - NOTICE   Pipeline is ready.
Mar  4 03:34:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:11 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 20.160000	48.240002	0.090000	312

Amount of telescope time processed: 0.000000
timesamples: 522320

703.125000
0.019976
361
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.240002	87.840004	0.150000	264

Amount of telescope time processed: 0.000000
timesamples: 471120

585.937500
0.019976
307
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.840004	174.240005	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 445520

585.937500
0.019976
307
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.240005	347.040009	0.600000	288

Amount of telescope time processed: 0.000000
timesamples: 432704

585.937500
0.019976
307
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.040009	671.040039	1.500000	216

Amount of telescope time processed: 0.000000
timesamples: 426304

732.421875
0.019976
374
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18331 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 5.538344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 264000;
maxshift: 48400
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264000, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.874105
CT Device memory bandwidth in GB/s: 137.924463

NOTICE: 0.000000	723.839966	0.260000	2784

Amount of telescope time processed: 0.000000

4062.499756
0.001467
175
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1308.959961	0.530000	1104

Amount of telescope time processed: 0.000000
timesamples: 312400

4140.625000
0.001467
177
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.959961	2105.280029	0.790000	1008

Amount of telescope time processed: 0.000000
timesamples: 180400

3085.937500
0.001467
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	264000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

Mar  4 03:34:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 03:34:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 03:34:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 03:34:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 03:34:11 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 03:34:11 2021 - DEBUG    Signal width [samples]:		625
Mar  4 03:34:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 03:34:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 03:34:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 03:34:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:34:11 2021 - DEBUG    Optimization settings:
Mar  4 03:34:11 2021 - DEBUG    		UNROLL:			4
Mar  4 03:34:11 2021 - DEBUG    		SNUMREG:		2
Mar  4 03:34:11 2021 - DEBUG    		SDIVINT:		20
Mar  4 03:34:11 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:34:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:34:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 03:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 03:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1308.959961,0.530000,2,2
Mar  4 03:34:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.959961,2105.280029,0.790000,4,4
Mar  4 03:34:11 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 03:34:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:34:11 2021 - DEBUG         ndms[0]:		2784
Mar  4 03:34:11 2021 - DEBUG         ndms[1]:		1104
Mar  4 03:34:11 2021 - DEBUG         ndms[2]:		1008
Mar  4 03:34:11 2021 - DEBUG    ddtr maxshift:		48400
Mar  4 03:34:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:34:11 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 03:34:11 2021 - DEBUG    t_processed size:	3
Mar  4 03:34:11 2021 - DEBUG    t_processed elements:
Mar  4 03:34:11 2021 - DEBUG         t_processed[0][0]:	264000
Mar  4 03:34:11 2021 - DEBUG         t_processed[1][0]:	132000
Mar  4 03:34:11 2021 - DEBUG         t_processed[2][0]:	66000
Mar  4 03:34:11 2021 - DEBUG    power:			2.000000
Mar  4 03:34:11 2021 - NOTICE   Finished. 1
Mar  4 03:34:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 03:34:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 03:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 03:34:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 03:34:11 2021 - NOTICE   	DDTR Binning 	72.751265
Mar  4 03:34:11 2021 - NOTICE   	DDTR Corner_Turn 	55.680546
Mar  4 03:34:11 2021 - NOTICE   	DDTR Dedispersion 	3911.200073
Mar  4 03:34:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.232262
Mar  4 03:34:11 2021 - NOTICE   	DDTR total 	5714.970856
Mar  4 03:34:11 2021 - NOTICE   	Total total 	5715.067871
Mar  4 03:34:11 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar  4 03:34:11 2021 - NOTICE    
Mar  4 03:34:11 2021 - NOTICE   	Real-time speed-up factor:	2.956395
Mar  4 03:34:11 2021 - NOTICE   --------------------------------------------------------------
Mar  4 03:34:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 03:34:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 03:34:11 2021 - NOTICE   Checked for devices.
Mar  4 03:34:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 03:34:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 03:34:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 03:34:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:34:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 03:34:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 03:34:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 03:34:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 03:34:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 03:34:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 03:34:11 2021 - DEBUG    Driver version:		11010
Mar  4 03:34:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 03:34:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 03:34:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 03:34:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 03:34:11 2021 - NOTICE   Calculating strategy.
Mar  4 03:34:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  4 03:34:11 2021 - DEBUG    Range:	3 MAXSHIFT:	57040 Scrunch value:	8
Mar  4 03:34:11 2021 - DEBUG    Maximum dispersive delay:	 3.650560(s).
Mar  4 03:34:11 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 03:34:11 2021 - DEBUG    In 2
Mar  4 03:34:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 03:34:12 2021 - NOTICE   Calculating strategy.
Mar  4 03:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  4 03:34:12 2021 - DEBUG    Range:	3 MAXSHIFT:	57040 Scrunch value:	8
Mar  4 03:34:12 2021 - DEBUG    Maximum dispersive delay:	 3.650560(s).
Mar  4 03:34:12 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 03:34:12 2021 - DEBUG    In 2
Mar  4 03:34:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 03:34:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 03:34:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 03:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 03:34:12 2021 - DEBUG    Compute capability:	7.5
Mar  4 03:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 03:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 03:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 03:34:12 2021 - DEBUG    ID # on this machine:	0
Mar  4 03:34:12 2021 - DEBUG    Driver version:		11010
Mar  4 03:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 03:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 03:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 03:34:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 03:34:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 03:34:12 2021 - DEBUG    az_start:		0.000000
Mar  4 03:34:12 2021 - DEBUG    za_start:		0.000000
Mar  4 03:34:12 2021 - DEBUG    src_raj:			0.000000
Mar  4 03:34:12 2021 - DEBUG    src_dej:			0.000000
Mar  4 03:34:12 2021 - DEBUG    tstart:			50000.000000
Mar  4 03:34:12 2021 - DEBUG    tsamp:			0.000064
Mar  4 03:34:12 2021 - DEBUG    refdm:			0.000000
Mar  4 03:34:12 2021 - DEBUG    period:			0.000000
Mar  4 03:34:12 2021 - DEBUG    fch1:			890.000000
Mar  4 03:34:12 2021 - DEBUG    foff:			-0.034180
Mar  4 03:34:12 2021 - DEBUG    fchannel:		0.000000
Mar  4 03:34:12 2021 - DEBUG    telescope_id:		0
Mar  4 03:34:12 2021 - DEBUG    machine_id:		0
Mar  4 03:34:12 2021 - DEBUG    data_type:		0
Mar  4 03:34:12 2021 - DEBUG    barycentric:		0
Mar  4 03:34:12 2021 - DEBUG    pulsarcentric:		0
Mar  4 03:34:12 2021 - DEBUG    nbits:			8
Mar  4 03:34:12 2021 - DEBUG    nsamples:		312500
Mar  4 03:34:12 2021 - DEBUG    nchans:			4096
Mar  4 03:34:12 2021 - DEBUG    nifs:			0
Mar  4 03:34:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 03:34:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 03:34:12 2021 - DEBUG    rawdatafile:		
Mar  4 03:34:12 2021 - DEBUG    source_name:		
Mar  4 03:34:12 2021 - DEBUG    N:			0
Mar  4 03:34:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:34:12 2021 - DEBUG    Optimization settings:
Mar  4 03:34:12 2021 - DEBUG    		UNROLL:			4
Mar  4 03:34:12 2021 - DEBUG    		SNUMREG:		2
Mar  4 03:34:12 2021 - DEBUG    		SDIVINT:		20
Mar  4 03:34:12 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:34:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:34:12 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.079987,0.220000,1,1
Mar  4 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.079987,784.319946,0.430000,2,2
Mar  4 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.319946,1486.079956,0.860000,4,4
Mar  4 03:34:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.079956,1697.280029,2.200000,8,8
Mar  4 03:34:12 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 03:34:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:34:12 2021 - DEBUG         ndms[0]:		2064
Mar  4 03:34:12 2021 - DEBUG         ndms[1]:		768
Mar  4 03:34:12 2021 - DEBUG         ndms[2]:		816
Mar  4 03:34:12 2021 - DEBUG         ndms[3]:		96
Mar  4 03:34:12 2021 - DEBUG    ddtr maxshift:		57040
Mar  4 03:34:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:34:12 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 03:34:12 2021 - DEBUG    t_processed size:	4
Mar  4 03:34:12 2021 - DEBUG    t_processed elements:
Mar  4 03:34:12 2021 - DEBUG         t_processed[0][0]:	255360
Mar  4 03:34:12 2021 - DEBUG         t_processed[1][0]:	127680
Mar  4 03:34:12 2021 - DEBUG         t_processed[2][0]:	63840
Mar  4 03:34:12 2021 - DEBUG         t_processed[3][0]:	31920
Mar  4 03:34:12 2021 - DEBUG    power:			2.000000
Mar  4 03:34:12 2021 - NOTICE   Pipeline is ready.
Mar  4 03:34:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 03:34:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 03:34:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 03:34:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 03:34:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 03:34:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 03:34:17 2021 - DEBUG    Signal width [samples]:		625
Mar  4 03:34:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 03:34:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 03:34:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 03:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 03:34:17 2021 - DEBUG    Optimization settings:
Mar  4 03:34:17 2021 - DEBUG    		UNROLL:			4
Mar  4 03:34:17 2021 - DEBUG    		SNUMREG:		2
Mar  4 03:34:17 2021 - DEBUG    		SDIVINT:		20
Mar  4 03:34:17 2021 - DEBUG    		SDIVINDM:		24
Mar  4 03:34:17 2021 - DEBUG    ddtr+analysis:		false
Mar  4 03:34:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 03:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.079987,0.220000,1,1
Mar  4 03:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.079987,784.319946,0.430000,2,2
Mar  4 03:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.319946,1486.079956,0.860000,4,4
Mar  4 03:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.079956,1697.280029,2.200000,8,8
Mar  4 03:34:17 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 03:34:17 2021 - DEBUG    ddtr ndms elements:
Mar  4 03:34:17 2021 - DEBUG         ndms[0]:		2064
Mar  4 03:34:17 2021 - DEBUG         ndms[1]:		768
Mar  4 03:34:17 2021 - DEBUG         ndms[2]:		816
Mar  4 03:34:17 2021 - DEBUG         ndms[3]:		96
Mar  4 03:34:17 2021 - DEBUG    ddtr maxshift:		57040
Mar  4 03:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 03:34:17 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 03:34:17 2021 - DEBUG    t_processed size:	4
Mar  4 03:34:17 2021 - DEBUG    t_processed elements:
Mar  4 03:34:17 2021 - DEBUG         t_processed[0][0]:	255360
Mar  4 03:34:17 2021 - DEBUG         t_processed[1][0]:	127680
Mar  4 03:34:17 2021 - DEBUG         t_processed[2][0]:	63840
Mar  4 03:34:17 2021 - DEBUG         t_processed[3][0]:	31920
Mar  4 03:34:17 2021 - DEBUG    power:			2.000000
Mar  4 03:34:17 2021 - NOTICE   Finished. 1
Mar  4 03:34:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 03:34:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 03:34:17 2021 - NOTICE   --------------------------------------------------------------
Mar  4 03:34:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 03:34:17 2021 - NOTICE   	DDTR Binning 	91.382530
Mar  4 03:34:17 2021 - NOTICE   	DDTR Corner_Turn 	55.668736
