Mar  4 04:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:12:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:12:29 2021 - NOTICE   Checked for devices.
Mar  4 04:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:12:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:12:29 2021 - DEBUG         ndms[4]:		288
Mar  4 04:12:29 2021 - DEBUG         ndms[5]:		288
Mar  4 04:12:29 2021 - DEBUG         ndms[6]:		224
Mar  4 04:12:29 2021 - DEBUG    ddtr maxshift:		430160
Mar  4 04:12:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:12:29 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:12:29 2021 - DEBUG    t_processed size:	7
Mar  4 04:12:29 2021 - DEBUG    t_processed elements:
Mar  4 04:12:29 2021 - DEBUG         t_processed[0][0]:	194560
Mar  4 04:12:29 2021 - DEBUG         t_processed[1][0]:	97280
Mar  4 04:12:29 2021 - DEBUG         t_processed[2][0]:	48640
Mar  4 04:12:29 2021 - DEBUG         t_processed[3][0]:	24320
Mar  4 04:12:29 2021 - DEBUG         t_processed[4][0]:	12160
Mar  4 04:12:29 2021 - DEBUG         t_processed[5][0]:	6080
Mar  4 04:12:29 2021 - DEBUG         t_processed[6][0]:	3040
Mar  4 04:12:29 2021 - DEBUG    power:			2.000000
Mar  4 04:12:29 2021 - NOTICE   Pipeline is ready.
Mar  4 04:12:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6480
Number of time samples + maxshift: 19280;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19742720 bytes = 18.828 MB;
DDTR output size:  39485440 bytes = 37.656 MB;
Total memory required: 59228160 bytes = 56.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19280 512
32 8
602 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.786411
CT Device memory bandwidth in GB/s: 140.271847

NOTICE: 0.000000	430.079987	0.960000	448

Amount of telescope time processed: 0.000000

937.500000
0.004987
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.079987	794.880005	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 19280

927.734375
0.004987
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1281.280029	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 12880

927.734375
0.004987
161
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0175339 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 747.536682
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	840 MB.
NOTICE: Output memory needed:	1680 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 430160
Number of time samples + maxshift: 624720;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
624720 1024
32 8
19522 128
Performed CT: 0.026900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.801292
CT Device memory bandwidth in GB/s: 142.680775

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
598
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	20.160000	0.030000	192

Amount of telescope time processed: 0.000000
timesamples: 624720

468.750000
0.019976
308
lineshift:	368
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_genericMar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:12:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:12:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:12:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:12:30 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 04:12:30 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 04:12:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:12:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:12:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:12:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:12:30 2021 - DEBUG    Optimization settings:
Mar  4 04:12:30 2021 - DEBUG    		UNROLL:			4
Mar  4 04:12:30 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:12:30 2021 - DEBUG    		SDIVINT:		10
Mar  4 04:12:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:12:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:12:30 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 04:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 04:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.160000,0.030000,2,2
Mar  4 04:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.160000,48.959999,0.090000,4,4
Mar  4 04:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.959999,87.360001,0.150000,8,8
Mar  4 04:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,173.760010,0.300000,16,16
Mar  4 04:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.760010,346.559998,0.600000,32,32
Mar  4 04:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.559998,682.559998,1.500000,64,64
Mar  4 04:12:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:12:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:12:30 2021 - DEBUG         ndms[0]:		480
Mar  4 04:12:30 2021 - DEBUG         ndms[1]:		192
Mar  4 04:12:30 2021 - DEBUG         ndms[2]:		320
Mar  4 04:12:30 2021 - DEBUG         ndms[3]:		256
Mar  4 04:12:30 2021 - DEBUG         ndms[4]:		288
Mar  4 04:12:30 2021 - DEBUG         ndms[5]:		288
Mar  4 04:12:30 2021 - DEBUG         ndms[6]:		224
Mar  4 04:12:30 2021 - DEBUG    ddtr maxshift:		430160
Mar  4 04:12:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:12:30 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:12:30 2021 - DEBUG    t_processed size:	7
Mar  4 04:12:30 2021 - DEBUG    t_processed elements:
Mar  4 04:12:30 2021 - DEBUG         t_processed[0][0]:	194560
Mar  4 04:12:30 2021 - DEBUG         t_processed[1][0]:	97280
Mar  4 04:12:30 2021 - DEBUG         t_processed[2][0]:	48640
Mar  4 04:12:30 2021 - DEBUG         t_processed[3][0]:	24320
Mar  4 04:12:30 2021 - DEBUG         t_processed[4][0]:	12160
Mar  4 04:12:30 2021 - DEBUG         t_processed[5][0]:	6080
Mar  4 04:12:30 2021 - DEBUG         t_processed[6][0]:	3040
Mar  4 04:12:30 2021 - DEBUG    power:			2.000000
