Mar  4 04:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:53:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:53:19 2021 - NOTICE   Checked for devices.
Mar  4 04:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:53:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:53:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:53:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:53:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:53:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:53:19 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 04:53:19 2021 - DEBUG    Signal width [samples]:		39
Mar  4 04:53:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:53:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:53:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:53:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:53:19 2021 - DEBUG    Optimization settings:
Mar  4 04:53:19 2021 - DEBUG    		UNROLL:			4
Mar  4 04:53:19 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:53:19 2021 - DEBUG    		SDIVINT:		16
Mar  4 04:53:19 2021 - DEBUG    		SDIVINDM:		40
Mar  4 04:53:19 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:53:19 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.799988,0.960000,1,1
Mar  4 04:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,840.799988,1.900000,2,2
Mar  4 04:53:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.799988,1448.800049,3.800000,4,4
Mar  4 04:53:19 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:53:19 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:53:19 2021 - DEBUG         ndms[0]:		480
Mar  4 04:53:19 2021 - DEBUG         ndms[1]:		200
Mar  4 04:53:19 2021 - DEBUG         ndms[2]:		160
Mar  4 04:53:19 2021 - DEBUG    ddtr maxshift:		7296
Mar  4 04:53:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:53:19 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:53:19 2021 - DEBUG    t_processed size:	3
Mar  4 04:53:19 2021 - DEBUG    t_processed elements:
Mar  4 04:53:19 2021 - DEBUG         t_processed[0][0]:	11776
Mar  4 04:53:19 2021 - DEBUG         t_processed[1][0]:	5888
Mar  4 04:53:19 2021 - DEBUG         t_processed[2][0]:	2944
Mar  4 04:53:19 2021 - DEBUG    power:			2.000000
Mar  4 04:53:19 2021 - NOTICE   Finished. 1
Mar  4 04:53:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:53:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:53:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:53:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:53:19 2021 - NOTICE   	DDTR Binning 	0.664800
Mar  4 04:53:19 2021 - NOTICE   	DDTR Corner_Turn 	0.442400
Mar  4 04:53:19 2021 - NOTICE   	DDTR Dedispersion 	4.220992
Mar  4 04:53:19 2021 - NOTICE   	DDTR Host_To_Device 	12.953600
Mar  4 04:53:19 2021 - NOTICE   	DDTR total 	18.392480
Mar  4 04:53:19 2021 - NOTICE   	Total total 	18.486879
Mar  4 04:53:19 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  4 04:53:19 2021 - NOTICE    
Mar  4 04:53:19 2021 - NOTICE   	Real-time speed-up factor:	652.280141
Mar  4 04:53:19 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:53:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:53:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:53:19 2021 - NOTICE   Checked for devices.
Mar  4 04:53:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:53:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:53:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:53:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:53:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:53:19 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:53:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:53:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:53:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:53:19 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:53:19 2021 - DEBUG    Driver version:		11010
Mar  4 04:53:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:53:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:53:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:53:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:53:19 2021 - NOTICE   Calculating strategy.
Mar  4 04:53:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 04:53:19 2021 - DEBUG    Range:	6 MAXSHIFT:	426112 Scrunch value:	64
Mar  4 04:53:19 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar  4 04:53:19 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 04:53:19 2021 - DEBUG    In 2
Mar  4 04:53:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:53:20 2021 - NOTICE   Calculating strategy.
Mar  4 04:53:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 04:53:20 2021 - DEBUG    Range:	6 MAXSHIFT:	426112 Scrunch value:	64
Mar  4 04:53:20 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar  4 04:53:20 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 04:53:20 2021 - DEBUG    In 2
Mar  4 04:53:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:53:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:53:20 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:53:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:53:20 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:53:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:53:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:53:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:53:20 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:53:20 2021 - DEBUG    Driver version:		11010
Mar  4 04:53:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:53:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:53:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:53:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:53:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:53:20 2021 - DEBUG    az_start:		0.000000
Mar  4 04:53:20 2021 - DEBUG    za_start:		0.000000
Mar  4 04:53:20 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:53:20 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:53:20 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:53:20 2021 - DEBUG    tsamp:			0.000032
Mar  4 04:53:20 2021 - DEBUG    refdm:			0.000000
Mar  4 04:53:20 2021 - DEBUG    period:			0.000000
Mar  4 04:53:20 2021 - DEBUG    fch1:			345.000000
Mar  4 04:53:20 2021 - DEBUG    foff:			-0.068359
Mar  4 04:53:20 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:53:20 2021 - DEBUG    telescope_id:		0
Mar  4 04:53:20 2021 - DEBUG    machine_id:		0
Mar  4 04:53:20 2021 - DEBUG    data_type:		0
Mar  4 04:53:20 2021 - DEBUG    barycentric:		0
Mar  4 04:53:20 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:53:20 2021 - DEBUG    nbits:			8
Mar  4 04:53:20 2021 - DEBUG    nsamples:		625000
Mar  4 04:53:20 2021 - DEBUG    nchans:			1024
Mar  4 04:53:20 2021 - DEBUG    nifs:			0
Mar  4 04:53:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:53:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:53:20 2021 - DEBUG    rawdatafile:		
Mar  4 04:53:20 2021 - DEBUG    source_name:		
Mar  4 04:53:20 2021 - DEBUG    N:			0
Mar  4 04:53:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:53:20 2021 - DEBUG    Optimization settings:
Mar  4 04:53:20 2021 - DEBUG    		UNROLL:			4
Mar  4 04:53:20 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:53:20 2021 - DEBUG    		SDIVINT:		16
Mar  4 04:53:20 2021 - DEBUG    		SDIVINDM:		40
Mar  4 04:53:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:53:20 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 04:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 04:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.400000,0.030000,2,2
Mar  4 04:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,49.200001,0.090000,4,4
Mar  4 04:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.200001,91.199997,0.150000,8,8
Mar  4 04:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,187.199997,0.300000,16,16
Mar  4 04:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,379.200012,0.600000,32,32
Mar  4 04:53:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,679.200012,1.500000,64,64
Mar  4 04:53:20 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:53:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:53:20 2021 - DEBUG         ndms[0]:		480
Mar  4 04:53:20 2021 - DEBUG         ndms[1]:		200
Mar  4 04:53:20 2021 - DEBUG         ndms[2]:		320
Mar  4 04:53:20 2021 - DEBUG         ndms[3]:		280
Mar  4 04:53:20 2021 - DEBUG         ndms[4]:		320
Mar  4 04:53:20 2021 - DEBUG         ndms[5]:		320
Mar  4 04:53:20 2021 - DEBUG         ndms[6]:		200
Mar  4 04:53:20 2021 - DEBUG    ddtr maxshift:		426112
Mar  4 04:53:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:53:20 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:53:20 2021 - DEBUG    t_processed size:	7
Mar  4 04:53:20 2021 - DEBUG    t_processed elements:
Mar  4 04:53:20 2021 - DEBUG         t_processed[0][0]:	196608
Mar  4 04:53:20 2021 - DEBUG         t_processed[1][0]:	98304
Mar  4 04:53:20 2021 - DEBUG         t_processed[2][0]:	49152
Mar  4 04:53:20 2021 - DEBUG         t_processed[3][0]:	24576
Mar  4 04:53:20 2021 - DEBUG         t_processed[4][0]:	12288
Mar  4 04:53:20 2021 - DEBUG         t_processed[5][0]:	6144
Mar  4 04:53:20 2021 - DEBUG         t_processed[6][0]:	3072
Mar  4 04:53:20 2021 - DEBUG    power:			2.000000
Mar  4 04:53:20 2021 - NOTICE   Pipeline is ready.
Mar  4 04:53:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7296
Number of time samples + maxshift: 19072;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19529728 bytes = 18.625 MB;
DDTR output size:  39059456 bytes = 37.250 MB;
Total memory required: 58589184 bytes = 55.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19072 512
32 8
596 64
Performed CT: 0.000417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.976382
CT Device memory bandwidth in GB/s: 140.385829

NOTICE: 0.000000	460.799988	0.960000	480

Amount of telescope time processed: 0.000000

937.500000
0.004987
212
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.799988	840.799988	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 19072

927.734375
0.004987
210
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.799988	1448.800049	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 13184

927.734375
0.004987
210
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0184869 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 11776
Real-time speedup factor: 652.280151
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	1664 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426112
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.806456
CT Device memory bandwidth in GB/s: 142.683874

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
760
lineshift:	856
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	20.400000	0.030000	200

Amount of telescope time processed: 0.000000
timesamples: 622720

468.750000
0.019976
395
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:53:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:53:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:53:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:53:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:53:21 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 04:53:21 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 04:53:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:53:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:53:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:53:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:53:21 2021 - DEBUG    Optimization settings:
Mar  4 04:53:21 2021 - DEBUG    		UNROLL:			4
Mar  4 04:53:21 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:53:21 2021 - DEBUG    		SDIVINT:		16
Mar  4 04:53:21 2021 - DEBUG    		SDIVINDM:		40
Mar  4 04:53:21 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:53:21 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 04:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 04:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,20.400000,0.030000,2,2
Mar  4 04:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.400000,49.200001,0.090000,4,4
Mar  4 04:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.200001,91.199997,0.150000,8,8
Mar  4 04:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.199997,187.199997,0.300000,16,16
Mar  4 04:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.199997,379.200012,0.600000,32,32
Mar  4 04:53:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,679.200012,1.500000,64,64
Mar  4 04:53:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:53:21 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:53:21 2021 - DEBUG         ndms[0]:		480
Mar  4 04:53:21 2021 - DEBUG         ndms[1]:		200
Mar  4 04:53:21 2021 - DEBUG         ndms[2]:		320
Mar  4 04:53:21 2021 - DEBUG         ndms[3]:		280
Mar  4 04:53:21 2021 - DEBUG         ndms[4]:		320
Mar  4 04:53:21 2021 - DEBUG         ndms[5]:		320
Mar  4 04:53:21 2021 - DEBUG         ndms[6]:		200
Mar  4 04:53:21 2021 - DEBUG    ddtr maxshift:		426112
Mar  4 04:53:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:53:21 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 04:53:21 2021 - DEBUG    t_processed size:	7
Mar  4 04:53:21 2021 - DEBUG    t_processed elements:
Mar  4 04:53:21 2021 - DEBUG         t_processed[0][0]:	196608
Mar  4 04:53:21 2021 - DEBUG         t_processed[1][0]:	98304
Mar  4 04:53:21 2021 - DEBUG         t_processed[2][0]:	49152
Mar  4 04:53:21 2021 - DEBUG         t_processed[3][0]:	24576
Mar  4 04:53:21 2021 - DEBUG         t_processed[4][0]:	12288
Mar  4 04:53:21 2021 - DEBUG         t_processed[5][0]:	6144
Mar  4 04:53:21 2021 - DEBUG         t_processed[6][0]:	3072
Mar  4 04:53:21 2021 - DEBUG    power:			2.000000
