Mar  4 05:40:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:40:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:40:37 2021 - NOTICE   Checked for devices.
Mar  4 05:40:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:40:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:40:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:40:37 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.000000,21.000000,0.030000,2,2
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,52.500000,0.090000,4,4
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,90.000000,0.150000,8,8
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,180.000000,0.300000,16,16
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,360.000000,0.600000,32,32
Mar  4 05:40:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,1.500000,64,64
Mar  4 05:40:37 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:40:37 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:40:37 2021 - DEBUG         ndms[0]:		500
Mar  4 05:40:37 2021 - DEBUG         ndms[1]:		200
Mar  4 05:40:37 2021 - DEBUG         ndms[2]:		350
Mar  4 05:40:37 2021 - DEBUG         ndms[3]:		250
Mar  4 05:40:37 2021 - DEBUG         ndms[4]:		300
Mar  4 05:40:37 2021 - DEBUG         ndms[5]:		300
Mar  4 05:40:37 2021 - DEBUG         ndms[6]:		200
Mar  4 05:40:37 2021 - DEBUG    ddtr maxshift:		414840
Mar  4 05:40:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:40:37 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:40:37 2021 - DEBUG    t_processed size:	7
Mar  4 05:40:37 2021 - DEBUG    t_processed elements:
Mar  4 05:40:37 2021 - DEBUG         t_processed[0][0]:	207360
Mar  4 05:40:37 2021 - DEBUG         t_processed[1][0]:	103680
Mar  4 05:40:37 2021 - DEBUG         t_processed[2][0]:	51840
Mar  4 05:40:37 2021 - DEBUG         t_processed[3][0]:	25920
Mar  4 05:40:37 2021 - DEBUG         t_processed[4][0]:	12960
Mar  4 05:40:37 2021 - DEBUG         t_processed[5][0]:	6480
Mar  4 05:40:37 2021 - DEBUG         t_processed[6][0]:	3240
Mar  4 05:40:37 2021 - DEBUG    power:			2.000000
Mar  4 05:40:37 2021 - NOTICE   Pipeline is ready.
Mar  4 05:40:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 12000;
maxshift: 7320
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12000, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.131465
CT Device memory bandwidth in GB/s: 139.878879

NOTICE: 0.000000	432.000000	0.960000	450

Amount of telescope time processed: 0.000000

937.500000
0.004987
247
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000000	812.000000	1.900000	200

Amount of telescope time processed: 0.000000
timesamples: 19320

927.734375
0.004987
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 812.000000	1382.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 13320

927.734375
0.004987
244
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	12000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0171485 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 12000
Real-time speedup factor: 716.565002
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.


Memory allocation for the DDTR
Number of time samples: 207360;
maxshift: 414840
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  2548531200 bytes = 2430.469 MB;
Total memory required: 3822796800 bytes = 3645.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	207360, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.297973
CT Device memory bandwidth in GB/s: 142.378784

NOTICE: 0.000000	15.000000	0.030000	500

Amount of telescope time processed: 0.000000

937.500000
0.019976
935
lineshift:	1035
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 15.000000	21.000000	0.030000	200

Amount of telescope time processed: 0.000000
timesamples: 622200

468.750000
0.019976
476
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generiMar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:40:38 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:40:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:40:38 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:40:38 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 05:40:38 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 05:40:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:40:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:40:38 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:40:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:40:38 2021 - DEBUG    Optimization settings:
Mar  4 05:40:38 2021 - DEBUG    		UNROLL:			4
Mar  4 05:40:38 2021 - DEBUG    		SNUMREG:		6
Mar  4 05:40:38 2021 - DEBUG    		SDIVINT:		10
Mar  4 05:40:38 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:40:38 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:40:38 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 05:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.000000,0.030000,1,1
Mar  4 05:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.000000,21.000000,0.030000,2,2
Mar  4 05:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.000000,52.500000,0.090000,4,4
Mar  4 05:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.500000,90.000000,0.150000,8,8
Mar  4 05:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.000000,180.000000,0.300000,16,16
Mar  4 05:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,360.000000,0.600000,32,32
Mar  4 05:40:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,660.000000,1.500000,64,64
Mar  4 05:40:38 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:40:38 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:40:38 2021 - DEBUG         ndms[0]:		500
Mar  4 05:40:38 2021 - DEBUG         ndms[1]:		200
Mar  4 05:40:38 2021 - DEBUG         ndms[2]:		350
Mar  4 05:40:38 2021 - DEBUG         ndms[3]:		250
Mar  4 05:40:38 2021 - DEBUG         ndms[4]:		300
Mar  4 05:40:38 2021 - DEBUG         ndms[5]:		300
Mar  4 05:40:38 2021 - DEBUG         ndms[6]:		200
Mar  4 05:40:38 2021 - DEBUG    ddtr maxshift:		414840
Mar  4 05:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:40:38 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 05:40:38 2021 - DEBUG    t_processed size:	7
Mar  4 05:40:38 2021 - DEBUG    t_processed elements:
Mar  4 05:40:38 2021 - DEBUG         t_processed[0][0]:	207360
Mar  4 05:40:38 2021 - DEBUG         t_processed[1][0]:	103680
Mar  4 05:40:38 2021 - DEBUG         t_processed[2][0]:	51840
Mar  4 05:40:38 2021 - DEBUG         t_processed[3][0]:	25920
Mar  4 05:40:38 2021 - DEBUG         t_processed[4][0]:	12960
Mar  4 05:40:38 2021 - DEBUG         t_processed[5][0]:	6480
Mar  4 05:40:38 2021 - DEBUG         t_processed[6][0]:	3240
Mar  4 05:40:38 2021 - DEBUG    power:			2.000000
