Mar  4 02:47:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:47:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 02:47:23 2021 - NOTICE   Checked for devices.
Mar  4 02:47:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:47:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:47:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:47:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:47:24 2021 - NOTICE   Finished. 2
Mar  4 02:47:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:47:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:47:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:47:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:47:24 2021 - NOTICE   	DDTR Binning 	108.496096
Mar  4 02:47:24 2021 - NOTICE   	DDTR Corner_Turn 	26.894367
Mar  4 02:47:24 2021 - NOTICE   	DDTR Dedispersion 	259.516615
Mar  4 02:47:24 2021 - NOTICE   	DDTR Host_To_Device 	836.556558
Mar  4 02:47:24 2021 - NOTICE   	DDTR total 	1231.688879
Mar  4 02:47:24 2021 - NOTICE   	Total total 	1231.871948
Mar  4 02:47:24 2021 - NOTICE   	Processed telescope time:	6782.976151
Mar  4 02:47:24 2021 - NOTICE    
Mar  4 02:47:24 2021 - NOTICE   	Real-time speed-up factor:	5.506235
Mar  4 02:47:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:47:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:47:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:47:24 2021 - NOTICE   Checked for devices.
Mar  4 02:47:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:47:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:47:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:47:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:47:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:47:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:47:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:47:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:47:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:47:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:47:24 2021 - DEBUG    Driver version:		11010
Mar  4 02:47:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:47:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:47:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:47:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:47:24 2021 - NOTICE   Calculating strategy.
Mar  4 02:47:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 02:47:24 2021 - DEBUG    Range:	2 MAXSHIFT:	48432 Scrunch value:	4
Mar  4 02:47:24 2021 - DEBUG    Maximum dispersive delay:	 3.099648(s).
Mar  4 02:47:24 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 02:47:24 2021 - DEBUG    In 2
Mar  4 02:47:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:47:25 2021 - NOTICE   Calculating strategy.
Mar  4 02:47:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 02:47:25 2021 - DEBUG    Range:	2 MAXSHIFT:	48432 Scrunch value:	4
Mar  4 02:47:25 2021 - DEBUG    Maximum dispersive delay:	 3.099648(s).
Mar  4 02:47:25 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 02:47:25 2021 - DEBUG    In 2
Mar  4 02:47:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:47:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:47:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:47:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:47:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:47:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:47:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:47:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:47:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:47:25 2021 - DEBUG    Driver version:		11010
Mar  4 02:47:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:47:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:47:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:47:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:47:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:47:25 2021 - DEBUG    az_start:		0.000000
Mar  4 02:47:25 2021 - DEBUG    za_start:		0.000000
Mar  4 02:47:25 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:47:25 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:47:25 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:47:25 2021 - DEBUG    tsamp:			0.000064
Mar  4 02:47:25 2021 - DEBUG    refdm:			0.000000
Mar  4 02:47:25 2021 - DEBUG    period:			0.000000
Mar  4 02:47:25 2021 - DEBUG    fch1:			1125.000000
Mar  4 02:47:25 2021 - DEBUG    foff:			-0.046387
Mar  4 02:47:25 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:47:25 2021 - DEBUG    telescope_id:		0
Mar  4 02:47:25 2021 - DEBUG    machine_id:		0
Mar  4 02:47:25 2021 - DEBUG    data_type:		0
Mar  4 02:47:25 2021 - DEBUG    barycentric:		0
Mar  4 02:47:25 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:47:25 2021 - DEBUG    nbits:			8
Mar  4 02:47:25 2021 - DEBUG    nsamples:		312500
Mar  4 02:47:25 2021 - DEBUG    nchans:			4096
Mar  4 02:47:25 2021 - DEBUG    nifs:			0
Mar  4 02:47:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:47:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:47:25 2021 - DEBUG    rawdatafile:		
Mar  4 02:47:25 2021 - DEBUG    source_name:		
Mar  4 02:47:25 2021 - DEBUG    N:			0
Mar  4 02:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:47:25 2021 - DEBUG    Optimization settings:
Mar  4 02:47:25 2021 - DEBUG    		UNROLL:			4
Mar  4 02:47:25 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:47:25 2021 - DEBUG    		SDIVINT:		12
Mar  4 02:47:25 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:47:25 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:47:25 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 02:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1301.849976,0.530000,2,2
Mar  4 02:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1301.849976,2107.649902,0.790000,4,4
Mar  4 02:47:25 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:47:25 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:47:25 2021 - DEBUG         ndms[0]:		2775
Mar  4 02:47:25 2021 - DEBUG         ndms[1]:		1095
Mar  4 02:47:25 2021 - DEBUG         ndms[2]:		1020
Mar  4 02:47:25 2021 - DEBUG    ddtr maxshift:		48432
Mar  4 02:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:47:25 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:47:25 2021 - DEBUG    t_processed size:	3
Mar  4 02:47:25 2021 - DEBUG    t_processed elements:
Mar  4 02:47:25 2021 - DEBUG         t_processed[0][0]:	264000
Mar  4 02:47:25 2021 - DEBUG         t_processed[1][0]:	132000
Mar  4 02:47:25 2021 - DEBUG         t_processed[2][0]:	66000
Mar  4 02:47:25 2021 - DEBUG    power:			2.000000
Mar  4 02:47:25 2021 - NOTICE   Pipeline is ready.
Mar  4 02:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:30 2021 - NOTICE   Pipeline running over next chunk.
ume run_pipeline_generic.


NOTICE: 19.799999	48.150002	0.090000	315

Amount of telescope time processed: 0.000000
timesamples: 517680

703.125000
0.019976
218
lineshift:	242
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.150002	86.400002	0.150000	255

Amount of telescope time processed: 0.000000
timesamples: 464688

585.937500
0.019976
185
lineshift:	209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.400002	171.899994	0.300000	285

Amount of telescope time processed: 0.000000
timesamples: 438192

585.937500
0.019976
185
lineshift:	209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.899994	342.899994	0.600000	285

Amount of telescope time processed: 0.000000
timesamples: 424928

585.937500
0.019976
185
lineshift:	209
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.899994	657.900024	1.500000	210

Amount of telescope time processed: 0.000000
timesamples: 418272

732.421875
0.019976
226
lineshift:	250
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	211968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23187 (GPU estimate)
Amount of telescope time processed: 6.782976
Number of samples processed: 211968
Real-time speedup factor: 5.506235
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	756 MB.


Memory allocation for the DDTR
Number of time samples: 264000;
maxshift: 48432
Number of time samples + maxshift: 312432;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	264000, 0
CORNER TURN!
312432 4096
32 8
9763 512
Performed CT: 0.055628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.037443
CT Device memory bandwidth in GB/s: 138.022466

NOTICE: 0.000000	721.500000	0.260000	2775

Amount of telescope time processed: 0.000000

4062.499756
0.001467
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1301.849976	0.530000	1095

Amount of telescope time processed: 0.000000
timesamples: 312432

4140.625000
0.001467
107
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1301.849976	2107.649902	0.790000	1020

Amount of telescope time processed: 0.000000
timesamples: 180432

3085.937500
0.001467
Mar  4 02:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:47:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:47:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:47:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 02:47:31 2021 - DEBUG    Signal width [samples]:		625
Mar  4 02:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:47:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:47:31 2021 - DEBUG    Optimization settings:
Mar  4 02:47:31 2021 - DEBUG    		UNROLL:			4
Mar  4 02:47:31 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:47:31 2021 - DEBUG    		SDIVINT:		12
Mar  4 02:47:31 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:47:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:47:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 02:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 02:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1301.849976,0.530000,2,2
Mar  4 02:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1301.849976,2107.649902,0.790000,4,4
Mar  4 02:47:31 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:47:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:47:31 2021 - DEBUG         ndms[0]:		2775
Mar  4 02:47:31 2021 - DEBUG         ndms[1]:		1095
Mar  4 02:47:31 2021 - DEBUG         ndms[2]:		1020
Mar  4 02:47:31 2021 - DEBUG    ddtr maxshift:		48432
Mar  4 02:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:47:31 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 02:47:31 2021 - DEBUG    t_processed size:	3
Mar  4 02:47:31 2021 - DEBUG    t_processed elements:
Mar  4 02:47:31 2021 - DEBUG         t_processed[0][0]:	264000
Mar  4 02:47:31 2021 - DEBUG         t_processed[1][0]:	132000
Mar  4 02:47:31 2021 - DEBUG         t_processed[2][0]:	66000
Mar  4 02:47:31 2021 - DEBUG    power:			2.000000
Mar  4 02:47:31 2021 - NOTICE   Finished. 1
Mar  4 02:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:47:31 2021 - NOTICE   	DDTR Binning 	72.820034
Mar  4 02:47:31 2021 - NOTICE   	DDTR Corner_Turn 	55.648575
Mar  4 02:47:31 2021 - NOTICE   	DDTR Dedispersion 	3467.709396
Mar  4 02:47:31 2021 - NOTICE   	DDTR Host_To_Device 	1675.967026
Mar  4 02:47:31 2021 - NOTICE   	DDTR total 	5272.257629
Mar  4 02:47:31 2021 - NOTICE   	Total total 	5272.362793
Mar  4 02:47:31 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar  4 02:47:31 2021 - NOTICE    
Mar  4 02:47:31 2021 - NOTICE   	Real-time speed-up factor:	3.204635
Mar  4 02:47:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 02:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 02:47:31 2021 - NOTICE   Checked for devices.
Mar  4 02:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 02:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 02:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 02:47:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:47:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:47:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:47:31 2021 - DEBUG    Driver version:		11010
Mar  4 02:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:47:31 2021 - NOTICE   Calculating strategy.
Mar  4 02:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Mar  4 02:47:31 2021 - DEBUG    Range:	3 MAXSHIFT:	57264 Scrunch value:	8
Mar  4 02:47:31 2021 - DEBUG    Maximum dispersive delay:	 3.664896(s).
Mar  4 02:47:31 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 02:47:31 2021 - DEBUG    In 2
Mar  4 02:47:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 02:47:32 2021 - NOTICE   Calculating strategy.
Mar  4 02:47:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2055
Mar  4 02:47:32 2021 - DEBUG    Range:	3 MAXSHIFT:	57264 Scrunch value:	8
Mar  4 02:47:32 2021 - DEBUG    Maximum dispersive delay:	 3.664896(s).
Mar  4 02:47:32 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 02:47:32 2021 - DEBUG    In 2
Mar  4 02:47:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 02:47:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 02:47:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 02:47:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 02:47:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 02:47:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 02:47:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 02:47:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 02:47:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 02:47:32 2021 - DEBUG    Driver version:		11010
Mar  4 02:47:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 02:47:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 02:47:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 02:47:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 02:47:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 02:47:32 2021 - DEBUG    az_start:		0.000000
Mar  4 02:47:32 2021 - DEBUG    za_start:		0.000000
Mar  4 02:47:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 02:47:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 02:47:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 02:47:32 2021 - DEBUG    tsamp:			0.000064
Mar  4 02:47:32 2021 - DEBUG    refdm:			0.000000
Mar  4 02:47:32 2021 - DEBUG    period:			0.000000
Mar  4 02:47:32 2021 - DEBUG    fch1:			890.000000
Mar  4 02:47:32 2021 - DEBUG    foff:			-0.034180
Mar  4 02:47:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 02:47:32 2021 - DEBUG    telescope_id:		0
Mar  4 02:47:32 2021 - DEBUG    machine_id:		0
Mar  4 02:47:32 2021 - DEBUG    data_type:		0
Mar  4 02:47:32 2021 - DEBUG    barycentric:		0
Mar  4 02:47:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 02:47:32 2021 - DEBUG    nbits:			8
Mar  4 02:47:32 2021 - DEBUG    nsamples:		312500
Mar  4 02:47:32 2021 - DEBUG    nchans:			4096
Mar  4 02:47:32 2021 - DEBUG    nifs:			0
Mar  4 02:47:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 02:47:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 02:47:32 2021 - DEBUG    rawdatafile:		
Mar  4 02:47:32 2021 - DEBUG    source_name:		
Mar  4 02:47:32 2021 - DEBUG    N:			0
Mar  4 02:47:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:47:32 2021 - DEBUG    Optimization settings:
Mar  4 02:47:32 2021 - DEBUG    		UNROLL:			4
Mar  4 02:47:32 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:47:32 2021 - DEBUG    		SDIVINT:		12
Mar  4 02:47:32 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:47:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:47:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 02:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.100006,0.220000,1,1
Mar  4 02:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,781.050049,0.430000,2,2
Mar  4 02:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.050049,1477.650146,0.860000,4,4
Mar  4 02:47:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1477.650146,1708.650146,2.200000,8,8
Mar  4 02:47:32 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:47:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:47:32 2021 - DEBUG         ndms[0]:		2055
Mar  4 02:47:32 2021 - DEBUG         ndms[1]:		765
Mar  4 02:47:32 2021 - DEBUG         ndms[2]:		810
Mar  4 02:47:32 2021 - DEBUG         ndms[3]:		105
Mar  4 02:47:32 2021 - DEBUG    ddtr maxshift:		57264
Mar  4 02:47:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:47:32 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:47:32 2021 - DEBUG    t_processed size:	4
Mar  4 02:47:32 2021 - DEBUG    t_processed elements:
Mar  4 02:47:32 2021 - DEBUG         t_processed[0][0]:	254976
Mar  4 02:47:32 2021 - DEBUG         t_processed[1][0]:	127488
Mar  4 02:47:32 2021 - DEBUG         t_processed[2][0]:	63744
Mar  4 02:47:32 2021 - DEBUG         t_processed[3][0]:	31872
Mar  4 02:47:32 2021 - DEBUG    power:			2.000000
Mar  4 02:47:32 2021 - NOTICE   Pipeline is ready.
Mar  4 02:47:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 02:47:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 02:47:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 02:47:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 02:47:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 02:47:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 02:47:36 2021 - DEBUG    Signal width [samples]:		625
Mar  4 02:47:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 02:47:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 02:47:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 02:47:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 02:47:36 2021 - DEBUG    Optimization settings:
Mar  4 02:47:36 2021 - DEBUG    		UNROLL:			4
Mar  4 02:47:36 2021 - DEBUG    		SNUMREG:		2
Mar  4 02:47:36 2021 - DEBUG    		SDIVINT:		12
Mar  4 02:47:36 2021 - DEBUG    		SDIVINDM:		15
Mar  4 02:47:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 02:47:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 02:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.100006,0.220000,1,1
Mar  4 02:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.100006,781.050049,0.430000,2,2
Mar  4 02:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.050049,1477.650146,0.860000,4,4
Mar  4 02:47:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1477.650146,1708.650146,2.200000,8,8
Mar  4 02:47:36 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:47:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 02:47:36 2021 - DEBUG         ndms[0]:		2055
Mar  4 02:47:36 2021 - DEBUG         ndms[1]:		765
Mar  4 02:47:36 2021 - DEBUG         ndms[2]:		810
Mar  4 02:47:36 2021 - DEBUG         ndms[3]:		105
Mar  4 02:47:36 2021 - DEBUG    ddtr maxshift:		57264
Mar  4 02:47:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 02:47:36 2021 - DEBUG    ddtr max_ndms:		2055
Mar  4 02:47:36 2021 - DEBUG    t_processed size:	4
Mar  4 02:47:36 2021 - DEBUG    t_processed elements:
Mar  4 02:47:36 2021 - DEBUG         t_processed[0][0]:	254976
Mar  4 02:47:36 2021 - DEBUG         t_processed[1][0]:	127488
Mar  4 02:47:36 2021 - DEBUG         t_processed[2][0]:	63744
Mar  4 02:47:36 2021 - DEBUG         t_processed[3][0]:	31872
Mar  4 02:47:36 2021 - DEBUG    power:			2.000000
Mar  4 02:47:36 2021 - NOTICE   Finished. 1
Mar  4 02:47:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 02:47:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 02:47:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 02:47:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 02:47:36 2021 - NOTICE   	DDTR Binning 	91.534367
Mar  4 02:47:36 2021 - NOTICE   	DDTR Corner_Turn 	55.646210
Mar  4 02:47:36 2021 - NOTICE   	DDTR Dedispersion 	2487.021123
