Mar  4 04:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:02:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:02:24 2021 - NOTICE   Checked for devices.
Mar  4 04:02:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:02:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:02:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:02:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:25 2021 - NOTICE   Finished. 1
Mar  4 04:02:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:02:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:02:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:02:25 2021 - NOTICE   	DDTR Binning 	109.107678
Mar  4 04:02:25 2021 - NOTICE   	DDTR Corner_Turn 	26.505600
Mar  4 04:02:25 2021 - NOTICE   	DDTR Dedispersion 	250.535912
Mar  4 04:02:25 2021 - NOTICE   	DDTR Host_To_Device 	824.319608
Mar  4 04:02:25 2021 - NOTICE   	DDTR total 	1210.699512
Mar  4 04:02:25 2021 - NOTICE   	Total total 	1210.890869
Mar  4 04:02:25 2021 - NOTICE   	Processed telescope time:	6144.000053
Mar  4 04:02:25 2021 - NOTICE    
Mar  4 04:02:25 2021 - NOTICE   	Real-time speed-up factor:	5.073950
Mar  4 04:02:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:02:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:02:25 2021 - NOTICE   Checked for devices.
Mar  4 04:02:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:02:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:02:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:02:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:25 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:25 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 04:02:25 2021 - DEBUG    Range:	2 MAXSHIFT:	49000 Scrunch value:	4
Mar  4 04:02:25 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  4 04:02:25 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:02:25 2021 - DEBUG    In 2
Mar  4 04:02:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:02:26 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 04:02:26 2021 - DEBUG    Range:	2 MAXSHIFT:	49000 Scrunch value:	4
Mar  4 04:02:26 2021 - DEBUG    Maximum dispersive delay:	 3.136000(s).
Mar  4 04:02:26 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:02:26 2021 - DEBUG    In 2
Mar  4 04:02:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:02:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:02:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:26 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:02:26 2021 - DEBUG    az_start:		0.000000
Mar  4 04:02:26 2021 - DEBUG    za_start:		0.000000
Mar  4 04:02:26 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:02:26 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:02:26 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:02:26 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:02:26 2021 - DEBUG    refdm:			0.000000
Mar  4 04:02:26 2021 - DEBUG    period:			0.000000
Mar  4 04:02:26 2021 - DEBUG    fch1:			1125.000000
Mar  4 04:02:26 2021 - DEBUG    foff:			-0.046387
Mar  4 04:02:26 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:02:26 2021 - DEBUG    telescope_id:		0
Mar  4 04:02:26 2021 - DEBUG    machine_id:		0
Mar  4 04:02:26 2021 - DEBUG    data_type:		0
Mar  4 04:02:26 2021 - DEBUG    barycentric:		0
Mar  4 04:02:26 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:02:26 2021 - DEBUG    nbits:			8
Mar  4 04:02:26 2021 - DEBUG    nsamples:		312500
Mar  4 04:02:26 2021 - DEBUG    nchans:			4096
Mar  4 04:02:26 2021 - DEBUG    nifs:			0
Mar  4 04:02:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:02:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:02:26 2021 - DEBUG    rawdatafile:		
Mar  4 04:02:26 2021 - DEBUG    source_name:		
Mar  4 04:02:26 2021 - DEBUG    N:			0
Mar  4 04:02:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:02:26 2021 - DEBUG    Optimization settings:
Mar  4 04:02:26 2021 - DEBUG    		UNROLL:			4
Mar  4 04:02:26 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:02:26 2021 - DEBUG    		SDIVINT:		25
Mar  4 04:02:26 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:02:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:02:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 04:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1304.500000,0.530000,2,2
Mar  4 04:02:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.500000,2114.250000,0.790000,4,4
Mar  4 04:02:26 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:02:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:02:26 2021 - DEBUG         ndms[0]:		2775
Mar  4 04:02:26 2021 - DEBUG         ndms[1]:		1100
Mar  4 04:02:26 2021 - DEBUG         ndms[2]:		1025
Mar  4 04:02:26 2021 - DEBUG    ddtr maxshift:		49000
Mar  4 04:02:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:02:26 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:02:26 2021 - DEBUG    t_processed size:	3
Mar  4 04:02:26 2021 - DEBUG    t_processed elements:
Mar  4 04:02:26 2021 - DEBUG         t_processed[0][0]:	263200
Mar  4 04:02:26 2021 - DEBUG         t_processed[1][0]:	131600
Mar  4 04:02:26 2021 - DEBUG         t_processed[2][0]:	65800
Mar  4 04:02:26 2021 - DEBUG    power:			2.000000
Mar  4 04:02:26 2021 - NOTICE   Pipeline is ready.
Mar  4 04:02:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:31 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 20.250000	49.500000	0.090000	325

Amount of telescope time processed: 0.000000
timesamples: 518600

703.125000
0.019976
385
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	87.000000	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 470600

585.937500
0.019976
328
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.000000	177.000000	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 446592

585.937500
0.019976
328
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	357.000000	0.600000	300

Amount of telescope time processed: 0.000000
timesamples: 434592

585.937500
0.019976
328
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	657.000000	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 428592

732.421875
0.019976
399
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21089 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 192000
Real-time speedup factor: 5.073950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	382 MB.
NOTICE: Output memory needed:	765 MB.


Memory allocation for the DDTR
Number of time samples: 263200;
maxshift: 49000
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263200, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.650033
CT Device memory bandwidth in GB/s: 137.790020

NOTICE: 0.000000	721.500000	0.260000	2775

Amount of telescope time processed: 0.000000

4062.499756
0.001467
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1304.500000	0.530000	1100

Amount of telescope time processed: 0.000000
timesamples: 312200

4140.625000
0.001467
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1304.500000	2114.250000	0.790000	1025

Amount of telescope time processed: 0.000000
timesamples: 180600

3085.937500
0.001467
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Mar  4 04:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:02:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:02:31 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:02:31 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:02:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:02:31 2021 - DEBUG    Optimization settings:
Mar  4 04:02:31 2021 - DEBUG    		UNROLL:			4
Mar  4 04:02:31 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:02:31 2021 - DEBUG    		SDIVINT:		25
Mar  4 04:02:31 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:02:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:02:31 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 04:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1304.500000,0.530000,2,2
Mar  4 04:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.500000,2114.250000,0.790000,4,4
Mar  4 04:02:31 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:02:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:02:31 2021 - DEBUG         ndms[0]:		2775
Mar  4 04:02:31 2021 - DEBUG         ndms[1]:		1100
Mar  4 04:02:31 2021 - DEBUG         ndms[2]:		1025
Mar  4 04:02:31 2021 - DEBUG    ddtr maxshift:		49000
Mar  4 04:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:02:31 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:02:31 2021 - DEBUG    t_processed size:	3
Mar  4 04:02:31 2021 - DEBUG    t_processed elements:
Mar  4 04:02:31 2021 - DEBUG         t_processed[0][0]:	263200
Mar  4 04:02:31 2021 - DEBUG         t_processed[1][0]:	131600
Mar  4 04:02:31 2021 - DEBUG         t_processed[2][0]:	65800
Mar  4 04:02:31 2021 - DEBUG    power:			2.000000
Mar  4 04:02:31 2021 - NOTICE   Finished. 1
Mar  4 04:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:02:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:02:31 2021 - NOTICE   	DDTR Binning 	72.945280
Mar  4 04:02:31 2021 - NOTICE   	DDTR Corner_Turn 	55.700832
Mar  4 04:02:31 2021 - NOTICE   	DDTR Dedispersion 	3253.131134
Mar  4 04:02:31 2021 - NOTICE   	DDTR Host_To_Device 	1674.502605
Mar  4 04:02:31 2021 - NOTICE   	DDTR total 	5056.385925
Mar  4 04:02:31 2021 - NOTICE   	Total total 	5056.480469
Mar  4 04:02:31 2021 - NOTICE   	Processed telescope time:	16844.799042
Mar  4 04:02:31 2021 - NOTICE    
Mar  4 04:02:31 2021 - NOTICE   	Real-time speed-up factor:	3.331329
Mar  4 04:02:31 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:02:31 2021 - NOTICE   Checked for devices.
Mar  4 04:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:02:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:31 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:31 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:31 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 04:02:31 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  4 04:02:31 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar  4 04:02:31 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:02:31 2021 - DEBUG    In 2
Mar  4 04:02:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:02:32 2021 - NOTICE   Calculating strategy.
Mar  4 04:02:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 04:02:32 2021 - DEBUG    Range:	3 MAXSHIFT:	57800 Scrunch value:	8
Mar  4 04:02:32 2021 - DEBUG    Maximum dispersive delay:	 3.699200(s).
Mar  4 04:02:32 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:02:32 2021 - DEBUG    In 2
Mar  4 04:02:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:02:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:02:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:02:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:02:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:02:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:02:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:02:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:02:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:02:32 2021 - DEBUG    Driver version:		11010
Mar  4 04:02:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:02:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:02:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:02:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:02:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:02:32 2021 - DEBUG    az_start:		0.000000
Mar  4 04:02:32 2021 - DEBUG    za_start:		0.000000
Mar  4 04:02:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:02:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:02:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:02:32 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:02:32 2021 - DEBUG    refdm:			0.000000
Mar  4 04:02:32 2021 - DEBUG    period:			0.000000
Mar  4 04:02:32 2021 - DEBUG    fch1:			890.000000
Mar  4 04:02:32 2021 - DEBUG    foff:			-0.034180
Mar  4 04:02:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:02:32 2021 - DEBUG    telescope_id:		0
Mar  4 04:02:32 2021 - DEBUG    machine_id:		0
Mar  4 04:02:32 2021 - DEBUG    data_type:		0
Mar  4 04:02:32 2021 - DEBUG    barycentric:		0
Mar  4 04:02:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:02:32 2021 - DEBUG    nbits:			8
Mar  4 04:02:32 2021 - DEBUG    nsamples:		312500
Mar  4 04:02:32 2021 - DEBUG    nchans:			4096
Mar  4 04:02:32 2021 - DEBUG    nifs:			0
Mar  4 04:02:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:02:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:02:32 2021 - DEBUG    rawdatafile:		
Mar  4 04:02:32 2021 - DEBUG    source_name:		
Mar  4 04:02:32 2021 - DEBUG    N:			0
Mar  4 04:02:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:02:32 2021 - DEBUG    Optimization settings:
Mar  4 04:02:32 2021 - DEBUG    		UNROLL:			4
Mar  4 04:02:32 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:02:32 2021 - DEBUG    		SDIVINT:		25
Mar  4 04:02:32 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:02:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:02:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 04:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,784.250000,0.430000,2,2
Mar  4 04:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.250000,1493.750000,0.860000,4,4
Mar  4 04:02:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.750000,1713.750000,2.200000,8,8
Mar  4 04:02:32 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:02:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:02:32 2021 - DEBUG         ndms[0]:		2050
Mar  4 04:02:32 2021 - DEBUG         ndms[1]:		775
Mar  4 04:02:32 2021 - DEBUG         ndms[2]:		825
Mar  4 04:02:32 2021 - DEBUG         ndms[3]:		100
Mar  4 04:02:32 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 04:02:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:02:32 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:02:32 2021 - DEBUG    t_processed size:	4
Mar  4 04:02:32 2021 - DEBUG    t_processed elements:
Mar  4 04:02:32 2021 - DEBUG         t_processed[0][0]:	254400
Mar  4 04:02:32 2021 - DEBUG         t_processed[1][0]:	127200
Mar  4 04:02:32 2021 - DEBUG         t_processed[2][0]:	63600
Mar  4 04:02:32 2021 - DEBUG         t_processed[3][0]:	31800
Mar  4 04:02:32 2021 - DEBUG    power:			2.000000
Mar  4 04:02:32 2021 - NOTICE   Pipeline is ready.
Mar  4 04:02:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:02:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:02:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:02:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:02:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:02:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:02:36 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:02:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:02:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:02:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:02:36 2021 - DEBUG    Optimization settings:
Mar  4 04:02:36 2021 - DEBUG    		UNROLL:			4
Mar  4 04:02:36 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:02:36 2021 - DEBUG    		SDIVINT:		25
Mar  4 04:02:36 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:02:36 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:02:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 04:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,784.250000,0.430000,2,2
Mar  4 04:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.250000,1493.750000,0.860000,4,4
Mar  4 04:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.750000,1713.750000,2.200000,8,8
Mar  4 04:02:36 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:02:36 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:02:36 2021 - DEBUG         ndms[0]:		2050
Mar  4 04:02:36 2021 - DEBUG         ndms[1]:		775
Mar  4 04:02:36 2021 - DEBUG         ndms[2]:		825
Mar  4 04:02:36 2021 - DEBUG         ndms[3]:		100
Mar  4 04:02:36 2021 - DEBUG    ddtr maxshift:		57800
Mar  4 04:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:02:36 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:02:36 2021 - DEBUG    t_processed size:	4
Mar  4 04:02:36 2021 - DEBUG    t_processed elements:
Mar  4 04:02:36 2021 - DEBUG         t_processed[0][0]:	254400
Mar  4 04:02:36 2021 - DEBUG         t_processed[1][0]:	127200
Mar  4 04:02:36 2021 - DEBUG         t_processed[2][0]:	63600
Mar  4 04:02:36 2021 - DEBUG         t_processed[3][0]:	31800
Mar  4 04:02:36 2021 - DEBUG    power:			2.000000
Mar  4 04:02:36 2021 - NOTICE   Finished. 1
Mar  4 04:02:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:02:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:02:36 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:02:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:02:36 2021 - NOTICE   	DDTR Binning 	91.731392
Mar  4 04:02:36 2021 - NOTICE   	DDTR Corner_Turn 	55.693089
