Mar  4 04:06:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:06:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:06:32 2021 - NOTICE   Checked for devices.
Mar  4 04:06:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:06:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:06:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:06:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:06:34 2021 - NOTICE   Finished. 1
Mar  4 04:06:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:06:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:06:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:06:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:06:34 2021 - NOTICE   	DDTR Binning 	107.661502
Mar  4 04:06:34 2021 - NOTICE   	DDTR Corner_Turn 	26.507263
Mar  4 04:06:34 2021 - NOTICE   	DDTR Dedispersion 	114.115903
Mar  4 04:06:34 2021 - NOTICE   	DDTR Host_To_Device 	824.797756
Mar  4 04:06:34 2021 - NOTICE   	DDTR total 	1073.317362
Mar  4 04:06:34 2021 - NOTICE   	Total total 	1073.914185
Mar  4 04:06:34 2021 - NOTICE   	Processed telescope time:	6389.760017
Mar  4 04:06:34 2021 - NOTICE    
Mar  4 04:06:34 2021 - NOTICE   	Real-time speed-up factor:	5.949973
Mar  4 04:06:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:06:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:06:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:06:34 2021 - NOTICE   Checked for devices.
Mar  4 04:06:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:06:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:06:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:06:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:06:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:06:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:06:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:06:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:06:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:06:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:06:34 2021 - DEBUG    Driver version:		11010
Mar  4 04:06:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:06:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:06:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:06:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:06:34 2021 - NOTICE   Calculating strategy.
Mar  4 04:06:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 04:06:34 2021 - DEBUG    Range:	2 MAXSHIFT:	49200 Scrunch value:	4
Mar  4 04:06:34 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Mar  4 04:06:34 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:06:34 2021 - DEBUG    In 2
Mar  4 04:06:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:06:35 2021 - NOTICE   Calculating strategy.
Mar  4 04:06:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2775
Mar  4 04:06:35 2021 - DEBUG    Range:	2 MAXSHIFT:	49200 Scrunch value:	4
Mar  4 04:06:35 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Mar  4 04:06:35 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:06:35 2021 - DEBUG    In 2
Mar  4 04:06:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:06:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:06:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:06:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:06:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:06:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:06:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:06:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:06:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:06:35 2021 - DEBUG    Driver version:		11010
Mar  4 04:06:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:06:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:06:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:06:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:06:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:06:35 2021 - DEBUG    az_start:		0.000000
Mar  4 04:06:35 2021 - DEBUG    za_start:		0.000000
Mar  4 04:06:35 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:06:35 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:06:35 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:06:35 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:06:35 2021 - DEBUG    refdm:			0.000000
Mar  4 04:06:35 2021 - DEBUG    period:			0.000000
Mar  4 04:06:35 2021 - DEBUG    fch1:			1125.000000
Mar  4 04:06:35 2021 - DEBUG    foff:			-0.046387
Mar  4 04:06:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:06:35 2021 - DEBUG    telescope_id:		0
Mar  4 04:06:35 2021 - DEBUG    machine_id:		0
Mar  4 04:06:35 2021 - DEBUG    data_type:		0
Mar  4 04:06:35 2021 - DEBUG    barycentric:		0
Mar  4 04:06:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:06:35 2021 - DEBUG    nbits:			8
Mar  4 04:06:35 2021 - DEBUG    nsamples:		312500
Mar  4 04:06:35 2021 - DEBUG    nchans:			4096
Mar  4 04:06:35 2021 - DEBUG    nifs:			0
Mar  4 04:06:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:06:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:06:35 2021 - DEBUG    rawdatafile:		
Mar  4 04:06:35 2021 - DEBUG    source_name:		
Mar  4 04:06:35 2021 - DEBUG    N:			0
Mar  4 04:06:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:06:35 2021 - DEBUG    Optimization settings:
Mar  4 04:06:35 2021 - DEBUG    		UNROLL:			4
Mar  4 04:06:35 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:06:35 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:06:35 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:06:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:06:35 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 04:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1304.500000,0.530000,2,2
Mar  4 04:06:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.500000,2114.250000,0.790000,4,4
Mar  4 04:06:35 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:06:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:06:35 2021 - DEBUG         ndms[0]:		2775
Mar  4 04:06:35 2021 - DEBUG         ndms[1]:		1100
Mar  4 04:06:35 2021 - DEBUG         ndms[2]:		1025
Mar  4 04:06:35 2021 - DEBUG    ddtr maxshift:		49200
Mar  4 04:06:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:06:35 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:06:35 2021 - DEBUG    t_processed size:	3
Mar  4 04:06:35 2021 - DEBUG    t_processed elements:
Mar  4 04:06:35 2021 - DEBUG         t_processed[0][0]:	263040
Mar  4 04:06:35 2021 - DEBUG         t_processed[1][0]:	131520
Mar  4 04:06:35 2021 - DEBUG         t_processed[2][0]:	65760
Mar  4 04:06:35 2021 - DEBUG    power:			2.000000
Mar  4 04:06:35 2021 - NOTICE   Pipeline is ready.
Mar  4 04:06:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:39 2021 - NOTICE   Pipeline running over next chunk.
	0.090000	325

Amount of telescope time processed: 0.000000
timesamples: 514800

703.125000
0.019976
395
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.500000	87.000000	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 464880

585.937500
0.019976
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.000000	177.000000	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 439920

585.937500
0.019976
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	357.000000	0.600000	300

Amount of telescope time processed: 0.000000
timesamples: 427424

585.937500
0.019976
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.000000	657.000000	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 421152

732.421875
0.019976
409
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07391 (GPU estimate)
Amount of telescope time processed: 6.389760
Number of samples processed: 199680
Real-time speedup factor: 5.949973
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 263040;
maxshift: 49200
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263040, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.838416
CT Device memory bandwidth in GB/s: 137.903049

NOTICE: 0.000000	721.500000	0.260000	2775

Amount of telescope time processed: 0.000000

4062.499756
0.001467
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 721.500000	1304.500000	0.530000	1100

Amount of telescope time processed: 0.000000
timesamples: 312240

4140.625000
0.001467
203
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1304.500000	2114.250000	0.790000	1025

Amount of telescope time processed: 0.000000
timesamples: 180720

3085.937500
0.001467
166
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.81264 (GPU estimateMar  4 04:06:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:06:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:06:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:06:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:06:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:06:39 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:06:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:06:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:06:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:06:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:06:39 2021 - DEBUG    Optimization settings:
Mar  4 04:06:39 2021 - DEBUG    		UNROLL:			4
Mar  4 04:06:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:06:39 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:06:39 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:06:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:06:39 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,721.500000,0.260000,1,1
Mar  4 04:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 721.500000,1304.500000,0.530000,2,2
Mar  4 04:06:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1304.500000,2114.250000,0.790000,4,4
Mar  4 04:06:39 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:06:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:06:39 2021 - DEBUG         ndms[0]:		2775
Mar  4 04:06:39 2021 - DEBUG         ndms[1]:		1100
Mar  4 04:06:39 2021 - DEBUG         ndms[2]:		1025
Mar  4 04:06:39 2021 - DEBUG    ddtr maxshift:		49200
Mar  4 04:06:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:06:39 2021 - DEBUG    ddtr max_ndms:		2775
Mar  4 04:06:39 2021 - DEBUG    t_processed size:	3
Mar  4 04:06:39 2021 - DEBUG    t_processed elements:
Mar  4 04:06:39 2021 - DEBUG         t_processed[0][0]:	263040
Mar  4 04:06:39 2021 - DEBUG         t_processed[1][0]:	131520
Mar  4 04:06:39 2021 - DEBUG         t_processed[2][0]:	65760
Mar  4 04:06:39 2021 - DEBUG    power:			2.000000
Mar  4 04:06:39 2021 - NOTICE   Finished. 1
Mar  4 04:06:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:06:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:06:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:06:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:06:39 2021 - NOTICE   	DDTR Binning 	72.764862
Mar  4 04:06:39 2021 - NOTICE   	DDTR Corner_Turn 	55.661728
Mar  4 04:06:39 2021 - NOTICE   	DDTR Dedispersion 	3009.229782
Mar  4 04:06:39 2021 - NOTICE   	DDTR Host_To_Device 	1674.790006
Mar  4 04:06:39 2021 - NOTICE   	DDTR total 	4812.550049
Mar  4 04:06:39 2021 - NOTICE   	Total total 	4812.644531
Mar  4 04:06:39 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar  4 04:06:39 2021 - NOTICE    
Mar  4 04:06:39 2021 - NOTICE   	Real-time speed-up factor:	3.497985
Mar  4 04:06:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:06:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:06:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:06:40 2021 - NOTICE   Checked for devices.
Mar  4 04:06:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:06:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:06:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  4 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  4 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 04:06:40 2021 - DEBUG    Range:	3 MAXSHIFT:	57840 Scrunch value:	8
Mar  4 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Mar  4 04:06:40 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:06:40 2021 - DEBUG    In 2
Mar  4 04:06:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:06:40 2021 - NOTICE   Calculating strategy.
Mar  4 04:06:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 04:06:40 2021 - DEBUG    Range:	3 MAXSHIFT:	57840 Scrunch value:	8
Mar  4 04:06:40 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Mar  4 04:06:40 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:06:40 2021 - DEBUG    In 2
Mar  4 04:06:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:06:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:06:40 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:06:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:06:40 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:06:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:06:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:06:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:06:40 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:06:40 2021 - DEBUG    Driver version:		11010
Mar  4 04:06:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:06:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:06:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:06:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:06:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:06:40 2021 - DEBUG    az_start:		0.000000
Mar  4 04:06:40 2021 - DEBUG    za_start:		0.000000
Mar  4 04:06:40 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:06:40 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:06:40 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:06:40 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:06:40 2021 - DEBUG    refdm:			0.000000
Mar  4 04:06:40 2021 - DEBUG    period:			0.000000
Mar  4 04:06:40 2021 - DEBUG    fch1:			890.000000
Mar  4 04:06:40 2021 - DEBUG    foff:			-0.034180
Mar  4 04:06:40 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:06:40 2021 - DEBUG    telescope_id:		0
Mar  4 04:06:40 2021 - DEBUG    machine_id:		0
Mar  4 04:06:40 2021 - DEBUG    data_type:		0
Mar  4 04:06:40 2021 - DEBUG    barycentric:		0
Mar  4 04:06:40 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:06:40 2021 - DEBUG    nbits:			8
Mar  4 04:06:40 2021 - DEBUG    nsamples:		312500
Mar  4 04:06:40 2021 - DEBUG    nchans:			4096
Mar  4 04:06:40 2021 - DEBUG    nifs:			0
Mar  4 04:06:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:06:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:06:40 2021 - DEBUG    rawdatafile:		
Mar  4 04:06:40 2021 - DEBUG    source_name:		
Mar  4 04:06:40 2021 - DEBUG    N:			0
Mar  4 04:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:06:40 2021 - DEBUG    Optimization settings:
Mar  4 04:06:40 2021 - DEBUG    		UNROLL:			4
Mar  4 04:06:40 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:06:40 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:06:40 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:06:40 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:06:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,784.250000,0.430000,2,2
Mar  4 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.250000,1493.750000,0.860000,4,4
Mar  4 04:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.750000,1713.750000,2.200000,8,8
Mar  4 04:06:40 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:06:40 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:06:40 2021 - DEBUG         ndms[0]:		2050
Mar  4 04:06:40 2021 - DEBUG         ndms[1]:		775
Mar  4 04:06:40 2021 - DEBUG         ndms[2]:		825
Mar  4 04:06:40 2021 - DEBUG         ndms[3]:		100
Mar  4 04:06:40 2021 - DEBUG    ddtr maxshift:		57840
Mar  4 04:06:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:06:40 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:06:40 2021 - DEBUG    t_processed size:	4
Mar  4 04:06:40 2021 - DEBUG    t_processed elements:
Mar  4 04:06:40 2021 - DEBUG         t_processed[0][0]:	253440
Mar  4 04:06:40 2021 - DEBUG         t_processed[1][0]:	126720
Mar  4 04:06:40 2021 - DEBUG         t_processed[2][0]:	63360
Mar  4 04:06:40 2021 - DEBUG         t_processed[3][0]:	31680
Mar  4 04:06:40 2021 - DEBUG    power:			2.000000
Mar  4 04:06:40 2021 - NOTICE   Pipeline is ready.
Mar  4 04:06:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:06:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:06:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:06:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:06:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:06:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:06:44 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:06:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:06:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:06:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:06:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:06:44 2021 - DEBUG    Optimization settings:
Mar  4 04:06:44 2021 - DEBUG    		UNROLL:			4
Mar  4 04:06:44 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:06:44 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:06:44 2021 - DEBUG    		SDIVINDM:		25
Mar  4 04:06:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:06:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 04:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,784.250000,0.430000,2,2
Mar  4 04:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.250000,1493.750000,0.860000,4,4
Mar  4 04:06:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1493.750000,1713.750000,2.200000,8,8
Mar  4 04:06:44 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:06:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:06:44 2021 - DEBUG         ndms[0]:		2050
Mar  4 04:06:44 2021 - DEBUG         ndms[1]:		775
Mar  4 04:06:44 2021 - DEBUG         ndms[2]:		825
Mar  4 04:06:44 2021 - DEBUG         ndms[3]:		100
Mar  4 04:06:44 2021 - DEBUG    ddtr maxshift:		57840
Mar  4 04:06:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:06:44 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 04:06:44 2021 - DEBUG    t_processed size:	4
Mar  4 04:06:44 2021 - DEBUG    t_processed elements:
Mar  4 04:06:44 2021 - DEBUG         t_processed[0][0]:	253440
Mar  4 04:06:44 2021 - DEBUG         t_processed[1][0]:	126720
Mar  4 04:06:44 2021 - DEBUG         t_processed[2][0]:	63360
Mar  4 04:06:44 2021 - DEBUG         t_processed[3][0]:	31680
Mar  4 04:06:44 2021 - DEBUG    power:			2.000000
Mar  4 04:06:44 2021 - NOTICE   Finished. 1
Mar  4 04:06:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:06:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:06:44 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:06:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:06:44 2021 - NOTICE   	DDTR Binning 	91.364222
Mar  4 04:06:44 2021 - NOTICE   	DDTR Corner_Turn 	55.596642
