Mar  4 05:19:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:19:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:19:28 2021 - NOTICE   Checked for devices.
Mar  4 05:19:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:19:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:19:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:19:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:30 2021 - NOTICE   Finished. 2
Mar  4 05:19:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:19:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:19:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:19:30 2021 - NOTICE   	DDTR Binning 	113.917538
Mar  4 05:19:30 2021 - NOTICE   	DDTR Corner_Turn 	26.437632
Mar  4 05:19:30 2021 - NOTICE   	DDTR Dedispersion 	266.420703
Mar  4 05:19:30 2021 - NOTICE   	DDTR Host_To_Device 	825.121416
Mar  4 05:19:30 2021 - NOTICE   	DDTR total 	1232.122873
Mar  4 05:19:30 2021 - NOTICE   	Total total 	1232.314697
Mar  4 05:19:30 2021 - NOTICE   	Processed telescope time:	5111.807823
Mar  4 05:19:30 2021 - NOTICE    
Mar  4 05:19:30 2021 - NOTICE   	Real-time speed-up factor:	4.148135
Mar  4 05:19:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:19:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:19:30 2021 - NOTICE   Checked for devices.
Mar  4 05:19:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:19:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:19:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:19:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:30 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:30 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 05:19:30 2021 - DEBUG    Range:	2 MAXSHIFT:	48576 Scrunch value:	4
Mar  4 05:19:30 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Mar  4 05:19:30 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:19:30 2021 - DEBUG    In 2
Mar  4 05:19:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:19:30 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 05:19:30 2021 - DEBUG    Range:	2 MAXSHIFT:	48576 Scrunch value:	4
Mar  4 05:19:30 2021 - DEBUG    Maximum dispersive delay:	 3.108864(s).
Mar  4 05:19:30 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:19:30 2021 - DEBUG    In 2
Mar  4 05:19:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:19:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:19:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:30 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:19:30 2021 - DEBUG    az_start:		0.000000
Mar  4 05:19:30 2021 - DEBUG    za_start:		0.000000
Mar  4 05:19:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:19:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:19:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:19:30 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:19:30 2021 - DEBUG    refdm:			0.000000
Mar  4 05:19:30 2021 - DEBUG    period:			0.000000
Mar  4 05:19:30 2021 - DEBUG    fch1:			1125.000000
Mar  4 05:19:30 2021 - DEBUG    foff:			-0.046387
Mar  4 05:19:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:19:30 2021 - DEBUG    telescope_id:		0
Mar  4 05:19:30 2021 - DEBUG    machine_id:		0
Mar  4 05:19:30 2021 - DEBUG    data_type:		0
Mar  4 05:19:30 2021 - DEBUG    barycentric:		0
Mar  4 05:19:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:19:30 2021 - DEBUG    nbits:			8
Mar  4 05:19:30 2021 - DEBUG    nsamples:		312500
Mar  4 05:19:30 2021 - DEBUG    nchans:			4096
Mar  4 05:19:30 2021 - DEBUG    nifs:			0
Mar  4 05:19:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:19:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:19:30 2021 - DEBUG    rawdatafile:		
Mar  4 05:19:30 2021 - DEBUG    source_name:		
Mar  4 05:19:30 2021 - DEBUG    N:			0
Mar  4 05:19:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:19:30 2021 - DEBUG    Optimization settings:
Mar  4 05:19:30 2021 - DEBUG    		UNROLL:			4
Mar  4 05:19:30 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:19:30 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:19:30 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:19:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:19:30 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 05:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1308.959961,0.530000,2,2
Mar  4 05:19:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.959961,2105.280029,0.790000,4,4
Mar  4 05:19:30 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 05:19:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:19:30 2021 - DEBUG         ndms[0]:		2784
Mar  4 05:19:30 2021 - DEBUG         ndms[1]:		1104
Mar  4 05:19:30 2021 - DEBUG         ndms[2]:		1008
Mar  4 05:19:30 2021 - DEBUG    ddtr maxshift:		48576
Mar  4 05:19:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:19:30 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 05:19:30 2021 - DEBUG    t_processed size:	3
Mar  4 05:19:30 2021 - DEBUG    t_processed elements:
Mar  4 05:19:30 2021 - DEBUG         t_processed[0][0]:	263424
Mar  4 05:19:30 2021 - DEBUG         t_processed[1][0]:	131712
Mar  4 05:19:30 2021 - DEBUG         t_processed[2][0]:	65856
Mar  4 05:19:30 2021 - DEBUG    power:			2.000000
Mar  4 05:19:30 2021 - NOTICE   Pipeline is ready.
Mar  4 05:19:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:34 2021 - NOTICE   Pipeline running over next chunk.
c over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.160000	50.400002	0.090000	336

Amount of telescope time processed: 0.000000
timesamples: 534720

703.125000
0.019976
682
lineshift:	850
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.400002	93.600006	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 494784

585.937500
0.019976
572
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.600006	180.000000	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 474816

585.937500
0.019976
572
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	352.799988	0.600000	288

Amount of telescope time processed: 0.000000
timesamples: 464832

585.937500
0.019976
572
lineshift:	740
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.799988	712.799988	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 459840

732.421875
0.019976
709
lineshift:	877
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23231 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 159744
Real-time speedup factor: 4.148135
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	379 MB.
NOTICE: Output memory needed:	759 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	379 MB.
NOTICE: Output memory needed:	759 MB.


Memory allocation for the DDTR
Number of time samples: 263424;
maxshift: 48576
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263424, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.862297
CT Device memory bandwidth in GB/s: 137.917378

NOTICE: 0.000000	723.839966	0.260000	2784

Amount of telescope time processed: 0.000000

4062.499756
0.001467
302
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1308.959961	0.530000	1104

Amount of telescope time processed: 0.000000
timesamples: 312000

4140.625000
0.001467
307
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1308.959961	2105.280029	0.790000	1008

Amount of telescope time Mar  4 05:19:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:19:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:19:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:19:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:19:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:19:34 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:19:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:19:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:19:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:19:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:19:34 2021 - DEBUG    Optimization settings:
Mar  4 05:19:34 2021 - DEBUG    		UNROLL:			4
Mar  4 05:19:34 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:19:34 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:19:34 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:19:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:19:34 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 05:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1308.959961,0.530000,2,2
Mar  4 05:19:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1308.959961,2105.280029,0.790000,4,4
Mar  4 05:19:34 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 05:19:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:19:34 2021 - DEBUG         ndms[0]:		2784
Mar  4 05:19:34 2021 - DEBUG         ndms[1]:		1104
Mar  4 05:19:34 2021 - DEBUG         ndms[2]:		1008
Mar  4 05:19:34 2021 - DEBUG    ddtr maxshift:		48576
Mar  4 05:19:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:19:34 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 05:19:34 2021 - DEBUG    t_processed size:	3
Mar  4 05:19:34 2021 - DEBUG    t_processed elements:
Mar  4 05:19:34 2021 - DEBUG         t_processed[0][0]:	263424
Mar  4 05:19:34 2021 - DEBUG         t_processed[1][0]:	131712
Mar  4 05:19:34 2021 - DEBUG         t_processed[2][0]:	65856
Mar  4 05:19:34 2021 - DEBUG    power:			2.000000
Mar  4 05:19:34 2021 - NOTICE   Finished. 1
Mar  4 05:19:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:19:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:19:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:19:34 2021 - NOTICE   	DDTR Binning 	72.665249
Mar  4 05:19:34 2021 - NOTICE   	DDTR Corner_Turn 	55.614178
Mar  4 05:19:34 2021 - NOTICE   	DDTR Dedispersion 	2004.395523
Mar  4 05:19:34 2021 - NOTICE   	DDTR Host_To_Device 	1675.210550
Mar  4 05:19:34 2021 - NOTICE   	DDTR total 	3808.001205
Mar  4 05:19:34 2021 - NOTICE   	Total total 	3808.103271
Mar  4 05:19:34 2021 - NOTICE   	Processed telescope time:	16859.136581
Mar  4 05:19:34 2021 - NOTICE    
Mar  4 05:19:34 2021 - NOTICE   	Real-time speed-up factor:	4.427174
Mar  4 05:19:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:19:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:19:34 2021 - NOTICE   Checked for devices.
Mar  4 05:19:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:19:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:19:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:19:34 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:34 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:34 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:34 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:34 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  4 05:19:34 2021 - DEBUG    Range:	3 MAXSHIFT:	57024 Scrunch value:	8
Mar  4 05:19:34 2021 - DEBUG    Maximum dispersive delay:	 3.649536(s).
Mar  4 05:19:34 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:19:34 2021 - DEBUG    In 2
Mar  4 05:19:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:19:35 2021 - NOTICE   Calculating strategy.
Mar  4 05:19:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2064
Mar  4 05:19:35 2021 - DEBUG    Range:	3 MAXSHIFT:	57024 Scrunch value:	8
Mar  4 05:19:35 2021 - DEBUG    Maximum dispersive delay:	 3.649536(s).
Mar  4 05:19:35 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:19:35 2021 - DEBUG    In 2
Mar  4 05:19:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:19:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:19:35 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:19:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:19:35 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:19:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:19:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:19:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:19:35 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:19:35 2021 - DEBUG    Driver version:		11010
Mar  4 05:19:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:19:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:19:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:19:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:19:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:19:35 2021 - DEBUG    az_start:		0.000000
Mar  4 05:19:35 2021 - DEBUG    za_start:		0.000000
Mar  4 05:19:35 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:19:35 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:19:35 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:19:35 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:19:35 2021 - DEBUG    refdm:			0.000000
Mar  4 05:19:35 2021 - DEBUG    period:			0.000000
Mar  4 05:19:35 2021 - DEBUG    fch1:			890.000000
Mar  4 05:19:35 2021 - DEBUG    foff:			-0.034180
Mar  4 05:19:35 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:19:35 2021 - DEBUG    telescope_id:		0
Mar  4 05:19:35 2021 - DEBUG    machine_id:		0
Mar  4 05:19:35 2021 - DEBUG    data_type:		0
Mar  4 05:19:35 2021 - DEBUG    barycentric:		0
Mar  4 05:19:35 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:19:35 2021 - DEBUG    nbits:			8
Mar  4 05:19:35 2021 - DEBUG    nsamples:		312500
Mar  4 05:19:35 2021 - DEBUG    nchans:			4096
Mar  4 05:19:35 2021 - DEBUG    nifs:			0
Mar  4 05:19:35 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:19:35 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:19:35 2021 - DEBUG    rawdatafile:		
Mar  4 05:19:35 2021 - DEBUG    source_name:		
Mar  4 05:19:35 2021 - DEBUG    N:			0
Mar  4 05:19:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:19:35 2021 - DEBUG    Optimization settings:
Mar  4 05:19:35 2021 - DEBUG    		UNROLL:			4
Mar  4 05:19:35 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:19:35 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:19:35 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:19:35 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:19:35 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.079987,0.220000,1,1
Mar  4 05:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.079987,784.319946,0.430000,2,2
Mar  4 05:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.319946,1486.079956,0.860000,4,4
Mar  4 05:19:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.079956,1697.280029,2.200000,8,8
Mar  4 05:19:35 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 05:19:35 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:19:35 2021 - DEBUG         ndms[0]:		2064
Mar  4 05:19:35 2021 - DEBUG         ndms[1]:		768
Mar  4 05:19:35 2021 - DEBUG         ndms[2]:		816
Mar  4 05:19:35 2021 - DEBUG         ndms[3]:		96
Mar  4 05:19:35 2021 - DEBUG    ddtr maxshift:		57024
Mar  4 05:19:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:19:35 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 05:19:35 2021 - DEBUG    t_processed size:	4
Mar  4 05:19:35 2021 - DEBUG    t_processed elements:
Mar  4 05:19:35 2021 - DEBUG         t_processed[0][0]:	254976
Mar  4 05:19:35 2021 - DEBUG         t_processed[1][0]:	127488
Mar  4 05:19:35 2021 - DEBUG         t_processed[2][0]:	63744
Mar  4 05:19:35 2021 - DEBUG         t_processed[3][0]:	31872
Mar  4 05:19:35 2021 - DEBUG    power:			2.000000
Mar  4 05:19:35 2021 - NOTICE   Pipeline is ready.
Mar  4 05:19:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:19:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:19:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:19:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:19:39 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:19:39 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:19:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:19:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:19:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:19:39 2021 - DEBUG    Optimization settings:
Mar  4 05:19:39 2021 - DEBUG    		UNROLL:			4
Mar  4 05:19:39 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:19:39 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:19:39 2021 - DEBUG    		SDIVINDM:		48
Mar  4 05:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:19:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,454.079987,0.220000,1,1
Mar  4 05:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.079987,784.319946,0.430000,2,2
Mar  4 05:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.319946,1486.079956,0.860000,4,4
Mar  4 05:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1486.079956,1697.280029,2.200000,8,8
Mar  4 05:19:39 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 05:19:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:19:39 2021 - DEBUG         ndms[0]:		2064
Mar  4 05:19:39 2021 - DEBUG         ndms[1]:		768
Mar  4 05:19:39 2021 - DEBUG         ndms[2]:		816
Mar  4 05:19:39 2021 - DEBUG         ndms[3]:		96
Mar  4 05:19:39 2021 - DEBUG    ddtr maxshift:		57024
Mar  4 05:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:19:39 2021 - DEBUG    ddtr max_ndms:		2064
Mar  4 05:19:39 2021 - DEBUG    t_processed size:	4
Mar  4 05:19:39 2021 - DEBUG    t_processed elements:
Mar  4 05:19:39 2021 - DEBUG         t_processed[0][0]:	254976
Mar  4 05:19:39 2021 - DEBUG         t_processed[1][0]:	127488
Mar  4 05:19:39 2021 - DEBUG         t_processed[2][0]:	63744
Mar  4 05:19:39 2021 - DEBUG         t_processed[3][0]:	31872
Mar  4 05:19:39 2021 - DEBUG    power:			2.000000
Mar  4 05:19:39 2021 - NOTICE   Finished. 2
Mar  4 05:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:19:39 2021 - NOTICE   	DDTR Binning 	91.313345
Mar  4 05:19:39 2021 - NOTICE   	DDTR Corner_Turn 	55.589054
Mar  4 05:19:39 2021 - NOTICE   	DDTR Dedispersion 	1468.547091
