Mar  4 06:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:13:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 06:13:08 2021 - NOTICE   Checked for devices.
Mar  4 06:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:13:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 06:13:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:13:08 2021 - DEBUG    az_start:		0.000000
Mar  4 06:13:08 2021 - DEBUG    za_start:		0.000000
Mar  4 06:13:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:13:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:13:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:13:08 2021 - DEBUG    tsamp:			0.001024
Mar  4 06:13:08 2021 - DEBUG    refdm:			0.000000
Mar  4 06:13:08 2021 - DEBUG    period:			0.000000
Mar  4 06:13:08 2021 - DEBUG    fch1:			690.000000
Mar  4 06:13:08 2021 - DEBUG    foff:			-0.273438
Mar  4 06:13:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:13:08 2021 - DEBUG    telescope_id:		0
Mar  4 06:13:08 2021 - DEBUG    machine_id:		0
Mar  4 06:13:08 2021 - DEBUG    data_type:		0
Mar  4 06:13:08 2021 - DEBUG    barycentric:		0
Mar  4 06:13:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:13:08 2021 - DEBUG    nbits:			8
Mar  4 06:13:08 2021 - DEBUG    nsamples:		19531
Mar  4 06:13:08 2021 - DEBUG    nchans:			512
Mar  4 06:13:08 2021 - DEBUG    nifs:			0
Mar  4 06:13:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:13:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:13:08 2021 - DEBUG    rawdatafile:		
Mar  4 06:13:08 2021 - DEBUG    source_name:		
Mar  4 06:13:08 2021 - DEBUG    N:			0
Mar  4 06:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:13:08 2021 - DEBUG    Optimization settings:
Mar  4 06:13:08 2021 - DEBUG    		UNROLL:			4
Mar  4 06:13:08 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:13:08 2021 - DEBUG    		SDIVINT:		12
Mar  4 06:13:08 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:13:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.799988,0.960000,1,1
Mar  4 06:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,916.799988,1.900000,2,2
Mar  4 06:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.799988,1600.800049,3.800000,4,4
Mar  4 06:13:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:13:08 2021 - DEBUG         ndms[0]:		480
Mar  4 06:13:08 2021 - DEBUG         ndms[1]:		240
Mar  4 06:13:08 2021 - DEBUG         ndms[2]:		180
Mar  4 06:13:08 2021 - DEBUG    ddtr maxshift:		8208
Mar  4 06:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:13:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:08 2021 - DEBUG    t_processed size:	3
Mar  4 06:13:08 2021 - DEBUG    t_processed elements:
Mar  4 06:13:08 2021 - DEBUG         t_processed[0][0]:	10944
Mar  4 06:13:08 2021 - DEBUG         t_processed[1][0]:	5472
Mar  4 06:13:08 2021 - DEBUG         t_processed[2][0]:	2736
Mar  4 06:13:08 2021 - DEBUG    power:			2.000000
Mar  4 06:13:08 2021 - NOTICE   Pipeline is ready.
Mar  4 06:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:13:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:13:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:13:08 2021 - DEBUG    Signal start at [samples]:	195
Mar  4 06:13:08 2021 - DEBUG    Signal width [samples]:		39
Mar  4 06:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:13:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:13:08 2021 - DEBUG    Optimization settings:
Mar  4 06:13:08 2021 - DEBUG    		UNROLL:			4
Mar  4 06:13:08 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:13:08 2021 - DEBUG    		SDIVINT:		12
Mar  4 06:13:08 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:13:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:13:08 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 06:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,460.799988,0.960000,1,1
Mar  4 06:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.799988,916.799988,1.900000,2,2
Mar  4 06:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 916.799988,1600.800049,3.800000,4,4
Mar  4 06:13:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:13:08 2021 - DEBUG         ndms[0]:		480
Mar  4 06:13:08 2021 - DEBUG         ndms[1]:		240
Mar  4 06:13:08 2021 - DEBUG         ndms[2]:		180
Mar  4 06:13:08 2021 - DEBUG    ddtr maxshift:		8208
Mar  4 06:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:13:08 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:08 2021 - DEBUG    t_processed size:	3
Mar  4 06:13:08 2021 - DEBUG    t_processed elements:
Mar  4 06:13:08 2021 - DEBUG         t_processed[0][0]:	10944
Mar  4 06:13:08 2021 - DEBUG         t_processed[1][0]:	5472
Mar  4 06:13:08 2021 - DEBUG         t_processed[2][0]:	2736
Mar  4 06:13:08 2021 - DEBUG    power:			2.000000
Mar  4 06:13:08 2021 - NOTICE   Finished. 1
Mar  4 06:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 06:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 06:13:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 06:13:08 2021 - NOTICE   	DDTR Binning 	0.672352
Mar  4 06:13:08 2021 - NOTICE   	DDTR Corner_Turn 	0.449728
Mar  4 06:13:08 2021 - NOTICE   	DDTR Dedispersion 	3.141216
Mar  4 06:13:08 2021 - NOTICE   	DDTR Host_To_Device 	12.996512
Mar  4 06:13:08 2021 - NOTICE   	DDTR total 	17.375328
Mar  4 06:13:08 2021 - NOTICE   	Total total 	17.472000
Mar  4 06:13:08 2021 - NOTICE   	Processed telescope time:	11206.655502
Mar  4 06:13:08 2021 - NOTICE    
Mar  4 06:13:08 2021 - NOTICE   	Real-time speed-up factor:	641.406560
Mar  4 06:13:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 06:13:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 06:13:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 06:13:08 2021 - NOTICE   Checked for devices.
Mar  4 06:13:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 06:13:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 06:13:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 06:13:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:13:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:13:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:13:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:13:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:13:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:13:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:13:08 2021 - DEBUG    Driver version:		11010
Mar  4 06:13:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:13:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:13:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:13:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:13:08 2021 - NOTICE   Calculating strategy.
Mar  4 06:13:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 06:13:08 2021 - DEBUG    Range:	6 MAXSHIFT:	460944 Scrunch value:	64
Mar  4 06:13:08 2021 - DEBUG    Maximum dispersive delay:	 14.750208(s).
Mar  4 06:13:08 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:13:08 2021 - DEBUG    In 2
Mar  4 06:13:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 06:13:09 2021 - NOTICE   Calculating strategy.
Mar  4 06:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  4 06:13:09 2021 - DEBUG    Range:	6 MAXSHIFT:	460944 Scrunch value:	64
Mar  4 06:13:09 2021 - DEBUG    Maximum dispersive delay:	 14.750208(s).
Mar  4 06:13:09 2021 - DEBUG    Diagonal DM:	1.680444
Mar  4 06:13:09 2021 - DEBUG    In 2
Mar  4 06:13:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 06:13:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 06:13:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 06:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 06:13:09 2021 - DEBUG    Compute capability:	7.5
Mar  4 06:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 06:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 06:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 06:13:09 2021 - DEBUG    ID # on this machine:	0
Mar  4 06:13:09 2021 - DEBUG    Driver version:		11010
Mar  4 06:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 06:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 06:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 06:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 06:13:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 06:13:09 2021 - DEBUG    az_start:		0.000000
Mar  4 06:13:09 2021 - DEBUG    za_start:		0.000000
Mar  4 06:13:09 2021 - DEBUG    src_raj:			0.000000
Mar  4 06:13:09 2021 - DEBUG    src_dej:			0.000000
Mar  4 06:13:09 2021 - DEBUG    tstart:			50000.000000
Mar  4 06:13:09 2021 - DEBUG    tsamp:			0.000032
Mar  4 06:13:09 2021 - DEBUG    refdm:			0.000000
Mar  4 06:13:09 2021 - DEBUG    period:			0.000000
Mar  4 06:13:09 2021 - DEBUG    fch1:			345.000000
Mar  4 06:13:09 2021 - DEBUG    foff:			-0.068359
Mar  4 06:13:09 2021 - DEBUG    fchannel:		0.000000
Mar  4 06:13:09 2021 - DEBUG    telescope_id:		0
Mar  4 06:13:09 2021 - DEBUG    machine_id:		0
Mar  4 06:13:09 2021 - DEBUG    data_type:		0
Mar  4 06:13:09 2021 - DEBUG    barycentric:		0
Mar  4 06:13:09 2021 - DEBUG    pulsarcentric:		0
Mar  4 06:13:09 2021 - DEBUG    nbits:			8
Mar  4 06:13:09 2021 - DEBUG    nsamples:		625000
Mar  4 06:13:09 2021 - DEBUG    nchans:			1024
Mar  4 06:13:09 2021 - DEBUG    nifs:			0
Mar  4 06:13:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 06:13:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 06:13:09 2021 - DEBUG    rawdatafile:		
Mar  4 06:13:09 2021 - DEBUG    source_name:		
Mar  4 06:13:09 2021 - DEBUG    N:			0
Mar  4 06:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:13:09 2021 - DEBUG    Optimization settings:
Mar  4 06:13:09 2021 - DEBUG    		UNROLL:			4
Mar  4 06:13:09 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:13:09 2021 - DEBUG    		SDIVINT:		12
Mar  4 06:13:09 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:13:09 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,21.599998,0.030000,2,2
Mar  4 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,54.000000,0.090000,4,4
Mar  4 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,99.000000,0.150000,8,8
Mar  4 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,189.000000,0.300000,16,16
Mar  4 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,369.000000,0.600000,32,32
Mar  4 06:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,729.000000,1.500000,64,64
Mar  4 06:13:09 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:09 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:13:09 2021 - DEBUG         ndms[0]:		480
Mar  4 06:13:09 2021 - DEBUG         ndms[1]:		240
Mar  4 06:13:09 2021 - DEBUG         ndms[2]:		360
Mar  4 06:13:09 2021 - DEBUG         ndms[3]:		300
Mar  4 06:13:09 2021 - DEBUG         ndms[4]:		300
Mar  4 06:13:09 2021 - DEBUG         ndms[5]:		300
Mar  4 06:13:09 2021 - DEBUG         ndms[6]:		240
Mar  4 06:13:09 2021 - DEBUG    ddtr maxshift:		460944
Mar  4 06:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:13:09 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:09 2021 - DEBUG    t_processed size:	7
Mar  4 06:13:09 2021 - DEBUG    t_processed elements:
Mar  4 06:13:09 2021 - DEBUG         t_processed[0][0]:	156672
Mar  4 06:13:09 2021 - DEBUG         t_processed[1][0]:	78336
Mar  4 06:13:09 2021 - DEBUG         t_processed[2][0]:	39168
Mar  4 06:13:09 2021 - DEBUG         t_processed[3][0]:	19584
Mar  4 06:13:09 2021 - DEBUG         t_processed[4][0]:	9792
Mar  4 06:13:09 2021 - DEBUG         t_processed[5][0]:	4896
Mar  4 06:13:09 2021 - DEBUG         t_processed[6][0]:	2448
Mar  4 06:13:09 2021 - DEBUG    power:			2.000000
Mar  4 06:13:09 2021 - NOTICE   Pipeline is ready.
Mar  4 06:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	16 MB.


Memory allocation for the DDTR
Number of time samples: 10944;
maxshift: 8208
Number of time samples + maxshift: 19152;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19611648 bytes = 18.703 MB;
DDTR output size:  39223296 bytes = 37.406 MB;
Total memory required: 58834944 bytes = 56.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10944, 0
CORNER TURN!
19152 512
32 8
598 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.365849
CT Device memory bandwidth in GB/s: 140.019510

NOTICE: 0.000000	460.799988	0.960000	480

Amount of telescope time processed: 0.000000

937.500000
0.004987
297
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.799988	916.799988	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 19152

927.734375
0.004987
294
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 916.799988	1600.800049	3.800000	180

Amount of telescope time processed: 0.000000
timesamples: 13680

927.734375
0.004987
294
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.017472 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 10944
Real-time speedup factor: 641.406555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1800 MB.


Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 460944
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.029978
CT Device memory bandwidth in GB/s: 142.817987

NOTICE: 0.000000	14.400000	0.030000	480

Amount of telescope time processed: 0.000000

937.500000
0.019976
1126
lineshift:	1246
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.400000	21.599998	0.030000	240

Amount of telescope time processed: 0.000000
timesamples: 617616

468.750000
0.019976
574
lineshift:	694
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline startMar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 06:13:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 06:13:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 06:13:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 06:13:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 06:13:10 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 06:13:10 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 06:13:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 06:13:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 06:13:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 06:13:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 06:13:10 2021 - DEBUG    Optimization settings:
Mar  4 06:13:10 2021 - DEBUG    		UNROLL:			4
Mar  4 06:13:10 2021 - DEBUG    		SNUMREG:		6
Mar  4 06:13:10 2021 - DEBUG    		SDIVINT:		12
Mar  4 06:13:10 2021 - DEBUG    		SDIVINDM:		60
Mar  4 06:13:10 2021 - DEBUG    ddtr+analysis:		false
Mar  4 06:13:10 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.030000,1,1
Mar  4 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,21.599998,0.030000,2,2
Mar  4 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,54.000000,0.090000,4,4
Mar  4 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.000000,99.000000,0.150000,8,8
Mar  4 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.000000,189.000000,0.300000,16,16
Mar  4 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.000000,369.000000,0.600000,32,32
Mar  4 06:13:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,729.000000,1.500000,64,64
Mar  4 06:13:10 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:10 2021 - DEBUG    ddtr ndms elements:
Mar  4 06:13:10 2021 - DEBUG         ndms[0]:		480
Mar  4 06:13:10 2021 - DEBUG         ndms[1]:		240
Mar  4 06:13:10 2021 - DEBUG         ndms[2]:		360
Mar  4 06:13:10 2021 - DEBUG         ndms[3]:		300
Mar  4 06:13:10 2021 - DEBUG         ndms[4]:		300
Mar  4 06:13:10 2021 - DEBUG         ndms[5]:		300
Mar  4 06:13:10 2021 - DEBUG         ndms[6]:		240
Mar  4 06:13:10 2021 - DEBUG    ddtr maxshift:		460944
Mar  4 06:13:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 06:13:10 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 06:13:10 2021 - DEBUG    t_processed size:	7
Mar  4 06:13:10 2021 - DEBUG    t_processed elements:
Mar  4 06:13:10 2021 - DEBUG         t_processed[0][0]:	156672
Mar  4 06:13:10 2021 - DEBUG         t_processed[1][0]:	78336
Mar  4 06:13:10 2021 - DEBUG         t_processed[2][0]:	39168
Mar  4 06:13:10 2021 - DEBUG         t_processed[3][0]:	19584
Mar  4 06:13:10 2021 - DEBUG         t_processed[4][0]:	9792
Mar  4 06:13:10 2021 - DEBUG         t_processed[5][0]:	4896
Mar  4 06:13:10 2021 - DEBUG         t_processed[6][0]:	2448
Mar  4 06:13:10 2021 - DEBUG    power:			2.000000
