Mar  4 05:02:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:02:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:02:09 2021 - NOTICE   Checked for devices.
Mar  4 05:02:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:02:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:02:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:02:09 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:02:10 2021 - NOTICE   Finished. 2
Mar  4 05:02:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:02:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:02:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:02:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:02:10 2021 - NOTICE   	DDTR Binning 	110.514465
Mar  4 05:02:10 2021 - NOTICE   	DDTR Corner_Turn 	26.431999
Mar  4 05:02:10 2021 - NOTICE   	DDTR Dedispersion 	214.633759
Mar  4 05:02:10 2021 - NOTICE   	DDTR Host_To_Device 	824.396921
Mar  4 05:02:10 2021 - NOTICE   	DDTR total 	1176.199980
Mar  4 05:02:10 2021 - NOTICE   	Total total 	1176.383179
Mar  4 05:02:10 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  4 05:02:10 2021 - NOTICE    
Mar  4 05:02:10 2021 - NOTICE   	Real-time speed-up factor:	5.013877
Mar  4 05:02:10 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:02:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:02:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:02:10 2021 - NOTICE   Checked for devices.
Mar  4 05:02:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:02:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:02:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:02:10 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:02:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:02:10 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:02:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:02:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:02:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:02:10 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:02:10 2021 - DEBUG    Driver version:		11010
Mar  4 05:02:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:02:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:02:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:02:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:02:10 2021 - NOTICE   Calculating strategy.
Mar  4 05:02:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:02:10 2021 - DEBUG    Range:	2 MAXSHIFT:	50240 Scrunch value:	4
Mar  4 05:02:10 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Mar  4 05:02:10 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:02:10 2021 - DEBUG    In 2
Mar  4 05:02:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:02:11 2021 - NOTICE   Calculating strategy.
Mar  4 05:02:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:02:11 2021 - DEBUG    Range:	2 MAXSHIFT:	50240 Scrunch value:	4
Mar  4 05:02:11 2021 - DEBUG    Maximum dispersive delay:	 3.215360(s).
Mar  4 05:02:11 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:02:11 2021 - DEBUG    In 2
Mar  4 05:02:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:02:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:02:11 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:02:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:02:11 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:02:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:02:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:02:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:02:11 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:02:11 2021 - DEBUG    Driver version:		11010
Mar  4 05:02:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:02:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:02:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:02:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:02:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:02:11 2021 - DEBUG    az_start:		0.000000
Mar  4 05:02:11 2021 - DEBUG    za_start:		0.000000
Mar  4 05:02:11 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:02:11 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:02:11 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:02:11 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:02:11 2021 - DEBUG    refdm:			0.000000
Mar  4 05:02:11 2021 - DEBUG    period:			0.000000
Mar  4 05:02:11 2021 - DEBUG    fch1:			1125.000000
Mar  4 05:02:11 2021 - DEBUG    foff:			-0.046387
Mar  4 05:02:11 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:02:11 2021 - DEBUG    telescope_id:		0
Mar  4 05:02:11 2021 - DEBUG    machine_id:		0
Mar  4 05:02:11 2021 - DEBUG    data_type:		0
Mar  4 05:02:11 2021 - DEBUG    barycentric:		0
Mar  4 05:02:11 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:02:11 2021 - DEBUG    nbits:			8
Mar  4 05:02:11 2021 - DEBUG    nsamples:		312500
Mar  4 05:02:11 2021 - DEBUG    nchans:			4096
Mar  4 05:02:11 2021 - DEBUG    nifs:			0
Mar  4 05:02:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:02:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:02:11 2021 - DEBUG    rawdatafile:		
Mar  4 05:02:11 2021 - DEBUG    source_name:		
Mar  4 05:02:11 2021 - DEBUG    N:			0
Mar  4 05:02:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:02:11 2021 - DEBUG    Optimization settings:
Mar  4 05:02:11 2021 - DEBUG    		UNROLL:			4
Mar  4 05:02:11 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:02:11 2021 - DEBUG    		SDIVINT:		20
Mar  4 05:02:11 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:02:11 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:02:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1321.599976,0.530000,2,2
Mar  4 05:02:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2143.199951,0.790000,4,4
Mar  4 05:02:11 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:02:11 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:02:11 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:02:11 2021 - DEBUG         ndms[1]:		1120
Mar  4 05:02:11 2021 - DEBUG         ndms[2]:		1040
Mar  4 05:02:11 2021 - DEBUG    ddtr maxshift:		50240
Mar  4 05:02:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:02:11 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:02:11 2021 - DEBUG    t_processed size:	3
Mar  4 05:02:11 2021 - DEBUG    t_processed elements:
Mar  4 05:02:11 2021 - DEBUG         t_processed[0][0]:	261120
Mar  4 05:02:11 2021 - DEBUG         t_processed[1][0]:	130560
Mar  4 05:02:11 2021 - DEBUG         t_processed[2][0]:	65280
Mar  4 05:02:11 2021 - DEBUG    power:			2.000000
Mar  4 05:02:11 2021 - NOTICE   Pipeline is ready.
Mar  4 05:02:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:15 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 20.400000	49.200001	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 522560

703.125000
0.019976
585
lineshift:	865
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.200001	91.199997	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 476480

585.937500
0.019976
494
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.199997	187.199997	0.300000	320

Amount of telescope time processed: 0.000000
timesamples: 453440

585.937500
0.019976
494
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.199997	379.200012	0.600000	320

Amount of telescope time processed: 0.000000
timesamples: 441920

585.937500
0.019976
494
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	679.200012	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 436160

732.421875
0.019976
608
lineshift:	888
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17638 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 5.013877
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	392 MB.
NOTICE: Output memory needed:	785 MB.


Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 50240
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.770212
CT Device memory bandwidth in GB/s: 137.862127

NOTICE: 0.000000	728.000000	0.260000	2800

Amount of telescope time processed: 0.000000

4062.499756
0.001467
270
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1321.599976	0.530000	1120

Amount of telescope time processed: 0.000000
timesamples: 311360

4140.625000
0.001467
274
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1321.599976	2143.199951	0.790000	1040

Amount of telescope time processed: 0.000000
timesamples: 180800

3085.937500
0.001467
214
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: PipeliMar  4 05:02:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:02:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:02:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:02:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:02:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:02:15 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:02:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:02:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:02:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:02:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:02:15 2021 - DEBUG    Optimization settings:
Mar  4 05:02:15 2021 - DEBUG    		UNROLL:			4
Mar  4 05:02:15 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:02:15 2021 - DEBUG    		SDIVINT:		20
Mar  4 05:02:15 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:02:15 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:02:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1321.599976,0.530000,2,2
Mar  4 05:02:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1321.599976,2143.199951,0.790000,4,4
Mar  4 05:02:15 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:02:15 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:02:15 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:02:15 2021 - DEBUG         ndms[1]:		1120
Mar  4 05:02:15 2021 - DEBUG         ndms[2]:		1040
Mar  4 05:02:15 2021 - DEBUG    ddtr maxshift:		50240
Mar  4 05:02:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:02:15 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:02:15 2021 - DEBUG    t_processed size:	3
Mar  4 05:02:15 2021 - DEBUG    t_processed elements:
Mar  4 05:02:15 2021 - DEBUG         t_processed[0][0]:	261120
Mar  4 05:02:15 2021 - DEBUG         t_processed[1][0]:	130560
Mar  4 05:02:15 2021 - DEBUG         t_processed[2][0]:	65280
Mar  4 05:02:15 2021 - DEBUG    power:			2.000000
Mar  4 05:02:15 2021 - NOTICE   Finished. 1
Mar  4 05:02:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:02:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:02:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:02:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:02:15 2021 - NOTICE   	DDTR Binning 	72.727936
Mar  4 05:02:15 2021 - NOTICE   	DDTR Corner_Turn 	55.523327
Mar  4 05:02:15 2021 - NOTICE   	DDTR Dedispersion 	2472.731613
Mar  4 05:02:15 2021 - NOTICE   	DDTR Host_To_Device 	1669.868640
Mar  4 05:02:15 2021 - NOTICE   	DDTR total 	4270.958267
Mar  4 05:02:15 2021 - NOTICE   	Total total 	4271.059570
Mar  4 05:02:15 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar  4 05:02:15 2021 - NOTICE    
Mar  4 05:02:15 2021 - NOTICE   	Real-time speed-up factor:	3.912771
Mar  4 05:02:15 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:02:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:02:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:02:15 2021 - NOTICE   Checked for devices.
Mar  4 05:02:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:02:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:02:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:02:15 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:02:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:02:15 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:02:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:02:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:02:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:02:15 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:02:15 2021 - DEBUG    Driver version:		11010
Mar  4 05:02:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:02:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:02:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:02:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:02:15 2021 - NOTICE   Calculating strategy.
Mar  4 05:02:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  4 05:02:15 2021 - DEBUG    Range:	3 MAXSHIFT:	61760 Scrunch value:	8
Mar  4 05:02:15 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Mar  4 05:02:15 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:02:15 2021 - DEBUG    In 2
Mar  4 05:02:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:02:16 2021 - NOTICE   Calculating strategy.
Mar  4 05:02:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2080
Mar  4 05:02:16 2021 - DEBUG    Range:	3 MAXSHIFT:	61760 Scrunch value:	8
Mar  4 05:02:16 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Mar  4 05:02:16 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:02:16 2021 - DEBUG    In 2
Mar  4 05:02:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:02:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:02:16 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:02:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:02:16 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:02:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:02:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:02:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:02:16 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:02:16 2021 - DEBUG    Driver version:		11010
Mar  4 05:02:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:02:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:02:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:02:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:02:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:02:16 2021 - DEBUG    az_start:		0.000000
Mar  4 05:02:16 2021 - DEBUG    za_start:		0.000000
Mar  4 05:02:16 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:02:16 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:02:16 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:02:16 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:02:16 2021 - DEBUG    refdm:			0.000000
Mar  4 05:02:16 2021 - DEBUG    period:			0.000000
Mar  4 05:02:16 2021 - DEBUG    fch1:			890.000000
Mar  4 05:02:16 2021 - DEBUG    foff:			-0.034180
Mar  4 05:02:16 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:02:16 2021 - DEBUG    telescope_id:		0
Mar  4 05:02:16 2021 - DEBUG    machine_id:		0
Mar  4 05:02:16 2021 - DEBUG    data_type:		0
Mar  4 05:02:16 2021 - DEBUG    barycentric:		0
Mar  4 05:02:16 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:02:16 2021 - DEBUG    nbits:			8
Mar  4 05:02:16 2021 - DEBUG    nsamples:		312500
Mar  4 05:02:16 2021 - DEBUG    nchans:			4096
Mar  4 05:02:16 2021 - DEBUG    nifs:			0
Mar  4 05:02:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:02:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:02:16 2021 - DEBUG    rawdatafile:		
Mar  4 05:02:16 2021 - DEBUG    source_name:		
Mar  4 05:02:16 2021 - DEBUG    N:			0
Mar  4 05:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:02:16 2021 - DEBUG    Optimization settings:
Mar  4 05:02:16 2021 - DEBUG    		UNROLL:			4
Mar  4 05:02:16 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:02:16 2021 - DEBUG    		SDIVINT:		20
Mar  4 05:02:16 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:02:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.600006,0.220000,1,1
Mar  4 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,784.400024,0.430000,2,2
Mar  4 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1506.800049,0.860000,4,4
Mar  4 05:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.800049,1770.800049,2.200000,8,8
Mar  4 05:02:16 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:02:16 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:02:16 2021 - DEBUG         ndms[0]:		2080
Mar  4 05:02:16 2021 - DEBUG         ndms[1]:		760
Mar  4 05:02:16 2021 - DEBUG         ndms[2]:		840
Mar  4 05:02:16 2021 - DEBUG         ndms[3]:		120
Mar  4 05:02:16 2021 - DEBUG    ddtr maxshift:		61760
Mar  4 05:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:02:16 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:02:16 2021 - DEBUG    t_processed size:	4
Mar  4 05:02:16 2021 - DEBUG    t_processed elements:
Mar  4 05:02:16 2021 - DEBUG         t_processed[0][0]:	248320
Mar  4 05:02:16 2021 - DEBUG         t_processed[1][0]:	124160
Mar  4 05:02:16 2021 - DEBUG         t_processed[2][0]:	62080
Mar  4 05:02:16 2021 - DEBUG         t_processed[3][0]:	31040
Mar  4 05:02:16 2021 - DEBUG    power:			2.000000
Mar  4 05:02:16 2021 - NOTICE   Pipeline is ready.
Mar  4 05:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:02:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:02:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:02:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:02:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:02:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:02:20 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:02:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:02:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:02:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:02:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:02:20 2021 - DEBUG    Optimization settings:
Mar  4 05:02:20 2021 - DEBUG    		UNROLL:			4
Mar  4 05:02:20 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:02:20 2021 - DEBUG    		SDIVINT:		20
Mar  4 05:02:20 2021 - DEBUG    		SDIVINDM:		40
Mar  4 05:02:20 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:02:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.600006,0.220000,1,1
Mar  4 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,784.400024,0.430000,2,2
Mar  4 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.400024,1506.800049,0.860000,4,4
Mar  4 05:02:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1506.800049,1770.800049,2.200000,8,8
Mar  4 05:02:20 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:02:20 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:02:20 2021 - DEBUG         ndms[0]:		2080
Mar  4 05:02:20 2021 - DEBUG         ndms[1]:		760
Mar  4 05:02:20 2021 - DEBUG         ndms[2]:		840
Mar  4 05:02:20 2021 - DEBUG         ndms[3]:		120
Mar  4 05:02:20 2021 - DEBUG    ddtr maxshift:		61760
Mar  4 05:02:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:02:20 2021 - DEBUG    ddtr max_ndms:		2080
Mar  4 05:02:20 2021 - DEBUG    t_processed size:	4
Mar  4 05:02:20 2021 - DEBUG    t_processed elements:
Mar  4 05:02:20 2021 - DEBUG         t_processed[0][0]:	248320
Mar  4 05:02:20 2021 - DEBUG         t_processed[1][0]:	124160
Mar  4 05:02:20 2021 - DEBUG         t_processed[2][0]:	62080
Mar  4 05:02:20 2021 - DEBUG         t_processed[3][0]:	31040
Mar  4 05:02:20 2021 - DEBUG    power:			2.000000
Mar  4 05:02:20 2021 - NOTICE   Finished. 1
Mar  4 05:02:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:02:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:02:20 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:02:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:02:20 2021 - NOTICE   	DDTR Binning 	91.652510
Mar  4 05:02:20 2021 - NOTICE   	DDTR Corner_Turn 	55.330814
