Mar  4 05:45:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:45:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 05:45:23 2021 - NOTICE   Checked for devices.
Mar  4 05:45:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:45:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:45:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:45:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:45:25 2021 - NOTICE   Finished. 2
Mar  4 05:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:45:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:45:25 2021 - NOTICE   	DDTR Binning 	108.117664
Mar  4 05:45:25 2021 - NOTICE   	DDTR Corner_Turn 	26.439680
Mar  4 05:45:25 2021 - NOTICE   	DDTR Dedispersion 	327.839425
Mar  4 05:45:25 2021 - NOTICE   	DDTR Host_To_Device 	824.828444
Mar  4 05:45:25 2021 - NOTICE   	DDTR total 	1287.447567
Mar  4 05:45:25 2021 - NOTICE   	Total total 	1287.632080
Mar  4 05:45:25 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  4 05:45:25 2021 - NOTICE    
Mar  4 05:45:25 2021 - NOTICE   	Real-time speed-up factor:	4.886067
Mar  4 05:45:25 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:45:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:45:25 2021 - NOTICE   Checked for devices.
Mar  4 05:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:45:25 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:45:25 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:45:25 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:45:25 2021 - DEBUG    Driver version:		11010
Mar  4 05:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:45:25 2021 - NOTICE   Calculating strategy.
Mar  4 05:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:45:25 2021 - DEBUG    Range:	2 MAXSHIFT:	49344 Scrunch value:	4
Mar  4 05:45:25 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Mar  4 05:45:25 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:45:25 2021 - DEBUG    In 2
Mar  4 05:45:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:45:26 2021 - NOTICE   Calculating strategy.
Mar  4 05:45:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Mar  4 05:45:26 2021 - DEBUG    Range:	2 MAXSHIFT:	49344 Scrunch value:	4
Mar  4 05:45:26 2021 - DEBUG    Maximum dispersive delay:	 3.158016(s).
Mar  4 05:45:26 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 05:45:26 2021 - DEBUG    In 2
Mar  4 05:45:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:45:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:45:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:45:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:45:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:45:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:45:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:45:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:45:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:45:26 2021 - DEBUG    Driver version:		11010
Mar  4 05:45:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:45:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:45:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:45:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:45:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:45:26 2021 - DEBUG    az_start:		0.000000
Mar  4 05:45:26 2021 - DEBUG    za_start:		0.000000
Mar  4 05:45:26 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:45:26 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:45:26 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:45:26 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:45:26 2021 - DEBUG    refdm:			0.000000
Mar  4 05:45:26 2021 - DEBUG    period:			0.000000
Mar  4 05:45:26 2021 - DEBUG    fch1:			1125.000000
Mar  4 05:45:26 2021 - DEBUG    foff:			-0.046387
Mar  4 05:45:26 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:45:26 2021 - DEBUG    telescope_id:		0
Mar  4 05:45:26 2021 - DEBUG    machine_id:		0
Mar  4 05:45:26 2021 - DEBUG    data_type:		0
Mar  4 05:45:26 2021 - DEBUG    barycentric:		0
Mar  4 05:45:26 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:45:26 2021 - DEBUG    nbits:			8
Mar  4 05:45:26 2021 - DEBUG    nsamples:		312500
Mar  4 05:45:26 2021 - DEBUG    nchans:			4096
Mar  4 05:45:26 2021 - DEBUG    nifs:			0
Mar  4 05:45:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:45:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:45:26 2021 - DEBUG    rawdatafile:		
Mar  4 05:45:26 2021 - DEBUG    source_name:		
Mar  4 05:45:26 2021 - DEBUG    N:			0
Mar  4 05:45:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:45:26 2021 - DEBUG    Optimization settings:
Mar  4 05:45:26 2021 - DEBUG    		UNROLL:			4
Mar  4 05:45:26 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:45:26 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:45:26 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:45:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:45:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1311.000000,0.530000,2,2
Mar  4 05:45:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,2140.500000,0.790000,4,4
Mar  4 05:45:26 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:45:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:45:26 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:45:26 2021 - DEBUG         ndms[1]:		1100
Mar  4 05:45:26 2021 - DEBUG         ndms[2]:		1050
Mar  4 05:45:26 2021 - DEBUG    ddtr maxshift:		49344
Mar  4 05:45:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:45:26 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:45:26 2021 - DEBUG    t_processed size:	3
Mar  4 05:45:26 2021 - DEBUG    t_processed elements:
Mar  4 05:45:26 2021 - DEBUG         t_processed[0][0]:	262656
Mar  4 05:45:26 2021 - DEBUG         t_processed[1][0]:	131328
Mar  4 05:45:26 2021 - DEBUG         t_processed[2][0]:	65664
Mar  4 05:45:26 2021 - DEBUG    power:			2.000000
Mar  4 05:45:26 2021 - NOTICE   Pipeline is ready.
Mar  4 05:45:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
c over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.000000	52.500000	0.090000	350

Amount of telescope time processed: 0.000000
timesamples: 516288

703.125000
0.019976
710
lineshift:	878
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.500000	90.000000	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 467136

585.937500
0.019976
595
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.000000	180.000000	0.300000	300

Amount of telescope time processed: 0.000000
timesamples: 442560

585.937500
0.019976
595
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	360.000000	0.600000	300

Amount of telescope time processed: 0.000000
timesamples: 430272

585.937500
0.019976
595
lineshift:	763
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	660.000000	1.500000	200

Amount of telescope time processed: 0.000000
timesamples: 424128

732.421875
0.019976
738
lineshift:	906
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28763 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 4.886066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	771 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	771 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49344
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5111808000 bytes = 4875.000 MB;
Total memory required: 7667712000 bytes = 7312.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.927406
CT Device memory bandwidth in GB/s: 137.956443

NOTICE: 0.000000	728.000000	0.260000	2800

Amount of telescope time processed: 0.000000

4062.499756
0.001467
314
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 728.000000	1311.000000	0.530000	1100

Amount of telescope time processed: 0.000000
timesamples: 312000

4140.625000
0.001467
319
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1311.000000	2140.500000	0.790000	1050

Amount of telescope time Mar  4 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:45:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:45:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:45:29 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:45:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:45:29 2021 - DEBUG    Optimization settings:
Mar  4 05:45:29 2021 - DEBUG    		UNROLL:			4
Mar  4 05:45:29 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:45:29 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:45:29 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:45:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:45:29 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 05:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,728.000000,0.260000,1,1
Mar  4 05:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 728.000000,1311.000000,0.530000,2,2
Mar  4 05:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1311.000000,2140.500000,0.790000,4,4
Mar  4 05:45:29 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:45:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:45:29 2021 - DEBUG         ndms[0]:		2800
Mar  4 05:45:29 2021 - DEBUG         ndms[1]:		1100
Mar  4 05:45:29 2021 - DEBUG         ndms[2]:		1050
Mar  4 05:45:29 2021 - DEBUG    ddtr maxshift:		49344
Mar  4 05:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:45:29 2021 - DEBUG    ddtr max_ndms:		2800
Mar  4 05:45:29 2021 - DEBUG    t_processed size:	3
Mar  4 05:45:29 2021 - DEBUG    t_processed elements:
Mar  4 05:45:29 2021 - DEBUG         t_processed[0][0]:	262656
Mar  4 05:45:29 2021 - DEBUG         t_processed[1][0]:	131328
Mar  4 05:45:29 2021 - DEBUG         t_processed[2][0]:	65664
Mar  4 05:45:29 2021 - DEBUG    power:			2.000000
Mar  4 05:45:29 2021 - NOTICE   Finished. 1
Mar  4 05:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:45:29 2021 - NOTICE   	DDTR Binning 	72.740480
Mar  4 05:45:29 2021 - NOTICE   	DDTR Corner_Turn 	55.599106
Mar  4 05:45:29 2021 - NOTICE   	DDTR Dedispersion 	1998.286499
Mar  4 05:45:29 2021 - NOTICE   	DDTR Host_To_Device 	1674.520801
Mar  4 05:45:29 2021 - NOTICE   	DDTR total 	3801.261414
Mar  4 05:45:29 2021 - NOTICE   	Total total 	3801.363770
Mar  4 05:45:29 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar  4 05:45:29 2021 - NOTICE    
Mar  4 05:45:29 2021 - NOTICE   	Real-time speed-up factor:	4.422093
Mar  4 05:45:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:45:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 05:45:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 05:45:29 2021 - NOTICE   Checked for devices.
Mar  4 05:45:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 05:45:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 05:45:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 05:45:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:45:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:45:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:45:29 2021 - DEBUG    Driver version:		11010
Mar  4 05:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:45:29 2021 - NOTICE   Calculating strategy.
Mar  4 05:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 05:45:29 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Mar  4 05:45:29 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Mar  4 05:45:29 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:45:29 2021 - DEBUG    In 2
Mar  4 05:45:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 05:45:30 2021 - NOTICE   Calculating strategy.
Mar  4 05:45:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2050
Mar  4 05:45:30 2021 - DEBUG    Range:	3 MAXSHIFT:	58560 Scrunch value:	8
Mar  4 05:45:30 2021 - DEBUG    Maximum dispersive delay:	 3.747840(s).
Mar  4 05:45:30 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 05:45:30 2021 - DEBUG    In 2
Mar  4 05:45:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 05:45:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 05:45:30 2021 - DEBUG    CARD INFORMATION:
Mar  4 05:45:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 05:45:30 2021 - DEBUG    Compute capability:	7.5
Mar  4 05:45:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 05:45:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 05:45:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 05:45:30 2021 - DEBUG    ID # on this machine:	0
Mar  4 05:45:30 2021 - DEBUG    Driver version:		11010
Mar  4 05:45:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 05:45:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 05:45:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 05:45:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 05:45:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 05:45:30 2021 - DEBUG    az_start:		0.000000
Mar  4 05:45:30 2021 - DEBUG    za_start:		0.000000
Mar  4 05:45:30 2021 - DEBUG    src_raj:			0.000000
Mar  4 05:45:30 2021 - DEBUG    src_dej:			0.000000
Mar  4 05:45:30 2021 - DEBUG    tstart:			50000.000000
Mar  4 05:45:30 2021 - DEBUG    tsamp:			0.000064
Mar  4 05:45:30 2021 - DEBUG    refdm:			0.000000
Mar  4 05:45:30 2021 - DEBUG    period:			0.000000
Mar  4 05:45:30 2021 - DEBUG    fch1:			890.000000
Mar  4 05:45:30 2021 - DEBUG    foff:			-0.034180
Mar  4 05:45:30 2021 - DEBUG    fchannel:		0.000000
Mar  4 05:45:30 2021 - DEBUG    telescope_id:		0
Mar  4 05:45:30 2021 - DEBUG    machine_id:		0
Mar  4 05:45:30 2021 - DEBUG    data_type:		0
Mar  4 05:45:30 2021 - DEBUG    barycentric:		0
Mar  4 05:45:30 2021 - DEBUG    pulsarcentric:		0
Mar  4 05:45:30 2021 - DEBUG    nbits:			8
Mar  4 05:45:30 2021 - DEBUG    nsamples:		312500
Mar  4 05:45:30 2021 - DEBUG    nchans:			4096
Mar  4 05:45:30 2021 - DEBUG    nifs:			0
Mar  4 05:45:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 05:45:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 05:45:30 2021 - DEBUG    rawdatafile:		
Mar  4 05:45:30 2021 - DEBUG    source_name:		
Mar  4 05:45:30 2021 - DEBUG    N:			0
Mar  4 05:45:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:45:30 2021 - DEBUG    Optimization settings:
Mar  4 05:45:30 2021 - DEBUG    		UNROLL:			4
Mar  4 05:45:30 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:45:30 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:45:30 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:45:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:45:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 05:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,795.000000,0.430000,2,2
Mar  4 05:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1526.000000,0.860000,4,4
Mar  4 05:45:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1526.000000,1746.000000,2.200000,8,8
Mar  4 05:45:30 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:45:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:45:30 2021 - DEBUG         ndms[0]:		2050
Mar  4 05:45:30 2021 - DEBUG         ndms[1]:		800
Mar  4 05:45:30 2021 - DEBUG         ndms[2]:		850
Mar  4 05:45:30 2021 - DEBUG         ndms[3]:		100
Mar  4 05:45:30 2021 - DEBUG    ddtr maxshift:		58560
Mar  4 05:45:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:45:30 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:45:30 2021 - DEBUG    t_processed size:	4
Mar  4 05:45:30 2021 - DEBUG    t_processed elements:
Mar  4 05:45:30 2021 - DEBUG         t_processed[0][0]:	253440
Mar  4 05:45:30 2021 - DEBUG         t_processed[1][0]:	126720
Mar  4 05:45:30 2021 - DEBUG         t_processed[2][0]:	63360
Mar  4 05:45:30 2021 - DEBUG         t_processed[3][0]:	31680
Mar  4 05:45:30 2021 - DEBUG    power:			2.000000
Mar  4 05:45:30 2021 - NOTICE   Pipeline is ready.
Mar  4 05:45:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 05:45:34 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 05:45:34 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 05:45:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 05:45:34 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 05:45:34 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 05:45:34 2021 - DEBUG    Signal width [samples]:		625
Mar  4 05:45:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 05:45:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 05:45:34 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 05:45:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 05:45:34 2021 - DEBUG    Optimization settings:
Mar  4 05:45:34 2021 - DEBUG    		UNROLL:			4
Mar  4 05:45:34 2021 - DEBUG    		SNUMREG:		8
Mar  4 05:45:34 2021 - DEBUG    		SDIVINT:		12
Mar  4 05:45:34 2021 - DEBUG    		SDIVINDM:		50
Mar  4 05:45:34 2021 - DEBUG    ddtr+analysis:		false
Mar  4 05:45:34 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,451.000000,0.220000,1,1
Mar  4 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.000000,795.000000,0.430000,2,2
Mar  4 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 795.000000,1526.000000,0.860000,4,4
Mar  4 05:45:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1526.000000,1746.000000,2.200000,8,8
Mar  4 05:45:34 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:45:34 2021 - DEBUG    ddtr ndms elements:
Mar  4 05:45:34 2021 - DEBUG         ndms[0]:		2050
Mar  4 05:45:34 2021 - DEBUG         ndms[1]:		800
Mar  4 05:45:34 2021 - DEBUG         ndms[2]:		850
Mar  4 05:45:34 2021 - DEBUG         ndms[3]:		100
Mar  4 05:45:34 2021 - DEBUG    ddtr maxshift:		58560
Mar  4 05:45:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 05:45:34 2021 - DEBUG    ddtr max_ndms:		2050
Mar  4 05:45:34 2021 - DEBUG    t_processed size:	4
Mar  4 05:45:34 2021 - DEBUG    t_processed elements:
Mar  4 05:45:34 2021 - DEBUG         t_processed[0][0]:	253440
Mar  4 05:45:34 2021 - DEBUG         t_processed[1][0]:	126720
Mar  4 05:45:34 2021 - DEBUG         t_processed[2][0]:	63360
Mar  4 05:45:34 2021 - DEBUG         t_processed[3][0]:	31680
Mar  4 05:45:34 2021 - DEBUG    power:			2.000000
Mar  4 05:45:34 2021 - NOTICE   Finished. 2
Mar  4 05:45:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 05:45:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 05:45:34 2021 - NOTICE   --------------------------------------------------------------
Mar  4 05:45:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 05:45:34 2021 - NOTICE   	DDTR Binning 	91.543743
Mar  4 05:45:34 2021 - NOTICE   	DDTR Corner_Turn 	55.590912
Mar  4 05:45:34 2021 - NOTICE   	DDTR Dedispersion 	1453.603710
