Mar  4 04:16:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:16:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:16:19 2021 - NOTICE   Checked for devices.
Mar  4 04:16:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:16:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:16:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:16:19 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:16:21 2021 - NOTICE   Finished. 2
Mar  4 04:16:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:16:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:16:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:16:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:16:21 2021 - NOTICE   	DDTR Binning 	111.733568
Mar  4 04:16:21 2021 - NOTICE   	DDTR Corner_Turn 	26.904800
Mar  4 04:16:21 2021 - NOTICE   	DDTR Dedispersion 	211.369028
Mar  4 04:16:21 2021 - NOTICE   	DDTR Host_To_Device 	836.562803
Mar  4 04:16:21 2021 - NOTICE   	DDTR total 	1186.789881
Mar  4 04:16:21 2021 - NOTICE   	Total total 	1186.976562
Mar  4 04:16:21 2021 - NOTICE   	Processed telescope time:	6193.151951
Mar  4 04:16:21 2021 - NOTICE    
Mar  4 04:16:21 2021 - NOTICE   	Real-time speed-up factor:	5.217586
Mar  4 04:16:21 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:16:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:16:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:16:21 2021 - NOTICE   Checked for devices.
Mar  4 04:16:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:16:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:16:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:16:21 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:16:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:16:21 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:16:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:16:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:16:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:16:21 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:16:21 2021 - DEBUG    Driver version:		11010
Mar  4 04:16:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:16:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:16:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:16:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:16:21 2021 - NOTICE   Calculating strategy.
Mar  4 04:16:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 04:16:21 2021 - DEBUG    Range:	2 MAXSHIFT:	48496 Scrunch value:	4
Mar  4 04:16:21 2021 - DEBUG    Maximum dispersive delay:	 3.103744(s).
Mar  4 04:16:21 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:16:21 2021 - DEBUG    In 2
Mar  4 04:16:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:16:22 2021 - NOTICE   Calculating strategy.
Mar  4 04:16:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 04:16:22 2021 - DEBUG    Range:	2 MAXSHIFT:	48496 Scrunch value:	4
Mar  4 04:16:22 2021 - DEBUG    Maximum dispersive delay:	 3.103744(s).
Mar  4 04:16:22 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:16:22 2021 - DEBUG    In 2
Mar  4 04:16:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:16:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:16:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:16:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:16:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:16:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:16:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:16:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:16:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:16:22 2021 - DEBUG    Driver version:		11010
Mar  4 04:16:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:16:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:16:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:16:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:16:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:16:22 2021 - DEBUG    az_start:		0.000000
Mar  4 04:16:22 2021 - DEBUG    za_start:		0.000000
Mar  4 04:16:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:16:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:16:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:16:22 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:16:22 2021 - DEBUG    refdm:			0.000000
Mar  4 04:16:22 2021 - DEBUG    period:			0.000000
Mar  4 04:16:22 2021 - DEBUG    fch1:			1125.000000
Mar  4 04:16:22 2021 - DEBUG    foff:			-0.046387
Mar  4 04:16:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:16:22 2021 - DEBUG    telescope_id:		0
Mar  4 04:16:22 2021 - DEBUG    machine_id:		0
Mar  4 04:16:22 2021 - DEBUG    data_type:		0
Mar  4 04:16:22 2021 - DEBUG    barycentric:		0
Mar  4 04:16:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:16:22 2021 - DEBUG    nbits:			8
Mar  4 04:16:22 2021 - DEBUG    nsamples:		312500
Mar  4 04:16:22 2021 - DEBUG    nchans:			4096
Mar  4 04:16:22 2021 - DEBUG    nifs:			0
Mar  4 04:16:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:16:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:16:22 2021 - DEBUG    rawdatafile:		
Mar  4 04:16:22 2021 - DEBUG    source_name:		
Mar  4 04:16:22 2021 - DEBUG    N:			0
Mar  4 04:16:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:16:22 2021 - DEBUG    Optimization settings:
Mar  4 04:16:22 2021 - DEBUG    		UNROLL:			4
Mar  4 04:16:22 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:16:22 2021 - DEBUG    		SDIVINT:		14
Mar  4 04:16:22 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:16:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:16:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1300.479980,0.530000,2,2
Mar  4 04:16:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,2109.439941,0.790000,4,4
Mar  4 04:16:22 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:16:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:16:22 2021 - DEBUG         ndms[0]:		2784
Mar  4 04:16:22 2021 - DEBUG         ndms[1]:		1088
Mar  4 04:16:22 2021 - DEBUG         ndms[2]:		1024
Mar  4 04:16:22 2021 - DEBUG    ddtr maxshift:		48496
Mar  4 04:16:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:16:22 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:16:22 2021 - DEBUG    t_processed size:	3
Mar  4 04:16:22 2021 - DEBUG    t_processed elements:
Mar  4 04:16:22 2021 - DEBUG         t_processed[0][0]:	263872
Mar  4 04:16:22 2021 - DEBUG         t_processed[1][0]:	131936
Mar  4 04:16:22 2021 - DEBUG         t_processed[2][0]:	65968
Mar  4 04:16:22 2021 - DEBUG    power:			2.000000
Mar  4 04:16:22 2021 - NOTICE   Pipeline is ready.
Mar  4 04:16:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:25 2021 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 20.160000	48.959999	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 526960

703.125000
0.019976
461
lineshift:	545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.959999	87.360001	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 478576

585.937500
0.019976
388
lineshift:	472
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	173.760010	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 454384

585.937500
0.019976
388
lineshift:	472
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.760010	346.559998	0.600000	288

Amount of telescope time processed: 0.000000
timesamples: 442272

585.937500
0.019976
388
lineshift:	472
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	682.559998	1.500000	224

Amount of telescope time processed: 0.000000
timesamples: 436192

732.421875
0.019976
479
lineshift:	563
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18698 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 193536
Real-time speedup factor: 5.217586
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	757 MB.


Memory allocation for the DDTR
Number of time samples: 263872;
maxshift: 48496
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263872, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.949966
CT Device memory bandwidth in GB/s: 137.969980

NOTICE: 0.000000	723.839966	0.260000	2784

Amount of telescope time processed: 0.000000

4062.499756
0.001467
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1300.479980	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 312368

4140.625000
0.001467
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.479980	2109.439941	0.790000	1024

Amount of telescope time processed: 0.000000
timesamples: 180432

3085.937500
0.0014Mar  4 04:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:16:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:16:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:16:26 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:16:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:16:26 2021 - DEBUG    Optimization settings:
Mar  4 04:16:26 2021 - DEBUG    		UNROLL:			4
Mar  4 04:16:26 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:16:26 2021 - DEBUG    		SDIVINT:		14
Mar  4 04:16:26 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:16:26 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 04:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1300.479980,0.530000,2,2
Mar  4 04:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,2109.439941,0.790000,4,4
Mar  4 04:16:26 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:16:26 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:16:26 2021 - DEBUG         ndms[0]:		2784
Mar  4 04:16:26 2021 - DEBUG         ndms[1]:		1088
Mar  4 04:16:26 2021 - DEBUG         ndms[2]:		1024
Mar  4 04:16:26 2021 - DEBUG    ddtr maxshift:		48496
Mar  4 04:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:16:26 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:16:26 2021 - DEBUG    t_processed size:	3
Mar  4 04:16:26 2021 - DEBUG    t_processed elements:
Mar  4 04:16:26 2021 - DEBUG         t_processed[0][0]:	263872
Mar  4 04:16:26 2021 - DEBUG         t_processed[1][0]:	131936
Mar  4 04:16:26 2021 - DEBUG         t_processed[2][0]:	65968
Mar  4 04:16:26 2021 - DEBUG    power:			2.000000
Mar  4 04:16:26 2021 - NOTICE   Finished. 1
Mar  4 04:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:16:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:16:26 2021 - NOTICE   	DDTR Binning 	72.692513
Mar  4 04:16:26 2021 - NOTICE   	DDTR Corner_Turn 	55.656384
Mar  4 04:16:26 2021 - NOTICE   	DDTR Dedispersion 	2221.023972
Mar  4 04:16:26 2021 - NOTICE   	DDTR Host_To_Device 	1675.455865
Mar  4 04:16:26 2021 - NOTICE   	DDTR total 	4024.939957
Mar  4 04:16:26 2021 - NOTICE   	Total total 	4025.036621
Mar  4 04:16:26 2021 - NOTICE   	Processed telescope time:	16887.807846
Mar  4 04:16:26 2021 - NOTICE    
Mar  4 04:16:26 2021 - NOTICE   	Real-time speed-up factor:	4.195690
Mar  4 04:16:26 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:16:26 2021 - NOTICE   Checked for devices.
Mar  4 04:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:16:26 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:16:26 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:16:26 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:16:26 2021 - DEBUG    Driver version:		11010
Mar  4 04:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:16:26 2021 - NOTICE   Calculating strategy.
Mar  4 04:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 04:16:26 2021 - DEBUG    Range:	3 MAXSHIFT:	57456 Scrunch value:	8
Mar  4 04:16:26 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Mar  4 04:16:26 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:16:26 2021 - DEBUG    In 2
Mar  4 04:16:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:16:27 2021 - NOTICE   Calculating strategy.
Mar  4 04:16:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 04:16:27 2021 - DEBUG    Range:	3 MAXSHIFT:	57456 Scrunch value:	8
Mar  4 04:16:27 2021 - DEBUG    Maximum dispersive delay:	 3.677184(s).
Mar  4 04:16:27 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:16:27 2021 - DEBUG    In 2
Mar  4 04:16:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:16:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:16:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:16:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:16:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:16:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:16:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:16:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:16:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:16:27 2021 - DEBUG    Driver version:		11010
Mar  4 04:16:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:16:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:16:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:16:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:16:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:16:27 2021 - DEBUG    az_start:		0.000000
Mar  4 04:16:27 2021 - DEBUG    za_start:		0.000000
Mar  4 04:16:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:16:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:16:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:16:27 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:16:27 2021 - DEBUG    refdm:			0.000000
Mar  4 04:16:27 2021 - DEBUG    period:			0.000000
Mar  4 04:16:27 2021 - DEBUG    fch1:			890.000000
Mar  4 04:16:27 2021 - DEBUG    foff:			-0.034180
Mar  4 04:16:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:16:27 2021 - DEBUG    telescope_id:		0
Mar  4 04:16:27 2021 - DEBUG    machine_id:		0
Mar  4 04:16:27 2021 - DEBUG    data_type:		0
Mar  4 04:16:27 2021 - DEBUG    barycentric:		0
Mar  4 04:16:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:16:27 2021 - DEBUG    nbits:			8
Mar  4 04:16:27 2021 - DEBUG    nsamples:		312500
Mar  4 04:16:27 2021 - DEBUG    nchans:			4096
Mar  4 04:16:27 2021 - DEBUG    nifs:			0
Mar  4 04:16:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:16:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:16:27 2021 - DEBUG    rawdatafile:		
Mar  4 04:16:27 2021 - DEBUG    source_name:		
Mar  4 04:16:27 2021 - DEBUG    N:			0
Mar  4 04:16:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:16:27 2021 - DEBUG    Optimization settings:
Mar  4 04:16:27 2021 - DEBUG    		UNROLL:			4
Mar  4 04:16:27 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:16:27 2021 - DEBUG    		SDIVINT:		14
Mar  4 04:16:27 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:16:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:16:27 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 04:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 04:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 04:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1707.520020,2.200000,8,8
Mar  4 04:16:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:16:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:16:27 2021 - DEBUG         ndms[0]:		2048
Mar  4 04:16:27 2021 - DEBUG         ndms[1]:		768
Mar  4 04:16:27 2021 - DEBUG         ndms[2]:		832
Mar  4 04:16:27 2021 - DEBUG         ndms[3]:		96
Mar  4 04:16:27 2021 - DEBUG    ddtr maxshift:		57456
Mar  4 04:16:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:16:27 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:16:27 2021 - DEBUG    t_processed size:	4
Mar  4 04:16:27 2021 - DEBUG    t_processed elements:
Mar  4 04:16:27 2021 - DEBUG         t_processed[0][0]:	254464
Mar  4 04:16:27 2021 - DEBUG         t_processed[1][0]:	127232
Mar  4 04:16:27 2021 - DEBUG         t_processed[2][0]:	63616
Mar  4 04:16:27 2021 - DEBUG         t_processed[3][0]:	31808
Mar  4 04:16:27 2021 - DEBUG    power:			2.000000
Mar  4 04:16:27 2021 - NOTICE   Pipeline is ready.
Mar  4 04:16:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:16:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:16:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:16:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:16:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:16:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:16:30 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:16:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:16:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:16:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:16:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:16:30 2021 - DEBUG    Optimization settings:
Mar  4 04:16:30 2021 - DEBUG    		UNROLL:			4
Mar  4 04:16:30 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:16:30 2021 - DEBUG    		SDIVINT:		14
Mar  4 04:16:30 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:16:30 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:16:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 04:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 04:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 04:16:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1707.520020,2.200000,8,8
Mar  4 04:16:30 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:16:30 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:16:30 2021 - DEBUG         ndms[0]:		2048
Mar  4 04:16:30 2021 - DEBUG         ndms[1]:		768
Mar  4 04:16:30 2021 - DEBUG         ndms[2]:		832
Mar  4 04:16:30 2021 - DEBUG         ndms[3]:		96
Mar  4 04:16:30 2021 - DEBUG    ddtr maxshift:		57456
Mar  4 04:16:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:16:30 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:16:30 2021 - DEBUG    t_processed size:	4
Mar  4 04:16:30 2021 - DEBUG    t_processed elements:
Mar  4 04:16:30 2021 - DEBUG         t_processed[0][0]:	254464
Mar  4 04:16:30 2021 - DEBUG         t_processed[1][0]:	127232
Mar  4 04:16:30 2021 - DEBUG         t_processed[2][0]:	63616
Mar  4 04:16:30 2021 - DEBUG         t_processed[3][0]:	31808
Mar  4 04:16:30 2021 - DEBUG    power:			2.000000
Mar  4 04:16:30 2021 - NOTICE   Finished. 1
Mar  4 04:16:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:16:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:16:30 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:16:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:16:30 2021 - NOTICE   	DDTR Binning 	91.400478
Mar  4 04:16:30 2021 - NOTICE   	DDTR Corner_Turn 	55.657570
Mar  4 04:16:30 2021 - NOTICE   	DDTR Dedispersion 	1598.882242
