Mar  4 04:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:36:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 04:36:52 2021 - NOTICE   Checked for devices.
Mar  4 04:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:36:52 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:36:53 2021 - NOTICE   Finished. 1
Mar  4 04:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:36:53 2021 - NOTICE   	DDTR Binning 	110.296446
Mar  4 04:36:53 2021 - NOTICE   	DDTR Corner_Turn 	26.470272
Mar  4 04:36:53 2021 - NOTICE   	DDTR Dedispersion 	104.496834
Mar  4 04:36:53 2021 - NOTICE   	DDTR Host_To_Device 	824.479373
Mar  4 04:36:53 2021 - NOTICE   	DDTR total 	1065.960234
Mar  4 04:36:53 2021 - NOTICE   	Total total 	1066.125977
Mar  4 04:36:53 2021 - NOTICE   	Processed telescope time:	5898.240089
Mar  4 04:36:53 2021 - NOTICE    
Mar  4 04:36:53 2021 - NOTICE   	Real-time speed-up factor:	5.532404
Mar  4 04:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:36:53 2021 - NOTICE   Checked for devices.
Mar  4 04:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:36:53 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:36:53 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:36:53 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:36:53 2021 - DEBUG    Driver version:		11010
Mar  4 04:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:36:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:36:53 2021 - NOTICE   Calculating strategy.
Mar  4 04:36:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 04:36:53 2021 - DEBUG    Range:	2 MAXSHIFT:	49200 Scrunch value:	4
Mar  4 04:36:53 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Mar  4 04:36:53 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:36:53 2021 - DEBUG    In 2
Mar  4 04:36:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:36:54 2021 - NOTICE   Calculating strategy.
Mar  4 04:36:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2784
Mar  4 04:36:54 2021 - DEBUG    Range:	2 MAXSHIFT:	49200 Scrunch value:	4
Mar  4 04:36:54 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Mar  4 04:36:54 2021 - DEBUG    Diagonal DM:	181.670770
Mar  4 04:36:54 2021 - DEBUG    In 2
Mar  4 04:36:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:36:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:36:54 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:36:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:36:54 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:36:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:36:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:36:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:36:54 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:36:54 2021 - DEBUG    Driver version:		11010
Mar  4 04:36:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:36:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:36:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:36:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:36:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:36:54 2021 - DEBUG    az_start:		0.000000
Mar  4 04:36:54 2021 - DEBUG    za_start:		0.000000
Mar  4 04:36:54 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:36:54 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:36:54 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:36:54 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:36:54 2021 - DEBUG    refdm:			0.000000
Mar  4 04:36:54 2021 - DEBUG    period:			0.000000
Mar  4 04:36:54 2021 - DEBUG    fch1:			1125.000000
Mar  4 04:36:54 2021 - DEBUG    foff:			-0.046387
Mar  4 04:36:54 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:36:54 2021 - DEBUG    telescope_id:		0
Mar  4 04:36:54 2021 - DEBUG    machine_id:		0
Mar  4 04:36:54 2021 - DEBUG    data_type:		0
Mar  4 04:36:54 2021 - DEBUG    barycentric:		0
Mar  4 04:36:54 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:36:54 2021 - DEBUG    nbits:			8
Mar  4 04:36:54 2021 - DEBUG    nsamples:		312500
Mar  4 04:36:54 2021 - DEBUG    nchans:			4096
Mar  4 04:36:54 2021 - DEBUG    nifs:			0
Mar  4 04:36:54 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:36:54 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:36:54 2021 - DEBUG    rawdatafile:		
Mar  4 04:36:54 2021 - DEBUG    source_name:		
Mar  4 04:36:54 2021 - DEBUG    N:			0
Mar  4 04:36:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:36:54 2021 - DEBUG    Optimization settings:
Mar  4 04:36:54 2021 - DEBUG    		UNROLL:			4
Mar  4 04:36:54 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:36:54 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:36:54 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:36:54 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:36:54 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 04:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1300.479980,0.530000,2,2
Mar  4 04:36:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,2109.439941,0.790000,4,4
Mar  4 04:36:54 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:36:54 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:36:54 2021 - DEBUG         ndms[0]:		2784
Mar  4 04:36:54 2021 - DEBUG         ndms[1]:		1088
Mar  4 04:36:54 2021 - DEBUG         ndms[2]:		1024
Mar  4 04:36:54 2021 - DEBUG    ddtr maxshift:		49200
Mar  4 04:36:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:36:54 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:36:54 2021 - DEBUG    t_processed size:	3
Mar  4 04:36:54 2021 - DEBUG    t_processed elements:
Mar  4 04:36:54 2021 - DEBUG         t_processed[0][0]:	263040
Mar  4 04:36:54 2021 - DEBUG         t_processed[1][0]:	131520
Mar  4 04:36:54 2021 - DEBUG         t_processed[2][0]:	65760
Mar  4 04:36:54 2021 - DEBUG    power:			2.000000
Mar  4 04:36:54 2021 - NOTICE   Pipeline is ready.
Mar  4 04:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:36:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
	0.090000	320

Amount of telescope time processed: 0.000000
timesamples: 522480

703.125000
0.019976
493
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.959999	87.360001	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 476400

585.937500
0.019976
420
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	173.760010	0.300000	288

Amount of telescope time processed: 0.000000
timesamples: 453360

585.937500
0.019976
420
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.760010	346.559998	0.600000	288

Amount of telescope time processed: 0.000000
timesamples: 441824

585.937500
0.019976
420
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.559998	682.559998	1.500000	224

Amount of telescope time processed: 0.000000
timesamples: 436032

732.421875
0.019976
511
lineshift:	691
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06613 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 5.532404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2784
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 263040;
maxshift: 49200
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2784;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	263040, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.841063
CT Device memory bandwidth in GB/s: 137.904638

NOTICE: 0.000000	723.839966	0.260000	2784

Amount of telescope time processed: 0.000000

4062.499756
0.001467
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.839966	1300.479980	0.530000	1088

Amount of telescope time processed: 0.000000
timesamples: 312240

4140.625000
0.001467
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.479980	2109.439941	0.790000	1024

Amount of telescope time processed: 0.000000
timesamples: 180720

3085.937500
0.001467
198
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	263040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.75385 (GPU estimateMar  4 04:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:36:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:36:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:36:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:36:59 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:36:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:36:59 2021 - DEBUG    Optimization settings:
Mar  4 04:36:59 2021 - DEBUG    		UNROLL:			4
Mar  4 04:36:59 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:36:59 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:36:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:36:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:36:59 2021 - DEBUG    ddtr dm ranges:		3
Mar  4 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,723.839966,0.260000,1,1
Mar  4 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.839966,1300.479980,0.530000,2,2
Mar  4 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1300.479980,2109.439941,0.790000,4,4
Mar  4 04:36:59 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:36:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:36:59 2021 - DEBUG         ndms[0]:		2784
Mar  4 04:36:59 2021 - DEBUG         ndms[1]:		1088
Mar  4 04:36:59 2021 - DEBUG         ndms[2]:		1024
Mar  4 04:36:59 2021 - DEBUG    ddtr maxshift:		49200
Mar  4 04:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:36:59 2021 - DEBUG    ddtr max_ndms:		2784
Mar  4 04:36:59 2021 - DEBUG    t_processed size:	3
Mar  4 04:36:59 2021 - DEBUG    t_processed elements:
Mar  4 04:36:59 2021 - DEBUG         t_processed[0][0]:	263040
Mar  4 04:36:59 2021 - DEBUG         t_processed[1][0]:	131520
Mar  4 04:36:59 2021 - DEBUG         t_processed[2][0]:	65760
Mar  4 04:36:59 2021 - DEBUG    power:			2.000000
Mar  4 04:36:59 2021 - NOTICE   Finished. 1
Mar  4 04:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:36:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:36:59 2021 - NOTICE   	DDTR Binning 	72.790146
Mar  4 04:36:59 2021 - NOTICE   	DDTR Corner_Turn 	55.660320
Mar  4 04:36:59 2021 - NOTICE   	DDTR Dedispersion 	2950.114136
Mar  4 04:36:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.086270
Mar  4 04:36:59 2021 - NOTICE   	DDTR total 	4753.755585
Mar  4 04:36:59 2021 - NOTICE   	Total total 	4753.846191
Mar  4 04:36:59 2021 - NOTICE   	Processed telescope time:	16834.560394
Mar  4 04:36:59 2021 - NOTICE    
Mar  4 04:36:59 2021 - NOTICE   	Real-time speed-up factor:	3.541251
Mar  4 04:36:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 04:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 04:36:59 2021 - NOTICE   Checked for devices.
Mar  4 04:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 04:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 04:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 04:36:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:36:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:36:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:36:59 2021 - DEBUG    Driver version:		11010
Mar  4 04:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:36:59 2021 - NOTICE   Calculating strategy.
Mar  4 04:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 04:36:59 2021 - DEBUG    Range:	3 MAXSHIFT:	57840 Scrunch value:	8
Mar  4 04:36:59 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Mar  4 04:36:59 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:36:59 2021 - DEBUG    In 2
Mar  4 04:36:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 04:36:59 2021 - NOTICE   Calculating strategy.
Mar  4 04:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Mar  4 04:36:59 2021 - DEBUG    Range:	3 MAXSHIFT:	57840 Scrunch value:	8
Mar  4 04:36:59 2021 - DEBUG    Maximum dispersive delay:	 3.701760(s).
Mar  4 04:36:59 2021 - DEBUG    Diagonal DM:	124.405760
Mar  4 04:36:59 2021 - DEBUG    In 2
Mar  4 04:36:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 04:36:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 04:36:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 04:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 04:36:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 04:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 04:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 04:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 04:36:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 04:36:59 2021 - DEBUG    Driver version:		11010
Mar  4 04:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 04:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 04:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 04:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 04:36:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 04:36:59 2021 - DEBUG    az_start:		0.000000
Mar  4 04:36:59 2021 - DEBUG    za_start:		0.000000
Mar  4 04:36:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 04:36:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 04:36:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 04:36:59 2021 - DEBUG    tsamp:			0.000064
Mar  4 04:36:59 2021 - DEBUG    refdm:			0.000000
Mar  4 04:36:59 2021 - DEBUG    period:			0.000000
Mar  4 04:36:59 2021 - DEBUG    fch1:			890.000000
Mar  4 04:36:59 2021 - DEBUG    foff:			-0.034180
Mar  4 04:36:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 04:36:59 2021 - DEBUG    telescope_id:		0
Mar  4 04:36:59 2021 - DEBUG    machine_id:		0
Mar  4 04:36:59 2021 - DEBUG    data_type:		0
Mar  4 04:36:59 2021 - DEBUG    barycentric:		0
Mar  4 04:36:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 04:36:59 2021 - DEBUG    nbits:			8
Mar  4 04:36:59 2021 - DEBUG    nsamples:		312500
Mar  4 04:36:59 2021 - DEBUG    nchans:			4096
Mar  4 04:36:59 2021 - DEBUG    nifs:			0
Mar  4 04:36:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 04:36:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 04:36:59 2021 - DEBUG    rawdatafile:		
Mar  4 04:36:59 2021 - DEBUG    source_name:		
Mar  4 04:36:59 2021 - DEBUG    N:			0
Mar  4 04:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:36:59 2021 - DEBUG    Optimization settings:
Mar  4 04:36:59 2021 - DEBUG    		UNROLL:			4
Mar  4 04:36:59 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:36:59 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:36:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:36:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:36:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 04:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1707.520020,2.200000,8,8
Mar  4 04:36:59 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:36:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:36:59 2021 - DEBUG         ndms[0]:		2048
Mar  4 04:36:59 2021 - DEBUG         ndms[1]:		768
Mar  4 04:36:59 2021 - DEBUG         ndms[2]:		832
Mar  4 04:36:59 2021 - DEBUG         ndms[3]:		96
Mar  4 04:36:59 2021 - DEBUG    ddtr maxshift:		57840
Mar  4 04:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:36:59 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:36:59 2021 - DEBUG    t_processed size:	4
Mar  4 04:36:59 2021 - DEBUG    t_processed elements:
Mar  4 04:36:59 2021 - DEBUG         t_processed[0][0]:	253440
Mar  4 04:36:59 2021 - DEBUG         t_processed[1][0]:	126720
Mar  4 04:36:59 2021 - DEBUG         t_processed[2][0]:	63360
Mar  4 04:36:59 2021 - DEBUG         t_processed[3][0]:	31680
Mar  4 04:36:59 2021 - DEBUG    power:			2.000000
Mar  4 04:36:59 2021 - NOTICE   Pipeline is ready.
Mar  4 04:36:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 04:37:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 04:37:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 04:37:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 04:37:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 04:37:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 04:37:03 2021 - DEBUG    Signal width [samples]:		625
Mar  4 04:37:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 04:37:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 04:37:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 04:37:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 04:37:03 2021 - DEBUG    Optimization settings:
Mar  4 04:37:03 2021 - DEBUG    		UNROLL:			4
Mar  4 04:37:03 2021 - DEBUG    		SNUMREG:		4
Mar  4 04:37:03 2021 - DEBUG    		SDIVINT:		30
Mar  4 04:37:03 2021 - DEBUG    		SDIVINDM:		32
Mar  4 04:37:03 2021 - DEBUG    ddtr+analysis:		false
Mar  4 04:37:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 04:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.559998,0.220000,1,1
Mar  4 04:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,780.799988,0.430000,2,2
Mar  4 04:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.799988,1496.320068,0.860000,4,4
Mar  4 04:37:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1496.320068,1707.520020,2.200000,8,8
Mar  4 04:37:03 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:37:03 2021 - DEBUG    ddtr ndms elements:
Mar  4 04:37:03 2021 - DEBUG         ndms[0]:		2048
Mar  4 04:37:03 2021 - DEBUG         ndms[1]:		768
Mar  4 04:37:03 2021 - DEBUG         ndms[2]:		832
Mar  4 04:37:03 2021 - DEBUG         ndms[3]:		96
Mar  4 04:37:03 2021 - DEBUG    ddtr maxshift:		57840
Mar  4 04:37:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 04:37:03 2021 - DEBUG    ddtr max_ndms:		2048
Mar  4 04:37:03 2021 - DEBUG    t_processed size:	4
Mar  4 04:37:03 2021 - DEBUG    t_processed elements:
Mar  4 04:37:03 2021 - DEBUG         t_processed[0][0]:	253440
Mar  4 04:37:03 2021 - DEBUG         t_processed[1][0]:	126720
Mar  4 04:37:03 2021 - DEBUG         t_processed[2][0]:	63360
Mar  4 04:37:03 2021 - DEBUG         t_processed[3][0]:	31680
Mar  4 04:37:03 2021 - DEBUG    power:			2.000000
Mar  4 04:37:03 2021 - NOTICE   Finished. 1
Mar  4 04:37:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 04:37:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 04:37:03 2021 - NOTICE   --------------------------------------------------------------
Mar  4 04:37:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 04:37:03 2021 - NOTICE   	DDTR Binning 	91.353792
Mar  4 04:37:03 2021 - NOTICE   	DDTR Corner_Turn 	55.592480
