Mar  7 08:30:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:30:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 08:30:28 2021 - NOTICE   Checked for devices.
Mar  7 08:30:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:30:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:30:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:30:28 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:30:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:30:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:30:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:30:28 2021 - NOTICE   Calculating strategy.
Mar  7 08:30:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 08:30:28 2021 - DEBUG    Range:	3 MAXSHIFT:	67608 Scrunch value:	8
Mar  7 08:30:28 2021 - DEBUG    Maximum dispersive delay:	 2.163456(s).
Mar  7 08:30:28 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:30:28 2021 - DEBUG    In 4
Mar  7 08:30:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:30:30 2021 - NOTICE   Calculating strategy.
Mar  7 08:30:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Mar  7 08:30:30 2021 - DEBUG    Range:	3 MAXSHIFT:	67608 Scrunch value:	8
Mar  7 08:30:30 2021 - DEBUG    Maximum dispersive delay:	 2.163456(s).
Mar  7 08:30:30 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 08:30:30 2021 - DEBUG    In 4
Mar  7 08:30:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:30:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:30:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:30:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:30:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:30:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:30:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:30:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:30:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:30:30 2021 - DEBUG    Driver version:		11010
Mar  7 08:30:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:30:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:30:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:30:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:30:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:30:30 2021 - DEBUG    az_start:		0.000000
Mar  7 08:30:30 2021 - DEBUG    za_start:		0.000000
Mar  7 08:30:30 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:30:30 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:30:30 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:30:30 2021 - DEBUG    tsamp:			0.000032
Mar  7 08:30:30 2021 - DEBUG    refdm:			0.000000
Mar  7 08:30:30 2021 - DEBUG    period:			0.000000
Mar  7 08:30:30 2021 - DEBUG    fch1:			850.000000
Mar  7 08:30:30 2021 - DEBUG    foff:			-0.019531
Mar  7 08:30:30 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:30:30 2021 - DEBUG    telescope_id:		0
Mar  7 08:30:30 2021 - DEBUG    machine_id:		0
Mar  7 08:30:30 2021 - DEBUG    data_type:		0
Mar  7 08:30:30 2021 - DEBUG    barycentric:		0
Mar  7 08:30:30 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:30:30 2021 - DEBUG    nbits:			8
Mar  7 08:30:30 2021 - DEBUG    nsamples:		625000
Mar  7 08:30:30 2021 - DEBUG    nchans:			4096
Mar  7 08:30:30 2021 - DEBUG    nifs:			0
Mar  7 08:30:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:30:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:30:30 2021 - DEBUG    rawdatafile:		
Mar  7 08:30:30 2021 - DEBUG    source_name:		
Mar  7 08:30:30 2021 - DEBUG    N:			0
Mar  7 08:30:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:30:30 2021 - DEBUG    Optimization settings:
Mar  7 08:30:30 2021 - DEBUG    		UNROLL:			4
Mar  7 08:30:30 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:30:30 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:30:30 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:30:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:30:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,719.039978,0.350000,2,2
Mar  7 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.039978,1424.639893,0.700000,4,4
Mar  7 08:30:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.639893,1712.639893,1.000000,8,8
Mar  7 08:30:30 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:30:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:30:30 2021 - DEBUG         ndms[0]:		2352
Mar  7 08:30:30 2021 - DEBUG         ndms[1]:		912
Mar  7 08:30:30 2021 - DEBUG         ndms[2]:		1008
Mar  7 08:30:30 2021 - DEBUG         ndms[3]:		288
Mar  7 08:30:30 2021 - DEBUG    ddtr maxshift:		67608
Mar  7 08:30:30 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:30:30 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:30:30 2021 - DEBUG    t_processed size:	4
Mar  7 08:30:30 2021 - DEBUG    t_processed elements:
Mar  7 08:30:30 2021 - DEBUG         t_processed[0][0]:	390528
Mar  7 08:30:30 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 08:30:30 2021 - DEBUG         t_processed[1][0]:	195264
Mar  7 08:30:30 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 08:30:30 2021 - DEBUG         t_processed[2][0]:	97632
Mar  7 08:30:30 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 08:30:30 2021 - DEBUG         t_processed[3][0]:	48816
Mar  7 08:30:30 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 08:30:30 2021 - DEBUG    power:			2.000000
Mar  7 08:30:30 2021 - NOTICE   Pipeline is ready.
Mar  7 08:30:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:39 2021 - NOTICE   Pipeline running over next chunk.
0000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
247
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0159371 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 1165.799927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2352
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	528 MB.
NOTICE: Output memory needed:	1056 MB.


Memory allocation for the DDTR
Number of time samples: 390528;
maxshift: 67608
Number of time samples + maxshift: 458136;
Number of channels: 4096
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3753050112 bytes = 3579.188 MB;
DDTR output size:  7506100224 bytes = 7158.375 MB;
Total memory required: 11259150336 bytes = 10737.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	390528, 0
CORNER TURN!
458136 4096
32 8
14316 512
Performed CT: 0.083285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.301483
CT Device memory bandwidth in GB/s: 135.180890

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 0.000000

5312.500000
0.001255
347
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	719.039978	0.350000	912

Amount of telescope time processed: 0.000000
timesamples: 458136

5468.750000
0.001255
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.039978	1424.639893	0.700000	1008

Amount of telescope time processed: 0.000000
timesamples: 262872

5468.750000
0.001255
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1424.639893	1712.639893	1.000000	288

Amount of telescope time processed: 0.000000
timesamples: 165240

3906.250000
0.001255
264
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	390528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
233496 4096
32 8
7296 512
Performed CT: 0.042191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.659298
CT Device memory bandwidth in GB/s: 135.995579

NOTICE: 0.000000	399.839996	0.170000	2352

Amount of telescope time processed: 12.496896

5312.500000
0.001255
347
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	719.039978	0.350000	912

Amount of telescope time processed: 12.496896
timesamples: 233496

5468.750000
0.001255
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.039978	1424.639893	0.700000	1008

Amount of telescope time processed: 12.496896
timesamples: 150552

5468.750000
0.001255
356
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and Mar  7 08:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:30:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:30:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 08:30:39 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 08:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:30:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:30:39 2021 - DEBUG    Optimization settings:
Mar  7 08:30:39 2021 - DEBUG    		UNROLL:			4
Mar  7 08:30:39 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:30:39 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:30:39 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:30:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 08:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,399.839996,0.170000,1,1
Mar  7 08:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.839996,719.039978,0.350000,2,2
Mar  7 08:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.039978,1424.639893,0.700000,4,4
Mar  7 08:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1424.639893,1712.639893,1.000000,8,8
Mar  7 08:30:39 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:30:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:30:39 2021 - DEBUG         ndms[0]:		2352
Mar  7 08:30:39 2021 - DEBUG         ndms[1]:		912
Mar  7 08:30:39 2021 - DEBUG         ndms[2]:		1008
Mar  7 08:30:39 2021 - DEBUG         ndms[3]:		288
Mar  7 08:30:39 2021 - DEBUG    ddtr maxshift:		67608
Mar  7 08:30:39 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 08:30:39 2021 - DEBUG    ddtr max_ndms:		2352
Mar  7 08:30:39 2021 - DEBUG    t_processed size:	4
Mar  7 08:30:39 2021 - DEBUG    t_processed elements:
Mar  7 08:30:39 2021 - DEBUG         t_processed[0][0]:	390528
Mar  7 08:30:39 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 08:30:39 2021 - DEBUG         t_processed[1][0]:	195264
Mar  7 08:30:39 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 08:30:39 2021 - DEBUG         t_processed[2][0]:	97632
Mar  7 08:30:39 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 08:30:39 2021 - DEBUG         t_processed[3][0]:	48816
Mar  7 08:30:39 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 08:30:39 2021 - DEBUG    power:			2.000000
Mar  7 08:30:39 2021 - NOTICE   Finished. 1
Mar  7 08:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:30:39 2021 - NOTICE   	DDTR Binning 	205.889668
Mar  7 08:30:39 2021 - NOTICE   	DDTR Corner_Turn 	125.513725
Mar  7 08:30:39 2021 - NOTICE   	DDTR Dedispersion 	4419.332422
Mar  7 08:30:39 2021 - NOTICE   	DDTR Host_To_Device 	3731.658763
Mar  7 08:30:39 2021 - NOTICE   	DDTR total 	8482.660976
Mar  7 08:30:39 2021 - NOTICE   	Total total 	8482.908203
Mar  7 08:30:39 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar  7 08:30:39 2021 - NOTICE    
Mar  7 08:30:39 2021 - NOTICE   	Real-time speed-up factor:	2.098963
Mar  7 08:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:30:39 2021 - NOTICE   Checked for devices.
Mar  7 08:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:30:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:30:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:30:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:30:39 2021 - DEBUG    Driver version:		11010
Mar  7 08:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:30:39 2021 - NOTICE   Calculating strategy.
Mar  7 08:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  7 08:30:39 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Mar  7 08:30:39 2021 - DEBUG    Maximum dispersive delay:	 0.400896(s).
Mar  7 08:30:39 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:30:39 2021 - DEBUG    In 2
Mar  7 08:30:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 08:30:39 2021 - NOTICE   Calculating strategy.
Mar  7 08:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar  7 08:30:39 2021 - DEBUG    Range:	1 MAXSHIFT:	6264 Scrunch value:	2
Mar  7 08:30:39 2021 - DEBUG    Maximum dispersive delay:	 0.400896(s).
Mar  7 08:30:39 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 08:30:39 2021 - DEBUG    In 2
Mar  7 08:30:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 08:30:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 08:30:39 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:30:39 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:30:39 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:30:39 2021 - DEBUG    Driver version:		11010
Mar  7 08:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 08:30:39 2021 - DEBUG    az_start:		0.000000
Mar  7 08:30:39 2021 - DEBUG    za_start:		0.000000
Mar  7 08:30:39 2021 - DEBUG    src_raj:			0.000000
Mar  7 08:30:39 2021 - DEBUG    src_dej:			0.000000
Mar  7 08:30:39 2021 - DEBUG    tstart:			50000.000000
Mar  7 08:30:39 2021 - DEBUG    tsamp:			0.000064
Mar  7 08:30:39 2021 - DEBUG    refdm:			0.000000
Mar  7 08:30:39 2021 - DEBUG    period:			0.000000
Mar  7 08:30:39 2021 - DEBUG    fch1:			1740.000000
Mar  7 08:30:39 2021 - DEBUG    foff:			-0.058594
Mar  7 08:30:39 2021 - DEBUG    fchannel:		0.000000
Mar  7 08:30:39 2021 - DEBUG    telescope_id:		0
Mar  7 08:30:39 2021 - DEBUG    machine_id:		0
Mar  7 08:30:39 2021 - DEBUG    data_type:		0
Mar  7 08:30:39 2021 - DEBUG    barycentric:		0
Mar  7 08:30:39 2021 - DEBUG    pulsarcentric:		0
Mar  7 08:30:39 2021 - DEBUG    nbits:			8
Mar  7 08:30:39 2021 - DEBUG    nsamples:		312500
Mar  7 08:30:39 2021 - DEBUG    nchans:			1024
Mar  7 08:30:39 2021 - DEBUG    nifs:			0
Mar  7 08:30:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 08:30:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 08:30:39 2021 - DEBUG    rawdatafile:		
Mar  7 08:30:39 2021 - DEBUG    source_name:		
Mar  7 08:30:39 2021 - DEBUG    N:			0
Mar  7 08:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:30:39 2021 - DEBUG    Optimization settings:
Mar  7 08:30:39 2021 - DEBUG    		UNROLL:			4
Mar  7 08:30:39 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:30:39 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:30:39 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:30:39 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Mar  7 08:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2481.599854,3825.599854,14.000000,2,2
Mar  7 08:30:39 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:30:39 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:30:39 2021 - DEBUG         ndms[0]:		528
Mar  7 08:30:39 2021 - DEBUG         ndms[1]:		96
Mar  7 08:30:39 2021 - DEBUG    ddtr maxshift:		6264
Mar  7 08:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:30:39 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:30:39 2021 - DEBUG    t_processed size:	2
Mar  7 08:30:39 2021 - DEBUG    t_processed elements:
Mar  7 08:30:39 2021 - DEBUG         t_processed[0][0]:	305856
Mar  7 08:30:39 2021 - DEBUG         t_processed[1][0]:	152928
Mar  7 08:30:39 2021 - DEBUG    power:			2.000000
Mar  7 08:30:39 2021 - NOTICE   Pipeline is ready.
Mar  7 08:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 08:30:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 08:30:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 08:30:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 08:30:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 08:30:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 08:30:40 2021 - DEBUG    Signal width [samples]:		625
Mar  7 08:30:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 08:30:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 08:30:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 08:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 08:30:40 2021 - DEBUG    Optimization settings:
Mar  7 08:30:40 2021 - DEBUG    		UNROLL:			4
Mar  7 08:30:40 2021 - DEBUG    		SNUMREG:		6
Mar  7 08:30:40 2021 - DEBUG    		SDIVINT:		18
Mar  7 08:30:40 2021 - DEBUG    		SDIVINDM:		48
Mar  7 08:30:40 2021 - DEBUG    ddtr+analysis:		false
Mar  7 08:30:40 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 08:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.599854,4.700000,1,1
Mar  7 08:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2481.599854,3825.599854,14.000000,2,2
Mar  7 08:30:40 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:30:40 2021 - DEBUG    ddtr ndms elements:
Mar  7 08:30:40 2021 - DEBUG         ndms[0]:		528
Mar  7 08:30:40 2021 - DEBUG         ndms[1]:		96
Mar  7 08:30:40 2021 - DEBUG    ddtr maxshift:		6264
Mar  7 08:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 08:30:40 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 08:30:40 2021 - DEBUG    t_processed size:	2
Mar  7 08:30:40 2021 - DEBUG    t_processed elements:
Mar  7 08:30:40 2021 - DEBUG         t_processed[0][0]:	305856
Mar  7 08:30:40 2021 - DEBUG         t_processed[1][0]:	152928
Mar  7 08:30:40 2021 - DEBUG    power:			2.000000
Mar  7 08:30:40 2021 - NOTICE   Finished. 1
Mar  7 08:30:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 08:30:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 08:30:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:30:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 08:30:40 2021 - NOTICE   	DDTR Binning 	11.600416
Mar  7 08:30:40 2021 - NOTICE   	DDTR Corner_Turn 	13.523712
Mar  7 08:30:40 2021 - NOTICE   	DDTR Dedispersion 	113.694492
Mar  7 08:30:40 2021 - NOTICE   	DDTR Host_To_Device 	418.900891
Mar  7 08:30:40 2021 - NOTICE   	DDTR total 	557.791172
Mar  7 08:30:40 2021 - NOTICE   	Total total 	557.866333
Mar  7 08:30:40 2021 - NOTICE   	Processed telescope time:	19574.783325
Mar  7 08:30:40 2021 - NOTICE    
Mar  7 08:30:40 2021 - NOTICE   	Real-time speed-up factor:	35.088662
Mar  7 08:30:40 2021 - NOTICE   --------------------------------------------------------------
Mar  7 08:30:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 08:30:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 08:30:40 2021 - NOTICE   Checked for devices.
Mar  7 08:30:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 08:30:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 08:30:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 08:30:40 2021 - DEBUG    CARD INFORMATION:
Mar  7 08:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 08:30:40 2021 - DEBUG    Compute capability:	7.5
Mar  7 08:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 08:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 08:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 08:30:40 2021 - DEBUG    ID # on this machine:	0
Mar  7 08:30:40 2021 - DEBUG    Driver version:		11010
Mar  7 08:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 08:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 08:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 08:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 08:30:40 2021 - NOTICE   Calculating strategy.
