Mar  7 09:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:38:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:38:58 2021 - NOTICE   Checked for devices.
Mar  7 09:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:38:58 2021 - DEBUG         t_processed[0][0]:	17920
Mar  7 09:38:58 2021 - DEBUG    power:			2.000000
Mar  7 09:38:58 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 37120
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001744 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.246723
CT Device memory bandwidth in GB/s: 137.548034

NOTICE: 0.000000	248.320007	0.970000	256

Amount of telescope time processed: 0.000000

3789.062500
0.002777
1350
lineshift:	1590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.320007	440.320007	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002777
1047
lineshift:	1287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.320007	747.520020	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 57600

2343.750000
0.002777
840
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1361.920044	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 47360

2343.750000
0.002777
840
lineshift:	1080
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1361.920044	3281.919922	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 42240

3662.109375
0.002777
1305
lineshift:	1545
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747704 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 140.239502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1417
Number of time samples + maxshift: 19337;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19801088 bytes = 18.884 MB;
DDTR output size:  39602176 bytes = 37.768 MB;
Total memory required: 59403264 bytes =Mar  7 09:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:38:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:38:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:38:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:38:58 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 09:38:58 2021 - DEBUG    Signal width [samples]:		39
Mar  7 09:38:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:38:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:38:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:38:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:38:58 2021 - DEBUG    Optimization settings:
Mar  7 09:38:58 2021 - DEBUG    		UNROLL:			4
Mar  7 09:38:58 2021 - DEBUG    		SNUMREG:		16
Mar  7 09:38:58 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:38:58 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:38:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:38:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:38:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,12.000000,1,1
Mar  7 09:38:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:38:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:38:58 2021 - DEBUG         ndms[0]:		256
Mar  7 09:38:58 2021 - DEBUG    ddtr maxshift:		1417
Mar  7 09:38:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:38:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:38:58 2021 - DEBUG    t_processed size:	1
Mar  7 09:38:58 2021 - DEBUG    t_processed elements:
Mar  7 09:38:58 2021 - DEBUG         t_processed[0][0]:	17920
Mar  7 09:38:58 2021 - DEBUG    power:			2.000000
Mar  7 09:38:58 2021 - NOTICE   Finished. 1
Mar  7 09:38:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:38:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:38:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:38:58 2021 - NOTICE   	DDTR Corner_Turn 	0.438528
Mar  7 09:38:58 2021 - NOTICE   	DDTR Dedispersion 	1.648544
Mar  7 09:38:58 2021 - NOTICE   	DDTR Host_To_Device 	13.095712
Mar  7 09:38:58 2021 - NOTICE   	DDTR total 	15.228256
Mar  7 09:38:58 2021 - NOTICE   	Total total 	15.288032
Mar  7 09:38:58 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  7 09:38:58 2021 - NOTICE    
Mar  7 09:38:58 2021 - NOTICE   	Real-time speed-up factor:	1200.290593
Mar  7 09:38:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:38:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:38:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:38:58 2021 - NOTICE   Checked for devices.
Mar  7 09:38:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:38:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:38:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:38:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:38:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:38:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:38:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:38:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:38:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:38:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:38:58 2021 - DEBUG    Driver version:		11010
Mar  7 09:38:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:38:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:38:58 2021 - DEBUG    Total memory [bytes]:	11554717696
