Mar  7 07:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:56:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:56:17 2021 - NOTICE   Checked for devices.
Mar  7 07:56:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:56:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:56:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:56:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:56:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:56:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:56:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:56:17 2021 - NOTICE   Calculating strategy.
Mar  7 07:56:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar  7 07:56:17 2021 - DEBUG    Range:	3 MAXSHIFT:	66480 Scrunch value:	8
Mar  7 07:56:17 2021 - DEBUG    Maximum dispersive delay:	 2.127360(s).
Mar  7 07:56:17 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:56:17 2021 - DEBUG    In 4
Mar  7 07:56:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:56:19 2021 - NOTICE   Calculating strategy.
Mar  7 07:56:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2360
Mar  7 07:56:19 2021 - DEBUG    Range:	3 MAXSHIFT:	66480 Scrunch value:	8
Mar  7 07:56:19 2021 - DEBUG    Maximum dispersive delay:	 2.127360(s).
Mar  7 07:56:19 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:56:19 2021 - DEBUG    In 4
Mar  7 07:56:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:56:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:56:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:56:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:56:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:56:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:56:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:56:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:56:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:56:19 2021 - DEBUG    Driver version:		11010
Mar  7 07:56:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:56:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:56:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:56:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:56:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:56:19 2021 - DEBUG    az_start:		0.000000
Mar  7 07:56:19 2021 - DEBUG    za_start:		0.000000
Mar  7 07:56:19 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:56:19 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:56:19 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:56:19 2021 - DEBUG    tsamp:			0.000032
Mar  7 07:56:19 2021 - DEBUG    refdm:			0.000000
Mar  7 07:56:19 2021 - DEBUG    period:			0.000000
Mar  7 07:56:19 2021 - DEBUG    fch1:			850.000000
Mar  7 07:56:19 2021 - DEBUG    foff:			-0.019531
Mar  7 07:56:19 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:56:19 2021 - DEBUG    telescope_id:		0
Mar  7 07:56:19 2021 - DEBUG    machine_id:		0
Mar  7 07:56:19 2021 - DEBUG    data_type:		0
Mar  7 07:56:19 2021 - DEBUG    barycentric:		0
Mar  7 07:56:19 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:56:19 2021 - DEBUG    nbits:			8
Mar  7 07:56:19 2021 - DEBUG    nsamples:		625000
Mar  7 07:56:19 2021 - DEBUG    nchans:			4096
Mar  7 07:56:19 2021 - DEBUG    nifs:			0
Mar  7 07:56:19 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:56:19 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:56:19 2021 - DEBUG    rawdatafile:		
Mar  7 07:56:19 2021 - DEBUG    source_name:		
Mar  7 07:56:19 2021 - DEBUG    N:			0
Mar  7 07:56:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:56:19 2021 - DEBUG    Optimization settings:
Mar  7 07:56:19 2021 - DEBUG    		UNROLL:			4
Mar  7 07:56:19 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:56:19 2021 - DEBUG    		SDIVINT:		12
Mar  7 07:56:19 2021 - DEBUG    		SDIVINDM:		40
Mar  7 07:56:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:56:19 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Mar  7 07:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Mar  7 07:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1409.199951,0.700000,4,4
Mar  7 07:56:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.199951,1689.199951,1.000000,8,8
Mar  7 07:56:19 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 07:56:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:56:19 2021 - DEBUG         ndms[0]:		2360
Mar  7 07:56:19 2021 - DEBUG         ndms[1]:		880
Mar  7 07:56:19 2021 - DEBUG         ndms[2]:		1000
Mar  7 07:56:19 2021 - DEBUG         ndms[3]:		280
Mar  7 07:56:19 2021 - DEBUG    ddtr maxshift:		66480
Mar  7 07:56:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:56:19 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 07:56:19 2021 - DEBUG    t_processed size:	4
Mar  7 07:56:19 2021 - DEBUG    t_processed elements:
Mar  7 07:56:19 2021 - DEBUG         t_processed[0][0]:	392448
Mar  7 07:56:19 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 07:56:19 2021 - DEBUG         t_processed[1][0]:	196224
Mar  7 07:56:19 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 07:56:19 2021 - DEBUG         t_processed[2][0]:	98112
Mar  7 07:56:19 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 07:56:19 2021 - DEBUG         t_processed[3][0]:	49056
Mar  7 07:56:19 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 07:56:19 2021 - DEBUG    power:			2.000000
Mar  7 07:56:19 2021 - NOTICE   Pipeline is ready.
Mar  7 07:56:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
00000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165443 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 18384
Real-time speedup factor: 1137.865845
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	519 MB.
NOTICE: Output memory needed:	1038 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2360
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	519 MB.
NOTICE: Output memory needed:	1038 MB.


Memory allocation for the DDTR
Number of time samples: 392448;
maxshift: 66480
Number of time samples + maxshift: 458928;
Number of channels: 4096
Maximum number of DM-trials: 2360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759538176 bytes = 3585.375 MB;
DDTR output size:  7519076352 bytes = 7170.750 MB;
Total memory required: 11278614528 bytes = 10756.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	392448, 0
CORNER TURN!
458928 4096
32 8
14341 512
Performed CT: 0.083339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.549675
CT Device memory bandwidth in GB/s: 135.329805

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 0.000000

5312.500000
0.001255
281
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 0.000000
timesamples: 458928

5468.750000
0.001255
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1409.199951	0.700000	1000

Amount of telescope time processed: 0.000000
timesamples: 262704

5468.750000
0.001255
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1409.199951	1689.199951	1.000000	280

Amount of telescope time processed: 0.000000
timesamples: 164592

3906.250000
0.001255
213
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	392448
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
232368 4096
32 8
7261 512
Performed CT: 0.042043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.364654
CT Device memory bandwidth in GB/s: 135.818792

NOTICE: 0.000000	401.200012	0.170000	2360

Amount of telescope time processed: 12.558336

5312.500000
0.001255
281
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.200012	709.200012	0.350000	880

Amount of telescope time processed: 12.558336
timesamples: 232368

5468.750000
0.001255
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 709.200012	1409.199951	0.700000	1000

Amount of telescope time processed: 12.558336
timesamples: 149424

5468.750000
0.001255
289
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 andMar  7 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:56:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:56:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:56:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:56:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 07:56:29 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 07:56:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:56:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:56:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:56:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:56:29 2021 - DEBUG    Optimization settings:
Mar  7 07:56:29 2021 - DEBUG    		UNROLL:			4
Mar  7 07:56:29 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:56:29 2021 - DEBUG    		SDIVINT:		12
Mar  7 07:56:29 2021 - DEBUG    		SDIVINDM:		40
Mar  7 07:56:29 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:56:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,401.200012,0.170000,1,1
Mar  7 07:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.200012,709.200012,0.350000,2,2
Mar  7 07:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 709.200012,1409.199951,0.700000,4,4
Mar  7 07:56:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.199951,1689.199951,1.000000,8,8
Mar  7 07:56:29 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 07:56:29 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:56:29 2021 - DEBUG         ndms[0]:		2360
Mar  7 07:56:29 2021 - DEBUG         ndms[1]:		880
Mar  7 07:56:29 2021 - DEBUG         ndms[2]:		1000
Mar  7 07:56:29 2021 - DEBUG         ndms[3]:		280
Mar  7 07:56:29 2021 - DEBUG    ddtr maxshift:		66480
Mar  7 07:56:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:56:29 2021 - DEBUG    ddtr max_ndms:		2360
Mar  7 07:56:29 2021 - DEBUG    t_processed size:	4
Mar  7 07:56:29 2021 - DEBUG    t_processed elements:
Mar  7 07:56:29 2021 - DEBUG         t_processed[0][0]:	392448
Mar  7 07:56:29 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 07:56:29 2021 - DEBUG         t_processed[1][0]:	196224
Mar  7 07:56:29 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 07:56:29 2021 - DEBUG         t_processed[2][0]:	98112
Mar  7 07:56:29 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 07:56:29 2021 - DEBUG         t_processed[3][0]:	49056
Mar  7 07:56:29 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 07:56:29 2021 - DEBUG    power:			2.000000
Mar  7 07:56:29 2021 - NOTICE   Finished. 1
Mar  7 07:56:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:56:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:56:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:56:29 2021 - NOTICE   	DDTR Binning 	204.881219
Mar  7 07:56:29 2021 - NOTICE   	DDTR Corner_Turn 	125.420349
Mar  7 07:56:29 2021 - NOTICE   	DDTR Dedispersion 	6167.060776
Mar  7 07:56:29 2021 - NOTICE   	DDTR Host_To_Device 	3730.594143
Mar  7 07:56:29 2021 - NOTICE   	DDTR total 	10228.226639
Mar  7 07:56:29 2021 - NOTICE   	Total total 	10228.472656
Mar  7 07:56:29 2021 - NOTICE   	Processed telescope time:	17866.752625
Mar  7 07:56:29 2021 - NOTICE    
Mar  7 07:56:29 2021 - NOTICE   	Real-time speed-up factor:	1.746766
Mar  7 07:56:29 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:56:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:56:30 2021 - NOTICE   Checked for devices.
Mar  7 07:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:56:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:56:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:56:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:56:30 2021 - DEBUG    Driver version:		11010
Mar  7 07:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:56:30 2021 - NOTICE   Calculating strategy.
Mar  7 07:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  7 07:56:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Mar  7 07:56:30 2021 - DEBUG    Maximum dispersive delay:	 0.414720(s).
Mar  7 07:56:30 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:56:30 2021 - DEBUG    In 2
Mar  7 07:56:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:56:30 2021 - NOTICE   Calculating strategy.
Mar  7 07:56:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar  7 07:56:30 2021 - DEBUG    Range:	1 MAXSHIFT:	6480 Scrunch value:	2
Mar  7 07:56:30 2021 - DEBUG    Maximum dispersive delay:	 0.414720(s).
Mar  7 07:56:30 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:56:30 2021 - DEBUG    In 2
Mar  7 07:56:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:56:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:56:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:56:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:56:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:56:30 2021 - DEBUG    Driver version:		11010
Mar  7 07:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:56:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:56:30 2021 - DEBUG    az_start:		0.000000
Mar  7 07:56:30 2021 - DEBUG    za_start:		0.000000
Mar  7 07:56:30 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:56:30 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:56:30 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:56:30 2021 - DEBUG    tsamp:			0.000064
Mar  7 07:56:30 2021 - DEBUG    refdm:			0.000000
Mar  7 07:56:30 2021 - DEBUG    period:			0.000000
Mar  7 07:56:30 2021 - DEBUG    fch1:			1740.000000
Mar  7 07:56:30 2021 - DEBUG    foff:			-0.058594
Mar  7 07:56:30 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:56:30 2021 - DEBUG    telescope_id:		0
Mar  7 07:56:30 2021 - DEBUG    machine_id:		0
Mar  7 07:56:30 2021 - DEBUG    data_type:		0
Mar  7 07:56:30 2021 - DEBUG    barycentric:		0
Mar  7 07:56:30 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:56:30 2021 - DEBUG    nbits:			8
Mar  7 07:56:30 2021 - DEBUG    nsamples:		312500
Mar  7 07:56:30 2021 - DEBUG    nchans:			1024
Mar  7 07:56:30 2021 - DEBUG    nifs:			0
Mar  7 07:56:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:56:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:56:30 2021 - DEBUG    rawdatafile:		
Mar  7 07:56:30 2021 - DEBUG    source_name:		
Mar  7 07:56:30 2021 - DEBUG    N:			0
Mar  7 07:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:56:30 2021 - DEBUG    Optimization settings:
Mar  7 07:56:30 2021 - DEBUG    		UNROLL:			4
Mar  7 07:56:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:56:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 07:56:30 2021 - DEBUG    		SDIVINDM:		40
Mar  7 07:56:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:56:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2444.000000,4.700000,1,1
Mar  7 07:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2444.000000,4124.000000,14.000000,2,2
Mar  7 07:56:30 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 07:56:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:56:30 2021 - DEBUG         ndms[0]:		520
Mar  7 07:56:30 2021 - DEBUG         ndms[1]:		120
Mar  7 07:56:30 2021 - DEBUG    ddtr maxshift:		6480
Mar  7 07:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:56:30 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 07:56:30 2021 - DEBUG    t_processed size:	2
Mar  7 07:56:30 2021 - DEBUG    t_processed elements:
Mar  7 07:56:30 2021 - DEBUG         t_processed[0][0]:	305952
Mar  7 07:56:30 2021 - DEBUG         t_processed[1][0]:	152976
Mar  7 07:56:30 2021 - DEBUG    power:			2.000000
Mar  7 07:56:30 2021 - NOTICE   Pipeline is ready.
Mar  7 07:56:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:56:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:56:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:56:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:56:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:56:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 07:56:30 2021 - DEBUG    Signal width [samples]:		625
Mar  7 07:56:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:56:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:56:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:56:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:56:30 2021 - DEBUG    Optimization settings:
Mar  7 07:56:30 2021 - DEBUG    		UNROLL:			4
Mar  7 07:56:30 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:56:30 2021 - DEBUG    		SDIVINT:		12
Mar  7 07:56:30 2021 - DEBUG    		SDIVINDM:		40
Mar  7 07:56:30 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:56:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2444.000000,4.700000,1,1
Mar  7 07:56:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2444.000000,4124.000000,14.000000,2,2
Mar  7 07:56:30 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 07:56:30 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:56:30 2021 - DEBUG         ndms[0]:		520
Mar  7 07:56:30 2021 - DEBUG         ndms[1]:		120
Mar  7 07:56:30 2021 - DEBUG    ddtr maxshift:		6480
Mar  7 07:56:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:56:30 2021 - DEBUG    ddtr max_ndms:		520
Mar  7 07:56:30 2021 - DEBUG    t_processed size:	2
Mar  7 07:56:30 2021 - DEBUG    t_processed elements:
Mar  7 07:56:30 2021 - DEBUG         t_processed[0][0]:	305952
Mar  7 07:56:30 2021 - DEBUG         t_processed[1][0]:	152976
Mar  7 07:56:30 2021 - DEBUG    power:			2.000000
Mar  7 07:56:30 2021 - NOTICE   Finished. 1
Mar  7 07:56:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:56:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:56:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:56:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:56:30 2021 - NOTICE   	DDTR Binning 	11.577824
Mar  7 07:56:30 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Mar  7 07:56:30 2021 - NOTICE   	DDTR Dedispersion 	157.981377
Mar  7 07:56:30 2021 - NOTICE   	DDTR Host_To_Device 	419.508598
Mar  7 07:56:30 2021 - NOTICE   	DDTR total 	602.649866
Mar  7 07:56:30 2021 - NOTICE   	Total total 	602.727661
Mar  7 07:56:30 2021 - NOTICE   	Processed telescope time:	19580.928802
Mar  7 07:56:30 2021 - NOTICE    
Mar  7 07:56:30 2021 - NOTICE   	Real-time speed-up factor:	32.487191
Mar  7 07:56:30 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:56:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:56:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:56:30 2021 - NOTICE   Checked for devices.
Mar  7 07:56:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:56:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:56:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:56:30 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:56:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:56:30 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:56:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:56:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:56:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:56:30 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:56:30 2021 - DEBUG    Driver version:		11010
Mar  7 07:56:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:56:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:56:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:56:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:56:30 2021 - NOTICE   Calculating strategy.
