Mar  7 07:47:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:47:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:47:07 2021 - NOTICE   Checked for devices.
Mar  7 07:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:47:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:47:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:47:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:47:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:47:07 2021 - NOTICE   Calculating strategy.
Mar  7 07:47:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar  7 07:47:07 2021 - DEBUG    Range:	3 MAXSHIFT:	67536 Scrunch value:	8
Mar  7 07:47:07 2021 - DEBUG    Maximum dispersive delay:	 2.161152(s).
Mar  7 07:47:07 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:47:07 2021 - DEBUG    In 4
Mar  7 07:47:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:47:09 2021 - NOTICE   Calculating strategy.
Mar  7 07:47:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar  7 07:47:09 2021 - DEBUG    Range:	3 MAXSHIFT:	67536 Scrunch value:	8
Mar  7 07:47:09 2021 - DEBUG    Maximum dispersive delay:	 2.161152(s).
Mar  7 07:47:09 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:47:09 2021 - DEBUG    In 4
Mar  7 07:47:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:47:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:47:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:47:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:47:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:47:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:47:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:47:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:47:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:47:09 2021 - DEBUG    Driver version:		11010
Mar  7 07:47:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:47:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:47:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:47:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:47:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:47:09 2021 - DEBUG    az_start:		0.000000
Mar  7 07:47:09 2021 - DEBUG    za_start:		0.000000
Mar  7 07:47:09 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:47:09 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:47:09 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:47:09 2021 - DEBUG    tsamp:			0.000032
Mar  7 07:47:09 2021 - DEBUG    refdm:			0.000000
Mar  7 07:47:09 2021 - DEBUG    period:			0.000000
Mar  7 07:47:09 2021 - DEBUG    fch1:			850.000000
Mar  7 07:47:09 2021 - DEBUG    foff:			-0.019531
Mar  7 07:47:09 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:47:09 2021 - DEBUG    telescope_id:		0
Mar  7 07:47:09 2021 - DEBUG    machine_id:		0
Mar  7 07:47:09 2021 - DEBUG    data_type:		0
Mar  7 07:47:09 2021 - DEBUG    barycentric:		0
Mar  7 07:47:09 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:47:09 2021 - DEBUG    nbits:			8
Mar  7 07:47:09 2021 - DEBUG    nsamples:		625000
Mar  7 07:47:09 2021 - DEBUG    nchans:			4096
Mar  7 07:47:09 2021 - DEBUG    nifs:			0
Mar  7 07:47:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:47:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:47:09 2021 - DEBUG    rawdatafile:		
Mar  7 07:47:09 2021 - DEBUG    source_name:		
Mar  7 07:47:09 2021 - DEBUG    N:			0
Mar  7 07:47:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:47:09 2021 - DEBUG    Optimization settings:
Mar  7 07:47:09 2021 - DEBUG    		UNROLL:			4
Mar  7 07:47:09 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:47:09 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:47:09 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:47:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:47:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Mar  7 07:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Mar  7 07:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1410.560059,0.700000,4,4
Mar  7 07:47:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.560059,1666.560059,1.000000,8,8
Mar  7 07:47:09 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:47:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:47:09 2021 - DEBUG         ndms[0]:		2368
Mar  7 07:47:09 2021 - DEBUG         ndms[1]:		896
Mar  7 07:47:09 2021 - DEBUG         ndms[2]:		992
Mar  7 07:47:09 2021 - DEBUG         ndms[3]:		256
Mar  7 07:47:09 2021 - DEBUG    ddtr maxshift:		67536
Mar  7 07:47:09 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:47:09 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:47:09 2021 - DEBUG    t_processed size:	4
Mar  7 07:47:09 2021 - DEBUG    t_processed elements:
Mar  7 07:47:09 2021 - DEBUG         t_processed[0][0]:	389760
Mar  7 07:47:09 2021 - DEBUG         t_processed[0][1]:	166656
Mar  7 07:47:09 2021 - DEBUG         t_processed[1][0]:	194880
Mar  7 07:47:09 2021 - DEBUG         t_processed[1][1]:	83328
Mar  7 07:47:09 2021 - DEBUG         t_processed[2][0]:	97440
Mar  7 07:47:09 2021 - DEBUG         t_processed[2][1]:	41664
Mar  7 07:47:09 2021 - DEBUG         t_processed[3][0]:	48720
Mar  7 07:47:09 2021 - DEBUG         t_processed[3][1]:	20832
Mar  7 07:47:09 2021 - DEBUG    power:			2.000000
Mar  7 07:47:09 2021 - NOTICE   Pipeline is ready.
Mar  7 07:47:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:17 2021 - NOTICE   Pipeline running over next chunk.
0000	12.000000	224

Amount of telescope time processed: 0.000000

11718.750000
0.000387
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0157557 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 1179.220459
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	527 MB.
NOTICE: Output memory needed:	1055 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	527 MB.
NOTICE: Output memory needed:	1055 MB.


Memory allocation for the DDTR
Number of time samples: 389760;
maxshift: 67536
Number of time samples + maxshift: 457296;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3746168832 bytes = 3572.625 MB;
DDTR output size:  7492337664 bytes = 7145.250 MB;
Total memory required: 11238506496 bytes = 10717.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	389760, 0
CORNER TURN!
457296 4096
32 8
14290 512
Performed CT: 0.083095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.406471
CT Device memory bandwidth in GB/s: 135.243882

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

5312.500000
0.001255
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	716.160034	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 457296

5468.750000
0.001255
266
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1410.560059	0.700000	992

Amount of telescope time processed: 0.000000
timesamples: 262416

5468.750000
0.001255
266
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.560059	1666.560059	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 164976

3906.250000
0.001255
205
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	389760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166656, 1
CORNER TURN!
234192 4096
32 8
7318 512
Performed CT: 0.042324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.629252
CT Device memory bandwidth in GB/s: 135.977551

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 12.472320

5312.500000
0.001255
260
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	716.160034	0.350000	896

Amount of telescope time processed: 12.472320
timesamples: 234192

5468.750000
0.001255
266
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1410.560059	0.700000	992

Amount of telescope time processed: 12.472320
timesamples: 150864

5468.750000
0.001255
266
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and raMar  7 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:47:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:47:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:47:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 07:47:18 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 07:47:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:47:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:47:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:47:18 2021 - DEBUG    Optimization settings:
Mar  7 07:47:18 2021 - DEBUG    		UNROLL:			4
Mar  7 07:47:18 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:47:18 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:47:18 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:47:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Mar  7 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Mar  7 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1410.560059,0.700000,4,4
Mar  7 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.560059,1666.560059,1.000000,8,8
Mar  7 07:47:18 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:47:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:47:18 2021 - DEBUG         ndms[0]:		2368
Mar  7 07:47:18 2021 - DEBUG         ndms[1]:		896
Mar  7 07:47:18 2021 - DEBUG         ndms[2]:		992
Mar  7 07:47:18 2021 - DEBUG         ndms[3]:		256
Mar  7 07:47:18 2021 - DEBUG    ddtr maxshift:		67536
Mar  7 07:47:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:47:18 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:47:18 2021 - DEBUG    t_processed size:	4
Mar  7 07:47:18 2021 - DEBUG    t_processed elements:
Mar  7 07:47:18 2021 - DEBUG         t_processed[0][0]:	389760
Mar  7 07:47:18 2021 - DEBUG         t_processed[0][1]:	166656
Mar  7 07:47:18 2021 - DEBUG         t_processed[1][0]:	194880
Mar  7 07:47:18 2021 - DEBUG         t_processed[1][1]:	83328
Mar  7 07:47:18 2021 - DEBUG         t_processed[2][0]:	97440
Mar  7 07:47:18 2021 - DEBUG         t_processed[2][1]:	41664
Mar  7 07:47:18 2021 - DEBUG         t_processed[3][0]:	48720
Mar  7 07:47:18 2021 - DEBUG         t_processed[3][1]:	20832
Mar  7 07:47:18 2021 - DEBUG    power:			2.000000
Mar  7 07:47:18 2021 - NOTICE   Finished. 1
Mar  7 07:47:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:47:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:47:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:47:18 2021 - NOTICE   	DDTR Binning 	205.555328
Mar  7 07:47:18 2021 - NOTICE   	DDTR Corner_Turn 	125.455166
Mar  7 07:47:18 2021 - NOTICE   	DDTR Dedispersion 	4426.222504
Mar  7 07:47:18 2021 - NOTICE   	DDTR Host_To_Device 	3728.180453
Mar  7 07:47:18 2021 - NOTICE   	DDTR total 	8485.676123
Mar  7 07:47:18 2021 - NOTICE   	Total total 	8485.911133
Mar  7 07:47:18 2021 - NOTICE   	Processed telescope time:	17805.311203
Mar  7 07:47:18 2021 - NOTICE    
Mar  7 07:47:18 2021 - NOTICE   	Real-time speed-up factor:	2.098220
Mar  7 07:47:18 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:47:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:47:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:47:18 2021 - NOTICE   Checked for devices.
Mar  7 07:47:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:47:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:47:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:47:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:47:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:47:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:47:18 2021 - DEBUG    Driver version:		11010
Mar  7 07:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:47:18 2021 - NOTICE   Calculating strategy.
Mar  7 07:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 07:47:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6384 Scrunch value:	2
Mar  7 07:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.408576(s).
Mar  7 07:47:18 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:47:18 2021 - DEBUG    In 2
Mar  7 07:47:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:47:18 2021 - NOTICE   Calculating strategy.
Mar  7 07:47:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 07:47:18 2021 - DEBUG    Range:	1 MAXSHIFT:	6384 Scrunch value:	2
Mar  7 07:47:18 2021 - DEBUG    Maximum dispersive delay:	 0.408576(s).
Mar  7 07:47:18 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:47:18 2021 - DEBUG    In 2
Mar  7 07:47:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:47:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:47:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:47:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:47:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:47:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:47:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:47:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:47:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:47:18 2021 - DEBUG    Driver version:		11010
Mar  7 07:47:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:47:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:47:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:47:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:47:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:47:18 2021 - DEBUG    az_start:		0.000000
Mar  7 07:47:18 2021 - DEBUG    za_start:		0.000000
Mar  7 07:47:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:47:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:47:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:47:18 2021 - DEBUG    tsamp:			0.000064
Mar  7 07:47:18 2021 - DEBUG    refdm:			0.000000
Mar  7 07:47:18 2021 - DEBUG    period:			0.000000
Mar  7 07:47:18 2021 - DEBUG    fch1:			1740.000000
Mar  7 07:47:18 2021 - DEBUG    foff:			-0.058594
Mar  7 07:47:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:47:18 2021 - DEBUG    telescope_id:		0
Mar  7 07:47:18 2021 - DEBUG    machine_id:		0
Mar  7 07:47:18 2021 - DEBUG    data_type:		0
Mar  7 07:47:18 2021 - DEBUG    barycentric:		0
Mar  7 07:47:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:47:18 2021 - DEBUG    nbits:			8
Mar  7 07:47:18 2021 - DEBUG    nsamples:		312500
Mar  7 07:47:18 2021 - DEBUG    nchans:			1024
Mar  7 07:47:18 2021 - DEBUG    nifs:			0
Mar  7 07:47:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:47:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:47:18 2021 - DEBUG    rawdatafile:		
Mar  7 07:47:18 2021 - DEBUG    source_name:		
Mar  7 07:47:18 2021 - DEBUG    N:			0
Mar  7 07:47:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:47:18 2021 - DEBUG    Optimization settings:
Mar  7 07:47:18 2021 - DEBUG    		UNROLL:			4
Mar  7 07:47:18 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:47:18 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:47:18 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:47:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:47:18 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Mar  7 07:47:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,3750.399902,14.000000,2,2
Mar  7 07:47:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:47:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:47:18 2021 - DEBUG         ndms[0]:		512
Mar  7 07:47:18 2021 - DEBUG         ndms[1]:		96
Mar  7 07:47:18 2021 - DEBUG    ddtr maxshift:		6384
Mar  7 07:47:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:47:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:47:18 2021 - DEBUG    t_processed size:	2
Mar  7 07:47:18 2021 - DEBUG    t_processed elements:
Mar  7 07:47:18 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 07:47:18 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 07:47:18 2021 - DEBUG    power:			2.000000
Mar  7 07:47:18 2021 - NOTICE   Pipeline is ready.
Mar  7 07:47:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:47:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:47:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:47:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:47:19 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 07:47:19 2021 - DEBUG    Signal width [samples]:		625
Mar  7 07:47:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:47:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:47:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:47:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:47:19 2021 - DEBUG    Optimization settings:
Mar  7 07:47:19 2021 - DEBUG    		UNROLL:			4
Mar  7 07:47:19 2021 - DEBUG    		SNUMREG:		6
Mar  7 07:47:19 2021 - DEBUG    		SDIVINT:		28
Mar  7 07:47:19 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:47:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:47:19 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Mar  7 07:47:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,3750.399902,14.000000,2,2
Mar  7 07:47:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:47:19 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:47:19 2021 - DEBUG         ndms[0]:		512
Mar  7 07:47:19 2021 - DEBUG         ndms[1]:		96
Mar  7 07:47:19 2021 - DEBUG    ddtr maxshift:		6384
Mar  7 07:47:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:47:19 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:47:19 2021 - DEBUG    t_processed size:	2
Mar  7 07:47:19 2021 - DEBUG    t_processed elements:
Mar  7 07:47:19 2021 - DEBUG         t_processed[0][0]:	305760
Mar  7 07:47:19 2021 - DEBUG         t_processed[1][0]:	152880
Mar  7 07:47:19 2021 - DEBUG    power:			2.000000
Mar  7 07:47:19 2021 - NOTICE   Finished. 1
Mar  7 07:47:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:47:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:47:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:47:19 2021 - NOTICE   	DDTR Binning 	11.559936
Mar  7 07:47:19 2021 - NOTICE   	DDTR Corner_Turn 	13.844768
Mar  7 07:47:19 2021 - NOTICE   	DDTR Dedispersion 	110.434497
Mar  7 07:47:19 2021 - NOTICE   	DDTR Host_To_Device 	418.636294
Mar  7 07:47:19 2021 - NOTICE   	DDTR total 	554.549381
Mar  7 07:47:19 2021 - NOTICE   	Total total 	554.625977
Mar  7 07:47:19 2021 - NOTICE   	Processed telescope time:	19568.639755
Mar  7 07:47:19 2021 - NOTICE    
Mar  7 07:47:19 2021 - NOTICE   	Real-time speed-up factor:	35.282588
Mar  7 07:47:19 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:47:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:47:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:47:19 2021 - NOTICE   Checked for devices.
Mar  7 07:47:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:47:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:47:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:47:19 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:47:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:47:19 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:47:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:47:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:47:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:47:19 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:47:19 2021 - DEBUG    Driver version:		11010
Mar  7 07:47:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:47:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:47:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:47:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:47:19 2021 - NOTICE   Calculating strategy.
