Mar  7 07:47:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:47:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:47:50 2021 - NOTICE   Checked for devices.
Mar  7 07:47:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:47:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:47:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:47:50 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:47:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:47:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:47:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:47:50 2021 - NOTICE   Calculating strategy.
Mar  7 07:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar  7 07:47:50 2021 - DEBUG    Range:	3 MAXSHIFT:	66360 Scrunch value:	8
Mar  7 07:47:50 2021 - DEBUG    Maximum dispersive delay:	 2.123520(s).
Mar  7 07:47:50 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:47:50 2021 - DEBUG    In 4
Mar  7 07:47:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:47:52 2021 - NOTICE   Calculating strategy.
Mar  7 07:47:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2368
Mar  7 07:47:52 2021 - DEBUG    Range:	3 MAXSHIFT:	66360 Scrunch value:	8
Mar  7 07:47:52 2021 - DEBUG    Maximum dispersive delay:	 2.123520(s).
Mar  7 07:47:52 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 07:47:52 2021 - DEBUG    In 4
Mar  7 07:47:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:47:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:47:52 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:47:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:47:52 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:47:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:47:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:47:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:47:52 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:47:52 2021 - DEBUG    Driver version:		11010
Mar  7 07:47:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:47:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:47:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:47:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:47:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:47:52 2021 - DEBUG    az_start:		0.000000
Mar  7 07:47:52 2021 - DEBUG    za_start:		0.000000
Mar  7 07:47:52 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:47:52 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:47:52 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:47:52 2021 - DEBUG    tsamp:			0.000032
Mar  7 07:47:52 2021 - DEBUG    refdm:			0.000000
Mar  7 07:47:52 2021 - DEBUG    period:			0.000000
Mar  7 07:47:52 2021 - DEBUG    fch1:			850.000000
Mar  7 07:47:52 2021 - DEBUG    foff:			-0.019531
Mar  7 07:47:52 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:47:52 2021 - DEBUG    telescope_id:		0
Mar  7 07:47:52 2021 - DEBUG    machine_id:		0
Mar  7 07:47:52 2021 - DEBUG    data_type:		0
Mar  7 07:47:52 2021 - DEBUG    barycentric:		0
Mar  7 07:47:52 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:47:52 2021 - DEBUG    nbits:			8
Mar  7 07:47:52 2021 - DEBUG    nsamples:		625000
Mar  7 07:47:52 2021 - DEBUG    nchans:			4096
Mar  7 07:47:52 2021 - DEBUG    nifs:			0
Mar  7 07:47:52 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:47:52 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:47:52 2021 - DEBUG    rawdatafile:		
Mar  7 07:47:52 2021 - DEBUG    source_name:		
Mar  7 07:47:52 2021 - DEBUG    N:			0
Mar  7 07:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:47:52 2021 - DEBUG    Optimization settings:
Mar  7 07:47:52 2021 - DEBUG    		UNROLL:			4
Mar  7 07:47:52 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:47:52 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:47:52 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:47:52 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:47:52 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Mar  7 07:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Mar  7 07:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1410.560059,0.700000,4,4
Mar  7 07:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.560059,1666.560059,1.000000,8,8
Mar  7 07:47:52 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:47:52 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:47:52 2021 - DEBUG         ndms[0]:		2368
Mar  7 07:47:52 2021 - DEBUG         ndms[1]:		896
Mar  7 07:47:52 2021 - DEBUG         ndms[2]:		992
Mar  7 07:47:52 2021 - DEBUG         ndms[3]:		256
Mar  7 07:47:52 2021 - DEBUG    ddtr maxshift:		66360
Mar  7 07:47:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:47:52 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:47:52 2021 - DEBUG    t_processed size:	4
Mar  7 07:47:52 2021 - DEBUG    t_processed elements:
Mar  7 07:47:52 2021 - DEBUG         t_processed[0][0]:	392640
Mar  7 07:47:52 2021 - DEBUG         t_processed[0][1]:	165120
Mar  7 07:47:52 2021 - DEBUG         t_processed[1][0]:	196320
Mar  7 07:47:52 2021 - DEBUG         t_processed[1][1]:	82560
Mar  7 07:47:52 2021 - DEBUG         t_processed[2][0]:	98160
Mar  7 07:47:52 2021 - DEBUG         t_processed[2][1]:	41280
Mar  7 07:47:52 2021 - DEBUG         t_processed[3][0]:	49080
Mar  7 07:47:52 2021 - DEBUG         t_processed[3][1]:	20640
Mar  7 07:47:52 2021 - DEBUG    power:			2.000000
Mar  7 07:47:52 2021 - NOTICE   Pipeline is ready.
Mar  7 07:47:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:47:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:04 2021 - NOTICE   Pipeline running over next chunk.
0000	12.000000	224

Amount of telescope time processed: 0.000000

11718.750000
0.000387
198
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.01702 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 18360
Real-time speedup factor: 1104.622559
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2368
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	518 MB.
NOTICE: Output memory needed:	1036 MB.


Memory allocation for the DDTR
Number of time samples: 392640;
maxshift: 66360
Number of time samples + maxshift: 459000;
Number of channels: 4096
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760128000 bytes = 3585.938 MB;
DDTR output size:  7520256000 bytes = 7171.875 MB;
Total memory required: 11280384000 bytes = 10757.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	392640, 0
CORNER TURN!
459000 4096
32 8
14343 512
Performed CT: 0.083425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.347251
CT Device memory bandwidth in GB/s: 135.208350

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 0.000000

5312.500000
0.001255
264
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	716.160034	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 459000

5468.750000
0.001255
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1410.560059	0.700000	992

Amount of telescope time processed: 0.000000
timesamples: 262680

5468.750000
0.001255
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1410.560059	1666.560059	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 164520

3906.250000
0.001255
209
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	392640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165120, 1
CORNER TURN!
231480 4096
32 8
7233 512
Performed CT: 0.041890 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.318231
CT Device memory bandwidth in GB/s: 135.790939

NOTICE: 0.000000	402.559998	0.170000	2368

Amount of telescope time processed: 12.564480

5312.500000
0.001255
264
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	716.160034	0.350000	896

Amount of telescope time processed: 12.564480
timesamples: 231480

5468.750000
0.001255
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1410.560059	0.700000	992

Amount of telescope time processed: 12.564480
timesamples: 148920

5468.750000
0.001255
270
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and rangMar  7 07:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:48:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:48:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:48:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:48:04 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 07:48:04 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 07:48:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:48:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:48:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:48:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:48:04 2021 - DEBUG    Optimization settings:
Mar  7 07:48:04 2021 - DEBUG    		UNROLL:			4
Mar  7 07:48:04 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:48:04 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:48:04 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:48:04 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:48:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 07:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.170000,1,1
Mar  7 07:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,716.160034,0.350000,2,2
Mar  7 07:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.160034,1410.560059,0.700000,4,4
Mar  7 07:48:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1410.560059,1666.560059,1.000000,8,8
Mar  7 07:48:04 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:48:04 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:48:04 2021 - DEBUG         ndms[0]:		2368
Mar  7 07:48:04 2021 - DEBUG         ndms[1]:		896
Mar  7 07:48:04 2021 - DEBUG         ndms[2]:		992
Mar  7 07:48:04 2021 - DEBUG         ndms[3]:		256
Mar  7 07:48:04 2021 - DEBUG    ddtr maxshift:		66360
Mar  7 07:48:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 07:48:04 2021 - DEBUG    ddtr max_ndms:		2368
Mar  7 07:48:04 2021 - DEBUG    t_processed size:	4
Mar  7 07:48:04 2021 - DEBUG    t_processed elements:
Mar  7 07:48:04 2021 - DEBUG         t_processed[0][0]:	392640
Mar  7 07:48:04 2021 - DEBUG         t_processed[0][1]:	165120
Mar  7 07:48:04 2021 - DEBUG         t_processed[1][0]:	196320
Mar  7 07:48:04 2021 - DEBUG         t_processed[1][1]:	82560
Mar  7 07:48:04 2021 - DEBUG         t_processed[2][0]:	98160
Mar  7 07:48:04 2021 - DEBUG         t_processed[2][1]:	41280
Mar  7 07:48:04 2021 - DEBUG         t_processed[3][0]:	49080
Mar  7 07:48:04 2021 - DEBUG         t_processed[3][1]:	20640
Mar  7 07:48:04 2021 - DEBUG    power:			2.000000
Mar  7 07:48:04 2021 - NOTICE   Finished. 1
Mar  7 07:48:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:48:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:48:04 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:48:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:48:04 2021 - NOTICE   	DDTR Binning 	204.979710
Mar  7 07:48:04 2021 - NOTICE   	DDTR Corner_Turn 	125.351486
Mar  7 07:48:04 2021 - NOTICE   	DDTR Dedispersion 	7647.880371
Mar  7 07:48:04 2021 - NOTICE   	DDTR Host_To_Device 	3723.440749
Mar  7 07:48:04 2021 - NOTICE   	DDTR total 	11701.931236
Mar  7 07:48:04 2021 - NOTICE   	Total total 	11702.187500
Mar  7 07:48:04 2021 - NOTICE   	Processed telescope time:	17848.320007
Mar  7 07:48:04 2021 - NOTICE    
Mar  7 07:48:04 2021 - NOTICE   	Real-time speed-up factor:	1.525212
Mar  7 07:48:04 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:48:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:48:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:48:04 2021 - NOTICE   Checked for devices.
Mar  7 07:48:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:48:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:48:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:48:04 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:48:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:48:04 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:48:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:48:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:48:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:48:04 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:48:04 2021 - DEBUG    Driver version:		11010
Mar  7 07:48:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:48:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:48:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:48:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:48:04 2021 - NOTICE   Calculating strategy.
Mar  7 07:48:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 07:48:04 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  7 07:48:04 2021 - DEBUG    Maximum dispersive delay:	 0.391680(s).
Mar  7 07:48:04 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:48:04 2021 - DEBUG    In 2
Mar  7 07:48:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:48:05 2021 - NOTICE   Calculating strategy.
Mar  7 07:48:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 07:48:05 2021 - DEBUG    Range:	1 MAXSHIFT:	6120 Scrunch value:	2
Mar  7 07:48:05 2021 - DEBUG    Maximum dispersive delay:	 0.391680(s).
Mar  7 07:48:05 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 07:48:05 2021 - DEBUG    In 2
Mar  7 07:48:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:48:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:48:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:48:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:48:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:48:05 2021 - DEBUG    Driver version:		11010
Mar  7 07:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:48:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:48:05 2021 - DEBUG    az_start:		0.000000
Mar  7 07:48:05 2021 - DEBUG    za_start:		0.000000
Mar  7 07:48:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:48:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:48:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:48:05 2021 - DEBUG    tsamp:			0.000064
Mar  7 07:48:05 2021 - DEBUG    refdm:			0.000000
Mar  7 07:48:05 2021 - DEBUG    period:			0.000000
Mar  7 07:48:05 2021 - DEBUG    fch1:			1740.000000
Mar  7 07:48:05 2021 - DEBUG    foff:			-0.058594
Mar  7 07:48:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:48:05 2021 - DEBUG    telescope_id:		0
Mar  7 07:48:05 2021 - DEBUG    machine_id:		0
Mar  7 07:48:05 2021 - DEBUG    data_type:		0
Mar  7 07:48:05 2021 - DEBUG    barycentric:		0
Mar  7 07:48:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:48:05 2021 - DEBUG    nbits:			8
Mar  7 07:48:05 2021 - DEBUG    nsamples:		312500
Mar  7 07:48:05 2021 - DEBUG    nchans:			1024
Mar  7 07:48:05 2021 - DEBUG    nifs:			0
Mar  7 07:48:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:48:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:48:05 2021 - DEBUG    rawdatafile:		
Mar  7 07:48:05 2021 - DEBUG    source_name:		
Mar  7 07:48:05 2021 - DEBUG    N:			0
Mar  7 07:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:48:05 2021 - DEBUG    Optimization settings:
Mar  7 07:48:05 2021 - DEBUG    		UNROLL:			4
Mar  7 07:48:05 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:48:05 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:48:05 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:48:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:48:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Mar  7 07:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,3750.399902,14.000000,2,2
Mar  7 07:48:05 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:48:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:48:05 2021 - DEBUG         ndms[0]:		512
Mar  7 07:48:05 2021 - DEBUG         ndms[1]:		96
Mar  7 07:48:05 2021 - DEBUG    ddtr maxshift:		6120
Mar  7 07:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:48:05 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:48:05 2021 - DEBUG    t_processed size:	2
Mar  7 07:48:05 2021 - DEBUG    t_processed elements:
Mar  7 07:48:05 2021 - DEBUG         t_processed[0][0]:	306240
Mar  7 07:48:05 2021 - DEBUG         t_processed[1][0]:	153120
Mar  7 07:48:05 2021 - DEBUG    power:			2.000000
Mar  7 07:48:05 2021 - NOTICE   Pipeline is ready.
Mar  7 07:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:48:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:48:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:48:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:48:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:48:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 07:48:05 2021 - DEBUG    Signal width [samples]:		625
Mar  7 07:48:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:48:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:48:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:48:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:48:05 2021 - DEBUG    Optimization settings:
Mar  7 07:48:05 2021 - DEBUG    		UNROLL:			4
Mar  7 07:48:05 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:48:05 2021 - DEBUG    		SDIVINT:		30
Mar  7 07:48:05 2021 - DEBUG    		SDIVINDM:		32
Mar  7 07:48:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:48:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 07:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Mar  7 07:48:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,3750.399902,14.000000,2,2
Mar  7 07:48:05 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:48:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:48:05 2021 - DEBUG         ndms[0]:		512
Mar  7 07:48:05 2021 - DEBUG         ndms[1]:		96
Mar  7 07:48:05 2021 - DEBUG    ddtr maxshift:		6120
Mar  7 07:48:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:48:05 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 07:48:05 2021 - DEBUG    t_processed size:	2
Mar  7 07:48:05 2021 - DEBUG    t_processed elements:
Mar  7 07:48:05 2021 - DEBUG         t_processed[0][0]:	306240
Mar  7 07:48:05 2021 - DEBUG         t_processed[1][0]:	153120
Mar  7 07:48:05 2021 - DEBUG    power:			2.000000
Mar  7 07:48:05 2021 - NOTICE   Finished. 1
Mar  7 07:48:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:48:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:48:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:48:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:48:05 2021 - NOTICE   	DDTR Binning 	11.610112
Mar  7 07:48:05 2021 - NOTICE   	DDTR Corner_Turn 	13.525312
Mar  7 07:48:05 2021 - NOTICE   	DDTR Dedispersion 	186.369053
Mar  7 07:48:05 2021 - NOTICE   	DDTR Host_To_Device 	419.009105
Mar  7 07:48:05 2021 - NOTICE   	DDTR total 	630.590181
Mar  7 07:48:05 2021 - NOTICE   	Total total 	630.673401
Mar  7 07:48:05 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  7 07:48:05 2021 - NOTICE    
Mar  7 07:48:05 2021 - NOTICE   	Real-time speed-up factor:	31.076877
Mar  7 07:48:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:48:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:48:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:48:05 2021 - NOTICE   Checked for devices.
Mar  7 07:48:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:48:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:48:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:48:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:48:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:48:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:48:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:48:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:48:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:48:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:48:05 2021 - DEBUG    Driver version:		11010
Mar  7 07:48:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:48:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:48:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:48:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:48:05 2021 - NOTICE   Calculating strategy.
