Mar  7 09:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:38:08 2021 - NOTICE   Checked for devices.
Mar  7 09:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:38:08 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:38:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:38:08 2021 - NOTICE   Calculating strategy.
Mar  7 09:38:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar  7 09:38:08 2021 - DEBUG    Range:	3 MAXSHIFT:	68320 Scrunch value:	8
Mar  7 09:38:08 2021 - DEBUG    Maximum dispersive delay:	 2.186240(s).
Mar  7 09:38:08 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 09:38:08 2021 - DEBUG    In 4
Mar  7 09:38:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:38:10 2021 - NOTICE   Calculating strategy.
Mar  7 09:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2432
Mar  7 09:38:10 2021 - DEBUG    Range:	3 MAXSHIFT:	68320 Scrunch value:	8
Mar  7 09:38:10 2021 - DEBUG    Maximum dispersive delay:	 2.186240(s).
Mar  7 09:38:10 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 09:38:10 2021 - DEBUG    In 4
Mar  7 09:38:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:38:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:38:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:38:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:38:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:38:10 2021 - DEBUG    Driver version:		11010
Mar  7 09:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:38:10 2021 - DEBUG    az_start:		0.000000
Mar  7 09:38:10 2021 - DEBUG    za_start:		0.000000
Mar  7 09:38:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:38:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:38:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:38:10 2021 - DEBUG    tsamp:			0.000032
Mar  7 09:38:10 2021 - DEBUG    refdm:			0.000000
Mar  7 09:38:10 2021 - DEBUG    period:			0.000000
Mar  7 09:38:10 2021 - DEBUG    fch1:			850.000000
Mar  7 09:38:10 2021 - DEBUG    foff:			-0.019531
Mar  7 09:38:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:38:10 2021 - DEBUG    telescope_id:		0
Mar  7 09:38:10 2021 - DEBUG    machine_id:		0
Mar  7 09:38:10 2021 - DEBUG    data_type:		0
Mar  7 09:38:10 2021 - DEBUG    barycentric:		0
Mar  7 09:38:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:38:10 2021 - DEBUG    nbits:			8
Mar  7 09:38:10 2021 - DEBUG    nsamples:		625000
Mar  7 09:38:10 2021 - DEBUG    nchans:			4096
Mar  7 09:38:10 2021 - DEBUG    nifs:			0
Mar  7 09:38:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:38:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:38:10 2021 - DEBUG    rawdatafile:		
Mar  7 09:38:10 2021 - DEBUG    source_name:		
Mar  7 09:38:10 2021 - DEBUG    N:			0
Mar  7 09:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:38:10 2021 - DEBUG    Optimization settings:
Mar  7 09:38:10 2021 - DEBUG    		UNROLL:			4
Mar  7 09:38:10 2021 - DEBUG    		SNUMREG:		14
Mar  7 09:38:10 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:38:10 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:38:10 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:38:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 09:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.440002,0.170000,1,1
Mar  7 09:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,727.040039,0.350000,2,2
Mar  7 09:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1443.840088,0.700000,4,4
Mar  7 09:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.840088,1699.840088,1.000000,8,8
Mar  7 09:38:10 2021 - DEBUG    ddtr max_ndms:		2432
Mar  7 09:38:10 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:38:10 2021 - DEBUG         ndms[0]:		2432
Mar  7 09:38:10 2021 - DEBUG         ndms[1]:		896
Mar  7 09:38:10 2021 - DEBUG         ndms[2]:		1024
Mar  7 09:38:10 2021 - DEBUG         ndms[3]:		256
Mar  7 09:38:10 2021 - DEBUG    ddtr maxshift:		68320
Mar  7 09:38:10 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 09:38:10 2021 - DEBUG    ddtr max_ndms:		2432
Mar  7 09:38:10 2021 - DEBUG    t_processed size:	4
Mar  7 09:38:10 2021 - DEBUG    t_processed elements:
Mar  7 09:38:10 2021 - DEBUG         t_processed[0][0]:	390656
Mar  7 09:38:10 2021 - DEBUG         t_processed[0][1]:	164864
Mar  7 09:38:10 2021 - DEBUG         t_processed[1][0]:	195328
Mar  7 09:38:10 2021 - DEBUG         t_processed[1][1]:	82432
Mar  7 09:38:10 2021 - DEBUG         t_processed[2][0]:	97664
Mar  7 09:38:10 2021 - DEBUG         t_processed[2][1]:	41216
Mar  7 09:38:10 2021 - DEBUG         t_processed[3][0]:	48832
Mar  7 09:38:10 2021 - DEBUG         t_processed[3][1]:	20608
Mar  7 09:38:10 2021 - DEBUG    power:			2.000000
Mar  7 09:38:10 2021 - NOTICE   Pipeline is ready.
Mar  7 09:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:25 2021 - NOTICE   Pipeline running over next chunk.
 57.214 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19529 512
32 8
610 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.055021
CT Device memory bandwidth in GB/s: 142.233012

NOTICE: 0.000000	3072.000000	12.000000	256

Amount of telescope time processed: 0.000000

11718.750000
0.000387
589
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0153102 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 1213.533813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	533 MB.
NOTICE: Output memory needed:	1067 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	533 MB.
NOTICE: Output memory needed:	1067 MB.


Memory allocation for the DDTR
Number of time samples: 390656;
maxshift: 68320
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	390656, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.791536
CT Device memory bandwidth in GB/s: 135.474921

NOTICE: 0.000000	413.440002	0.170000	2432

Amount of telescope time processed: 0.000000

5312.500000
0.001255
860
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.440002	727.040039	0.350000	896

Amount of telescope time processed: 0.000000
timesamples: 458976

5468.750000
0.001255
885
lineshift:	1093
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.040039	1443.840088	0.700000	1024

Amount of telescope time processed: 0.000000
timesamples: 263648

5468.750000
0.001255
885
lineshift:	1093
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1443.840088	1699.840088	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 165984

3906.250000
0.001255
636
lineshift:	844
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	390656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
233184 4096
32 8
7287 512
Performed CT: 0.042098 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.880452
CT Device memory bandwidth in GB/s: 136.128271

NOTICE: 0.000000	413.440002	0.170000	2432

Amount of telescope time processed: 12.500992

5312.500000
0.001255
860
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.440002	727.040039	0.350000	8Mar  7 09:38:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:38:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:38:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:38:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:38:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 09:38:26 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 09:38:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:38:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:38:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:38:26 2021 - DEBUG    Optimization settings:
Mar  7 09:38:26 2021 - DEBUG    		UNROLL:			4
Mar  7 09:38:26 2021 - DEBUG    		SNUMREG:		14
Mar  7 09:38:26 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:38:26 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:38:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:38:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 09:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,413.440002,0.170000,1,1
Mar  7 09:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.440002,727.040039,0.350000,2,2
Mar  7 09:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.040039,1443.840088,0.700000,4,4
Mar  7 09:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1443.840088,1699.840088,1.000000,8,8
Mar  7 09:38:26 2021 - DEBUG    ddtr max_ndms:		2432
Mar  7 09:38:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:38:26 2021 - DEBUG         ndms[0]:		2432
Mar  7 09:38:26 2021 - DEBUG         ndms[1]:		896
Mar  7 09:38:26 2021 - DEBUG         ndms[2]:		1024
Mar  7 09:38:26 2021 - DEBUG         ndms[3]:		256
Mar  7 09:38:26 2021 - DEBUG    ddtr maxshift:		68320
Mar  7 09:38:26 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 09:38:26 2021 - DEBUG    ddtr max_ndms:		2432
Mar  7 09:38:26 2021 - DEBUG    t_processed size:	4
Mar  7 09:38:26 2021 - DEBUG    t_processed elements:
Mar  7 09:38:26 2021 - DEBUG         t_processed[0][0]:	390656
Mar  7 09:38:26 2021 - DEBUG         t_processed[0][1]:	164864
Mar  7 09:38:26 2021 - DEBUG         t_processed[1][0]:	195328
Mar  7 09:38:26 2021 - DEBUG         t_processed[1][1]:	82432
Mar  7 09:38:26 2021 - DEBUG         t_processed[2][0]:	97664
Mar  7 09:38:26 2021 - DEBUG         t_processed[2][1]:	41216
Mar  7 09:38:26 2021 - DEBUG         t_processed[3][0]:	48832
Mar  7 09:38:26 2021 - DEBUG         t_processed[3][1]:	20608
Mar  7 09:38:26 2021 - DEBUG    power:			2.000000
Mar  7 09:38:26 2021 - NOTICE   Finished. 1
Mar  7 09:38:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:38:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:38:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:38:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:38:26 2021 - NOTICE   	DDTR Binning 	206.369280
Mar  7 09:38:26 2021 - NOTICE   	DDTR Corner_Turn 	125.396286
Mar  7 09:38:26 2021 - NOTICE   	DDTR Dedispersion 	11650.995739
Mar  7 09:38:26 2021 - NOTICE   	DDTR Host_To_Device 	3712.573727
Mar  7 09:38:26 2021 - NOTICE   	DDTR total 	15695.635393
Mar  7 09:38:26 2021 - NOTICE   	Total total 	15695.895508
Mar  7 09:38:26 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar  7 09:38:26 2021 - NOTICE    
Mar  7 09:38:26 2021 - NOTICE   	Real-time speed-up factor:	1.132566
Mar  7 09:38:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:38:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:38:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:38:26 2021 - NOTICE   Checked for devices.
Mar  7 09:38:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:38:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:38:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:38:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:38:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:38:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:38:26 2021 - DEBUG    Driver version:		11010
Mar  7 09:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:38:26 2021 - NOTICE   Calculating strategy.
Mar  7 09:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 09:38:26 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Mar  7 09:38:26 2021 - DEBUG    Maximum dispersive delay:	 0.444416(s).
Mar  7 09:38:26 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 09:38:26 2021 - DEBUG    In 2
Mar  7 09:38:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:38:26 2021 - NOTICE   Calculating strategy.
Mar  7 09:38:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  7 09:38:26 2021 - DEBUG    Range:	1 MAXSHIFT:	6944 Scrunch value:	2
Mar  7 09:38:26 2021 - DEBUG    Maximum dispersive delay:	 0.444416(s).
Mar  7 09:38:26 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 09:38:26 2021 - DEBUG    In 2
Mar  7 09:38:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:38:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:38:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:38:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:38:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:38:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:38:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:38:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:38:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:38:26 2021 - DEBUG    Driver version:		11010
Mar  7 09:38:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:38:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:38:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:38:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:38:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:38:26 2021 - DEBUG    az_start:		0.000000
Mar  7 09:38:26 2021 - DEBUG    za_start:		0.000000
Mar  7 09:38:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:38:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:38:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:38:26 2021 - DEBUG    tsamp:			0.000064
Mar  7 09:38:26 2021 - DEBUG    refdm:			0.000000
Mar  7 09:38:26 2021 - DEBUG    period:			0.000000
Mar  7 09:38:26 2021 - DEBUG    fch1:			1740.000000
Mar  7 09:38:26 2021 - DEBUG    foff:			-0.058594
Mar  7 09:38:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:38:26 2021 - DEBUG    telescope_id:		0
Mar  7 09:38:26 2021 - DEBUG    machine_id:		0
Mar  7 09:38:26 2021 - DEBUG    data_type:		0
Mar  7 09:38:26 2021 - DEBUG    barycentric:		0
Mar  7 09:38:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:38:26 2021 - DEBUG    nbits:			8
Mar  7 09:38:26 2021 - DEBUG    nsamples:		312500
Mar  7 09:38:26 2021 - DEBUG    nchans:			1024
Mar  7 09:38:26 2021 - DEBUG    nifs:			0
Mar  7 09:38:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:38:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:38:26 2021 - DEBUG    rawdatafile:		
Mar  7 09:38:26 2021 - DEBUG    source_name:		
Mar  7 09:38:26 2021 - DEBUG    N:			0
Mar  7 09:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:38:26 2021 - DEBUG    Optimization settings:
Mar  7 09:38:26 2021 - DEBUG    		UNROLL:			4
Mar  7 09:38:26 2021 - DEBUG    		SNUMREG:		14
Mar  7 09:38:26 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:38:26 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:38:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:38:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 09:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Mar  7 09:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,4198.399902,14.000000,2,2
Mar  7 09:38:26 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 09:38:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:38:26 2021 - DEBUG         ndms[0]:		512
Mar  7 09:38:26 2021 - DEBUG         ndms[1]:		128
Mar  7 09:38:26 2021 - DEBUG    ddtr maxshift:		6944
Mar  7 09:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:38:26 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 09:38:26 2021 - DEBUG    t_processed size:	2
Mar  7 09:38:26 2021 - DEBUG    t_processed elements:
Mar  7 09:38:26 2021 - DEBUG         t_processed[0][0]:	305536
Mar  7 09:38:26 2021 - DEBUG         t_processed[1][0]:	152768
Mar  7 09:38:26 2021 - DEBUG    power:			2.000000
Mar  7 09:38:26 2021 - NOTICE   Pipeline is ready.
Mar  7 09:38:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:38:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:38:27 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:38:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:38:27 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:38:27 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 09:38:27 2021 - DEBUG    Signal width [samples]:		625
Mar  7 09:38:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:38:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:38:27 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:38:27 2021 - DEBUG    Optimization settings:
Mar  7 09:38:27 2021 - DEBUG    		UNROLL:			4
Mar  7 09:38:27 2021 - DEBUG    		SNUMREG:		14
Mar  7 09:38:27 2021 - DEBUG    		SDIVINT:		8
Mar  7 09:38:27 2021 - DEBUG    		SDIVINDM:		128
Mar  7 09:38:27 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:38:27 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 09:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2406.399902,4.700000,1,1
Mar  7 09:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,4198.399902,14.000000,2,2
Mar  7 09:38:27 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 09:38:27 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:38:27 2021 - DEBUG         ndms[0]:		512
Mar  7 09:38:27 2021 - DEBUG         ndms[1]:		128
Mar  7 09:38:27 2021 - DEBUG    ddtr maxshift:		6944
Mar  7 09:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:38:27 2021 - DEBUG    ddtr max_ndms:		512
Mar  7 09:38:27 2021 - DEBUG    t_processed size:	2
Mar  7 09:38:27 2021 - DEBUG    t_processed elements:
Mar  7 09:38:27 2021 - DEBUG         t_processed[0][0]:	305536
Mar  7 09:38:27 2021 - DEBUG         t_processed[1][0]:	152768
Mar  7 09:38:27 2021 - DEBUG    power:			2.000000
Mar  7 09:38:27 2021 - NOTICE   Finished. 2
Mar  7 09:38:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:38:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:38:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:38:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:38:27 2021 - NOTICE   	DDTR Binning 	11.610112
Mar  7 09:38:27 2021 - NOTICE   	DDTR Corner_Turn 	13.496320
Mar  7 09:38:27 2021 - NOTICE   	DDTR Dedispersion 	271.742180
Mar  7 09:38:27 2021 - NOTICE   	DDTR Host_To_Device 	419.106949
Mar  7 09:38:27 2021 - NOTICE   	DDTR total 	716.037037
Mar  7 09:38:27 2021 - NOTICE   	Total total 	716.118347
Mar  7 09:38:27 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  7 09:38:27 2021 - NOTICE    
Mar  7 09:38:27 2021 - NOTICE   	Real-time speed-up factor:	27.305967
Mar  7 09:38:27 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:38:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:38:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:38:27 2021 - NOTICE   Checked for devices.
Mar  7 09:38:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:38:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:38:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:38:27 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:38:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:38:27 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:38:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:38:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:38:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:38:27 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:38:27 2021 - DEBUG    Driver version:		11010
Mar  7 09:38:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:38:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:38:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:38:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:38:27 2021 - NOTICE   Calculating strategy.
Mar  7 09:38:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 09:38:27 2021 - DEBUG    Range:	8 MAXSHIFT:	401632 Scrunch value:	256
