Mar  7 06:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:25:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:25:44 2021 - NOTICE   Checked for devices.
Mar  7 06:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:25:44 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:25:44 2021 - NOTICE   Calculating strategy.
Mar  7 06:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Mar  7 06:25:44 2021 - DEBUG    Range:	3 MAXSHIFT:	65736 Scrunch value:	8
Mar  7 06:25:44 2021 - DEBUG    Maximum dispersive delay:	 2.103552(s).
Mar  7 06:25:44 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 06:25:44 2021 - DEBUG    In 4
Mar  7 06:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:25:47 2021 - NOTICE   Calculating strategy.
Mar  7 06:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2355
Mar  7 06:25:47 2021 - DEBUG    Range:	3 MAXSHIFT:	65736 Scrunch value:	8
Mar  7 06:25:47 2021 - DEBUG    Maximum dispersive delay:	 2.103552(s).
Mar  7 06:25:47 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 06:25:47 2021 - DEBUG    In 4
Mar  7 06:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:25:47 2021 - DEBUG    Driver version:		11010
Mar  7 06:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:25:47 2021 - DEBUG    az_start:		0.000000
Mar  7 06:25:47 2021 - DEBUG    za_start:		0.000000
Mar  7 06:25:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:25:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:25:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:25:47 2021 - DEBUG    tsamp:			0.000032
Mar  7 06:25:47 2021 - DEBUG    refdm:			0.000000
Mar  7 06:25:47 2021 - DEBUG    period:			0.000000
Mar  7 06:25:47 2021 - DEBUG    fch1:			850.000000
Mar  7 06:25:47 2021 - DEBUG    foff:			-0.019531
Mar  7 06:25:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:25:47 2021 - DEBUG    telescope_id:		0
Mar  7 06:25:47 2021 - DEBUG    machine_id:		0
Mar  7 06:25:47 2021 - DEBUG    data_type:		0
Mar  7 06:25:47 2021 - DEBUG    barycentric:		0
Mar  7 06:25:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:25:47 2021 - DEBUG    nbits:			8
Mar  7 06:25:47 2021 - DEBUG    nsamples:		625000
Mar  7 06:25:47 2021 - DEBUG    nchans:			4096
Mar  7 06:25:47 2021 - DEBUG    nifs:			0
Mar  7 06:25:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:25:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:25:47 2021 - DEBUG    rawdatafile:		
Mar  7 06:25:47 2021 - DEBUG    source_name:		
Mar  7 06:25:47 2021 - DEBUG    N:			0
Mar  7 06:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:47 2021 - DEBUG    Optimization settings:
Mar  7 06:25:47 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:47 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:47 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:47 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:47 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 06:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.350006,0.170000,1,1
Mar  7 06:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.350006,710.099976,0.350000,2,2
Mar  7 06:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.099976,1413.599976,0.700000,4,4
Mar  7 06:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.599976,1668.599976,1.000000,8,8
Mar  7 06:25:47 2021 - DEBUG    ddtr max_ndms:		2355
Mar  7 06:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:47 2021 - DEBUG         ndms[0]:		2355
Mar  7 06:25:47 2021 - DEBUG         ndms[1]:		885
Mar  7 06:25:47 2021 - DEBUG         ndms[2]:		1005
Mar  7 06:25:47 2021 - DEBUG         ndms[3]:		255
Mar  7 06:25:47 2021 - DEBUG    ddtr maxshift:		65736
Mar  7 06:25:47 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 06:25:47 2021 - DEBUG    ddtr max_ndms:		2355
Mar  7 06:25:47 2021 - DEBUG    t_processed size:	4
Mar  7 06:25:47 2021 - DEBUG    t_processed elements:
Mar  7 06:25:47 2021 - DEBUG         t_processed[0][0]:	392832
Mar  7 06:25:47 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 06:25:47 2021 - DEBUG         t_processed[1][0]:	196416
Mar  7 06:25:47 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 06:25:47 2021 - DEBUG         t_processed[2][0]:	98208
Mar  7 06:25:47 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 06:25:47 2021 - DEBUG         t_processed[3][0]:	49104
Mar  7 06:25:47 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 06:25:47 2021 - DEBUG    power:			2.000000
Mar  7 06:25:47 2021 - NOTICE   Pipeline is ready.
Mar  7 06:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:58 2021 - NOTICE   Pipeline running over next chunk.
00000	12.000000	225

Amount of telescope time processed: 0.000000

11718.750000
0.000387
97
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168602 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 18432
Real-time speedup factor: 1119.461304
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2355
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.


Memory allocation for the DDTR
Number of time samples: 392832;
maxshift: 65736
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2355;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	392832, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358764
CT Device memory bandwidth in GB/s: 135.215258

NOTICE: 0.000000	400.350006	0.170000	2355

Amount of telescope time processed: 0.000000

5312.500000
0.001255
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.350006	710.099976	0.350000	885

Amount of telescope time processed: 0.000000
timesamples: 458568

5468.750000
0.001255
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.099976	1413.599976	0.700000	1005

Amount of telescope time processed: 0.000000
timesamples: 262152

5468.750000
0.001255
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1413.599976	1668.599976	1.000000	255

Amount of telescope time processed: 0.000000
timesamples: 163944

3906.250000
0.001255
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	392832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
231624 4096
32 8
7238 512
Performed CT: 0.041916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.331166
CT Device memory bandwidth in GB/s: 135.798700

NOTICE: 0.000000	400.350006	0.170000	2355

Amount of telescope time processed: 12.570624

5312.500000
0.001255
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.350006	710.099976	0.350000	885

Amount of telescope time processed: 12.570624
timesamples: 231624

5468.750000
0.001255
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.099976	1413.599976	0.700000	1005

Amount of telescope time processed: 12.570624
timesamples: 148680

5468.750000
0.001255
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and Mar  7 06:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:25:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:25:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:25:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:25:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 06:25:58 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 06:25:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:25:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:25:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:25:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:58 2021 - DEBUG    Optimization settings:
Mar  7 06:25:58 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:58 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:58 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:58 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 06:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.350006,0.170000,1,1
Mar  7 06:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.350006,710.099976,0.350000,2,2
Mar  7 06:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.099976,1413.599976,0.700000,4,4
Mar  7 06:25:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1413.599976,1668.599976,1.000000,8,8
Mar  7 06:25:58 2021 - DEBUG    ddtr max_ndms:		2355
Mar  7 06:25:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:58 2021 - DEBUG         ndms[0]:		2355
Mar  7 06:25:58 2021 - DEBUG         ndms[1]:		885
Mar  7 06:25:58 2021 - DEBUG         ndms[2]:		1005
Mar  7 06:25:58 2021 - DEBUG         ndms[3]:		255
Mar  7 06:25:58 2021 - DEBUG    ddtr maxshift:		65736
Mar  7 06:25:58 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 06:25:58 2021 - DEBUG    ddtr max_ndms:		2355
Mar  7 06:25:58 2021 - DEBUG    t_processed size:	4
Mar  7 06:25:58 2021 - DEBUG    t_processed elements:
Mar  7 06:25:58 2021 - DEBUG         t_processed[0][0]:	392832
Mar  7 06:25:58 2021 - DEBUG         t_processed[0][1]:	165888
Mar  7 06:25:58 2021 - DEBUG         t_processed[1][0]:	196416
Mar  7 06:25:58 2021 - DEBUG         t_processed[1][1]:	82944
Mar  7 06:25:58 2021 - DEBUG         t_processed[2][0]:	98208
Mar  7 06:25:58 2021 - DEBUG         t_processed[2][1]:	41472
Mar  7 06:25:58 2021 - DEBUG         t_processed[3][0]:	49104
Mar  7 06:25:58 2021 - DEBUG         t_processed[3][1]:	20736
Mar  7 06:25:58 2021 - DEBUG    power:			2.000000
Mar  7 06:25:58 2021 - NOTICE   Finished. 1
Mar  7 06:25:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:25:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:25:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:25:58 2021 - NOTICE   	DDTR Binning 	204.634810
Mar  7 06:25:58 2021 - NOTICE   	DDTR Corner_Turn 	125.300545
Mar  7 06:25:58 2021 - NOTICE   	DDTR Dedispersion 	7419.018436
Mar  7 06:25:58 2021 - NOTICE   	DDTR Host_To_Device 	3702.753156
Mar  7 06:25:58 2021 - NOTICE   	DDTR total 	11451.988201
Mar  7 06:25:58 2021 - NOTICE   	Total total 	11452.236328
Mar  7 06:25:58 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar  7 06:25:58 2021 - NOTICE    
Mar  7 06:25:58 2021 - NOTICE   	Real-time speed-up factor:	1.561183
Mar  7 06:25:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:25:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:25:59 2021 - NOTICE   Checked for devices.
Mar  7 06:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:25:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:25:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:25:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:25:59 2021 - DEBUG    Driver version:		11010
Mar  7 06:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:25:59 2021 - NOTICE   Calculating strategy.
Mar  7 06:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  7 06:25:59 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Mar  7 06:25:59 2021 - DEBUG    Maximum dispersive delay:	 0.364032(s).
Mar  7 06:25:59 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 06:25:59 2021 - DEBUG    In 2
Mar  7 06:25:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:25:59 2021 - NOTICE   Calculating strategy.
Mar  7 06:25:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar  7 06:25:59 2021 - DEBUG    Range:	1 MAXSHIFT:	5688 Scrunch value:	2
Mar  7 06:25:59 2021 - DEBUG    Maximum dispersive delay:	 0.364032(s).
Mar  7 06:25:59 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 06:25:59 2021 - DEBUG    In 2
Mar  7 06:25:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:25:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:25:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:25:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:25:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:25:59 2021 - DEBUG    Driver version:		11010
Mar  7 06:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:25:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:25:59 2021 - DEBUG    az_start:		0.000000
Mar  7 06:25:59 2021 - DEBUG    za_start:		0.000000
Mar  7 06:25:59 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:25:59 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:25:59 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:25:59 2021 - DEBUG    tsamp:			0.000064
Mar  7 06:25:59 2021 - DEBUG    refdm:			0.000000
Mar  7 06:25:59 2021 - DEBUG    period:			0.000000
Mar  7 06:25:59 2021 - DEBUG    fch1:			1740.000000
Mar  7 06:25:59 2021 - DEBUG    foff:			-0.058594
Mar  7 06:25:59 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:25:59 2021 - DEBUG    telescope_id:		0
Mar  7 06:25:59 2021 - DEBUG    machine_id:		0
Mar  7 06:25:59 2021 - DEBUG    data_type:		0
Mar  7 06:25:59 2021 - DEBUG    barycentric:		0
Mar  7 06:25:59 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:25:59 2021 - DEBUG    nbits:			8
Mar  7 06:25:59 2021 - DEBUG    nsamples:		312500
Mar  7 06:25:59 2021 - DEBUG    nchans:			1024
Mar  7 06:25:59 2021 - DEBUG    nifs:			0
Mar  7 06:25:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:25:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:25:59 2021 - DEBUG    rawdatafile:		
Mar  7 06:25:59 2021 - DEBUG    source_name:		
Mar  7 06:25:59 2021 - DEBUG    N:			0
Mar  7 06:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:59 2021 - DEBUG    Optimization settings:
Mar  7 06:25:59 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:59 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:59 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:59 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 06:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2326.500000,4.700000,1,1
Mar  7 06:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.500000,3586.500000,14.000000,2,2
Mar  7 06:25:59 2021 - DEBUG    ddtr max_ndms:		495
Mar  7 06:25:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:59 2021 - DEBUG         ndms[0]:		495
Mar  7 06:25:59 2021 - DEBUG         ndms[1]:		90
Mar  7 06:25:59 2021 - DEBUG    ddtr maxshift:		5688
Mar  7 06:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:25:59 2021 - DEBUG    ddtr max_ndms:		495
Mar  7 06:25:59 2021 - DEBUG    t_processed size:	2
Mar  7 06:25:59 2021 - DEBUG    t_processed elements:
Mar  7 06:25:59 2021 - DEBUG         t_processed[0][0]:	306720
Mar  7 06:25:59 2021 - DEBUG         t_processed[1][0]:	153360
Mar  7 06:25:59 2021 - DEBUG    power:			2.000000
Mar  7 06:25:59 2021 - NOTICE   Pipeline is ready.
Mar  7 06:25:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:25:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:25:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:25:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:25:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:25:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 06:25:59 2021 - DEBUG    Signal width [samples]:		625
Mar  7 06:25:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:25:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:25:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:25:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:25:59 2021 - DEBUG    Optimization settings:
Mar  7 06:25:59 2021 - DEBUG    		UNROLL:			4
Mar  7 06:25:59 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:25:59 2021 - DEBUG    		SDIVINT:		18
Mar  7 06:25:59 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:25:59 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:25:59 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 06:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2326.500000,4.700000,1,1
Mar  7 06:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2326.500000,3586.500000,14.000000,2,2
Mar  7 06:25:59 2021 - DEBUG    ddtr max_ndms:		495
Mar  7 06:25:59 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:25:59 2021 - DEBUG         ndms[0]:		495
Mar  7 06:25:59 2021 - DEBUG         ndms[1]:		90
Mar  7 06:25:59 2021 - DEBUG    ddtr maxshift:		5688
Mar  7 06:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:25:59 2021 - DEBUG    ddtr max_ndms:		495
Mar  7 06:25:59 2021 - DEBUG    t_processed size:	2
Mar  7 06:25:59 2021 - DEBUG    t_processed elements:
Mar  7 06:25:59 2021 - DEBUG         t_processed[0][0]:	306720
Mar  7 06:25:59 2021 - DEBUG         t_processed[1][0]:	153360
Mar  7 06:25:59 2021 - DEBUG    power:			2.000000
Mar  7 06:25:59 2021 - NOTICE   Finished. 1
Mar  7 06:25:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:25:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:25:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:25:59 2021 - NOTICE   	DDTR Binning 	11.627616
Mar  7 06:25:59 2021 - NOTICE   	DDTR Corner_Turn 	13.523840
Mar  7 06:25:59 2021 - NOTICE   	DDTR Dedispersion 	177.951996
Mar  7 06:25:59 2021 - NOTICE   	DDTR Host_To_Device 	419.088736
Mar  7 06:25:59 2021 - NOTICE   	DDTR total 	622.264013
Mar  7 06:25:59 2021 - NOTICE   	Total total 	622.340088
Mar  7 06:25:59 2021 - NOTICE   	Processed telescope time:	19630.079269
Mar  7 06:25:59 2021 - NOTICE    
Mar  7 06:25:59 2021 - NOTICE   	Real-time speed-up factor:	31.542367
Mar  7 06:25:59 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:25:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:25:59 2021 - NOTICE   Checked for devices.
Mar  7 06:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:25:59 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:25:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:25:59 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:25:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:25:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:25:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:25:59 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:25:59 2021 - DEBUG    Driver version:		11010
Mar  7 06:25:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:25:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:25:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:25:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:25:59 2021 - NOTICE   Calculating strategy.
