Mar  7 06:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:44:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:44:01 2021 - NOTICE   Checked for devices.
Mar  7 06:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    In 2
Mar  7 06:44:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:44:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:44:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:44:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:44:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:44:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 06:44:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    az_start:		0.000000
Mar  7 06:44:01 2021 - DEBUG    za_start:		0.000000
Mar  7 06:44:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:44:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:44:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:44:01 2021 - DEBUG    tsamp:			0.000256
Mar  7 06:44:01 2021 - DEBUG    refdm:			0.000000
Mar  7 06:44:01 2021 - DEBUG    period:			0.000000
Mar  7 06:44:01 2021 - DEBUG    fch1:			1145.000000
Mar  7 06:44:01 2021 - DEBUG    foff:			-0.605469
Mar  7 06:44:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:44:01 2021 - DEBUG    telescope_id:		0
Mar  7 06:44:01 2021 - DEBUG    machine_id:		0
Mar  7 06:44:01 2021 - DEBUG    data_type:		0
Mar  7 06:44:01 2021 - DEBUG    barycentric:		0
Mar  7 06:44:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:44:01 2021 - DEBUG    nbits:			8
Mar  7 06:44:01 2021 - DEBUG    nsamples:		78125
Mar  7 06:44:01 2021 - DEBUG    nchans:			512
Mar  7 06:44:01 2021 - DEBUG    nifs:			0
Mar  7 06:44:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:44:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:44:01 2021 - DEBUG    rawdatafile:		
Mar  7 06:44:01 2021 - DEBUG    source_name:		
Mar  7 06:44:01 2021 - DEBUG    N:			0
Mar  7 06:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Optimization settings:
Mar  7 06:44:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:44:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:44:01 2021 - DEBUG    		SDIVINT:		28
Mar  7 06:44:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:44:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1130.000000,4.800000,8,8
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,2330.000000,15.000000,16,16
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:44:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:44:01 2021 - DEBUG         ndms[0]:		200
Mar  7 06:44:01 2021 - DEBUG         ndms[1]:		80
Mar  7 06:44:01 2021 - DEBUG         ndms[2]:		100
Mar  7 06:44:01 2021 - DEBUG         ndms[3]:		120
Mar  7 06:44:01 2021 - DEBUG         ndms[4]:		80
Mar  7 06:44:01 2021 - DEBUG    ddtr maxshift:		26992
Mar  7 06:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:44:01 2021 - DEBUG    t_processed size:	5
Mar  7 06:44:01 2021 - DEBUG    t_processed elements:
Mar  7 06:44:01 2021 - DEBUG         t_processed[0][0]:	50176
Mar  7 06:44:01 2021 - DEBUG         t_processed[1][0]:	25088
Mar  7 06:44:01 2021 - DEBUG         t_processed[2][0]:	12544
Mar  7 06:44:01 2021 - DEBUG         t_processed[3][0]:	6272
Mar  7 06:44:01 2021 - DEBUG         t_processed[4][0]:	3136
Mar  7 06:44:01 2021 - DEBUG    power:			2.000000
Mar  7 06:44:01 2021 - NOTICE   Pipeline is ready.
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:44:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:44:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 06:44:01 2021 - DEBUG    Signal width [samples]:		156
Mar  7 06:44:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:44:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:44:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Optimization settings:
Mar  7 06:44:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:44:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:44:01 2021 - DEBUG    		SDIVINT:		28
Mar  7 06:44:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:44:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,314.000000,1.500000,2,2
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.000000,554.000000,2.400000,4,4
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.000000,1130.000000,4.800000,8,8
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,2330.000000,15.000000,16,16
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:44:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:44:01 2021 - DEBUG         ndms[0]:		200
Mar  7 06:44:01 2021 - DEBUG         ndms[1]:		80
Mar  7 06:44:01 2021 - DEBUG         ndms[2]:		100
Mar  7 06:44:01 2021 - DEBUG         ndms[3]:		120
Mar  7 06:44:01 2021 - DEBUG         ndms[4]:		80
Mar  7 06:44:01 2021 - DEBUG    ddtr maxshift:		26992
Mar  7 06:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 06:44:01 2021 - DEBUG    t_processed size:	5
Mar  7 06:44:01 2021 - DEBUG    t_processed elements:
Mar  7 06:44:01 2021 - DEBUG         t_processed[0][0]:	50176
Mar  7 06:44:01 2021 - DEBUG         t_processed[1][0]:	25088
Mar  7 06:44:01 2021 - DEBUG         t_processed[2][0]:	12544
Mar  7 06:44:01 2021 - DEBUG         t_processed[3][0]:	6272
Mar  7 06:44:01 2021 - DEBUG         t_processed[4][0]:	3136
Mar  7 06:44:01 2021 - DEBUG    power:			2.000000
Mar  7 06:44:01 2021 - NOTICE   Finished. 1
Mar  7 06:44:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:44:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:44:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:44:01 2021 - NOTICE   	DDTR Binning 	3.994848
Mar  7 06:44:01 2021 - NOTICE   	DDTR Corner_Turn 	1.755136
Mar  7 06:44:01 2021 - NOTICE   	DDTR Dedispersion 	13.555744
Mar  7 06:44:01 2021 - NOTICE   	DDTR Host_To_Device 	51.941567
Mar  7 06:44:01 2021 - NOTICE   	DDTR total 	71.414176
Mar  7 06:44:01 2021 - NOTICE   	Total total 	71.547363
Mar  7 06:44:01 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  7 06:44:01 2021 - NOTICE    
Mar  7 06:44:01 2021 - NOTICE   	Real-time speed-up factor:	179.532201
Mar  7 06:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:44:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:44:01 2021 - NOTICE   Checked for devices.
Mar  7 06:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:44:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:44:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:44:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:44:01 2021 - NOTICE   Calculating strategy.
Mar  7 06:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:44:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Mar  7 06:44:01 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  7 06:44:01 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:44:01 2021 - DEBUG    In 2
Mar  7 06:44:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:44:01 2021 - NOTICE   Calculating strategy.
Mar  7 06:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:44:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Mar  7 06:44:01 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Mar  7 06:44:01 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:44:01 2021 - DEBUG    In 2
Mar  7 06:44:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:44:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:44:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:44:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:44:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:44:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    az_start:		0.000000
Mar  7 06:44:01 2021 - DEBUG    za_start:		0.000000
Mar  7 06:44:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:44:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:44:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:44:01 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:44:01 2021 - DEBUG    refdm:			0.000000
Mar  7 06:44:01 2021 - DEBUG    period:			0.000000
Mar  7 06:44:01 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:44:01 2021 - DEBUG    foff:			-0.195312
Mar  7 06:44:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:44:01 2021 - DEBUG    telescope_id:		0
Mar  7 06:44:01 2021 - DEBUG    machine_id:		0
Mar  7 06:44:01 2021 - DEBUG    data_type:		0
Mar  7 06:44:01 2021 - DEBUG    barycentric:		0
Mar  7 06:44:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:44:01 2021 - DEBUG    nbits:			8
Mar  7 06:44:01 2021 - DEBUG    nsamples:		19531
Mar  7 06:44:01 2021 - DEBUG    nchans:			512
Mar  7 06:44:01 2021 - DEBUG    nifs:			0
Mar  7 06:44:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:44:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:44:01 2021 - DEBUG    rawdatafile:		
Mar  7 06:44:01 2021 - DEBUG    source_name:		
Mar  7 06:44:01 2021 - DEBUG    N:			0
Mar  7 06:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Optimization settings:
Mar  7 06:44:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:44:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:44:01 2021 - DEBUG    		SDIVINT:		28
Mar  7 06:44:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:44:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:44:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:44:01 2021 - DEBUG         ndms[0]:		240
Mar  7 06:44:01 2021 - DEBUG    ddtr maxshift:		1200
Mar  7 06:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:44:01 2021 - DEBUG    t_processed size:	1
Mar  7 06:44:01 2021 - DEBUG    t_processed elements:
Mar  7 06:44:01 2021 - DEBUG         t_processed[0][0]:	18256
Mar  7 06:44:01 2021 - DEBUG    power:			2.000000
Mar  7 06:44:01 2021 - NOTICE   Pipeline is ready.
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 26992
Number of time samples + maxshift: 77168;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79020032 bytes = 75.359 MB;
DDTR output size:  158040064 bytes = 150.719 MB;
Total memory required: 237060096 bytes = 226.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
77168 512
32 8
2411 64
Performed CT: 0.001729 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.475823
CT Device memory bandwidth in GB/s: 137.085494

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
253
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	314.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 77168

2929.687500
0.002777
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	554.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 52080

2343.750000
0.002777
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	1130.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 39536

2343.750000
0.002777
177
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	2330.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 33264

3662.109375
0.002777
247
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0715474 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 179.532196
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18256;
maxshift: 1200
Number of time samples + maxshift: 19456;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19922944 bytes = 19.000 MB;
DDTR output size:  39845888 bytes = 38.000 MB;
Total memory required: 59768832 bytes = 57.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18256, 0
CORNER TURN!
19456 512
32 8
608 64
Performed CT: 0.000419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.630533
CT Device memory bandwidth in GB/s: 142.578320

NOTICE: 0.000000	2880.0Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:44:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:44:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:44:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:44:01 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:44:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:44:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:44:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Optimization settings:
Mar  7 06:44:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:44:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:44:01 2021 - DEBUG    		SDIVINT:		28
Mar  7 06:44:01 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:44:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:44:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:44:01 2021 - DEBUG         ndms[0]:		240
Mar  7 06:44:01 2021 - DEBUG    ddtr maxshift:		1200
Mar  7 06:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:44:01 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:44:01 2021 - DEBUG    t_processed size:	1
Mar  7 06:44:01 2021 - DEBUG    t_processed elements:
Mar  7 06:44:01 2021 - DEBUG         t_processed[0][0]:	18256
Mar  7 06:44:01 2021 - DEBUG    power:			2.000000
Mar  7 06:44:01 2021 - NOTICE   Finished. 1
Mar  7 06:44:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:44:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:44:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:44:01 2021 - NOTICE   	DDTR Corner_Turn 	0.436672
Mar  7 06:44:01 2021 - NOTICE   	DDTR Dedispersion 	4.101856
Mar  7 06:44:01 2021 - NOTICE   	DDTR Host_To_Device 	13.177248
Mar  7 06:44:01 2021 - NOTICE   	DDTR total 	17.782304
Mar  7 06:44:01 2021 - NOTICE   	Total total 	17.831360
Mar  7 06:44:01 2021 - NOTICE   	Processed telescope time:	18694.143295
Mar  7 06:44:01 2021 - NOTICE    
Mar  7 06:44:01 2021 - NOTICE   	Real-time speed-up factor:	1048.385734
Mar  7 06:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:44:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:44:01 2021 - NOTICE   Checked for devices.
Mar  7 06:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:44:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:44:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:44:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:44:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
