Mar  7 09:09:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:09:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:09:47 2021 - NOTICE   Checked for devices.
Mar  7 09:09:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:09:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:09:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:09:47 2021 - NOTICE   Calculating strategy.
Mar  7 09:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar  7 09:09:47 2021 - DEBUG    Range:	3 MAXSHIFT:	69720 Scrunch value:	8
Mar  7 09:09:47 2021 - DEBUG    Maximum dispersive delay:	 2.231040(s).
Mar  7 09:09:47 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 09:09:47 2021 - DEBUG    In 4
Mar  7 09:09:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:09:49 2021 - NOTICE   Calculating strategy.
Mar  7 09:09:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2400
Mar  7 09:09:49 2021 - DEBUG    Range:	3 MAXSHIFT:	69720 Scrunch value:	8
Mar  7 09:09:49 2021 - DEBUG    Maximum dispersive delay:	 2.231040(s).
Mar  7 09:09:49 2021 - DEBUG    Diagonal DM:	104.920907
Mar  7 09:09:49 2021 - DEBUG    In 4
Mar  7 09:09:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:09:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:09:49 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:09:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:09:49 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:09:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:09:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:09:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:09:49 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:09:49 2021 - DEBUG    Driver version:		11010
Mar  7 09:09:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:09:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:09:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:09:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:09:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:09:49 2021 - DEBUG    az_start:		0.000000
Mar  7 09:09:49 2021 - DEBUG    za_start:		0.000000
Mar  7 09:09:49 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:09:49 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:09:49 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:09:49 2021 - DEBUG    tsamp:			0.000032
Mar  7 09:09:49 2021 - DEBUG    refdm:			0.000000
Mar  7 09:09:49 2021 - DEBUG    period:			0.000000
Mar  7 09:09:49 2021 - DEBUG    fch1:			850.000000
Mar  7 09:09:49 2021 - DEBUG    foff:			-0.019531
Mar  7 09:09:49 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:09:49 2021 - DEBUG    telescope_id:		0
Mar  7 09:09:49 2021 - DEBUG    machine_id:		0
Mar  7 09:09:49 2021 - DEBUG    data_type:		0
Mar  7 09:09:49 2021 - DEBUG    barycentric:		0
Mar  7 09:09:49 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:09:49 2021 - DEBUG    nbits:			8
Mar  7 09:09:49 2021 - DEBUG    nsamples:		625000
Mar  7 09:09:49 2021 - DEBUG    nchans:			4096
Mar  7 09:09:49 2021 - DEBUG    nifs:			0
Mar  7 09:09:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:09:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:09:49 2021 - DEBUG    rawdatafile:		
Mar  7 09:09:49 2021 - DEBUG    source_name:		
Mar  7 09:09:49 2021 - DEBUG    N:			0
Mar  7 09:09:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:09:49 2021 - DEBUG    Optimization settings:
Mar  7 09:09:49 2021 - DEBUG    		UNROLL:			4
Mar  7 09:09:49 2021 - DEBUG    		SNUMREG:		10
Mar  7 09:09:49 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:09:49 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:09:49 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:09:49 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 09:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.170000,1,1
Mar  7 09:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,723.000000,0.350000,2,2
Mar  7 09:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.000000,1437.000000,0.700000,4,4
Mar  7 09:09:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,1737.000000,1.000000,8,8
Mar  7 09:09:49 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:09:49 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:09:49 2021 - DEBUG         ndms[0]:		2400
Mar  7 09:09:49 2021 - DEBUG         ndms[1]:		900
Mar  7 09:09:49 2021 - DEBUG         ndms[2]:		1020
Mar  7 09:09:49 2021 - DEBUG         ndms[3]:		300
Mar  7 09:09:49 2021 - DEBUG    ddtr maxshift:		69720
Mar  7 09:09:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 09:09:49 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:09:49 2021 - DEBUG    t_processed size:	4
Mar  7 09:09:49 2021 - DEBUG    t_processed elements:
Mar  7 09:09:49 2021 - DEBUG         t_processed[0][0]:	387520
Mar  7 09:09:49 2021 - DEBUG         t_processed[0][1]:	165760
Mar  7 09:09:49 2021 - DEBUG         t_processed[1][0]:	193760
Mar  7 09:09:49 2021 - DEBUG         t_processed[1][1]:	82880
Mar  7 09:09:49 2021 - DEBUG         t_processed[2][0]:	96880
Mar  7 09:09:49 2021 - DEBUG         t_processed[2][1]:	41440
Mar  7 09:09:49 2021 - DEBUG         t_processed[3][0]:	48440
Mar  7 09:09:49 2021 - DEBUG         t_processed[3][1]:	20720
Mar  7 09:09:49 2021 - DEBUG    power:			2.000000
Mar  7 09:09:49 2021 - NOTICE   Pipeline is ready.
Mar  7 09:09:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:54 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:57 2021 - NOTICE   Pipeline running over next chunk.
on 10.00 ops per channel per tsamp: 236.894933
CT Device memory bandwidth in GB/s: 142.136960

NOTICE: 0.000000	2880.000000	12.000000	240

Amount of telescope time processed: 0.000000

11718.750000
0.000387
293
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0150589 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 1218.550293
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2400
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.


Memory allocation for the DDTR
Number of time samples: 387520;
maxshift: 69720
Number of time samples + maxshift: 457240;
Number of channels: 4096
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3745710080 bytes = 3572.188 MB;
DDTR output size:  7491420160 bytes = 7144.375 MB;
Total memory required: 11237130240 bytes = 10716.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387520, 0
CORNER TURN!
457240 4096
32 8
14288 512
Performed CT: 0.083175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.157383
CT Device memory bandwidth in GB/s: 135.094430

NOTICE: 0.000000	408.000000	0.170000	2400

Amount of telescope time processed: 0.000000

5312.500000
0.001255
419
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	723.000000	0.350000	900

Amount of telescope time processed: 0.000000
timesamples: 457240

5468.750000
0.001255
430
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1437.000000	0.700000	1020

Amount of telescope time processed: 0.000000
timesamples: 263480

5468.750000
0.001255
430
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1437.000000	1737.000000	1.000000	300

Amount of telescope time processed: 0.000000
timesamples: 166600

3906.250000
0.001255
315
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	387520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165760, 1
CORNER TURN!
235480 4096
32 8
7358 512
Performed CT: 0.042609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.342699
CT Device memory bandwidth in GB/s: 135.805619

NOTICE: 0.000000	408.000000	0.170000	2400

Amount of telescope time processed: 12.400640

5312.500000
0.001255
419
lineshift:	671
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.000000	723.000000	0.350000	900

Amount of telescope time processed: 12.400640
timesamples: 235480

5468.750000
0.001255
430
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.000000	1437.000000	0.700000	1020

Amount of telescope time processed: 12.400640
timesamples: 152600

5468.750000
0.001255
430Mar  7 09:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:09:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:09:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:09:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 09:09:57 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 09:09:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:09:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:09:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:09:57 2021 - DEBUG    Optimization settings:
Mar  7 09:09:57 2021 - DEBUG    		UNROLL:			4
Mar  7 09:09:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 09:09:57 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:09:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:09:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:09:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 09:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.170000,1,1
Mar  7 09:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,723.000000,0.350000,2,2
Mar  7 09:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 723.000000,1437.000000,0.700000,4,4
Mar  7 09:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1437.000000,1737.000000,1.000000,8,8
Mar  7 09:09:57 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:09:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:09:57 2021 - DEBUG         ndms[0]:		2400
Mar  7 09:09:57 2021 - DEBUG         ndms[1]:		900
Mar  7 09:09:57 2021 - DEBUG         ndms[2]:		1020
Mar  7 09:09:57 2021 - DEBUG         ndms[3]:		300
Mar  7 09:09:57 2021 - DEBUG    ddtr maxshift:		69720
Mar  7 09:09:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar  7 09:09:57 2021 - DEBUG    ddtr max_ndms:		2400
Mar  7 09:09:57 2021 - DEBUG    t_processed size:	4
Mar  7 09:09:57 2021 - DEBUG    t_processed elements:
Mar  7 09:09:57 2021 - DEBUG         t_processed[0][0]:	387520
Mar  7 09:09:57 2021 - DEBUG         t_processed[0][1]:	165760
Mar  7 09:09:57 2021 - DEBUG         t_processed[1][0]:	193760
Mar  7 09:09:57 2021 - DEBUG         t_processed[1][1]:	82880
Mar  7 09:09:57 2021 - DEBUG         t_processed[2][0]:	96880
Mar  7 09:09:57 2021 - DEBUG         t_processed[2][1]:	41440
Mar  7 09:09:57 2021 - DEBUG         t_processed[3][0]:	48440
Mar  7 09:09:57 2021 - DEBUG         t_processed[3][1]:	20720
Mar  7 09:09:57 2021 - DEBUG    power:			2.000000
Mar  7 09:09:57 2021 - NOTICE   Finished. 1
Mar  7 09:09:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:09:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:09:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:09:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:09:57 2021 - NOTICE   	DDTR Binning 	207.699997
Mar  7 09:09:57 2021 - NOTICE   	DDTR Corner_Turn 	125.822239
Mar  7 09:09:57 2021 - NOTICE   	DDTR Dedispersion 	3135.295684
Mar  7 09:09:57 2021 - NOTICE   	DDTR Host_To_Device 	3737.699502
Mar  7 09:09:57 2021 - NOTICE   	DDTR total 	7206.784475
Mar  7 09:09:57 2021 - NOTICE   	Total total 	7207.010742
Mar  7 09:09:57 2021 - NOTICE   	Processed telescope time:	17704.959869
Mar  7 09:09:57 2021 - NOTICE    
Mar  7 09:09:57 2021 - NOTICE   	Real-time speed-up factor:	2.456630
Mar  7 09:09:57 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:09:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:09:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:09:57 2021 - NOTICE   Checked for devices.
Mar  7 09:09:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:09:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:09:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:09:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:09:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:09:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:09:57 2021 - DEBUG    Driver version:		11010
Mar  7 09:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:09:57 2021 - NOTICE   Calculating strategy.
Mar  7 09:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  7 09:09:57 2021 - DEBUG    Range:	1 MAXSHIFT:	7000 Scrunch value:	2
Mar  7 09:09:57 2021 - DEBUG    Maximum dispersive delay:	 0.448000(s).
Mar  7 09:09:57 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 09:09:57 2021 - DEBUG    In 2
Mar  7 09:09:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:09:57 2021 - NOTICE   Calculating strategy.
Mar  7 09:09:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar  7 09:09:57 2021 - DEBUG    Range:	1 MAXSHIFT:	7000 Scrunch value:	2
Mar  7 09:09:57 2021 - DEBUG    Maximum dispersive delay:	 0.448000(s).
Mar  7 09:09:57 2021 - DEBUG    Diagonal DM:	658.118429
Mar  7 09:09:57 2021 - DEBUG    In 2
Mar  7 09:09:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:09:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:09:57 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:09:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:09:57 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:09:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:09:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:09:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:09:57 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:09:57 2021 - DEBUG    Driver version:		11010
Mar  7 09:09:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:09:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:09:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:09:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:09:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:09:57 2021 - DEBUG    az_start:		0.000000
Mar  7 09:09:57 2021 - DEBUG    za_start:		0.000000
Mar  7 09:09:57 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:09:57 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:09:57 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:09:57 2021 - DEBUG    tsamp:			0.000064
Mar  7 09:09:57 2021 - DEBUG    refdm:			0.000000
Mar  7 09:09:57 2021 - DEBUG    period:			0.000000
Mar  7 09:09:57 2021 - DEBUG    fch1:			1740.000000
Mar  7 09:09:57 2021 - DEBUG    foff:			-0.058594
Mar  7 09:09:57 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:09:57 2021 - DEBUG    telescope_id:		0
Mar  7 09:09:57 2021 - DEBUG    machine_id:		0
Mar  7 09:09:57 2021 - DEBUG    data_type:		0
Mar  7 09:09:57 2021 - DEBUG    barycentric:		0
Mar  7 09:09:57 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:09:57 2021 - DEBUG    nbits:			8
Mar  7 09:09:57 2021 - DEBUG    nsamples:		312500
Mar  7 09:09:57 2021 - DEBUG    nchans:			1024
Mar  7 09:09:57 2021 - DEBUG    nifs:			0
Mar  7 09:09:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:09:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:09:57 2021 - DEBUG    rawdatafile:		
Mar  7 09:09:57 2021 - DEBUG    source_name:		
Mar  7 09:09:57 2021 - DEBUG    N:			0
Mar  7 09:09:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:09:57 2021 - DEBUG    Optimization settings:
Mar  7 09:09:57 2021 - DEBUG    		UNROLL:			4
Mar  7 09:09:57 2021 - DEBUG    		SNUMREG:		10
Mar  7 09:09:57 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:09:57 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:09:57 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:09:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 09:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Mar  7 09:09:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4218.000000,14.000000,2,2
Mar  7 09:09:57 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:09:57 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:09:57 2021 - DEBUG         ndms[0]:		540
Mar  7 09:09:57 2021 - DEBUG         ndms[1]:		120
Mar  7 09:09:57 2021 - DEBUG    ddtr maxshift:		7000
Mar  7 09:09:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:09:57 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:09:57 2021 - DEBUG    t_processed size:	2
Mar  7 09:09:57 2021 - DEBUG    t_processed elements:
Mar  7 09:09:57 2021 - DEBUG         t_processed[0][0]:	305200
Mar  7 09:09:57 2021 - DEBUG         t_processed[1][0]:	152600
Mar  7 09:09:57 2021 - DEBUG    power:			2.000000
Mar  7 09:09:57 2021 - NOTICE   Pipeline is ready.
Mar  7 09:09:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:09:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:09:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:09:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:09:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:09:58 2021 - DEBUG    Signal start at [samples]:	3125
Mar  7 09:09:58 2021 - DEBUG    Signal width [samples]:		625
Mar  7 09:09:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:09:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:09:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:09:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:09:58 2021 - DEBUG    Optimization settings:
Mar  7 09:09:58 2021 - DEBUG    		UNROLL:			4
Mar  7 09:09:58 2021 - DEBUG    		SNUMREG:		10
Mar  7 09:09:58 2021 - DEBUG    		SDIVINT:		14
Mar  7 09:09:58 2021 - DEBUG    		SDIVINDM:		60
Mar  7 09:09:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:09:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 09:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2538.000000,4.700000,1,1
Mar  7 09:09:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2538.000000,4218.000000,14.000000,2,2
Mar  7 09:09:58 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:09:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:09:58 2021 - DEBUG         ndms[0]:		540
Mar  7 09:09:58 2021 - DEBUG         ndms[1]:		120
Mar  7 09:09:58 2021 - DEBUG    ddtr maxshift:		7000
Mar  7 09:09:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:09:58 2021 - DEBUG    ddtr max_ndms:		540
Mar  7 09:09:58 2021 - DEBUG    t_processed size:	2
Mar  7 09:09:58 2021 - DEBUG    t_processed elements:
Mar  7 09:09:58 2021 - DEBUG         t_processed[0][0]:	305200
Mar  7 09:09:58 2021 - DEBUG         t_processed[1][0]:	152600
Mar  7 09:09:58 2021 - DEBUG    power:			2.000000
Mar  7 09:09:58 2021 - NOTICE   Finished. 2
Mar  7 09:09:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:09:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:09:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:09:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:09:58 2021 - NOTICE   	DDTR Binning 	11.586176
Mar  7 09:09:58 2021 - NOTICE   	DDTR Corner_Turn 	13.520544
Mar  7 09:09:58 2021 - NOTICE   	DDTR Dedispersion 	108.084702
Mar  7 09:09:58 2021 - NOTICE   	DDTR Host_To_Device 	419.136576
Mar  7 09:09:58 2021 - NOTICE   	DDTR total 	552.400520
Mar  7 09:09:58 2021 - NOTICE   	Total total 	552.474792
Mar  7 09:09:58 2021 - NOTICE   	Processed telescope time:	19532.800674
Mar  7 09:09:58 2021 - NOTICE    
Mar  7 09:09:58 2021 - NOTICE   	Real-time speed-up factor:	35.355098
Mar  7 09:09:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:09:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:09:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:09:58 2021 - NOTICE   Checked for devices.
Mar  7 09:09:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:09:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:09:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:09:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:09:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:09:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:09:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:09:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:09:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:09:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:09:58 2021 - DEBUG    Driver version:		11010
Mar  7 09:09:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:09:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:09:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:09:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:09:58 2021 - NOTICE   Calculating strategy.
Mar  7 09:09:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
