Mar  7 07:09:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:09:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 07:09:11 2021 - NOTICE   Checked for devices.
Mar  7 07:09:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:09:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:09:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:09:11 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:09:11 2021 - DEBUG         ndms[0]:		200
Mar  7 07:09:11 2021 - DEBUG         ndms[1]:		75
Mar  7 07:09:11 2021 - DEBUG         ndms[2]:		100
Mar  7 07:09:11 2021 - DEBUG         ndms[3]:		125
Mar  7 07:09:11 2021 - DEBUG         ndms[4]:		75
Mar  7 07:09:11 2021 - DEBUG    ddtr maxshift:		25120
Mar  7 07:09:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:09:11 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:09:11 2021 - DEBUG    t_processed size:	5
Mar  7 07:09:11 2021 - DEBUG    t_processed elements:
Mar  7 07:09:11 2021 - DEBUG         t_processed[0][0]:	52736
Mar  7 07:09:11 2021 - DEBUG         t_processed[1][0]:	26368
Mar  7 07:09:11 2021 - DEBUG         t_processed[2][0]:	13184
Mar  7 07:09:11 2021 - DEBUG         t_processed[3][0]:	6592
Mar  7 07:09:11 2021 - DEBUG         t_processed[4][0]:	3296
Mar  7 07:09:11 2021 - DEBUG    power:			2.000000
Mar  7 07:09:11 2021 - NOTICE   Pipeline is ready.
Mar  7 07:09:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:09:12 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 07:09:12 2021 - DEBUG    Signal width [samples]:		156
Mar  7 07:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:09:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    Optimization settings:
Mar  7 07:09:12 2021 - DEBUG    		UNROLL:			4
Mar  7 07:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:09:12 2021 - DEBUG    		SDIVINT:		8
Mar  7 07:09:12 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:09:12 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,194.000000,0.970000,1,1
Mar  7 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.000000,306.500000,1.500000,2,2
Mar  7 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.500000,546.500000,2.400000,4,4
Mar  7 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1146.500000,4.800000,8,8
Mar  7 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.500000,2271.500000,15.000000,16,16
Mar  7 07:09:12 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:09:12 2021 - DEBUG         ndms[0]:		200
Mar  7 07:09:12 2021 - DEBUG         ndms[1]:		75
Mar  7 07:09:12 2021 - DEBUG         ndms[2]:		100
Mar  7 07:09:12 2021 - DEBUG         ndms[3]:		125
Mar  7 07:09:12 2021 - DEBUG         ndms[4]:		75
Mar  7 07:09:12 2021 - DEBUG    ddtr maxshift:		25120
Mar  7 07:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:09:12 2021 - DEBUG    ddtr max_ndms:		200
Mar  7 07:09:12 2021 - DEBUG    t_processed size:	5
Mar  7 07:09:12 2021 - DEBUG    t_processed elements:
Mar  7 07:09:12 2021 - DEBUG         t_processed[0][0]:	52736
Mar  7 07:09:12 2021 - DEBUG         t_processed[1][0]:	26368
Mar  7 07:09:12 2021 - DEBUG         t_processed[2][0]:	13184
Mar  7 07:09:12 2021 - DEBUG         t_processed[3][0]:	6592
Mar  7 07:09:12 2021 - DEBUG         t_processed[4][0]:	3296
Mar  7 07:09:12 2021 - DEBUG    power:			2.000000
Mar  7 07:09:12 2021 - NOTICE   Finished. 2
Mar  7 07:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:09:12 2021 - NOTICE   	DDTR Binning 	3.937184
Mar  7 07:09:12 2021 - NOTICE   	DDTR Corner_Turn 	1.768448
Mar  7 07:09:12 2021 - NOTICE   	DDTR Dedispersion 	16.153632
Mar  7 07:09:12 2021 - NOTICE   	DDTR Host_To_Device 	52.435712
Mar  7 07:09:12 2021 - NOTICE   	DDTR total 	74.468510
Mar  7 07:09:12 2021 - NOTICE   	Total total 	74.602272
Mar  7 07:09:12 2021 - NOTICE   	Processed telescope time:	13500.415802
Mar  7 07:09:12 2021 - NOTICE    
Mar  7 07:09:12 2021 - NOTICE   	Real-time speed-up factor:	180.965210
Mar  7 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:09:12 2021 - NOTICE   Checked for devices.
Mar  7 07:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:09:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:09:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:09:12 2021 - DEBUG    Driver version:		11010
Mar  7 07:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:09:12 2021 - NOTICE   Calculating strategy.
Mar  7 07:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 07:09:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Mar  7 07:09:12 2021 - DEBUG    Maximum dispersive delay:	 1.077248(s).
Mar  7 07:09:12 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:09:12 2021 - DEBUG    In 2
Mar  7 07:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 07:09:12 2021 - NOTICE   Calculating strategy.
Mar  7 07:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 07:09:12 2021 - DEBUG    Range:	0 MAXSHIFT:	1052 Scrunch value:	1
Mar  7 07:09:12 2021 - DEBUG    Maximum dispersive delay:	 1.077248(s).
Mar  7 07:09:12 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 07:09:12 2021 - DEBUG    In 2
Mar  7 07:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 07:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 07:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:09:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:09:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:09:12 2021 - DEBUG    Driver version:		11010
Mar  7 07:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 07:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 07:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 07:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    az_start:		0.000000
Mar  7 07:09:12 2021 - DEBUG    za_start:		0.000000
Mar  7 07:09:12 2021 - DEBUG    src_raj:			0.000000
Mar  7 07:09:12 2021 - DEBUG    src_dej:			0.000000
Mar  7 07:09:12 2021 - DEBUG    tstart:			50000.000000
Mar  7 07:09:12 2021 - DEBUG    tsamp:			0.001024
Mar  7 07:09:12 2021 - DEBUG    refdm:			0.000000
Mar  7 07:09:12 2021 - DEBUG    period:			0.000000
Mar  7 07:09:12 2021 - DEBUG    fch1:			1340.000000
Mar  7 07:09:12 2021 - DEBUG    foff:			-0.195312
Mar  7 07:09:12 2021 - DEBUG    fchannel:		0.000000
Mar  7 07:09:12 2021 - DEBUG    telescope_id:		0
Mar  7 07:09:12 2021 - DEBUG    machine_id:		0
Mar  7 07:09:12 2021 - DEBUG    data_type:		0
Mar  7 07:09:12 2021 - DEBUG    barycentric:		0
Mar  7 07:09:12 2021 - DEBUG    pulsarcentric:		0
Mar  7 07:09:12 2021 - DEBUG    nbits:			8
Mar  7 07:09:12 2021 - DEBUG    nsamples:		19531
Mar  7 07:09:12 2021 - DEBUG    nchans:			512
Mar  7 07:09:12 2021 - DEBUG    nifs:			0
Mar  7 07:09:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 07:09:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 07:09:12 2021 - DEBUG    rawdatafile:		
Mar  7 07:09:12 2021 - DEBUG    source_name:		
Mar  7 07:09:12 2021 - DEBUG    N:			0
Mar  7 07:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    Optimization settings:
Mar  7 07:09:12 2021 - DEBUG    		UNROLL:			4
Mar  7 07:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:09:12 2021 - DEBUG    		SDIVINT:		8
Mar  7 07:09:12 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:09:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 07:09:12 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:09:12 2021 - DEBUG         ndms[0]:		225
Mar  7 07:09:12 2021 - DEBUG    ddtr maxshift:		1052
Mar  7 07:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:09:12 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:09:12 2021 - DEBUG    t_processed size:	1
Mar  7 07:09:12 2021 - DEBUG    t_processed elements:
Mar  7 07:09:12 2021 - DEBUG         t_processed[0][0]:	18464
Mar  7 07:09:12 2021 - DEBUG    power:			2.000000
Mar  7 07:09:12 2021 - NOTICE   Pipeline is ready.
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 52736;
maxshift: 25120
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52736, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.979812
CT Device memory bandwidth in GB/s: 137.387887

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
266
lineshift:	282
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	306.500000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 77856

2929.687500
0.002777
209
lineshift:	225
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.500000	546.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 51488

2343.750000
0.002777
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.500000	1146.500000	4.800000	125

Amount of telescope time processed: 0.000000
timesamples: 38304

2343.750000
0.002777
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.500000	2271.500000	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 31712

3662.109375
0.002777
258
lineshift:	274
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0746023 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 52736
Real-time speedup factor: 180.965225
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18464;
maxshift: 1052
Number of time samples + maxshift: 19516;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19984384 bytes = 19.059 MB;
DDTR output size:  39968768 bytes = 38.117 MB;
Total memory required: 59953152 bytes = 57.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18464, 0
CORNER TURN!
19516 512
32 8
609Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 07:09:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 07:09:12 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 07:09:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 07:09:12 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 07:09:12 2021 - DEBUG    Signal width [samples]:		39
Mar  7 07:09:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 07:09:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 07:09:12 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 07:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    Optimization settings:
Mar  7 07:09:12 2021 - DEBUG    		UNROLL:			4
Mar  7 07:09:12 2021 - DEBUG    		SNUMREG:		2
Mar  7 07:09:12 2021 - DEBUG    		SDIVINT:		8
Mar  7 07:09:12 2021 - DEBUG    		SDIVINDM:		25
Mar  7 07:09:12 2021 - DEBUG    ddtr+analysis:		false
Mar  7 07:09:12 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 07:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 07:09:12 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:09:12 2021 - DEBUG    ddtr ndms elements:
Mar  7 07:09:12 2021 - DEBUG         ndms[0]:		225
Mar  7 07:09:12 2021 - DEBUG    ddtr maxshift:		1052
Mar  7 07:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 07:09:12 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 07:09:12 2021 - DEBUG    t_processed size:	1
Mar  7 07:09:12 2021 - DEBUG    t_processed elements:
Mar  7 07:09:12 2021 - DEBUG         t_processed[0][0]:	18464
Mar  7 07:09:12 2021 - DEBUG    power:			2.000000
Mar  7 07:09:12 2021 - NOTICE   Finished. 1
Mar  7 07:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 07:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 07:09:12 2021 - NOTICE   	DDTR Corner_Turn 	0.457024
Mar  7 07:09:12 2021 - NOTICE   	DDTR Dedispersion 	2.725888
Mar  7 07:09:12 2021 - NOTICE   	DDTR Host_To_Device 	13.227008
Mar  7 07:09:12 2021 - NOTICE   	DDTR total 	16.455680
Mar  7 07:09:12 2021 - NOTICE   	Total total 	16.506784
Mar  7 07:09:12 2021 - NOTICE   	Processed telescope time:	18907.135010
Mar  7 07:09:12 2021 - NOTICE    
Mar  7 07:09:12 2021 - NOTICE   	Real-time speed-up factor:	1145.416000
Mar  7 07:09:12 2021 - NOTICE   --------------------------------------------------------------
Mar  7 07:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 07:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 07:09:12 2021 - NOTICE   Checked for devices.
Mar  7 07:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 07:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 07:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 07:09:12 2021 - DEBUG    CARD INFORMATION:
Mar  7 07:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 07:09:12 2021 - DEBUG    Compute capability:	7.5
Mar  7 07:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 07:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 07:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 07:09:12 2021 - DEBUG    ID # on this machine:	0
Mar  7 07:09:12 2021 - DEBUG    Driver version:		11010
Mar  7 07:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 07:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
