Mar  7 06:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:33:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:33:01 2021 - NOTICE   Checked for devices.
Mar  7 06:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:33:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:33:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:33:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:33:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:33:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:33:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 06:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    az_start:		0.000000
Mar  7 06:33:01 2021 - DEBUG    za_start:		0.000000
Mar  7 06:33:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:33:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:33:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:33:01 2021 - DEBUG    tsamp:			0.000256
Mar  7 06:33:01 2021 - DEBUG    refdm:			0.000000
Mar  7 06:33:01 2021 - DEBUG    period:			0.000000
Mar  7 06:33:01 2021 - DEBUG    fch1:			1145.000000
Mar  7 06:33:01 2021 - DEBUG    foff:			-0.605469
Mar  7 06:33:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:33:01 2021 - DEBUG    telescope_id:		0
Mar  7 06:33:01 2021 - DEBUG    machine_id:		0
Mar  7 06:33:01 2021 - DEBUG    data_type:		0
Mar  7 06:33:01 2021 - DEBUG    barycentric:		0
Mar  7 06:33:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:33:01 2021 - DEBUG    nbits:			8
Mar  7 06:33:01 2021 - DEBUG    nsamples:		78125
Mar  7 06:33:01 2021 - DEBUG    nchans:			512
Mar  7 06:33:01 2021 - DEBUG    nifs:			0
Mar  7 06:33:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:33:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:33:01 2021 - DEBUG    rawdatafile:		
Mar  7 06:33:01 2021 - DEBUG    source_name:		
Mar  7 06:33:01 2021 - DEBUG    N:			0
Mar  7 06:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Optimization settings:
Mar  7 06:33:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:33:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:33:01 2021 - DEBUG    		SDIVINT:		64
Mar  7 06:33:01 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:33:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:33:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.700012,0.970000,1,1
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.700012,316.200012,1.500000,2,2
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.200012,568.200012,2.400000,4,4
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.200012,1072.200073,4.800000,8,8
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.200073,2197.200195,15.000000,16,16
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:33:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:33:01 2021 - DEBUG         ndms[0]:		210
Mar  7 06:33:01 2021 - DEBUG         ndms[1]:		75
Mar  7 06:33:01 2021 - DEBUG         ndms[2]:		105
Mar  7 06:33:01 2021 - DEBUG         ndms[3]:		105
Mar  7 06:33:01 2021 - DEBUG         ndms[4]:		75
Mar  7 06:33:01 2021 - DEBUG    ddtr maxshift:		24832
Mar  7 06:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:33:01 2021 - DEBUG    t_processed size:	5
Mar  7 06:33:01 2021 - DEBUG    t_processed elements:
Mar  7 06:33:01 2021 - DEBUG         t_processed[0][0]:	53248
Mar  7 06:33:01 2021 - DEBUG         t_processed[1][0]:	26624
Mar  7 06:33:01 2021 - DEBUG         t_processed[2][0]:	13312
Mar  7 06:33:01 2021 - DEBUG         t_processed[3][0]:	6656
Mar  7 06:33:01 2021 - DEBUG         t_processed[4][0]:	3328
Mar  7 06:33:01 2021 - DEBUG    power:			2.000000
Mar  7 06:33:01 2021 - NOTICE   Pipeline is ready.
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:33:01 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 06:33:01 2021 - DEBUG    Signal width [samples]:		156
Mar  7 06:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:33:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Optimization settings:
Mar  7 06:33:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:33:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:33:01 2021 - DEBUG    		SDIVINT:		64
Mar  7 06:33:01 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:33:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:33:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,203.700012,0.970000,1,1
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.700012,316.200012,1.500000,2,2
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.200012,568.200012,2.400000,4,4
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 568.200012,1072.200073,4.800000,8,8
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.200073,2197.200195,15.000000,16,16
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:33:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:33:01 2021 - DEBUG         ndms[0]:		210
Mar  7 06:33:01 2021 - DEBUG         ndms[1]:		75
Mar  7 06:33:01 2021 - DEBUG         ndms[2]:		105
Mar  7 06:33:01 2021 - DEBUG         ndms[3]:		105
Mar  7 06:33:01 2021 - DEBUG         ndms[4]:		75
Mar  7 06:33:01 2021 - DEBUG    ddtr maxshift:		24832
Mar  7 06:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 06:33:01 2021 - DEBUG    t_processed size:	5
Mar  7 06:33:01 2021 - DEBUG    t_processed elements:
Mar  7 06:33:01 2021 - DEBUG         t_processed[0][0]:	53248
Mar  7 06:33:01 2021 - DEBUG         t_processed[1][0]:	26624
Mar  7 06:33:01 2021 - DEBUG         t_processed[2][0]:	13312
Mar  7 06:33:01 2021 - DEBUG         t_processed[3][0]:	6656
Mar  7 06:33:01 2021 - DEBUG         t_processed[4][0]:	3328
Mar  7 06:33:01 2021 - DEBUG    power:			2.000000
Mar  7 06:33:01 2021 - NOTICE   Finished. 1
Mar  7 06:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:33:01 2021 - NOTICE   	DDTR Binning 	3.950400
Mar  7 06:33:01 2021 - NOTICE   	DDTR Corner_Turn 	1.776192
Mar  7 06:33:01 2021 - NOTICE   	DDTR Dedispersion 	12.525664
Mar  7 06:33:01 2021 - NOTICE   	DDTR Host_To_Device 	52.585598
Mar  7 06:33:01 2021 - NOTICE   	DDTR total 	71.005473
Mar  7 06:33:01 2021 - NOTICE   	Total total 	71.141022
Mar  7 06:33:01 2021 - NOTICE   	Processed telescope time:	13631.487846
Mar  7 06:33:01 2021 - NOTICE    
Mar  7 06:33:01 2021 - NOTICE   	Real-time speed-up factor:	191.612202
Mar  7 06:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:33:01 2021 - NOTICE   Checked for devices.
Mar  7 06:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:33:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:33:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:33:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:33:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:33:01 2021 - NOTICE   Calculating strategy.
Mar  7 06:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 06:33:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1276 Scrunch value:	1
Mar  7 06:33:01 2021 - DEBUG    Maximum dispersive delay:	 1.306624(s).
Mar  7 06:33:01 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:33:01 2021 - DEBUG    In 2
Mar  7 06:33:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:33:01 2021 - NOTICE   Calculating strategy.
Mar  7 06:33:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  7 06:33:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1276 Scrunch value:	1
Mar  7 06:33:01 2021 - DEBUG    Maximum dispersive delay:	 1.306624(s).
Mar  7 06:33:01 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:33:01 2021 - DEBUG    In 2
Mar  7 06:33:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:33:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:33:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:33:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:33:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:33:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:33:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:33:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:33:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    az_start:		0.000000
Mar  7 06:33:01 2021 - DEBUG    za_start:		0.000000
Mar  7 06:33:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:33:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:33:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:33:01 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:33:01 2021 - DEBUG    refdm:			0.000000
Mar  7 06:33:01 2021 - DEBUG    period:			0.000000
Mar  7 06:33:01 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:33:01 2021 - DEBUG    foff:			-0.195312
Mar  7 06:33:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:33:01 2021 - DEBUG    telescope_id:		0
Mar  7 06:33:01 2021 - DEBUG    machine_id:		0
Mar  7 06:33:01 2021 - DEBUG    data_type:		0
Mar  7 06:33:01 2021 - DEBUG    barycentric:		0
Mar  7 06:33:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:33:01 2021 - DEBUG    nbits:			8
Mar  7 06:33:01 2021 - DEBUG    nsamples:		19531
Mar  7 06:33:01 2021 - DEBUG    nchans:			512
Mar  7 06:33:01 2021 - DEBUG    nifs:			0
Mar  7 06:33:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:33:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:33:01 2021 - DEBUG    rawdatafile:		
Mar  7 06:33:01 2021 - DEBUG    source_name:		
Mar  7 06:33:01 2021 - DEBUG    N:			0
Mar  7 06:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Optimization settings:
Mar  7 06:33:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:33:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:33:01 2021 - DEBUG    		SDIVINT:		64
Mar  7 06:33:01 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:33:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:33:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:33:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:33:01 2021 - DEBUG         ndms[0]:		225
Mar  7 06:33:01 2021 - DEBUG    ddtr maxshift:		1276
Mar  7 06:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:33:01 2021 - DEBUG    t_processed size:	1
Mar  7 06:33:01 2021 - DEBUG    t_processed elements:
Mar  7 06:33:01 2021 - DEBUG         t_processed[0][0]:	18176
Mar  7 06:33:01 2021 - DEBUG    power:			2.000000
Mar  7 06:33:01 2021 - NOTICE   Pipeline is ready.
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 53248;
maxshift: 24832
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  159907840 bytes = 152.500 MB;
Total memory required: 239861760 bytes = 228.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53248, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.588151
CT Device memory bandwidth in GB/s: 137.152890

NOTICE: 0.000000	203.700012	0.970000	210

Amount of telescope time processed: 0.000000

3789.062500
0.002777
273
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.700012	316.200012	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 78080

2929.687500
0.002777
239
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.200012	568.200012	2.400000	105

Amount of telescope time processed: 0.000000
timesamples: 51456

2343.750000
0.002777
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 568.200012	1072.200073	4.800000	105

Amount of telescope time processed: 0.000000
timesamples: 38144

2343.750000
0.002777
217
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.200073	2197.200195	15.000000	75

Amount of telescope time processed: 0.000000
timesamples: 31488

3662.109375
0.002777
268
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.071141 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 53248
Real-time speedup factor: 191.612213
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 1276
Number of time samples + maxshift: 19452;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19918848 bytes = 18.996 MB;
DDTR output size:  39837696 bytes = 37.992 MB;
Total memory required: 59756544 bytes = 56.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
19452 512
32 8
607 64
Performed CT: 0.000420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.878044
CT Device memory bandwidth in GB/s: 142.126827

NOTICE: 0.000000	2700.00Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:33:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:33:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:33:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:33:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:33:01 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:33:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:33:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:33:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:33:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Optimization settings:
Mar  7 06:33:01 2021 - DEBUG    		UNROLL:			4
Mar  7 06:33:01 2021 - DEBUG    		SNUMREG:		2
Mar  7 06:33:01 2021 - DEBUG    		SDIVINT:		64
Mar  7 06:33:01 2021 - DEBUG    		SDIVINDM:		15
Mar  7 06:33:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:33:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:33:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2700.000000,12.000000,1,1
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:33:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:33:01 2021 - DEBUG         ndms[0]:		225
Mar  7 06:33:01 2021 - DEBUG    ddtr maxshift:		1276
Mar  7 06:33:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:33:01 2021 - DEBUG    ddtr max_ndms:		225
Mar  7 06:33:01 2021 - DEBUG    t_processed size:	1
Mar  7 06:33:01 2021 - DEBUG    t_processed elements:
Mar  7 06:33:01 2021 - DEBUG         t_processed[0][0]:	18176
Mar  7 06:33:01 2021 - DEBUG    power:			2.000000
Mar  7 06:33:01 2021 - NOTICE   Finished. 1
Mar  7 06:33:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:33:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:33:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:33:01 2021 - NOTICE   	DDTR Corner_Turn 	0.439744
Mar  7 06:33:01 2021 - NOTICE   	DDTR Dedispersion 	3.274752
Mar  7 06:33:01 2021 - NOTICE   	DDTR Host_To_Device 	13.181344
Mar  7 06:33:01 2021 - NOTICE   	DDTR total 	16.956256
Mar  7 06:33:01 2021 - NOTICE   	Total total 	17.006271
Mar  7 06:33:01 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar  7 06:33:01 2021 - NOTICE    
Mar  7 06:33:01 2021 - NOTICE   	Real-time speed-up factor:	1094.433000
Mar  7 06:33:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:33:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:33:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:33:01 2021 - NOTICE   Checked for devices.
Mar  7 06:33:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:33:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:33:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:33:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:33:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:33:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:33:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:33:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:33:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:33:01 2021 - DEBUG    Driver version:		11010
Mar  7 06:33:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:33:01 2021 - DEBUG    Global memory [bytes]:	11554717696
