Mar  7 06:51:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:51:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 06:51:14 2021 - NOTICE   Checked for devices.
Mar  7 06:51:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:51:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:51:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:51:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:51:14 2021 - DEBUG         t_processed[2][0]:	12800
Mar  7 06:51:14 2021 - DEBUG         t_processed[3][0]:	6400
Mar  7 06:51:14 2021 - DEBUG         t_processed[4][0]:	3200
Mar  7 06:51:14 2021 - DEBUG    power:			2.000000
Mar  7 06:51:14 2021 - NOTICE   Finished. 1
Mar  7 06:51:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:51:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:51:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:51:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:51:14 2021 - NOTICE   	DDTR Binning 	3.955264
Mar  7 06:51:14 2021 - NOTICE   	DDTR Corner_Turn 	1.756096
Mar  7 06:51:14 2021 - NOTICE   	DDTR Dedispersion 	9.149696
Mar  7 06:51:14 2021 - NOTICE   	DDTR Host_To_Device 	51.954369
Mar  7 06:51:14 2021 - NOTICE   	DDTR total 	66.988447
Mar  7 06:51:14 2021 - NOTICE   	Total total 	67.125313
Mar  7 06:51:14 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  7 06:51:14 2021 - NOTICE    
Mar  7 06:51:14 2021 - NOTICE   	Real-time speed-up factor:	195.264634
Mar  7 06:51:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:51:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:51:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:51:14 2021 - NOTICE   Checked for devices.
Mar  7 06:51:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:51:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:51:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:51:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:51:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:51:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:51:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:51:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:51:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:51:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:51:14 2021 - DEBUG    Driver version:		11010
Mar  7 06:51:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:51:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:51:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:51:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:51:14 2021 - NOTICE   Calculating strategy.
Mar  7 06:51:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:51:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1488 Scrunch value:	1
Mar  7 06:51:14 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Mar  7 06:51:14 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:51:14 2021 - DEBUG    In 2
Mar  7 06:51:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 06:51:14 2021 - NOTICE   Calculating strategy.
Mar  7 06:51:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  7 06:51:14 2021 - DEBUG    Range:	0 MAXSHIFT:	1488 Scrunch value:	1
Mar  7 06:51:14 2021 - DEBUG    Maximum dispersive delay:	 1.523712(s).
Mar  7 06:51:14 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 06:51:14 2021 - DEBUG    In 2
Mar  7 06:51:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 06:51:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 06:51:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:51:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:51:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:51:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:51:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:51:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:51:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:51:14 2021 - DEBUG    Driver version:		11010
Mar  7 06:51:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 06:51:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 06:51:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 06:51:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 06:51:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 06:51:14 2021 - DEBUG    az_start:		0.000000
Mar  7 06:51:14 2021 - DEBUG    za_start:		0.000000
Mar  7 06:51:14 2021 - DEBUG    src_raj:			0.000000
Mar  7 06:51:14 2021 - DEBUG    src_dej:			0.000000
Mar  7 06:51:14 2021 - DEBUG    tstart:			50000.000000
Mar  7 06:51:14 2021 - DEBUG    tsamp:			0.001024
Mar  7 06:51:14 2021 - DEBUG    refdm:			0.000000
Mar  7 06:51:14 2021 - DEBUG    period:			0.000000
Mar  7 06:51:14 2021 - DEBUG    fch1:			1340.000000
Mar  7 06:51:14 2021 - DEBUG    foff:			-0.195312
Mar  7 06:51:14 2021 - DEBUG    fchannel:		0.000000
Mar  7 06:51:14 2021 - DEBUG    telescope_id:		0
Mar  7 06:51:14 2021 - DEBUG    machine_id:		0
Mar  7 06:51:14 2021 - DEBUG    data_type:		0
Mar  7 06:51:14 2021 - DEBUG    barycentric:		0
Mar  7 06:51:14 2021 - DEBUG    pulsarcentric:		0
Mar  7 06:51:14 2021 - DEBUG    nbits:			8
Mar  7 06:51:14 2021 - DEBUG    nsamples:		19531
Mar  7 06:51:14 2021 - DEBUG    nchans:			512
Mar  7 06:51:14 2021 - DEBUG    nifs:			0
Mar  7 06:51:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 06:51:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 06:51:14 2021 - DEBUG    rawdatafile:		
Mar  7 06:51:14 2021 - DEBUG    source_name:		
Mar  7 06:51:14 2021 - DEBUG    N:			0
Mar  7 06:51:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:51:14 2021 - DEBUG    Optimization settings:
Mar  7 06:51:14 2021 - DEBUG    		UNROLL:			4
Mar  7 06:51:14 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:51:14 2021 - DEBUG    		SDIVINT:		50
Mar  7 06:51:14 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:51:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:51:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:51:14 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:51:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:51:14 2021 - DEBUG         ndms[0]:		240
Mar  7 06:51:14 2021 - DEBUG    ddtr maxshift:		1488
Mar  7 06:51:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:51:14 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:51:14 2021 - DEBUG    t_processed size:	1
Mar  7 06:51:14 2021 - DEBUG    t_processed elements:
Mar  7 06:51:14 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 06:51:14 2021 - DEBUG    power:			2.000000
Mar  7 06:51:14 2021 - NOTICE   Pipeline is ready.
Mar  7 06:51:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 200
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 26000
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001731 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.329698
CT Device memory bandwidth in GB/s: 136.997819

NOTICE: 0.000000	194.000000	0.970000	200

Amount of telescope time processed: 0.000000

3789.062500
0.002777
297
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.000000	314.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 77200

2929.687500
0.002777
252
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.000000	554.000000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 51600

2343.750000
0.002777
221
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.000000	1130.000000	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 38800

2343.750000
0.002777
221
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.000000	2330.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 32400

3662.109375
0.002777
291
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671253 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 51200
Real-time speedup factor: 195.264633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1488
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  39911424 bytes = 38.062 MB;
Total memory required: 59867136 bytes = 57.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.188124
CT Device memory bandwidth in GB/s: 144.712874

NOTICE: 0.000000	2880.0Mar  7 06:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:51:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 06:51:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 06:51:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 06:51:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 06:51:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 06:51:14 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 06:51:14 2021 - DEBUG    Signal width [samples]:		39
Mar  7 06:51:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 06:51:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 06:51:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 06:51:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 06:51:14 2021 - DEBUG    Optimization settings:
Mar  7 06:51:14 2021 - DEBUG    		UNROLL:			4
Mar  7 06:51:14 2021 - DEBUG    		SNUMREG:		4
Mar  7 06:51:14 2021 - DEBUG    		SDIVINT:		50
Mar  7 06:51:14 2021 - DEBUG    		SDIVINDM:		20
Mar  7 06:51:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 06:51:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 06:51:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2880.000000,12.000000,1,1
Mar  7 06:51:14 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:51:14 2021 - DEBUG    ddtr ndms elements:
Mar  7 06:51:14 2021 - DEBUG         ndms[0]:		240
Mar  7 06:51:14 2021 - DEBUG    ddtr maxshift:		1488
Mar  7 06:51:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 06:51:14 2021 - DEBUG    ddtr max_ndms:		240
Mar  7 06:51:14 2021 - DEBUG    t_processed size:	1
Mar  7 06:51:14 2021 - DEBUG    t_processed elements:
Mar  7 06:51:14 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 06:51:14 2021 - DEBUG    power:			2.000000
Mar  7 06:51:14 2021 - NOTICE   Finished. 1
Mar  7 06:51:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 06:51:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 06:51:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:51:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 06:51:14 2021 - NOTICE   	DDTR Corner_Turn 	0.430656
Mar  7 06:51:14 2021 - NOTICE   	DDTR Dedispersion 	2.505984
Mar  7 06:51:14 2021 - NOTICE   	DDTR Host_To_Device 	13.199424
Mar  7 06:51:14 2021 - NOTICE   	DDTR total 	16.198816
Mar  7 06:51:14 2021 - NOTICE   	Total total 	16.248447
Mar  7 06:51:14 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  7 06:51:14 2021 - NOTICE    
Mar  7 06:51:14 2021 - NOTICE   	Real-time speed-up factor:	1134.385257
Mar  7 06:51:14 2021 - NOTICE   --------------------------------------------------------------
Mar  7 06:51:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 06:51:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 06:51:14 2021 - NOTICE   Checked for devices.
Mar  7 06:51:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 06:51:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 06:51:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 06:51:14 2021 - DEBUG    CARD INFORMATION:
Mar  7 06:51:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 06:51:14 2021 - DEBUG    Compute capability:	7.5
Mar  7 06:51:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 06:51:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 06:51:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 06:51:14 2021 - DEBUG    ID # on this machine:	0
Mar  7 06:51:14 2021 - DEBUG    Driver version:		11010
Mar  7 06:51:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
