Mar  7 09:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:24:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 09:24:01 2021 - NOTICE   Checked for devices.
Mar  7 09:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:24:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    ddtr maxshift:		38640
Mar  7 09:24:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:24:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:24:01 2021 - DEBUG    t_processed size:	5
Mar  7 09:24:01 2021 - DEBUG    t_processed elements:
Mar  7 09:24:01 2021 - DEBUG         t_processed[0][0]:	38400
Mar  7 09:24:01 2021 - DEBUG         t_processed[1][0]:	19200
Mar  7 09:24:01 2021 - DEBUG         t_processed[2][0]:	9600
Mar  7 09:24:01 2021 - DEBUG         t_processed[3][0]:	4800
Mar  7 09:24:01 2021 - DEBUG         t_processed[4][0]:	2400
Mar  7 09:24:01 2021 - DEBUG    power:			2.000000
Mar  7 09:24:01 2021 - NOTICE   Finished. 2
Mar  7 09:24:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:24:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:24:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:24:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:24:01 2021 - NOTICE   	DDTR Binning 	4.461792
Mar  7 09:24:01 2021 - NOTICE   	DDTR Corner_Turn 	1.752704
Mar  7 09:24:01 2021 - NOTICE   	DDTR Dedispersion 	14.184224
Mar  7 09:24:01 2021 - NOTICE   	DDTR Host_To_Device 	51.885793
Mar  7 09:24:01 2021 - NOTICE   	DDTR total 	72.456862
Mar  7 09:24:01 2021 - NOTICE   	Total total 	72.589310
Mar  7 09:24:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  7 09:24:01 2021 - NOTICE    
Mar  7 09:24:01 2021 - NOTICE   	Real-time speed-up factor:	135.424893
Mar  7 09:24:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:24:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:24:01 2021 - NOTICE   Checked for devices.
Mar  7 09:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:24:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:24:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:24:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:24:01 2021 - DEBUG    Driver version:		11010
Mar  7 09:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:24:01 2021 - NOTICE   Calculating strategy.
Mar  7 09:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 09:24:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1401 Scrunch value:	1
Mar  7 09:24:01 2021 - DEBUG    Maximum dispersive delay:	 1.434624(s).
Mar  7 09:24:01 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:24:01 2021 - DEBUG    In 2
Mar  7 09:24:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 09:24:01 2021 - NOTICE   Calculating strategy.
Mar  7 09:24:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 09:24:01 2021 - DEBUG    Range:	0 MAXSHIFT:	1401 Scrunch value:	1
Mar  7 09:24:01 2021 - DEBUG    Maximum dispersive delay:	 1.434624(s).
Mar  7 09:24:01 2021 - DEBUG    Diagonal DM:	1356.207367
Mar  7 09:24:01 2021 - DEBUG    In 2
Mar  7 09:24:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 09:24:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 09:24:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:24:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:24:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:24:01 2021 - DEBUG    Driver version:		11010
Mar  7 09:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 09:24:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 09:24:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 09:24:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    az_start:		0.000000
Mar  7 09:24:01 2021 - DEBUG    za_start:		0.000000
Mar  7 09:24:01 2021 - DEBUG    src_raj:			0.000000
Mar  7 09:24:01 2021 - DEBUG    src_dej:			0.000000
Mar  7 09:24:01 2021 - DEBUG    tstart:			50000.000000
Mar  7 09:24:01 2021 - DEBUG    tsamp:			0.001024
Mar  7 09:24:01 2021 - DEBUG    refdm:			0.000000
Mar  7 09:24:01 2021 - DEBUG    period:			0.000000
Mar  7 09:24:01 2021 - DEBUG    fch1:			1340.000000
Mar  7 09:24:01 2021 - DEBUG    foff:			-0.195312
Mar  7 09:24:01 2021 - DEBUG    fchannel:		0.000000
Mar  7 09:24:01 2021 - DEBUG    telescope_id:		0
Mar  7 09:24:01 2021 - DEBUG    machine_id:		0
Mar  7 09:24:01 2021 - DEBUG    data_type:		0
Mar  7 09:24:01 2021 - DEBUG    barycentric:		0
Mar  7 09:24:01 2021 - DEBUG    pulsarcentric:		0
Mar  7 09:24:01 2021 - DEBUG    nbits:			8
Mar  7 09:24:01 2021 - DEBUG    nsamples:		19531
Mar  7 09:24:01 2021 - DEBUG    nchans:			512
Mar  7 09:24:01 2021 - DEBUG    nifs:			0
Mar  7 09:24:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 09:24:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 09:24:01 2021 - DEBUG    rawdatafile:		
Mar  7 09:24:01 2021 - DEBUG    source_name:		
Mar  7 09:24:01 2021 - DEBUG    N:			0
Mar  7 09:24:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    Optimization settings:
Mar  7 09:24:01 2021 - DEBUG    		UNROLL:			4
Mar  7 09:24:01 2021 - DEBUG    		SNUMREG:		10
Mar  7 09:24:01 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:24:01 2021 - DEBUG    		SDIVINDM:		64
Mar  7 09:24:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:24:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,12.000000,1,1
Mar  7 09:24:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:24:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:24:01 2021 - DEBUG         ndms[0]:		256
Mar  7 09:24:01 2021 - DEBUG    ddtr maxshift:		1401
Mar  7 09:24:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:24:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:24:01 2021 - DEBUG    t_processed size:	1
Mar  7 09:24:01 2021 - DEBUG    t_processed elements:
Mar  7 09:24:01 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 09:24:01 2021 - DEBUG    power:			2.000000
Mar  7 09:24:01 2021 - NOTICE   Pipeline is ready.
Mar  7 09:24:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 38640
Number of time samples + maxshift: 77040;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78888960 bytes = 75.234 MB;
DDTR output size:  157777920 bytes = 150.469 MB;
Total memory required: 236666880 bytes = 225.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
77040 512
32 8
2407 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.223489
CT Device memory bandwidth in GB/s: 136.934093

NOTICE: 0.000000	248.320007	0.970000	256

Amount of telescope time processed: 0.000000

3789.062500
0.002777
684
lineshift:	900
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.320007	440.320007	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 77040

2929.687500
0.002777
534
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.320007	747.520020	2.400000	128

Amount of telescope time processed: 0.000000
timesamples: 57840

2343.750000
0.002777
432
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.520020	1361.920044	4.800000	128

Amount of telescope time processed: 0.000000
timesamples: 48240

2343.750000
0.002777
432
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1361.920044	3281.919922	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 43440

3662.109375
0.002777
662
lineshift:	878
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0725893 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 135.424896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1401
Number of time samples + maxshift: 19401;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19866624 bytes = 18.946 MB;
DDTR output size:  39733248 bytes = 37.893 MB;
Total memory required: 59599872 bytes = 56.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19401 512
32 8
606 64
Performed CT: 0.000421 (GPU estimate)
CT Gops based oMar  7 09:24:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:24:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 09:24:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 09:24:01 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 09:24:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 09:24:01 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 09:24:01 2021 - DEBUG    Signal width [samples]:		39
Mar  7 09:24:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 09:24:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 09:24:01 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 09:24:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    Optimization settings:
Mar  7 09:24:01 2021 - DEBUG    		UNROLL:			4
Mar  7 09:24:01 2021 - DEBUG    		SNUMREG:		10
Mar  7 09:24:01 2021 - DEBUG    		SDIVINT:		12
Mar  7 09:24:01 2021 - DEBUG    		SDIVINDM:		64
Mar  7 09:24:01 2021 - DEBUG    ddtr+analysis:		false
Mar  7 09:24:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 09:24:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,12.000000,1,1
Mar  7 09:24:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:24:01 2021 - DEBUG    ddtr ndms elements:
Mar  7 09:24:01 2021 - DEBUG         ndms[0]:		256
Mar  7 09:24:01 2021 - DEBUG    ddtr maxshift:		1401
Mar  7 09:24:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 09:24:01 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 09:24:01 2021 - DEBUG    t_processed size:	1
Mar  7 09:24:01 2021 - DEBUG    t_processed elements:
Mar  7 09:24:01 2021 - DEBUG         t_processed[0][0]:	18000
Mar  7 09:24:01 2021 - DEBUG    power:			2.000000
Mar  7 09:24:01 2021 - NOTICE   Finished. 1
Mar  7 09:24:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 09:24:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 09:24:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:24:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 09:24:01 2021 - NOTICE   	DDTR Corner_Turn 	0.459200
Mar  7 09:24:01 2021 - NOTICE   	DDTR Dedispersion 	1.589248
Mar  7 09:24:01 2021 - NOTICE   	DDTR Host_To_Device 	13.150528
Mar  7 09:24:01 2021 - NOTICE   	DDTR total 	15.243744
Mar  7 09:24:01 2021 - NOTICE   	Total total 	15.292960
Mar  7 09:24:01 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  7 09:24:01 2021 - NOTICE    
Mar  7 09:24:01 2021 - NOTICE   	Real-time speed-up factor:	1205.260395
Mar  7 09:24:01 2021 - NOTICE   --------------------------------------------------------------
Mar  7 09:24:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 09:24:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 09:24:01 2021 - NOTICE   Checked for devices.
Mar  7 09:24:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 09:24:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 09:24:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 09:24:01 2021 - DEBUG    CARD INFORMATION:
Mar  7 09:24:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 09:24:01 2021 - DEBUG    Compute capability:	7.5
Mar  7 09:24:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 09:24:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 09:24:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 09:24:01 2021 - DEBUG    ID # on this machine:	0
Mar  7 09:24:01 2021 - DEBUG    Driver version:		11010
Mar  7 09:24:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 09:24:01 2021 - DEBUG    Global memory [bytes]:	11554717696
